,AGNG
2016-05-10,15.390000343322754
2016-05-11,15.390000343322754
2016-05-12,15.178999900817871
2016-05-13,15.178999900817871
2016-05-16,15.178999900817871
2016-05-17,15.260000228881836
2016-05-18,15.180000305175781
2016-05-19,15.0
2016-05-20,15.0
2016-05-23,15.0
2016-05-24,15.0
2016-05-25,15.0
2016-05-26,15.0
2016-05-27,15.65999984741211
2016-05-31,15.706999778747559
2016-06-01,15.779999732971191
2016-06-02,15.779999732971191
2016-06-03,15.9399995803833
2016-06-06,16.040000915527344
2016-06-07,15.970000267028809
2016-06-08,15.970000267028809
2016-06-09,15.970000267028809
2016-06-10,15.572999954223633
2016-06-13,15.572999954223633
2016-06-14,15.369999885559082
2016-06-15,15.369999885559082
2016-06-16,15.369999885559082
2016-06-17,15.300000190734863
2016-06-20,15.300000190734863
2016-06-21,15.40999984741211
2016-06-22,15.40999984741211
2016-06-23,15.40999984741211
2016-06-24,15.40999984741211
2016-06-27,15.40999984741211
2016-06-28,15.40999984741211
2016-06-29,15.40999984741211
2016-06-30,15.40999984741211
2016-07-01,15.40999984741211
2016-07-05,15.40999984741211
2016-07-06,15.40999984741211
2016-07-07,15.40999984741211
2016-07-08,15.40999984741211
2016-07-11,15.40999984741211
2016-07-12,15.40999984741211
2016-07-13,15.40999984741211
2016-07-14,15.40999984741211
2016-07-15,15.40999984741211
2016-07-18,15.40999984741211
2016-07-19,15.40999984741211
2016-07-20,15.40999984741211
2016-07-21,15.40999984741211
2016-07-22,15.40999984741211
2016-07-25,15.40999984741211
2016-07-26,15.40999984741211
2016-07-27,15.40999984741211
2016-07-28,15.40999984741211
2016-07-29,15.40999984741211
2016-08-01,15.40999984741211
2016-08-02,15.40999984741211
2016-08-03,15.40999984741211
2016-08-04,15.40999984741211
2016-08-05,16.864999771118164
2016-08-08,16.864999771118164
2016-08-09,16.864999771118164
2016-08-10,16.766000747680664
2016-08-11,16.766000747680664
2016-08-12,16.850000381469727
2016-08-15,16.850000381469727
2016-08-16,16.850000381469727
2016-08-17,16.850000381469727
2016-08-18,16.700000762939453
2016-08-19,16.700000762939453
2016-08-22,16.700000762939453
2016-08-23,16.700000762939453
2016-08-24,16.700000762939453
2016-08-25,16.600000381469727
2016-08-26,16.559999465942383
2016-08-29,16.6200008392334
2016-08-30,16.6200008392334
2016-08-31,16.6200008392334
2016-09-01,16.43000030517578
2016-09-02,16.43000030517578
2016-09-06,16.43000030517578
2016-09-07,16.43000030517578
2016-09-08,16.43000030517578
2016-09-09,16.34000015258789
2016-09-12,16.34000015258789
2016-09-13,16.34000015258789
2016-09-14,16.34000015258789
2016-09-15,16.34000015258789
2016-09-16,16.520000457763672
2016-09-19,16.579999923706055
2016-09-20,16.579999923706055
2016-09-21,16.579999923706055
2016-09-22,16.579999923706055
2016-09-23,16.579999923706055
2016-09-26,16.579999923706055
2016-09-27,16.579999923706055
2016-09-28,16.816999435424805
2016-09-29,16.816999435424805
2016-09-30,16.816999435424805
2016-10-03,16.816999435424805
2016-10-04,16.816999435424805
2016-10-05,16.816999435424805
2016-10-06,16.280000686645508
2016-10-07,16.239999771118164
2016-10-10,16.239999771118164
2016-10-11,16.239999771118164
2016-10-12,16.239999771118164
2016-10-13,16.239999771118164
2016-10-14,16.239999771118164
2016-10-17,15.619999885559082
2016-10-18,15.619999885559082
2016-10-19,15.789999961853027
2016-10-20,15.789999961853027
2016-10-21,15.789999961853027
2016-10-24,15.789999961853027
2016-10-25,15.789999961853027
2016-10-26,15.789999961853027
2016-10-27,15.305000305175781
2016-10-28,15.305000305175781
2016-10-31,15.020000457763672
2016-11-01,15.020000457763672
2016-11-02,15.020000457763672
2016-11-03,14.906999588012695
2016-11-04,14.906999588012695
2016-11-07,14.906999588012695
2016-11-08,14.906999588012695
2016-11-09,14.906999588012695
2016-11-10,14.906999588012695
2016-11-11,14.906999588012695
2016-11-14,15.569999694824219
2016-11-15,15.569999694824219
2016-11-16,15.569999694824219
2016-11-17,15.569999694824219
2016-11-18,15.555000305175781
2016-11-21,15.555000305175781
2016-11-22,15.555000305175781
2016-11-23,15.265000343322754
2016-11-25,15.265000343322754
2016-11-28,15.265000343322754
2016-11-29,15.265000343322754
2016-11-30,15.265000343322754
2016-12-01,15.265000343322754
2016-12-02,15.265000343322754
2016-12-05,15.265000343322754
2016-12-06,15.265000343322754
2016-12-07,15.144000053405762
2016-12-08,15.144000053405762
2016-12-09,15.144000053405762
2016-12-12,15.144000053405762
2016-12-13,15.144000053405762
2016-12-14,15.144000053405762
2016-12-15,15.144000053405762
2016-12-16,15.144000053405762
2016-12-19,15.144000053405762
2016-12-20,15.144000053405762
2016-12-21,15.144000053405762
2016-12-22,15.140000343322754
2016-12-23,15.140000343322754
2016-12-27,15.140000343322754
2016-12-28,15.331999778747559
2016-12-29,15.331999778747559
2016-12-30,15.331999778747559
2017-01-03,15.331999778747559
2017-01-04,15.331999778747559
2017-01-05,15.331999778747559
2017-01-06,15.331999778747559
2017-01-09,15.331999778747559
2017-01-10,15.331999778747559
2017-01-11,15.331999778747559
2017-01-12,15.331999778747559
2017-01-13,15.331999778747559
2017-01-17,15.331999778747559
2017-01-18,15.331999778747559
2017-01-19,15.331999778747559
2017-01-20,15.331999778747559
2017-01-23,15.779999732971191
2017-01-24,15.57699966430664
2017-01-25,15.57699966430664
2017-01-26,15.57699966430664
2017-01-27,15.57699966430664
2017-01-30,15.670000076293945
2017-01-31,15.670000076293945
2017-02-01,15.902999877929688
2017-02-02,15.902999877929688
2017-02-03,16.049999237060547
2017-02-06,16.049999237060547
2017-02-07,16.049999237060547
2017-02-08,16.059999465942383
2017-02-09,16.110000610351562
2017-02-10,16.110000610351562
2017-02-13,16.110000610351562
2017-02-14,16.219999313354492
2017-02-15,16.420000076293945
2017-02-16,16.420000076293945
2017-02-17,16.420000076293945
2017-02-21,16.559999465942383
2017-02-22,16.559999465942383
2017-02-23,16.559999465942383
2017-02-24,16.545000076293945
2017-02-27,16.658000946044922
2017-02-28,16.658000946044922
2017-03-01,16.940000534057617
2017-03-02,16.940000534057617
2017-03-03,16.889999389648438
2017-03-06,16.60700035095215
2017-03-07,16.704999923706055
2017-03-08,16.704999923706055
2017-03-09,16.704999923706055
2017-03-10,16.704999923706055
2017-03-13,16.940000534057617
2017-03-14,16.885000228881836
2017-03-15,16.729999542236328
2017-03-16,16.729999542236328
2017-03-17,16.729999542236328
2017-03-20,16.780000686645508
2017-03-21,16.628000259399414
2017-03-22,16.628000259399414
2017-03-23,16.628000259399414
2017-03-24,16.84600067138672
2017-03-27,16.899999618530273
2017-03-28,16.860000610351562
2017-03-29,16.860000610351562
2017-03-30,16.940000534057617
2017-03-31,16.940000534057617
2017-04-03,17.030000686645508
2017-04-04,17.030000686645508
2017-04-05,17.030000686645508
2017-04-06,17.030000686645508
2017-04-07,17.0
2017-04-10,17.09000015258789
2017-04-11,17.09000015258789
2017-04-12,17.09000015258789
2017-04-13,16.966999053955078
2017-04-17,17.014999389648438
2017-04-18,17.10300064086914
2017-04-19,16.950000762939453
2017-04-20,17.145000457763672
2017-04-21,17.073999404907227
2017-04-24,17.073999404907227
2017-04-25,17.422000885009766
2017-04-26,17.422000885009766
2017-04-27,17.649999618530273
2017-04-28,17.624000549316406
2017-05-01,17.6200008392334
2017-05-02,17.719999313354492
2017-05-03,17.6200008392334
2017-05-04,17.69300079345703
2017-05-05,17.760000228881836
2017-05-08,17.406999588012695
2017-05-09,17.406999588012695
2017-05-10,17.406999588012695
2017-05-11,17.739999771118164
2017-05-12,17.718000411987305
2017-05-15,17.709999084472656
2017-05-16,17.709999084472656
2017-05-17,17.709999084472656
2017-05-18,17.709999084472656
2017-05-19,17.809999465942383
2017-05-22,17.809999465942383
2017-05-23,17.816999435424805
2017-05-24,18.108999252319336
2017-05-25,18.108999252319336
2017-05-26,18.139999389648438
2017-05-30,18.139999389648438
2017-05-31,17.8700008392334
2017-06-01,18.079999923706055
2017-06-02,18.440000534057617
2017-06-05,18.260000228881836
2017-06-06,18.219999313354492
2017-06-07,18.34000015258789
2017-06-08,18.343000411987305
2017-06-09,18.3439998626709
2017-06-12,18.110000610351562
2017-06-13,18.110000610351562
2017-06-14,18.440000534057617
2017-06-15,18.339000701904297
2017-06-16,18.510000228881836
2017-06-19,18.738000869750977
2017-06-20,18.850000381469727
2017-06-21,18.8700008392334
2017-06-22,19.1200008392334
2017-06-23,19.149999618530273
2017-06-26,19.260000228881836
2017-06-27,19.020000457763672
2017-06-28,19.160999298095703
2017-06-29,18.760000228881836
2017-06-30,18.909000396728516
2017-07-03,18.799999237060547
2017-07-05,18.829999923706055
2017-07-06,18.540000915527344
2017-07-07,18.780000686645508
2017-07-10,18.65999984741211
2017-07-11,18.61400032043457
2017-07-12,18.61400032043457
2017-07-13,18.851999282836914
2017-07-14,19.065000534057617
2017-07-17,19.079999923706055
2017-07-18,19.030000686645508
2017-07-19,19.215999603271484
2017-07-20,19.225000381469727
2017-07-21,19.299999237060547
2017-07-24,19.06999969482422
2017-07-25,19.139999389648438
2017-07-26,19.299999237060547
2017-07-27,18.881000518798828
2017-07-28,19.010000228881836
2017-07-31,18.80699920654297
2017-08-01,18.75
2017-08-02,18.500999450683594
2017-08-03,18.69099998474121
2017-08-04,18.617000579833984
2017-08-07,18.742000579833984
2017-08-08,18.670000076293945
2017-08-09,18.628999710083008
2017-08-10,18.5
2017-08-11,18.229999542236328
2017-08-14,18.469999313354492
2017-08-15,18.525999069213867
2017-08-16,18.525999069213867
2017-08-17,18.5
2017-08-18,18.520999908447266
2017-08-21,18.399999618530273
2017-08-22,18.618000030517578
2017-08-23,18.600000381469727
2017-08-24,18.6299991607666
2017-08-25,18.649999618530273
2017-08-28,18.799999237060547
2017-08-29,18.799999237060547
2017-08-30,19.027999877929688
2017-08-31,19.280000686645508
2017-09-01,19.413999557495117
2017-09-05,19.219999313354492
2017-09-06,19.360000610351562
2017-09-07,19.5
2017-09-08,19.6299991607666
2017-09-11,19.6299991607666
2017-09-12,19.59000015258789
2017-09-13,19.5
2017-09-14,19.55299949645996
2017-09-15,19.545000076293945
2017-09-18,19.597999572753906
2017-09-19,19.530000686645508
2017-09-20,19.552000045776367
2017-09-21,19.406999588012695
2017-09-22,19.399999618530273
2017-09-25,19.326000213623047
2017-09-26,19.1200008392334
2017-09-27,19.15999984741211
2017-09-28,19.270000457763672
2017-09-29,19.389999389648438
2017-10-02,19.540000915527344
2017-10-03,19.454999923706055
2017-10-04,19.5939998626709
2017-10-05,19.64299964904785
2017-10-06,19.611000061035156
2017-10-09,19.540000915527344
2017-10-10,19.527999877929688
2017-10-11,19.520000457763672
2017-10-12,19.579999923706055
2017-10-13,19.5
2017-10-16,19.649999618530273
2017-10-17,19.850000381469727
2017-10-18,19.899999618530273
2017-10-19,19.819000244140625
2017-10-20,19.850000381469727
2017-10-23,19.700000762939453
2017-10-24,19.530000686645508
2017-10-25,19.385000228881836
2017-10-26,19.200000762939453
2017-10-27,19.5
2017-10-30,19.479999542236328
2017-10-31,19.42799949645996
2017-11-01,19.591999053955078
2017-11-02,19.290000915527344
2017-11-03,19.450000762939453
2017-11-06,19.450000762939453
2017-11-07,19.440000534057617
2017-11-08,19.395000457763672
2017-11-09,19.347999572753906
2017-11-10,19.350000381469727
2017-11-13,19.298999786376953
2017-11-14,19.304000854492188
2017-11-15,19.219999313354492
2017-11-16,19.459999084472656
2017-11-17,19.549999237060547
2017-11-20,19.524999618530273
2017-11-21,19.62299919128418
2017-11-22,19.610000610351562
2017-11-24,19.7450008392334
2017-11-27,19.625
2017-11-28,19.610000610351562
2017-11-29,19.547000885009766
2017-11-30,19.549999237060547
2017-12-01,19.795000076293945
2017-12-04,19.43600082397461
2017-12-05,19.399999618530273
2017-12-06,19.28499984741211
2017-12-07,19.4689998626709
2017-12-08,19.65999984741211
2017-12-11,19.56999969482422
2017-12-12,19.6200008392334
2017-12-13,19.687000274658203
2017-12-14,19.350000381469727
2017-12-15,19.56999969482422
2017-12-18,19.62299919128418
2017-12-19,19.4689998626709
2017-12-20,19.475000381469727
2017-12-21,19.43000030517578
2017-12-22,19.440000534057617
2017-12-26,19.479999542236328
2017-12-27,19.6560001373291
2017-12-28,19.440000534057617
2017-12-29,19.450000762939453
2018-01-02,19.610000610351562
2018-01-03,19.900999069213867
2018-01-04,19.780000686645508
2018-01-05,19.948999404907227
2018-01-08,19.889999389648438
2018-01-09,20.149999618530273
2018-01-10,20.010000228881836
2018-01-11,20.073999404907227
2018-01-12,20.229999542236328
2018-01-16,20.299999237060547
2018-01-17,20.329999923706055
2018-01-18,20.34000015258789
2018-01-19,20.360000610351562
2018-01-22,20.53499984741211
2018-01-23,20.829999923706055
2018-01-24,20.878000259399414
2018-01-25,20.96500015258789
2018-01-26,21.309999465942383
2018-01-29,21.1200008392334
2018-01-30,21.049999237060547
2018-01-31,20.780000686645508
2018-02-01,20.719999313354492
2018-02-02,20.350000381469727
2018-02-05,19.6200008392334
2018-02-06,19.840999603271484
2018-02-07,19.764999389648438
2018-02-08,19.110000610351562
2018-02-09,19.299999237060547
2018-02-12,19.51799964904785
2018-02-13,19.540000915527344
2018-02-14,19.86400032043457
2018-02-15,20.07200050354004
2018-02-16,20.344999313354492
2018-02-20,19.999000549316406
2018-02-21,20.219999313354492
2018-02-22,20.059999465942383
2018-02-23,20.32200050354004
2018-02-26,20.516000747680664
2018-02-27,20.3799991607666
2018-02-28,20.222000122070312
2018-03-01,19.860000610351562
2018-03-02,19.860000610351562
2018-03-05,20.31800079345703
2018-03-06,20.360000610351562
2018-03-07,20.415000915527344
2018-03-08,20.530000686645508
2018-03-09,20.670000076293945
2018-03-12,20.700000762939453
2018-03-13,20.579999923706055
2018-03-14,20.628000259399414
2018-03-15,20.520999908447266
2018-03-16,20.559999465942383
2018-03-19,20.209999084472656
2018-03-20,20.28499984741211
2018-03-21,20.239999771118164
2018-03-22,19.790000915527344
2018-03-23,19.350000381469727
2018-03-26,19.698999404907227
2018-03-27,19.444000244140625
2018-03-28,19.59000015258789
2018-03-29,19.59000015258789
2018-04-02,19.312000274658203
2018-04-03,19.200000762939453
2018-04-04,19.709999084472656
2018-04-05,19.58799934387207
2018-04-06,19.3439998626709
2018-04-09,19.577999114990234
2018-04-10,19.6299991607666
2018-04-11,19.631999969482422
2018-04-12,19.559999465942383
2018-04-13,19.6299991607666
2018-04-16,19.6299991607666
2018-04-17,19.75
2018-04-18,19.854999542236328
2018-04-19,19.84000015258789
2018-04-20,19.420000076293945
2018-04-23,19.410999298095703
2018-04-24,19.15999984741211
2018-04-25,19.149999618530273
2018-04-26,19.56999969482422
2018-04-27,19.690000534057617
2018-04-30,19.520999908447266
2018-05-01,19.6299991607666
2018-05-02,19.764999389648438
2018-05-03,19.540000915527344
2018-05-04,19.552000045776367
2018-05-07,19.75
2018-05-08,19.6200008392334
2018-05-09,19.7549991607666
2018-05-10,19.920000076293945
2018-05-11,20.018999099731445
2018-05-14,20.26099967956543
2018-05-15,19.8700008392334
2018-05-16,20.118999481201172
2018-05-17,20.142000198364258
2018-05-18,20.222999572753906
2018-05-21,20.139999389648438
2018-05-22,20.1299991607666
2018-05-23,20.111000061035156
2018-05-24,20.239999771118164
2018-05-25,20.34000015258789
2018-05-29,19.969999313354492
2018-05-30,20.459999084472656
2018-05-31,20.371999740600586
2018-06-01,20.559999465942383
2018-06-04,20.55299949645996
2018-06-05,20.579999923706055
2018-06-06,20.674999237060547
2018-06-07,20.6299991607666
2018-06-08,20.698999404907227
2018-06-11,20.875
2018-06-12,20.920000076293945
2018-06-13,20.920000076293945
2018-06-14,21.055999755859375
2018-06-15,21.020999908447266
2018-06-18,20.989999771118164
2018-06-19,20.920000076293945
2018-06-20,21.06599998474121
2018-06-21,21.024999618530273
2018-06-22,21.03499984741211
2018-06-25,20.73900032043457
2018-06-26,20.8799991607666
2018-06-27,20.670000076293945
2018-06-28,20.540000915527344
2018-06-29,20.79599952697754
2018-07-02,20.729999542236328
2018-07-03,20.742000579833984
2018-07-05,20.78499984741211
2018-07-06,21.350000381469727
2018-07-09,21.549999237060547
2018-07-10,21.344999313354492
2018-07-11,21.25
2018-07-12,21.549999237060547
2018-07-13,21.549999237060547
2018-07-16,21.507999420166016
2018-07-17,21.65999984741211
2018-07-18,21.604999542236328
2018-07-19,21.670000076293945
2018-07-20,21.645000457763672
2018-07-23,21.579999923706055
2018-07-24,21.54400062561035
2018-07-25,21.6299991607666
2018-07-26,21.516000747680664
2018-07-27,21.2450008392334
2018-07-30,21.059999465942383
2018-07-31,21.34000015258789
2018-08-01,21.270000457763672
2018-08-02,21.555999755859375
2018-08-03,21.565000534057617
2018-08-06,21.454999923706055
2018-08-07,21.437999725341797
2018-08-08,21.378000259399414
2018-08-09,21.308000564575195
2018-08-10,21.18600082397461
2018-08-13,21.139999389648438
2018-08-14,21.27400016784668
2018-08-15,20.902000427246094
2018-08-16,21.1200008392334
2018-08-17,21.354999542236328
2018-08-20,21.3799991607666
2018-08-21,21.570999145507812
2018-08-22,21.732999801635742
2018-08-23,21.700000762939453
2018-08-24,21.829999923706055
2018-08-27,22.1299991607666
2018-08-28,22.05299949645996
2018-08-29,22.253000259399414
2018-08-30,22.29599952697754
2018-08-31,22.274999618530273
2018-09-04,22.091999053955078
2018-09-05,22.0049991607666
2018-09-06,21.760000228881836
2018-09-07,21.83300018310547
2018-09-10,21.83300018310547
2018-09-11,21.91699981689453
2018-09-12,22.110000610351562
2018-09-13,22.34000015258789
2018-09-14,22.152999877929688
2018-09-17,22.020000457763672
2018-09-18,22.115999221801758
2018-09-19,21.944000244140625
2018-09-20,21.979999542236328
2018-09-21,22.06999969482422
2018-09-24,22.231000900268555
2018-09-25,22.399999618530273
2018-09-26,22.450000762939453
2018-09-27,22.57699966430664
2018-09-28,22.579999923706055
2018-10-01,22.594999313354492
2018-10-02,22.243000030517578
2018-10-03,22.391000747680664
2018-10-04,21.799999237060547
2018-10-05,21.540000915527344
2018-10-08,21.43000030517578
2018-10-09,21.466999053955078
2018-10-10,21.200000762939453
2018-10-11,20.40999984741211
2018-10-12,20.687000274658203
2018-10-15,20.604999542236328
2018-10-16,21.21299934387207
2018-10-17,21.0
2018-10-18,21.0
2018-10-19,20.738000869750977
2018-10-22,20.531999588012695
2018-10-23,20.327999114990234
2018-10-24,19.639999389648438
2018-10-25,19.57699966430664
2018-10-26,19.440000534057617
2018-10-29,19.25
2018-10-30,19.445999145507812
2018-10-31,19.711000442504883
2018-11-01,19.711000442504883
2018-11-02,20.107999801635742
2018-11-05,20.18000030517578
