,APEN
2007-05-01,889.3499755859375
2007-05-02,857.010009765625
2007-05-03,835.4500122070312
2007-05-04,916.2999877929688
2007-05-07,970.2000122070312
2007-05-08,1078.0
2007-05-09,1051.050048828125
2007-05-10,1078.0
2007-05-11,1034.8800048828125
2007-05-14,1024.0999755859375
2007-05-15,997.1500244140625
2007-05-16,975.5900268554688
2007-05-17,1018.7100219726562
2007-05-18,1018.7100219726562
2007-05-21,1024.0999755859375
2007-05-22,997.1500244140625
2007-05-23,997.1500244140625
2007-05-24,1013.3200073242188
2007-05-25,1024.0999755859375
2007-05-29,997.1500244140625
2007-05-30,1007.9299926757812
2007-05-31,916.2999877929688
2007-06-01,991.760009765625
2007-06-04,970.2000122070312
2007-06-05,916.2999877929688
2007-06-06,927.0800170898438
2007-06-07,927.0800170898438
2007-06-08,927.0800170898438
2007-06-11,927.0800170898438
2007-06-12,905.52001953125
2007-06-13,970.2000122070312
2007-06-14,970.2000122070312
2007-06-15,943.25
2007-06-18,889.3499755859375
2007-06-19,873.1799926757812
2007-06-20,867.7899780273438
2007-06-21,867.7899780273438
2007-06-22,878.5700073242188
2007-06-25,878.5700073242188
2007-06-26,878.5700073242188
2007-06-27,797.719970703125
2007-06-28,754.5999755859375
2007-06-29,727.6500244140625
2007-07-02,727.6500244140625
2007-07-03,727.6500244140625
2007-07-05,689.9199829101562
2007-07-06,727.6500244140625
2007-07-09,754.5999755859375
2007-07-10,754.5999755859375
2007-07-11,889.3499755859375
2007-07-12,883.9600219726562
2007-07-13,889.3499755859375
2007-07-16,937.8599853515625
2007-07-17,943.25
2007-07-18,1024.0999755859375
2007-07-19,1024.0999755859375
2007-07-20,943.25
2007-07-23,1018.7100219726562
2007-07-24,980.97998046875
2007-07-25,916.2999877929688
2007-07-26,910.9099731445312
2007-07-27,889.3499755859375
2007-07-30,889.3499755859375
2007-07-31,970.2000122070312
2007-08-01,943.25
2007-08-02,943.25
2007-08-03,970.2000122070312
2007-08-06,970.2000122070312
2007-08-07,1007.9299926757812
2007-08-08,991.760009765625
2007-08-09,997.1500244140625
2007-08-10,997.1500244140625
2007-08-13,997.1500244140625
2007-08-14,980.97998046875
2007-08-15,970.2000122070312
2007-08-16,808.5
2007-08-17,808.5
2007-08-20,808.5
2007-08-21,824.6699829101562
2007-08-22,835.4500122070312
2007-08-23,835.4500122070312
2007-08-24,943.25
2007-08-27,916.2999877929688
2007-08-28,916.2999877929688
2007-08-29,916.2999877929688
2007-08-30,900.1300048828125
2007-08-31,943.25
2007-09-04,943.25
2007-09-05,921.6900024414062
2007-09-06,889.3499755859375
2007-09-07,889.3499755859375
2007-09-10,916.2999877929688
2007-09-11,835.4500122070312
2007-09-12,862.4000244140625
2007-09-13,862.4000244140625
2007-09-14,867.7899780273438
2007-09-17,862.4000244140625
2007-09-18,916.2999877929688
2007-09-19,927.0800170898438
2007-09-20,927.0800170898438
2007-09-21,937.8599853515625
2007-09-24,964.8099975585938
2007-09-25,954.030029296875
2007-09-26,964.8099975585938
2007-09-27,1007.9299926757812
2007-09-28,1051.050048828125
2007-10-01,1040.27001953125
2007-10-02,1083.3900146484375
2007-10-03,1126.510009765625
2007-10-04,1131.9000244140625
2007-10-05,1104.949951171875
2007-10-08,1072.6099853515625
2007-10-09,1158.8499755859375
2007-10-10,1207.3599853515625
2007-10-11,1024.0999755859375
2007-10-12,1131.9000244140625
2007-10-15,1083.3900146484375
2007-10-16,1104.949951171875
2007-10-17,1212.75
2007-10-18,1180.4100341796875
2007-10-19,1239.699951171875
2007-10-22,1158.8499755859375
2007-10-23,1239.699951171875
2007-10-24,1266.6500244140625
2007-10-25,1239.699951171875
2007-10-26,1266.6500244140625
2007-10-29,1266.6500244140625
2007-10-30,1272.0400390625
2007-10-31,1266.6500244140625
2007-11-01,1298.989990234375
2007-11-02,1320.550048828125
2007-11-05,1309.77001953125
2007-11-06,1320.550048828125
2007-11-07,1266.6500244140625
2007-11-08,1315.1600341796875
2007-11-09,1320.550048828125
2007-11-12,1331.3299560546875
2007-11-13,1320.550048828125
2007-11-14,1363.6700439453125
2007-11-15,1369.06005859375
2007-11-16,1347.5
2007-11-19,1320.550048828125
2007-11-20,1320.550048828125
2007-11-21,1293.5999755859375
2007-11-23,1293.5999755859375
2007-11-26,1164.239990234375
2007-11-27,1239.699951171875
2007-11-28,1239.699951171875
2007-11-29,1239.699951171875
2007-11-30,1239.699951171875
2007-12-03,1212.75
2007-12-04,1239.699951171875
2007-12-05,1234.31005859375
2007-12-06,1250.47998046875
2007-12-07,1245.0899658203125
2007-12-10,1239.699951171875
2007-12-11,1261.260009765625
2007-12-12,1212.75
2007-12-13,1239.699951171875
2007-12-14,1212.75
2007-12-17,1196.5799560546875
2007-12-18,1191.18994140625
2007-12-19,1239.699951171875
2007-12-20,1185.800048828125
2007-12-21,1212.75
2007-12-24,1261.260009765625
2007-12-26,1261.260009765625
2007-12-27,1239.699951171875
2007-12-28,1239.699951171875
2007-12-31,1250.47998046875
2008-01-02,1212.75
2008-01-03,1239.699951171875
2008-01-04,1234.31005859375
2008-01-07,1239.699951171875
2008-01-08,1212.75
2008-01-09,1212.75
2008-01-10,1191.18994140625
2008-01-11,1212.75
2008-01-14,1212.75
2008-01-15,1239.699951171875
2008-01-16,1239.699951171875
2008-01-17,1239.699951171875
2008-01-18,1212.75
2008-01-22,1158.8499755859375
2008-01-23,1153.4599609375
2008-01-24,1153.4599609375
2008-01-25,1212.75
2008-01-28,1212.75
2008-01-29,1196.5799560546875
2008-01-30,1185.800048828125
2008-01-31,1185.800048828125
2008-02-01,1104.949951171875
2008-02-04,1131.9000244140625
2008-02-05,1104.949951171875
2008-02-06,1158.8499755859375
2008-02-07,1175.02001953125
2008-02-08,1131.9000244140625
2008-02-11,1131.9000244140625
2008-02-12,1158.8499755859375
2008-02-13,1131.9000244140625
2008-02-14,1110.3399658203125
2008-02-15,1110.3399658203125
2008-02-19,997.1500244140625
2008-02-20,1024.0999755859375
2008-02-21,1051.050048828125
2008-02-22,1104.949951171875
2008-02-25,1131.9000244140625
2008-02-26,997.1500244140625
2008-02-27,1051.050048828125
2008-02-28,1051.050048828125
2008-02-29,1024.0999755859375
2008-03-03,1024.0999755859375
2008-03-04,1018.7100219726562
2008-03-05,1078.0
2008-03-06,997.1500244140625
2008-03-07,970.2000122070312
2008-03-10,916.2999877929688
2008-03-11,943.25
2008-03-12,970.2000122070312
2008-03-13,1024.0999755859375
2008-03-14,997.1500244140625
2008-03-17,997.1500244140625
2008-03-18,970.2000122070312
2008-03-19,970.2000122070312
2008-03-20,1024.0999755859375
2008-03-24,970.2000122070312
2008-03-25,970.2000122070312
2008-03-26,1024.0999755859375
2008-03-27,970.2000122070312
2008-03-28,970.2000122070312
2008-03-31,970.2000122070312
2008-04-01,943.25
2008-04-02,943.25
2008-04-03,916.2999877929688
2008-04-04,927.0800170898438
2008-04-07,862.4000244140625
2008-04-08,835.4500122070312
2008-04-09,910.9099731445312
2008-04-10,916.2999877929688
2008-04-11,889.3499755859375
2008-04-14,916.2999877929688
2008-04-15,835.4500122070312
2008-04-16,862.4000244140625
2008-04-17,824.6699829101562
2008-04-18,808.5
2008-04-21,862.4000244140625
2008-04-22,867.7899780273438
2008-04-23,862.4000244140625
2008-04-24,916.2999877929688
2008-04-25,862.4000244140625
2008-04-28,889.3499755859375
2008-04-29,943.25
2008-04-30,889.3499755859375
2008-05-01,889.3499755859375
2008-05-02,916.2999877929688
2008-05-05,916.2999877929688
2008-05-06,937.8599853515625
2008-05-07,932.469970703125
2008-05-08,862.4000244140625
2008-05-09,862.4000244140625
2008-05-12,862.4000244140625
2008-05-13,862.4000244140625
2008-05-14,862.4000244140625
2008-05-15,851.6199951171875
2008-05-16,781.5499877929688
2008-05-19,792.3300170898438
2008-05-20,781.5499877929688
2008-05-21,808.5
2008-05-22,808.5
2008-05-23,781.5499877929688
2008-05-27,754.5999755859375
2008-05-28,781.5499877929688
2008-05-29,781.5499877929688
2008-05-30,781.5499877929688
2008-06-02,754.5999755859375
2008-06-03,808.5
2008-06-04,781.5499877929688
2008-06-05,808.5
2008-06-06,808.5
2008-06-09,781.5499877929688
2008-06-10,781.5499877929688
2008-06-11,786.9400024414062
2008-06-12,759.989990234375
2008-06-13,770.77001953125
2008-06-16,759.989990234375
2008-06-17,759.989990234375
2008-06-18,770.77001953125
2008-06-19,770.77001953125
2008-06-20,754.5999755859375
2008-06-23,700.7000122070312
2008-06-24,700.7000122070312
2008-06-25,700.7000122070312
2008-06-26,700.7000122070312
2008-06-27,679.1400146484375
2008-06-30,662.969970703125
2008-07-01,592.9000244140625
2008-07-02,592.9000244140625
2008-07-03,636.02001953125
2008-07-07,619.8499755859375
2008-07-08,592.9000244140625
2008-07-09,641.4099731445312
2008-07-10,636.02001953125
2008-07-11,646.7999877929688
2008-07-14,592.9000244140625
2008-07-15,636.02001953125
2008-07-16,646.7999877929688
2008-07-17,598.2899780273438
2008-07-18,636.02001953125
2008-07-21,646.7999877929688
2008-07-22,641.4099731445312
2008-07-23,646.7999877929688
2008-07-24,646.7999877929688
2008-07-25,646.7999877929688
2008-07-28,646.7999877929688
2008-07-29,646.7999877929688
2008-07-30,646.7999877929688
2008-07-31,619.8499755859375
2008-08-01,673.75
2008-08-04,619.8499755859375
2008-08-05,619.8499755859375
2008-08-06,619.8499755859375
2008-08-07,673.75
2008-08-08,646.7999877929688
2008-08-11,700.7000122070312
2008-08-12,668.3599853515625
2008-08-13,749.2100219726562
2008-08-14,754.5999755859375
2008-08-15,727.6500244140625
2008-08-18,738.4299926757812
2008-08-19,738.4299926757812
2008-08-20,727.6500244140625
2008-08-21,727.6500244140625
2008-08-22,646.7999877929688
2008-08-25,619.8499755859375
2008-08-26,571.3400268554688
2008-08-27,565.9500122070312
2008-08-28,636.02001953125
2008-08-29,727.6500244140625
2008-09-02,727.6500244140625
2008-09-03,786.9400024414062
2008-09-04,776.1599731445312
2008-09-05,781.5499877929688
2008-09-08,781.5499877929688
2008-09-09,819.280029296875
2008-09-10,754.5999755859375
2008-09-11,781.5499877929688
2008-09-12,738.4299926757812
2008-09-15,673.75
2008-09-16,673.75
2008-09-17,673.75
2008-09-18,630.6300048828125
2008-09-19,646.7999877929688
2008-09-22,673.75
2008-09-23,673.75
2008-09-24,754.5999755859375
2008-09-25,754.5999755859375
2008-09-26,646.7999877929688
2008-09-29,646.7999877929688
2008-09-30,517.4400024414062
2008-10-01,673.75
2008-10-02,619.8499755859375
2008-10-03,565.9500122070312
2008-10-06,539.0
2008-10-07,636.02001953125
2008-10-08,544.3900146484375
2008-10-09,533.6099853515625
2008-10-10,512.0499877929688
2008-10-13,528.219970703125
2008-10-14,539.0
2008-10-15,512.0499877929688
2008-10-16,495.8800048828125
2008-10-17,619.8499755859375
2008-10-20,565.9500122070312
2008-10-21,565.9500122070312
2008-10-22,485.1000061035156
2008-10-23,544.3900146484375
2008-10-24,539.0
2008-10-27,539.0
2008-10-28,533.6099853515625
2008-10-29,700.7000122070312
2008-10-30,673.75
2008-10-31,662.969970703125
2008-11-03,673.75
2008-11-04,668.3599853515625
2008-11-05,603.6799926757812
2008-11-06,641.4099731445312
2008-11-07,673.75
2008-11-10,673.75
2008-11-11,684.530029296875
2008-11-12,673.75
2008-11-13,657.5800170898438
2008-11-14,646.7999877929688
2008-11-17,684.530029296875
2008-11-18,646.7999877929688
2008-11-19,630.6300048828125
2008-11-20,592.9000244140625
2008-11-21,598.2899780273438
2008-11-24,592.9000244140625
2008-11-25,592.9000244140625
2008-11-26,528.219970703125
2008-11-28,517.4400024414062
2008-12-01,539.0
2008-12-02,539.0
2008-12-03,539.0
2008-12-04,490.489990234375
2008-12-05,539.0
2008-12-08,565.9500122070312
2008-12-09,539.0
2008-12-10,490.489990234375
2008-12-11,565.9500122070312
2008-12-12,565.9500122070312
2008-12-15,565.9500122070312
2008-12-16,539.0
2008-12-17,539.0
2008-12-18,485.1000061035156
2008-12-19,565.9500122070312
2008-12-22,592.9000244140625
2008-12-23,646.7999877929688
2008-12-24,646.7999877929688
2008-12-26,592.9000244140625
2008-12-29,592.9000244140625
2008-12-30,582.1199951171875
2008-12-31,565.9500122070312
2009-01-02,592.9000244140625
2009-01-05,565.9500122070312
2009-01-06,549.780029296875
2009-01-07,565.9500122070312
2009-01-08,565.9500122070312
2009-01-09,539.0
2009-01-12,539.0
2009-01-13,539.0
2009-01-14,512.0499877929688
2009-01-15,506.6600036621094
2009-01-16,539.0
2009-01-20,539.0
2009-01-21,539.0
2009-01-22,512.0499877929688
2009-01-23,485.1000061035156
2009-01-26,485.1000061035156
2009-01-27,485.1000061035156
2009-01-28,506.6600036621094
2009-01-29,458.1499938964844
2009-01-30,458.1499938964844
2009-02-02,458.1499938964844
2009-02-03,474.32000732421875
2009-02-04,485.1000061035156
2009-02-05,458.1499938964844
2009-02-06,468.92999267578125
2009-02-09,458.1499938964844
2009-02-10,431.20001220703125
2009-02-11,495.8800048828125
2009-02-12,485.1000061035156
2009-02-13,458.1499938964844
2009-02-17,485.1000061035156
2009-02-18,431.20001220703125
2009-02-19,431.20001220703125
2009-02-20,425.80999755859375
2009-02-23,377.29998779296875
2009-02-24,388.0799865722656
2009-02-25,458.1499938964844
2009-02-26,388.0799865722656
2009-02-27,388.0799865722656
2009-03-02,388.0799865722656
2009-03-03,328.7900085449219
2009-03-04,377.29998779296875
2009-03-05,377.29998779296875
2009-03-06,377.29998779296875
2009-03-09,344.9599914550781
2009-03-10,431.20001220703125
2009-03-11,328.7900085449219
2009-03-12,328.7900085449219
2009-03-13,350.3500061035156
2009-03-16,334.17999267578125
2009-03-17,269.5
2009-03-18,377.29998779296875
2009-03-19,377.29998779296875
2009-03-20,404.25
2009-03-23,431.20001220703125
2009-03-24,431.20001220703125
2009-03-25,350.3500061035156
2009-03-26,485.1000061035156
2009-03-27,512.0499877929688
2009-03-30,431.20001220703125
2009-03-31,506.6600036621094
2009-04-01,495.8800048828125
2009-04-02,485.1000061035156
2009-04-03,377.29998779296875
2009-04-06,404.25
2009-04-07,377.29998779296875
2009-04-08,404.25
2009-04-09,474.32000732421875
2009-04-13,431.20001220703125
2009-04-14,474.32000732421875
2009-04-15,431.20001220703125
2009-04-16,458.1499938964844
2009-04-17,458.1499938964844
2009-04-20,458.1499938964844
2009-04-21,576.72998046875
2009-04-22,539.0
2009-04-23,485.1000061035156
2009-04-24,458.1499938964844
2009-04-27,458.1499938964844
2009-04-28,458.1499938964844
2009-04-29,458.1499938964844
2009-04-30,404.25
2009-05-01,404.25
2009-05-04,431.20001220703125
2009-05-05,458.1499938964844
2009-05-06,485.1000061035156
2009-05-07,485.1000061035156
2009-05-08,485.1000061035156
2009-05-11,485.1000061035156
2009-05-12,485.1000061035156
2009-05-13,458.1499938964844
2009-05-14,458.1499938964844
2009-05-15,485.1000061035156
2009-05-18,512.0499877929688
2009-05-19,512.0499877929688
2009-05-20,528.219970703125
2009-05-21,512.0499877929688
2009-05-22,528.219970703125
2009-05-26,528.219970703125
2009-05-27,528.219970703125
2009-05-28,468.92999267578125
2009-05-29,512.0499877929688
2009-06-01,485.1000061035156
2009-06-02,512.0499877929688
2009-06-03,485.1000061035156
2009-06-04,592.9000244140625
2009-06-05,495.8800048828125
2009-06-08,495.8800048828125
2009-06-09,539.0
2009-06-10,619.8499755859375
2009-06-11,619.8499755859375
2009-06-12,641.4099731445312
2009-06-15,652.1900024414062
2009-06-16,619.8499755859375
2009-06-17,630.6300048828125
2009-06-18,619.8499755859375
2009-06-19,630.6300048828125
2009-06-22,619.8499755859375
2009-06-23,603.6799926757812
2009-06-24,603.6799926757812
2009-06-25,754.5999755859375
2009-06-26,727.6500244140625
2009-06-29,754.5999755859375
2009-06-30,765.3800048828125
2009-07-01,759.989990234375
2009-07-02,765.3800048828125
2009-07-06,727.6500244140625
2009-07-07,668.3599853515625
2009-07-08,619.8499755859375
2009-07-09,673.75
2009-07-10,646.7999877929688
2009-07-13,646.7999877929688
2009-07-14,646.7999877929688
2009-07-15,646.7999877929688
2009-07-16,636.02001953125
2009-07-17,636.02001953125
2009-07-20,646.7999877929688
2009-07-21,646.7999877929688
2009-07-22,636.02001953125
2009-07-23,592.9000244140625
2009-07-24,636.02001953125
2009-07-27,636.02001953125
2009-07-28,636.02001953125
2009-07-29,636.02001953125
2009-07-30,609.0700073242188
2009-07-31,619.8499755859375
2009-08-03,636.02001953125
2009-08-04,592.9000244140625
2009-08-05,614.4600219726562
2009-08-06,571.3400268554688
2009-08-07,571.3400268554688
2009-08-10,609.0700073242188
2009-08-11,609.0700073242188
2009-08-12,609.0700073242188
2009-08-13,603.6799926757812
2009-08-14,603.6799926757812
2009-08-17,592.9000244140625
2009-08-18,587.510009765625
2009-08-19,565.9500122070312
2009-08-20,565.9500122070312
2009-08-21,619.8499755859375
2009-08-24,619.8499755859375
2009-08-25,598.2899780273438
2009-08-26,571.3400268554688
2009-08-27,587.510009765625
2009-08-28,571.3400268554688
2009-08-31,576.72998046875
2009-09-01,549.780029296875
2009-09-02,603.6799926757812
2009-09-03,582.1199951171875
2009-09-04,592.9000244140625
2009-09-08,555.1699829101562
2009-09-09,549.780029296875
2009-09-10,549.780029296875
2009-09-11,544.3900146484375
2009-09-14,539.0
2009-09-15,539.0
2009-09-16,544.3900146484375
2009-09-17,522.8300170898438
2009-09-18,506.6600036621094
2009-09-21,495.8800048828125
2009-09-22,485.1000061035156
2009-09-23,420.4200134277344
2009-09-24,533.6099853515625
2009-09-25,512.0499877929688
2009-09-28,512.0499877929688
2009-09-29,452.760009765625
2009-09-30,452.760009765625
2009-10-01,431.20001220703125
2009-10-02,431.20001220703125
2009-10-05,452.760009765625
2009-10-06,452.760009765625
2009-10-07,544.3900146484375
2009-10-08,512.0499877929688
2009-10-09,528.219970703125
2009-10-12,522.8300170898438
2009-10-13,463.5400085449219
2009-10-14,506.6600036621094
2009-10-15,549.780029296875
2009-10-16,533.6099853515625
2009-10-19,533.6099853515625
2009-10-20,533.6099853515625
2009-10-21,533.6099853515625
2009-10-22,512.0499877929688
2009-10-23,533.6099853515625
2009-10-26,533.6099853515625
2009-10-27,533.6099853515625
2009-10-28,533.6099853515625
2009-10-29,533.6099853515625
2009-10-30,533.6099853515625
2009-11-02,485.1000061035156
2009-11-03,463.5400085449219
2009-11-04,458.1499938964844
2009-11-05,458.1499938964844
2009-11-06,485.1000061035156
2009-11-09,485.1000061035156
2009-11-10,447.3699951171875
2009-11-11,431.20001220703125
2009-11-12,458.1499938964844
2009-11-13,458.1499938964844
2009-11-16,458.1499938964844
2009-11-17,458.1499938964844
2009-11-18,458.1499938964844
2009-11-19,458.1499938964844
2009-11-20,431.20001220703125
2009-11-23,479.7099914550781
2009-11-24,479.7099914550781
2009-11-25,458.1499938964844
2009-11-27,458.1499938964844
2009-11-30,479.7099914550781
2009-12-01,479.7099914550781
2009-12-02,431.20001220703125
2009-12-03,431.20001220703125
2009-12-04,425.80999755859375
2009-12-07,431.20001220703125
2009-12-08,431.20001220703125
2009-12-09,431.20001220703125
2009-12-10,431.20001220703125
2009-12-11,431.20001220703125
2009-12-14,404.25
2009-12-15,431.20001220703125
2009-12-16,409.6400146484375
2009-12-17,409.6400146484375
2009-12-18,371.9100036621094
2009-12-21,404.25
2009-12-22,404.25
2009-12-23,388.0799865722656
2009-12-24,388.0799865722656
2009-12-28,425.80999755859375
2009-12-29,404.25
2009-12-30,350.3500061035156
2009-12-31,431.20001220703125
2010-01-04,404.25
2010-01-05,479.7099914550781
2010-01-06,479.7099914550781
2010-01-07,458.1499938964844
2010-01-08,458.1499938964844
2010-01-11,458.1499938964844
2010-01-12,458.1499938964844
2010-01-13,458.1499938964844
2010-01-14,458.1499938964844
2010-01-15,458.1499938964844
2010-01-19,458.1499938964844
2010-01-20,485.1000061035156
2010-01-21,485.1000061035156
2010-01-22,485.1000061035156
2010-01-25,415.0299987792969
2010-01-26,415.0299987792969
2010-01-27,512.0499877929688
2010-01-28,485.1000061035156
2010-01-29,517.4400024414062
2010-02-01,458.1499938964844
2010-02-02,495.8800048828125
2010-02-03,485.1000061035156
2010-02-04,485.1000061035156
2010-02-05,485.1000061035156
2010-02-08,485.1000061035156
2010-02-09,517.4400024414062
2010-02-10,463.5400085449219
2010-02-11,458.1499938964844
2010-02-12,431.20001220703125
2010-02-16,431.20001220703125
2010-02-17,474.32000732421875
2010-02-18,474.32000732421875
2010-02-19,463.5400085449219
2010-02-22,447.3699951171875
2010-02-23,404.25
2010-02-24,409.6400146484375
2010-02-25,409.6400146484375
2010-02-26,409.6400146484375
2010-03-01,425.80999755859375
2010-03-02,393.4700012207031
2010-03-03,398.8599853515625
2010-03-04,377.29998779296875
2010-03-05,388.0799865722656
2010-03-08,388.0799865722656
2010-03-09,388.0799865722656
2010-03-10,398.8599853515625
2010-03-11,398.8599853515625
2010-03-12,398.8599853515625
2010-03-15,388.0799865722656
2010-03-16,377.29998779296875
2010-03-17,377.29998779296875
2010-03-18,377.29998779296875
2010-03-19,377.29998779296875
2010-03-22,404.25
2010-03-23,404.25
2010-03-24,404.25
2010-03-25,404.25
2010-03-26,404.25
2010-03-29,404.25
2010-03-30,404.25
2010-03-31,425.80999755859375
2010-04-01,425.80999755859375
2010-04-05,393.4700012207031
2010-04-06,350.3500061035156
2010-04-07,350.3500061035156
2010-04-08,377.29998779296875
2010-04-09,382.69000244140625
2010-04-12,388.0799865722656
2010-04-13,377.29998779296875
2010-04-14,404.25
2010-04-15,404.25
2010-04-16,404.25
2010-04-19,404.25
2010-04-20,404.25
2010-04-21,404.25
2010-04-22,404.25
2010-04-23,404.25
2010-04-26,361.1300048828125
2010-04-27,377.29998779296875
2010-04-28,377.29998779296875
2010-04-29,404.25
2010-04-30,404.25
2010-05-03,377.29998779296875
2010-05-04,404.25
2010-05-05,404.25
2010-05-06,404.25
2010-05-07,404.25
2010-05-10,404.25
2010-05-11,398.8599853515625
2010-05-12,350.3500061035156
2010-05-13,350.3500061035156
2010-05-14,350.3500061035156
2010-05-17,350.3500061035156
2010-05-18,350.3500061035156
2010-05-19,350.3500061035156
2010-05-20,377.29998779296875
2010-05-21,377.29998779296875
2010-05-24,323.3999938964844
2010-05-25,323.3999938964844
2010-05-26,323.3999938964844
2010-05-27,323.3999938964844
2010-05-28,339.57000732421875
2010-06-01,350.3500061035156
2010-06-02,323.3999938964844
2010-06-03,323.3999938964844
2010-06-04,323.3999938964844
2010-06-07,312.6199951171875
2010-06-08,350.3500061035156
2010-06-09,323.3999938964844
2010-06-10,323.3999938964844
2010-06-11,323.3999938964844
2010-06-14,323.3999938964844
2010-06-15,334.17999267578125
2010-06-16,334.17999267578125
2010-06-17,334.17999267578125
2010-06-18,334.17999267578125
2010-06-21,334.17999267578125
2010-06-22,334.17999267578125
2010-06-23,377.29998779296875
2010-06-24,301.8399963378906
2010-06-25,301.8399963378906
2010-06-28,334.17999267578125
2010-06-29,269.5
2010-06-30,339.57000732421875
2010-07-01,323.3999938964844
2010-07-02,323.3999938964844
2010-07-06,301.8399963378906
2010-07-07,312.6199951171875
2010-07-08,312.6199951171875
2010-07-09,312.6199951171875
2010-07-12,323.3999938964844
2010-07-13,323.3999938964844
2010-07-14,296.45001220703125
2010-07-15,296.45001220703125
2010-07-16,296.45001220703125
2010-07-19,296.45001220703125
2010-07-20,269.5
2010-07-21,237.16000366210938
2010-07-22,269.5
2010-07-23,280.2799987792969
2010-07-26,350.3500061035156
2010-07-27,350.3500061035156
2010-07-28,350.3500061035156
2010-07-29,323.3999938964844
2010-07-30,339.57000732421875
2010-08-02,339.57000732421875
2010-08-03,350.3500061035156
2010-08-04,366.5199890136719
2010-08-05,350.3500061035156
2010-08-06,404.25
2010-08-09,388.0799865722656
2010-08-10,377.29998779296875
2010-08-11,377.29998779296875
2010-08-12,361.1300048828125
2010-08-13,361.1300048828125
2010-08-16,361.1300048828125
2010-08-17,361.1300048828125
2010-08-18,361.1300048828125
2010-08-19,344.9599914550781
2010-08-20,334.17999267578125
2010-08-23,334.17999267578125
2010-08-24,334.17999267578125
2010-08-25,334.17999267578125
2010-08-26,334.17999267578125
2010-08-27,328.7900085449219
2010-08-30,328.7900085449219
2010-08-31,323.3999938964844
2010-09-01,334.17999267578125
2010-09-02,323.3999938964844
2010-09-03,323.3999938964844
2010-09-07,301.8399963378906
2010-09-08,301.8399963378906
2010-09-09,323.3999938964844
2010-09-10,350.3500061035156
2010-09-13,339.57000732421875
2010-09-14,339.57000732421875
2010-09-15,344.9599914550781
2010-09-16,377.29998779296875
2010-09-17,377.29998779296875
2010-09-20,393.4700012207031
2010-09-21,382.69000244140625
2010-09-22,382.69000244140625
2010-09-23,393.4700012207031
2010-09-24,431.20001220703125
2010-09-27,431.20001220703125
2010-09-28,431.20001220703125
2010-09-29,415.0299987792969
2010-09-30,485.1000061035156
2010-10-01,431.20001220703125
2010-10-04,501.2699890136719
2010-10-05,485.1000061035156
2010-10-06,479.7099914550781
2010-10-07,458.1499938964844
2010-10-08,463.5400085449219
2010-10-11,431.20001220703125
2010-10-12,485.1000061035156
2010-10-13,468.92999267578125
2010-10-14,468.92999267578125
2010-10-15,485.1000061035156
2010-10-18,506.6600036621094
2010-10-19,485.1000061035156
2010-10-20,485.1000061035156
2010-10-21,485.1000061035156
2010-10-22,506.6600036621094
2010-10-25,431.20001220703125
2010-10-26,458.1499938964844
2010-10-27,458.1499938964844
2010-10-28,495.8800048828125
2010-10-29,528.219970703125
2010-11-01,485.1000061035156
2010-11-02,512.0499877929688
2010-11-03,485.1000061035156
2010-11-04,512.0499877929688
2010-11-05,485.1000061035156
2010-11-08,485.1000061035156
2010-11-09,436.5899963378906
2010-11-10,458.1499938964844
2010-11-11,458.1499938964844
2010-11-12,522.8300170898438
2010-11-15,474.32000732421875
2010-11-16,479.7099914550781
2010-11-17,463.5400085449219
