,APEN
2010-11-18,485.1000061035156
2010-11-19,468.92999267578125
2010-11-22,474.32000732421875
2010-11-23,485.1000061035156
2010-11-24,485.1000061035156
2010-11-26,485.1000061035156
2010-11-29,490.489990234375
2010-11-30,485.1000061035156
2010-12-01,447.3699951171875
2010-12-02,431.20001220703125
2010-12-03,431.20001220703125
2010-12-06,436.5899963378906
2010-12-07,436.5899963378906
2010-12-08,479.7099914550781
2010-12-09,474.32000732421875
2010-12-10,463.5400085449219
2010-12-13,485.1000061035156
2010-12-14,458.1499938964844
2010-12-15,452.760009765625
2010-12-16,463.5400085449219
2010-12-17,404.25
2010-12-20,560.5599975585938
2010-12-21,560.5599975585938
2010-12-22,549.780029296875
2010-12-23,512.0499877929688
2010-12-27,512.0499877929688
2010-12-28,463.5400085449219
2010-12-29,463.5400085449219
2010-12-30,458.1499938964844
2010-12-31,479.7099914550781
2011-01-03,458.1499938964844
2011-01-04,458.1499938964844
2011-01-05,458.1499938964844
2011-01-06,458.1499938964844
2011-01-07,463.5400085449219
2011-01-10,485.1000061035156
2011-01-11,431.20001220703125
2011-01-12,431.20001220703125
2011-01-13,431.20001220703125
2011-01-14,425.80999755859375
2011-01-18,458.1499938964844
2011-01-19,458.1499938964844
2011-01-20,425.80999755859375
2011-01-21,425.80999755859375
2011-01-24,468.92999267578125
2011-01-25,582.1199951171875
2011-01-26,743.8200073242188
2011-01-27,716.8699951171875
2011-01-28,743.8200073242188
2011-01-31,738.4299926757812
2011-02-01,781.5499877929688
2011-02-02,808.5
2011-02-03,770.77001953125
2011-02-04,749.2100219726562
2011-02-07,700.7000122070312
2011-02-08,673.75
2011-02-09,657.5800170898438
2011-02-10,630.6300048828125
2011-02-11,657.5800170898438
2011-02-14,689.9199829101562
2011-02-15,733.0399780273438
2011-02-16,700.7000122070312
2011-02-17,722.260009765625
2011-02-18,722.260009765625
2011-02-22,695.3099975585938
2011-02-23,662.969970703125
2011-02-24,652.1900024414062
2011-02-25,689.9199829101562
2011-02-28,673.75
2011-03-01,662.969970703125
2011-03-02,673.75
2011-03-03,657.5800170898438
2011-03-04,673.75
2011-03-07,657.5800170898438
2011-03-08,673.75
2011-03-09,662.969970703125
2011-03-10,657.5800170898438
2011-03-11,662.969970703125
2011-03-14,657.5800170898438
2011-03-15,673.75
2011-03-16,646.7999877929688
2011-03-17,641.4099731445312
2011-03-18,652.1900024414062
2011-03-21,641.4099731445312
2011-03-22,641.4099731445312
2011-03-23,668.3599853515625
2011-03-24,657.5800170898438
2011-03-25,657.5800170898438
2011-03-28,652.1900024414062
2011-03-29,636.02001953125
2011-03-30,630.6300048828125
2011-03-31,636.02001953125
2011-04-01,630.6300048828125
2011-04-04,636.02001953125
2011-04-05,630.6300048828125
2011-04-06,614.4600219726562
2011-04-07,614.4600219726562
2011-04-08,614.4600219726562
2011-04-11,609.0700073242188
2011-04-12,587.510009765625
2011-04-13,582.1199951171875
2011-04-14,560.5599975585938
2011-04-15,576.72998046875
2011-04-18,555.1699829101562
2011-04-19,560.5599975585938
2011-04-20,565.9500122070312
2011-04-21,587.510009765625
2011-04-25,576.72998046875
2011-04-26,555.1699829101562
2011-04-27,576.72998046875
2011-04-28,592.9000244140625
2011-04-29,587.510009765625
2011-05-02,587.510009765625
2011-05-03,592.9000244140625
2011-05-04,565.9500122070312
2011-05-05,619.8499755859375
2011-05-06,576.72998046875
2011-05-09,598.2899780273438
2011-05-10,619.8499755859375
2011-05-11,587.510009765625
2011-05-12,549.780029296875
2011-05-13,565.9500122070312
2011-05-16,549.780029296875
2011-05-17,576.72998046875
2011-05-18,565.9500122070312
2011-05-19,555.1699829101562
2011-05-20,565.9500122070312
2011-05-23,549.780029296875
2011-05-24,549.780029296875
2011-05-25,539.0
2011-05-26,544.3900146484375
2011-05-27,571.3400268554688
2011-05-31,592.9000244140625
2011-06-01,565.9500122070312
2011-06-02,592.9000244140625
2011-06-03,565.9500122070312
2011-06-06,592.9000244140625
2011-06-07,565.9500122070312
2011-06-08,576.72998046875
2011-06-09,544.3900146484375
2011-06-10,565.9500122070312
2011-06-13,544.3900146484375
2011-06-14,560.5599975585938
2011-06-15,555.1699829101562
2011-06-16,533.6099853515625
2011-06-17,539.0
2011-06-20,555.1699829101562
2011-06-21,549.780029296875
2011-06-22,528.219970703125
2011-06-23,539.0
2011-06-24,544.3900146484375
2011-06-27,539.0
2011-06-28,533.6099853515625
2011-06-29,517.4400024414062
2011-06-30,528.219970703125
2011-07-01,522.8300170898438
2011-07-05,539.0
2011-07-06,544.3900146484375
2011-07-07,539.0
2011-07-08,506.6600036621094
2011-07-11,533.6099853515625
2011-07-12,539.0
2011-07-13,544.3900146484375
2011-07-14,522.8300170898438
2011-07-15,501.2699890136719
2011-07-18,533.6099853515625
2011-07-19,522.8300170898438
2011-07-20,539.0
2011-07-21,539.0
2011-07-22,539.0
2011-07-25,539.0
2011-07-26,517.4400024414062
2011-07-27,539.0
2011-07-28,533.6099853515625
2011-07-29,533.6099853515625
2011-08-01,528.219970703125
2011-08-02,485.1000061035156
2011-08-03,512.0499877929688
2011-08-04,458.1499938964844
2011-08-05,458.1499938964844
2011-08-08,436.5899963378906
2011-08-09,485.1000061035156
2011-08-10,485.1000061035156
2011-08-11,485.1000061035156
2011-08-12,490.489990234375
2011-08-15,517.4400024414062
2011-08-16,517.4400024414062
2011-08-17,506.6600036621094
2011-08-18,506.6600036621094
2011-08-19,517.4400024414062
2011-08-22,485.1000061035156
2011-08-23,501.2699890136719
2011-08-24,485.1000061035156
2011-08-25,495.8800048828125
2011-08-26,522.8300170898438
2011-08-29,522.8300170898438
2011-08-30,517.4400024414062
2011-08-31,512.0499877929688
2011-09-01,485.1000061035156
2011-09-02,495.8800048828125
2011-09-06,517.4400024414062
2011-09-07,512.0499877929688
2011-09-08,485.1000061035156
2011-09-09,506.6600036621094
2011-09-12,501.2699890136719
2011-09-13,501.2699890136719
2011-09-14,501.2699890136719
2011-09-15,485.1000061035156
2011-09-16,495.8800048828125
2011-09-19,506.6600036621094
2011-09-20,506.6600036621094
2011-09-21,474.32000732421875
2011-09-22,501.2699890136719
2011-09-23,479.7099914550781
2011-09-26,431.20001220703125
2011-09-27,463.5400085449219
2011-09-28,458.1499938964844
2011-09-29,485.1000061035156
2011-09-30,458.1499938964844
2011-10-03,441.9800109863281
2011-10-04,441.9800109863281
2011-10-05,463.5400085449219
2011-10-06,485.1000061035156
2011-10-07,485.1000061035156
2011-10-10,485.1000061035156
2011-10-11,463.5400085449219
2011-10-12,479.7099914550781
2011-10-13,474.32000732421875
2011-10-14,463.5400085449219
2011-10-17,458.1499938964844
2011-10-18,474.32000732421875
2011-10-19,468.92999267578125
2011-10-20,474.32000732421875
2011-10-21,474.32000732421875
2011-10-24,485.1000061035156
2011-10-25,474.32000732421875
2011-10-26,485.1000061035156
2011-10-27,479.7099914550781
2011-10-28,485.1000061035156
2011-10-31,506.6600036621094
2011-11-01,501.2699890136719
2011-11-02,506.6600036621094
2011-11-03,506.6600036621094
2011-11-04,501.2699890136719
2011-11-07,495.8800048828125
2011-11-08,485.1000061035156
2011-11-09,501.2699890136719
2011-11-10,485.1000061035156
2011-11-11,495.8800048828125
2011-11-14,485.1000061035156
2011-11-15,485.1000061035156
2011-11-16,501.2699890136719
2011-11-17,490.489990234375
2011-11-18,490.489990234375
2011-11-21,495.8800048828125
2011-11-22,495.8800048828125
2011-11-23,646.7999877929688
2011-11-25,619.8499755859375
2011-11-28,630.6300048828125
2011-11-29,603.6799926757812
2011-11-30,592.9000244140625
2011-12-01,619.8499755859375
2011-12-02,609.0700073242188
2011-12-05,603.6799926757812
2011-12-06,619.8499755859375
2011-12-07,582.1199951171875
2011-12-08,528.219970703125
2011-12-09,549.780029296875
2011-12-12,539.0
2011-12-13,539.0
2011-12-14,539.0
2011-12-15,539.0
2011-12-16,506.6600036621094
2011-12-19,539.0
2011-12-20,533.6099853515625
2011-12-21,539.0
2011-12-22,565.9500122070312
2011-12-23,582.1199951171875
2011-12-27,576.72998046875
2011-12-28,571.3400268554688
2011-12-29,646.7999877929688
2011-12-30,641.4099731445312
2012-01-03,646.7999877929688
2012-01-04,636.02001953125
2012-01-05,636.02001953125
2012-01-06,641.4099731445312
2012-01-09,636.02001953125
2012-01-10,641.4099731445312
2012-01-11,630.6300048828125
2012-01-12,641.4099731445312
2012-01-13,641.4099731445312
2012-01-17,641.4099731445312
2012-01-18,636.02001953125
2012-01-19,641.4099731445312
2012-01-20,668.3599853515625
2012-01-23,738.4299926757812
2012-01-24,700.7000122070312
2012-01-25,711.47998046875
2012-01-26,695.3099975585938
2012-01-27,533.6099853515625
2012-01-30,512.0499877929688
2012-01-31,495.8800048828125
2012-02-01,490.489990234375
2012-02-02,485.1000061035156
2012-02-03,522.8300170898438
2012-02-06,533.6099853515625
2012-02-07,539.0
2012-02-08,544.3900146484375
2012-02-09,517.4400024414062
2012-02-10,512.0499877929688
2012-02-13,490.489990234375
2012-02-14,474.32000732421875
2012-02-15,474.32000732421875
2012-02-16,495.8800048828125
2012-02-17,528.219970703125
2012-02-21,495.8800048828125
2012-02-22,452.760009765625
2012-02-23,490.489990234375
2012-02-24,490.489990234375
2012-02-27,485.1000061035156
2012-02-28,490.489990234375
2012-02-29,522.8300170898438
2012-03-01,517.4400024414062
2012-03-02,506.6600036621094
2012-03-05,528.219970703125
2012-03-06,415.0299987792969
2012-03-07,420.4200134277344
2012-03-08,415.0299987792969
2012-03-09,404.25
2012-03-12,415.0299987792969
2012-03-13,404.25
2012-03-14,409.6400146484375
2012-03-15,404.25
2012-03-16,420.4200134277344
2012-03-19,431.20001220703125
2012-03-20,420.4200134277344
2012-03-21,425.80999755859375
2012-03-22,420.4200134277344
2012-03-23,409.6400146484375
2012-03-26,425.80999755859375
2012-03-27,420.4200134277344
2012-03-28,409.6400146484375
2012-03-29,409.6400146484375
2012-03-30,415.0299987792969
2012-04-02,415.0299987792969
2012-04-03,409.6400146484375
2012-04-04,409.6400146484375
2012-04-05,415.0299987792969
2012-04-09,415.0299987792969
2012-04-10,415.0299987792969
2012-04-11,420.4200134277344
2012-04-12,468.92999267578125
2012-04-13,436.5899963378906
2012-04-16,431.20001220703125
2012-04-17,431.20001220703125
2012-04-18,452.760009765625
2012-04-19,436.5899963378906
2012-04-20,436.5899963378906
2012-04-23,447.3699951171875
2012-04-24,431.20001220703125
2012-04-25,436.5899963378906
2012-04-26,468.92999267578125
2012-04-27,458.1499938964844
2012-04-30,463.5400085449219
2012-05-01,479.7099914550781
2012-05-02,485.1000061035156
2012-05-03,479.7099914550781
2012-05-04,485.1000061035156
2012-05-07,490.489990234375
2012-05-08,479.7099914550781
2012-05-09,474.32000732421875
2012-05-10,468.92999267578125
2012-05-11,479.7099914550781
2012-05-14,458.1499938964844
2012-05-15,425.80999755859375
2012-05-16,431.20001220703125
2012-05-17,415.0299987792969
2012-05-18,393.4700012207031
2012-05-21,398.8599853515625
2012-05-22,393.4700012207031
2012-05-23,415.0299987792969
2012-05-24,398.8599853515625
2012-05-25,398.8599853515625
2012-05-29,409.6400146484375
2012-05-30,393.4700012207031
2012-05-31,404.25
2012-06-01,404.25
2012-06-04,398.8599853515625
2012-06-05,404.25
2012-06-06,377.29998779296875
2012-06-07,393.4700012207031
2012-06-08,393.4700012207031
2012-06-11,393.4700012207031
2012-06-12,382.69000244140625
2012-06-13,366.5199890136719
2012-06-14,366.5199890136719
2012-06-15,371.9100036621094
2012-06-18,371.9100036621094
2012-06-19,441.9800109863281
2012-06-20,447.3699951171875
2012-06-21,447.3699951171875
2012-06-22,441.9800109863281
2012-06-25,420.4200134277344
2012-06-26,409.6400146484375
2012-06-27,398.8599853515625
2012-06-28,404.25
2012-06-29,404.25
2012-07-02,398.8599853515625
2012-07-03,404.25
2012-07-05,409.6400146484375
2012-07-06,409.6400146484375
2012-07-09,409.6400146484375
2012-07-10,431.20001220703125
2012-07-11,409.6400146484375
2012-07-12,409.6400146484375
2012-07-13,409.6400146484375
2012-07-16,420.4200134277344
2012-07-17,441.9800109863281
2012-07-18,436.5899963378906
2012-07-19,447.3699951171875
2012-07-20,458.1499938964844
2012-07-23,485.1000061035156
2012-07-24,463.5400085449219
2012-07-25,458.1499938964844
2012-07-26,468.92999267578125
2012-07-27,485.1000061035156
2012-07-30,474.32000732421875
2012-07-31,495.8800048828125
2012-08-01,501.2699890136719
2012-08-02,490.489990234375
2012-08-03,474.32000732421875
2012-08-06,468.92999267578125
2012-08-07,474.32000732421875
2012-08-08,468.92999267578125
2012-08-09,468.92999267578125
2012-08-10,474.32000732421875
2012-08-13,468.92999267578125
2012-08-14,447.3699951171875
2012-08-15,441.9800109863281
2012-08-16,436.5899963378906
2012-08-17,415.0299987792969
2012-08-20,436.5899963378906
2012-08-21,409.6400146484375
2012-08-22,420.4200134277344
2012-08-23,431.20001220703125
2012-08-24,431.20001220703125
2012-08-27,452.760009765625
2012-08-28,458.1499938964844
2012-08-29,441.9800109863281
2012-08-30,458.1499938964844
2012-08-31,447.3699951171875
2012-09-04,441.9800109863281
2012-09-05,431.20001220703125
2012-09-06,431.20001220703125
2012-09-07,425.80999755859375
2012-09-10,415.0299987792969
2012-09-11,425.80999755859375
2012-09-12,409.6400146484375
2012-09-13,404.25
2012-09-14,404.25
2012-09-17,404.25
2012-09-18,398.8599853515625
2012-09-19,388.0799865722656
2012-09-20,393.4700012207031
2012-09-21,393.4700012207031
2012-09-24,393.4700012207031
2012-09-25,377.29998779296875
2012-09-26,393.4700012207031
2012-09-27,398.8599853515625
2012-09-28,398.8599853515625
2012-10-01,393.4700012207031
2012-10-02,393.4700012207031
2012-10-03,398.8599853515625
2012-10-04,377.29998779296875
2012-10-05,404.25
2012-10-08,420.4200134277344
2012-10-09,420.4200134277344
2012-10-10,431.20001220703125
2012-10-11,462.7699890136719
2012-10-12,473.54998779296875
2012-10-15,454.29998779296875
2012-10-16,462.0
2012-10-17,465.8500061035156
2012-10-18,469.70001220703125
2012-10-19,482.0199890136719
2012-10-22,485.1000061035156
2012-10-23,503.5799865722656
2012-10-24,511.2799987792969
2012-10-25,531.2999877929688
2012-10-26,527.4500122070312
2012-10-31,518.97998046875
2012-11-01,504.3500061035156
2012-11-02,500.5
2012-11-05,501.2699890136719
2012-11-06,501.2699890136719
2012-11-07,508.20001220703125
2012-11-08,500.5
2012-11-09,500.5
2012-11-12,500.5
2012-11-13,493.57000732421875
2012-11-14,500.5
2012-11-15,475.0899963378906
2012-11-16,455.07000732421875
2012-11-19,461.2300109863281
2012-11-20,461.2300109863281
2012-11-21,462.0
2012-11-23,464.30999755859375
2012-11-26,437.3599853515625
2012-11-27,465.0799865722656
2012-11-28,447.3699951171875
2012-11-29,475.8599853515625
2012-11-30,468.1600036621094
2012-12-03,469.70001220703125
2012-12-04,462.0
2012-12-05,469.70001220703125
2012-12-06,474.32000732421875
2012-12-07,466.6199951171875
2012-12-10,462.0
2012-12-11,464.30999755859375
2012-12-12,462.0
2012-12-13,462.0
2012-12-14,374.989990234375
2012-12-17,376.5299987792969
2012-12-18,381.1499938964844
2012-12-19,385.7699890136719
2012-12-20,381.1499938964844
2012-12-21,365.75
2012-12-24,381.9200134277344
2012-12-26,377.29998779296875
2012-12-27,398.8599853515625
2012-12-28,391.1600036621094
2012-12-31,388.8500061035156
2013-01-02,395.7799987792969
2013-01-03,405.0199890136719
2013-01-04,387.30999755859375
2013-01-07,391.1600036621094
2013-01-08,387.30999755859375
2013-01-09,391.92999267578125
2013-01-10,382.69000244140625
2013-01-11,391.1600036621094
2013-01-14,385.0
2013-01-15,378.07000732421875
2013-01-16,385.0
2013-01-17,385.0
2013-01-18,383.4599914550781
2013-01-22,388.8500061035156
2013-01-23,382.69000244140625
2013-01-24,382.69000244140625
2013-01-25,382.69000244140625
2013-01-28,384.2300109863281
2013-01-29,385.0
2013-01-30,381.1499938964844
2013-01-31,385.0
2013-02-01,388.8500061035156
2013-02-04,383.4599914550781
2013-02-05,384.2300109863281
2013-02-06,385.0
2013-02-07,387.30999755859375
2013-02-08,372.67999267578125
2013-02-11,379.6099853515625
2013-02-12,372.67999267578125
2013-02-13,376.5299987792969
2013-02-14,364.9800109863281
2013-02-15,366.5199890136719
2013-02-19,370.3699951171875
2013-02-20,358.82000732421875
2013-02-21,358.04998779296875
2013-02-22,350.3500061035156
2013-02-25,351.8900146484375
2013-02-26,346.5
2013-02-27,329.55999755859375
2013-02-28,326.4800109863281
2013-03-01,338.79998779296875
2013-03-04,323.3999938964844
2013-03-05,331.8699951171875
2013-03-06,358.04998779296875
2013-03-07,358.04998779296875
2013-03-08,357.2799987792969
2013-03-11,354.9700012207031
2013-03-12,361.1300048828125
2013-03-13,355.739990234375
2013-03-14,344.19000244140625
2013-03-15,338.0299987792969
2013-03-18,327.25
2013-03-19,327.25
2013-03-20,325.7099914550781
2013-03-21,324.94000244140625
2013-03-22,360.3599853515625
2013-03-25,381.1499938964844
2013-03-26,373.45001220703125
2013-03-27,377.29998779296875
2013-03-28,386.5400085449219
2013-04-01,378.07000732421875
2013-04-02,378.07000732421875
2013-04-03,363.44000244140625
2013-04-04,364.9800109863281
2013-04-05,389.6199951171875
2013-04-08,385.7699890136719
2013-04-09,384.2300109863281
2013-04-10,385.0
2013-04-11,385.7699890136719
2013-04-12,385.0
2013-04-15,380.3800048828125
2013-04-16,385.7699890136719
2013-04-17,373.45001220703125
2013-04-18,375.760009765625
2013-04-19,371.1400146484375
2013-04-22,385.0
2013-04-23,390.3900146484375
2013-04-24,388.8500061035156
2013-04-25,378.8399963378906
2013-04-26,381.9200134277344
2013-04-29,385.0
2013-04-30,383.4599914550781
2013-05-01,378.07000732421875
2013-05-02,383.4599914550781
2013-05-03,390.3900146484375
2013-05-06,383.4599914550781
2013-05-07,384.2300109863281
2013-05-08,383.4599914550781
2013-05-09,381.9200134277344
2013-05-10,381.9200134277344
2013-05-13,373.45001220703125
2013-05-14,383.4599914550781
2013-05-15,382.69000244140625
2013-05-16,381.1499938964844
2013-05-17,384.2300109863281
2013-05-20,381.1499938964844
2013-05-21,377.29998779296875
2013-05-22,374.989990234375
2013-05-23,380.3800048828125
2013-05-24,384.2300109863281
2013-05-28,383.4599914550781
2013-05-29,383.4599914550781
2013-05-30,388.0799865722656
2013-05-31,386.5400085449219
2013-06-03,387.30999755859375
2013-06-04,383.4599914550781
2013-06-05,378.8399963378906
2013-06-06,376.5299987792969
2013-06-07,372.67999267578125
2013-06-10,368.05999755859375
2013-06-11,361.1300048828125
2013-06-12,367.2900085449219
2013-06-13,368.8299865722656
2013-06-14,364.2099914550781
2013-06-17,358.04998779296875
2013-06-18,351.8900146484375
2013-06-19,352.6600036621094
2013-06-20,354.20001220703125
2013-06-21,365.75
2013-06-24,348.0400085449219
2013-06-25,347.2699890136719
2013-06-26,358.04998779296875
2013-06-27,351.1199951171875
2013-06-28,338.79998779296875
2013-07-01,357.2799987792969
2013-07-02,351.1199951171875
2013-07-03,355.739990234375
2013-07-05,356.510009765625
2013-07-08,363.44000244140625
2013-07-09,365.75
2013-07-10,368.8299865722656
2013-07-11,369.6000061035156
2013-07-12,369.6000061035156
2013-07-15,371.9100036621094
2013-07-16,376.5299987792969
2013-07-17,381.9200134277344
2013-07-18,381.9200134277344
2013-07-19,381.1499938964844
2013-07-22,381.9200134277344
2013-07-23,382.69000244140625
2013-07-24,381.1499938964844
2013-07-25,397.32000732421875
2013-07-26,416.57000732421875
2013-07-29,467.3900146484375
2013-07-30,492.0299987792969
2013-07-31,500.5
2013-08-01,468.92999267578125
2013-08-02,443.5199890136719
2013-08-05,465.0799865722656
2013-08-06,465.0799865722656
2013-08-07,463.5400085449219
2013-08-08,452.760009765625
2013-08-09,440.44000244140625
2013-08-12,454.29998779296875
2013-08-13,439.6700134277344
2013-08-14,455.8399963378906
2013-08-15,445.05999755859375
2013-08-16,451.2200012207031
2013-08-19,433.510009765625
2013-08-20,451.2200012207031
2013-08-21,458.1499938964844
2013-08-22,462.0
2013-08-23,480.4800109863281
2013-08-26,462.0
2013-08-27,460.4599914550781
2013-08-28,454.29998779296875
2013-08-29,454.29998779296875
2013-08-30,464.30999755859375
2013-09-03,476.6300048828125
2013-09-04,484.3299865722656
2013-09-05,481.25
2013-09-06,497.4200134277344
2013-09-09,485.8699951171875
2013-09-10,482.0199890136719
2013-09-11,481.25
2013-09-12,479.7099914550781
2013-09-13,472.010009765625
2013-09-16,461.2300109863281
2013-09-17,468.1600036621094
2013-09-18,462.0
2013-09-19,462.7699890136719
2013-09-20,461.2300109863281
2013-09-23,465.8500061035156
2013-09-24,464.30999755859375
2013-09-25,469.70001220703125
2013-09-26,462.7699890136719
2013-09-27,459.69000244140625
2013-09-30,429.6600036621094
2013-10-01,433.510009765625
2013-10-02,434.2799987792969
2013-10-03,418.8800048828125
2013-10-04,403.4800109863281
2013-10-07,382.69000244140625
2013-10-08,375.760009765625
2013-10-09,317.239990234375
2013-10-10,326.4800109863281
2013-10-11,361.1300048828125
2013-10-14,370.3699951171875
2013-10-15,385.0
2013-10-16,393.4700012207031
2013-10-17,393.4700012207031
2013-10-18,391.1600036621094
2013-10-21,382.69000244140625
2013-10-22,381.1499938964844
2013-10-23,384.2300109863281
2013-10-24,404.25
2013-10-25,392.70001220703125
2013-10-28,392.70001220703125
2013-10-29,392.70001220703125
2013-10-30,387.30999755859375
2013-10-31,390.3900146484375
2013-11-01,389.6199951171875
2013-11-04,385.7699890136719
2013-11-05,388.0799865722656
2013-11-06,398.0899963378906
2013-11-07,397.32000732421875
2013-11-08,398.0899963378906
2013-11-11,391.92999267578125
2013-11-12,399.6300048828125
2013-11-13,385.7699890136719
2013-11-14,390.3900146484375
2013-11-15,388.0799865722656
2013-11-18,386.5400085449219
2013-11-19,385.7699890136719
2013-11-20,376.5299987792969
2013-11-21,384.2300109863281
2013-11-22,378.8399963378906
2013-11-25,375.760009765625
2013-11-26,368.8299865722656
2013-11-27,353.42999267578125
2013-11-29,341.1099853515625
2013-12-02,341.8800048828125
2013-12-03,339.57000732421875
2013-12-04,338.79998779296875
2013-12-05,335.7200012207031
2013-12-06,334.95001220703125
2013-12-09,326.4800109863281
2013-12-10,322.6300048828125
2013-12-11,314.1600036621094
2013-12-12,328.0199890136719
2013-12-13,326.4800109863281
2013-12-16,327.25
2013-12-17,327.25
2013-12-18,320.32000732421875
2013-12-19,313.3900146484375
2013-12-20,324.1700134277344
2013-12-23,334.17999267578125
2013-12-24,348.80999755859375
2013-12-26,340.3399963378906
2013-12-27,338.79998779296875
2013-12-30,331.8699951171875
2013-12-31,328.0199890136719
2014-01-02,331.1000061035156
2014-01-03,331.8699951171875
2014-01-06,331.1000061035156
2014-01-07,335.7200012207031
2014-01-08,338.0299987792969
2014-01-09,340.3399963378906
2014-01-10,380.3800048828125
2014-01-13,393.4700012207031
2014-01-14,386.5400085449219
2014-01-15,374.989990234375
2014-01-16,377.29998779296875
2014-01-17,380.3800048828125
2014-01-21,388.0799865722656
2014-01-22,391.1600036621094
2014-01-23,388.0799865722656
2014-01-24,374.989990234375
2014-01-27,362.6700134277344
2014-01-28,366.5199890136719
2014-01-29,368.05999755859375
2014-01-30,367.2900085449219
2014-01-31,361.8999938964844
2014-02-03,344.19000244140625
2014-02-04,345.7300109863281
2014-02-05,341.1099853515625
2014-02-06,328.0199890136719
2014-02-07,342.6499938964844
2014-02-10,342.6499938964844
2014-02-11,344.9599914550781
2014-02-12,344.19000244140625
2014-02-13,344.19000244140625
2014-02-14,354.20001220703125
2014-02-18,360.3599853515625
2014-02-19,358.82000732421875
2014-02-20,357.2799987792969
2014-02-21,360.3599853515625
2014-02-24,359.5899963378906
2014-02-25,361.8999938964844
2014-02-26,364.2099914550781
2014-02-27,358.82000732421875
2014-02-28,357.2799987792969
2014-03-03,351.1199951171875
2014-03-04,352.6600036621094
2014-03-05,347.2699890136719
2014-03-06,371.1400146484375
2014-03-07,373.45001220703125
2014-03-10,358.82000732421875
2014-03-11,362.6700134277344
2014-03-12,368.05999755859375
2014-03-13,371.9100036621094
2014-03-14,383.4599914550781
2014-03-17,393.4700012207031
2014-03-18,393.4700012207031
2014-03-19,380.3800048828125
2014-03-20,372.67999267578125
2014-03-21,377.29998779296875
2014-03-24,374.989990234375
2014-03-25,371.9100036621094
2014-03-26,369.6000061035156
2014-03-27,372.67999267578125
2014-03-28,365.75
2014-03-31,365.75
2014-04-01,365.75
2014-04-02,366.5199890136719
2014-04-03,349.5799865722656
2014-04-04,331.8699951171875
2014-04-07,338.79998779296875
2014-04-08,358.04998779296875
2014-04-09,358.82000732421875
2014-04-10,351.8900146484375
2014-04-11,331.8699951171875
2014-04-14,325.7099914550781
2014-04-15,327.25
2014-04-16,351.8900146484375
2014-04-17,341.8800048828125
2014-04-21,345.7300109863281
2014-04-22,345.7300109863281
2014-04-23,345.7300109863281
2014-04-24,339.57000732421875
2014-04-25,329.55999755859375
2014-04-28,329.55999755859375
2014-04-29,328.0199890136719
2014-04-30,324.1700134277344
2014-05-01,324.94000244140625
2014-05-02,318.010009765625
2014-05-05,322.6300048828125
2014-05-06,318.7799987792969
2014-05-07,320.32000732421875
2014-05-08,317.239990234375
2014-05-09,321.8599853515625
2014-05-12,323.3999938964844
2014-05-13,321.0899963378906
2014-05-14,317.239990234375
2014-05-15,316.4700012207031
2014-05-16,315.70001220703125
2014-05-19,316.4700012207031
2014-05-20,301.07000732421875
2014-05-21,292.6000061035156
2014-05-22,297.989990234375
2014-05-23,299.5299987792969
2014-05-27,304.9200134277344
2014-05-28,300.29998779296875
2014-05-29,303.3800048828125
2014-05-30,300.29998779296875
