,BIGC
2020-08-05,72.2699966430664
2020-08-06,93.51000213623047
2020-08-07,79.0
2020-08-10,76.72000122070312
2020-08-11,72.56999969482422
2020-08-12,79.80000305175781
2020-08-13,76.19999694824219
2020-08-14,75.30999755859375
2020-08-17,73.68000030517578
2020-08-18,71.80000305175781
2020-08-19,65.55000305175781
2020-08-20,64.5
2020-08-21,76.0999984741211
2020-08-24,76.05000305175781
2020-08-25,104.08999633789062
2020-08-26,139.0
2020-08-27,141.0
2020-08-28,130.97999572753906
2020-08-31,117.80000305175781
2020-09-01,111.98999786376953
2020-09-02,112.0
2020-09-03,93.48999786376953
2020-09-04,106.9800033569336
2020-09-08,95.33999633789062
2020-09-09,91.5
2020-09-10,83.16000366210938
2020-09-11,82.87000274658203
2020-09-14,81.75
2020-09-15,84.37999725341797
2020-09-16,80.26000213623047
2020-09-17,74.01000213623047
2020-09-18,74.95999908447266
2020-09-21,76.0999984741211
2020-09-22,76.08999633789062
2020-09-23,78.31999969482422
2020-09-24,77.54000091552734
2020-09-25,79.98999786376953
2020-09-28,78.55000305175781
2020-09-29,87.79000091552734
2020-09-30,83.30000305175781
2020-10-01,89.16999816894531
2020-10-02,84.66999816894531
2020-10-05,92.38999938964844
2020-10-06,87.5999984741211
2020-10-07,92.80000305175781
2020-10-08,91.11000061035156
2020-10-09,97.76000213623047
2020-10-12,101.31999969482422
2020-10-13,102.13999938964844
2020-10-14,105.98999786376953
2020-10-15,105.62999725341797
2020-10-16,102.94000244140625
2020-10-19,94.73999786376953
2020-10-20,91.38999938964844
2020-10-21,95.79000091552734
2020-10-22,89.94999694824219
2020-10-23,90.11000061035156
2020-10-26,83.30999755859375
2020-10-27,83.80000305175781
2020-10-28,79.6500015258789
2020-10-29,80.5
2020-10-30,73.4000015258789
2020-11-02,72.4800033569336
2020-11-03,77.41999816894531
2020-11-04,82.5999984741211
2020-11-05,85.33999633789062
2020-11-06,79.5
2020-11-09,72.41000366210938
2020-11-10,74.62000274658203
2020-11-11,72.80000305175781
2020-11-12,73.31999969482422
2020-11-13,66.79000091552734
2020-11-16,65.54000091552734
2020-11-17,67.5
2020-11-18,67.95999908447266
2020-11-19,67.48999786376953
2020-11-20,67.62999725341797
2020-11-23,75.38999938964844
2020-11-24,80.55000305175781
2020-11-25,79.45999908447266
2020-11-27,80.12000274658203
2020-11-30,80.66000366210938
2020-12-01,75.81999969482422
2020-12-02,74.08999633789062
2020-12-03,74.79000091552734
2020-12-04,80.29000091552734
2020-12-07,83.16999816894531
2020-12-08,81.83000183105469
2020-12-09,78.55999755859375
2020-12-10,74.12000274658203
2020-12-11,72.4800033569336
2020-12-14,72.0
2020-12-15,69.86000061035156
2020-12-16,71.91000366210938
2020-12-17,74.30000305175781
2020-12-18,70.58000183105469
2020-12-21,70.43000030517578
2020-12-22,72.19000244140625
2020-12-23,72.54000091552734
2020-12-24,72.81999969482422
2020-12-28,66.95999908447266
2020-12-29,65.4000015258789
2020-12-30,65.68000030517578
2020-12-31,64.1500015258789
2021-01-04,58.34000015258789
2021-01-05,62.0
2021-01-06,59.060001373291016
2021-01-07,65.62999725341797
2021-01-08,64.6500015258789
2021-01-11,60.599998474121094
2021-01-12,61.27000045776367
2021-01-13,66.0
2021-01-14,64.73999786376953
2021-01-15,62.369998931884766
2021-01-19,62.36000061035156
2021-01-20,62.720001220703125
2021-01-21,71.31999969482422
2021-01-22,71.25
2021-01-25,80.01000213623047
2021-01-26,86.31999969482422
2021-01-27,90.0
2021-01-28,80.72000122070312
2021-01-29,79.94000244140625
2021-02-01,78.33000183105469
2021-02-02,78.48999786376953
2021-02-03,83.05000305175781
2021-02-04,87.63999938964844
2021-02-05,82.30000305175781
2021-02-08,86.33000183105469
2021-02-09,87.05000305175781
2021-02-10,82.5
2021-02-11,78.0999984741211
2021-02-12,75.0
2021-02-16,74.80999755859375
2021-02-17,71.44000244140625
2021-02-18,68.62999725341797
2021-02-19,70.76000213623047
2021-02-22,68.25
2021-02-23,63.33000183105469
2021-02-24,67.66000366210938
2021-02-25,62.83000183105469
2021-02-26,59.11000061035156
2021-03-01,62.689998626708984
2021-03-02,62.0099983215332
2021-03-03,61.400001525878906
2021-03-04,58.150001525878906
2021-03-05,59.099998474121094
2021-03-08,56.439998626708984
2021-03-09,59.7400016784668
2021-03-10,58.06999969482422
2021-03-11,60.79999923706055
2021-03-12,59.560001373291016
2021-03-15,59.36000061035156
2021-03-16,56.22999954223633
2021-03-17,55.709999084472656
2021-03-18,54.7400016784668
2021-03-19,54.7400016784668
2021-03-22,56.939998626708984
2021-03-23,55.77000045776367
2021-03-24,53.959999084472656
2021-03-25,54.58000183105469
2021-03-26,54.47999954223633
2021-03-29,52.7400016784668
2021-03-30,53.380001068115234
2021-03-31,57.79999923706055
2021-04-01,58.75
2021-04-05,59.5099983215332
2021-04-06,58.630001068115234
2021-04-07,58.06999969482422
2021-04-08,58.90999984741211
2021-04-09,57.369998931884766
2021-04-12,56.84000015258789
2021-04-13,59.13999938964844
2021-04-14,59.310001373291016
2021-04-15,59.36000061035156
2021-04-16,59.790000915527344
2021-04-19,57.22999954223633
2021-04-20,52.540000915527344
2021-04-21,52.83000183105469
2021-04-22,54.630001068115234
2021-04-23,53.86000061035156
2021-04-26,55.959999084472656
2021-04-27,56.38999938964844
2021-04-28,60.20000076293945
2021-04-29,60.77000045776367
2021-04-30,59.939998626708984
2021-05-03,57.08000183105469
2021-05-04,53.0
2021-05-05,49.959999084472656
2021-05-06,47.77000045776367
2021-05-07,48.43000030517578
2021-05-10,47.77000045776367
2021-05-11,46.470001220703125
2021-05-12,42.7400016784668
2021-05-13,44.599998474121094
2021-05-14,46.56999969482422
