,BRY
2018-07-18,13.75
2018-07-19,14.5
2018-07-20,16.0
2018-07-23,16.0
2018-07-24,14.5
2018-07-25,14.5
2018-07-26,13.25
2018-07-27,13.289999961853027
2018-07-30,13.800000190734863
2018-07-31,13.75
2018-08-01,13.609999656677246
2018-08-02,13.300000190734863
2018-08-03,13.380000114440918
2018-08-06,13.550000190734863
2018-08-07,13.329999923706055
2018-08-08,13.229999542236328
2018-08-09,13.100000381469727
2018-08-10,13.390000343322754
2018-08-13,13.0
2018-08-14,12.989999771118164
2018-08-15,12.729999542236328
2018-08-16,12.739999771118164
2018-08-17,12.84000015258789
2018-08-20,13.0
2018-08-21,13.279999732971191
2018-08-22,13.5
2018-08-23,14.029999732971191
2018-08-24,15.460000038146973
2018-08-27,15.729999542236328
2018-08-28,15.989999771118164
2018-08-29,16.0
2018-08-30,16.280000686645508
2018-08-31,16.389999389648438
2018-09-04,15.850000381469727
2018-09-05,16.260000228881836
2018-09-06,15.6899995803833
2018-09-07,15.75
2018-09-10,15.930000305175781
2018-09-11,16.139999389648438
2018-09-12,15.699999809265137
2018-09-13,16.010000228881836
2018-09-14,15.760000228881836
2018-09-17,15.930000305175781
2018-09-18,16.34000015258789
2018-09-19,16.360000610351562
2018-09-20,16.3700008392334
2018-09-21,16.0
2018-09-24,16.850000381469727
2018-09-25,16.989999771118164
2018-09-26,16.739999771118164
2018-09-27,17.09000015258789
2018-09-28,17.6200008392334
2018-10-01,17.530000686645508
2018-10-02,17.93000030517578
2018-10-03,17.780000686645508
2018-10-04,17.729999542236328
2018-10-05,18.239999771118164
2018-10-08,17.520000457763672
2018-10-09,17.979999542236328
2018-10-10,16.530000686645508
2018-10-11,16.209999084472656
2018-10-12,15.930000305175781
2018-10-15,16.270000457763672
2018-10-16,16.809999465942383
2018-10-17,16.649999618530273
2018-10-18,16.290000915527344
2018-10-19,16.31999969482422
2018-10-22,16.139999389648438
2018-10-23,15.720000267028809
2018-10-24,14.960000038146973
2018-10-25,15.279999732971191
2018-10-26,14.710000038146973
2018-10-29,14.149999618530273
2018-10-30,13.960000038146973
2018-10-31,14.0
2018-11-01,14.130000114440918
2018-11-02,13.850000381469727
2018-11-05,14.619999885559082
2018-11-06,14.520000457763672
2018-11-07,14.84000015258789
2018-11-08,14.020000457763672
2018-11-09,13.960000038146973
2018-11-12,13.199999809265137
2018-11-13,12.59000015258789
2018-11-14,13.029999732971191
2018-11-15,13.100000381469727
2018-11-16,13.260000228881836
2018-11-19,13.079999923706055
2018-11-20,12.579999923706055
2018-11-21,13.680000305175781
2018-11-23,12.9399995803833
2018-11-26,12.989999771118164
2018-11-27,12.800000190734863
2018-11-28,12.770000457763672
2018-11-29,12.8100004196167
2018-11-30,12.390000343322754
2018-12-03,13.149999618530273
2018-12-04,12.960000038146973
2018-12-06,12.229999542236328
2018-12-07,12.300000190734863
2018-12-10,11.34000015258789
2018-12-11,10.260000228881836
2018-12-12,10.680000305175781
2018-12-13,10.40999984741211
2018-12-14,10.430000305175781
2018-12-17,9.510000228881836
2018-12-18,9.260000228881836
2018-12-19,9.039999961853027
2018-12-20,7.909999847412109
2018-12-21,8.300000190734863
2018-12-24,7.940000057220459
2018-12-26,8.75
2018-12-27,8.6899995803833
2018-12-28,8.5
2018-12-31,8.75
2019-01-02,8.989999771118164
2019-01-03,8.930000305175781
2019-01-04,9.640000343322754
2019-01-07,10.229999542236328
2019-01-08,10.5
2019-01-09,10.760000228881836
2019-01-10,10.539999961853027
2019-01-11,10.279999732971191
2019-01-14,10.449999809265137
2019-01-15,9.880000114440918
2019-01-16,10.029999732971191
2019-01-17,10.619999885559082
2019-01-18,10.9399995803833
2019-01-22,10.239999771118164
2019-01-23,10.3100004196167
2019-01-24,10.449999809265137
2019-01-25,10.949999809265137
2019-01-28,11.180000305175781
2019-01-29,11.239999771118164
2019-01-30,11.699999809265137
2019-01-31,11.789999961853027
2019-02-01,12.130000114440918
2019-02-04,12.100000381469727
2019-02-05,11.770000457763672
2019-02-06,11.670000076293945
2019-02-07,11.0
2019-02-08,10.739999771118164
2019-02-11,10.649999618530273
2019-02-12,10.859999656677246
2019-02-13,11.569999694824219
2019-02-14,11.420000076293945
2019-02-15,11.949999809265137
2019-02-19,11.90999984741211
2019-02-20,11.890000343322754
2019-02-21,11.899999618530273
2019-02-22,12.670000076293945
2019-02-25,12.8100004196167
2019-02-26,12.699999809265137
2019-02-27,12.729999542236328
2019-02-28,12.729999542236328
2019-03-01,12.75
2019-03-04,12.8100004196167
2019-03-05,12.649999618530273
2019-03-06,12.1899995803833
2019-03-07,11.899999618530273
2019-03-08,11.680000305175781
2019-03-11,11.819999694824219
2019-03-12,11.989999771118164
2019-03-13,11.609999656677246
2019-03-14,11.699999809265137
2019-03-15,11.819999694824219
2019-03-18,11.9399995803833
2019-03-19,12.119999885559082
2019-03-20,12.229999542236328
2019-03-21,11.90999984741211
2019-03-22,11.119999885559082
2019-03-25,10.970000267028809
2019-03-26,11.399999618530273
2019-03-27,11.270000457763672
2019-03-28,11.710000038146973
2019-03-29,11.539999961853027
2019-04-01,12.109999656677246
2019-04-02,12.130000114440918
2019-04-03,11.789999961853027
2019-04-04,11.90999984741211
2019-04-05,12.289999961853027
2019-04-08,12.449999809265137
2019-04-09,12.34000015258789
2019-04-10,12.729999542236328
2019-04-11,12.8100004196167
2019-04-12,12.770000457763672
2019-04-15,12.5
2019-04-16,12.550000190734863
2019-04-17,12.569999694824219
2019-04-18,12.619999885559082
2019-04-22,12.90999984741211
2019-04-23,12.949999809265137
2019-04-24,12.789999961853027
2019-04-25,11.670000076293945
2019-04-26,11.5600004196167
2019-04-29,11.260000228881836
2019-04-30,11.359999656677246
2019-05-01,11.050000190734863
2019-05-02,10.880000114440918
2019-05-03,11.229999542236328
2019-05-06,11.300000190734863
2019-05-07,10.970000267028809
2019-05-08,11.069999694824219
2019-05-09,11.4399995803833
2019-05-10,11.479999542236328
2019-05-13,11.229999542236328
2019-05-14,11.359999656677246
2019-05-15,11.100000381469727
2019-05-16,11.300000190734863
2019-05-17,10.970000267028809
2019-05-20,11.0600004196167
2019-05-21,11.5
2019-05-22,11.079999923706055
2019-05-23,10.59000015258789
2019-05-24,10.8100004196167
2019-05-28,10.760000228881836
2019-05-29,11.0600004196167
2019-05-30,10.75
2019-05-31,10.75
2019-06-03,10.789999961853027
2019-06-04,11.170000076293945
2019-06-05,10.449999809265137
2019-06-06,10.34000015258789
2019-06-07,10.329999923706055
2019-06-10,10.4399995803833
2019-06-11,10.34000015258789
2019-06-12,10.1899995803833
2019-06-13,10.390000343322754
2019-06-14,10.510000228881836
2019-06-17,10.770000457763672
2019-06-18,10.949999809265137
2019-06-19,10.930000305175781
2019-06-20,11.09000015258789
2019-06-21,10.989999771118164
2019-06-24,10.579999923706055
2019-06-25,10.390000343322754
2019-06-26,10.59000015258789
2019-06-27,10.3100004196167
2019-06-28,10.600000381469727
2019-07-01,10.619999885559082
2019-07-02,10.039999961853027
2019-07-03,10.119999885559082
2019-07-05,10.420000076293945
2019-07-08,10.229999542236328
2019-07-09,10.119999885559082
2019-07-10,10.350000381469727
2019-07-11,10.329999923706055
2019-07-12,10.470000267028809
2019-07-15,10.390000343322754
2019-07-16,10.399999618530273
2019-07-17,10.199999809265137
2019-07-18,10.180000305175781
2019-07-19,10.25
2019-07-22,10.229999542236328
2019-07-23,10.40999984741211
2019-07-24,10.510000228881836
2019-07-25,10.390000343322754
2019-07-26,10.5
2019-07-29,9.399999618530273
2019-07-30,9.90999984741211
2019-07-31,9.800000190734863
2019-08-01,9.039999961853027
2019-08-02,8.989999771118164
2019-08-05,8.8100004196167
2019-08-06,8.899999618530273
2019-08-07,8.859999656677246
2019-08-08,8.5
2019-08-09,8.59000015258789
2019-08-12,8.770000457763672
2019-08-13,8.609999656677246
2019-08-14,8.449999809265137
2019-08-15,8.220000267028809
2019-08-16,8.600000381469727
2019-08-19,8.600000381469727
2019-08-20,8.470000267028809
2019-08-21,8.449999809265137
2019-08-22,8.210000038146973
2019-08-23,7.710000038146973
2019-08-26,7.889999866485596
2019-08-27,7.769999980926514
2019-08-28,8.029999732971191
2019-08-29,8.220000267028809
2019-08-30,7.989999771118164
2019-09-03,7.949999809265137
2019-09-04,8.170000076293945
2019-09-05,8.600000381469727
2019-09-06,8.65999984741211
2019-09-09,9.109999656677246
2019-09-10,9.550000190734863
2019-09-11,9.8100004196167
2019-09-12,9.720000267028809
2019-09-13,9.829999923706055
2019-09-16,10.770000457763672
2019-09-17,10.4399995803833
2019-09-18,10.430000305175781
2019-09-19,10.09000015258789
2019-09-20,10.25
2019-09-23,10.569999694824219
2019-09-24,9.829999923706055
2019-09-25,9.710000038146973
2019-09-26,9.569999694824219
2019-09-27,9.600000381469727
2019-09-30,9.359999656677246
2019-10-01,9.260000228881836
2019-10-02,9.350000381469727
2019-10-03,9.319999694824219
2019-10-04,9.319999694824219
2019-10-07,9.279999732971191
2019-10-08,9.34000015258789
2019-10-09,9.399999618530273
2019-10-10,9.609999656677246
2019-10-11,9.880000114440918
2019-10-14,10.0600004196167
2019-10-15,9.90999984741211
2019-10-16,9.720000267028809
2019-10-17,9.720000267028809
2019-10-18,9.4399995803833
2019-10-21,9.579999923706055
2019-10-22,9.850000381469727
2019-10-23,10.010000228881836
2019-10-24,9.859999656677246
2019-10-25,10.010000228881836
2019-10-28,9.899999618530273
2019-10-29,9.949999809265137
2019-10-30,9.489999771118164
2019-10-31,9.390000343322754
2019-11-01,9.760000228881836
2019-11-04,10.020000457763672
2019-11-05,10.640000343322754
2019-11-06,10.449999809265137
2019-11-07,10.989999771118164
2019-11-08,11.050000190734863
2019-11-11,11.029999732971191
2019-11-12,11.390000343322754
2019-11-13,10.90999984741211
2019-11-14,11.15999984741211
2019-11-15,11.3100004196167
2019-11-18,11.329999923706055
2019-11-19,8.899999618530273
2019-11-20,7.130000114440918
2019-11-21,7.039999961853027
2019-11-22,7.010000228881836
2019-11-25,7.5
2019-11-26,7.659999847412109
2019-11-27,7.659999847412109
2019-11-29,7.96999979019165
2019-12-02,7.820000171661377
2019-12-03,7.570000171661377
2019-12-04,8.130000114440918
2019-12-05,8.3100004196167
2019-12-06,8.510000228881836
2019-12-09,8.579999923706055
2019-12-10,8.649999618530273
2019-12-11,8.449999809265137
2019-12-12,8.9399995803833
2019-12-13,8.75
2019-12-16,8.9399995803833
2019-12-17,9.010000228881836
2019-12-18,9.239999771118164
2019-12-19,9.5
2019-12-20,9.270000457763672
2019-12-23,9.539999961853027
2019-12-24,9.40999984741211
2019-12-26,9.569999694824219
2019-12-27,9.1899995803833
2019-12-30,9.050000190734863
2019-12-31,9.430000305175781
2020-01-02,9.140000343322754
2020-01-03,9.569999694824219
2020-01-06,9.59000015258789
2020-01-07,9.670000076293945
2020-01-08,9.239999771118164
2020-01-09,9.229999542236328
2020-01-10,8.84000015258789
2020-01-13,8.5600004196167
2020-01-14,8.510000228881836
2020-01-15,8.369999885559082
2020-01-16,8.329999923706055
2020-01-17,8.069999694824219
2020-01-21,7.630000114440918
2020-01-22,7.679999828338623
2020-01-23,7.75
2020-01-24,7.239999771118164
2020-01-27,6.989999771118164
2020-01-28,7.090000152587891
2020-01-29,6.989999771118164
2020-01-30,7.03000020980835
2020-01-31,6.849999904632568
2020-02-03,6.659999847412109
2020-02-04,6.829999923706055
2020-02-05,7.489999771118164
2020-02-06,7.210000038146973
2020-02-07,7.340000152587891
2020-02-10,7.300000190734863
2020-02-11,7.489999771118164
2020-02-12,7.670000076293945
2020-02-13,7.690000057220459
2020-02-14,7.28000020980835
2020-02-18,7.28000020980835
2020-02-19,7.449999809265137
2020-02-20,7.550000190734863
2020-02-21,7.199999809265137
2020-02-24,6.980000019073486
2020-02-25,6.449999809265137
2020-02-26,6.170000076293945
2020-02-27,6.099999904632568
2020-02-28,6.369999885559082
2020-03-02,6.289999961853027
2020-03-03,5.869999885559082
2020-03-04,6.139999866485596
2020-03-05,5.869999885559082
2020-03-06,5.28000020980835
2020-03-09,4.010000228881836
2020-03-10,3.9200000762939453
2020-03-11,3.4100000858306885
2020-03-12,2.619999885559082
2020-03-13,2.440000057220459
2020-03-16,2.2200000286102295
2020-03-17,2.4000000953674316
2020-03-18,1.899999976158142
2020-03-19,2.180000066757202
2020-03-20,2.4600000381469727
2020-03-23,2.3499999046325684
2020-03-24,2.609999895095825
2020-03-25,2.630000114440918
2020-03-26,2.4200000762939453
2020-03-27,2.200000047683716
2020-03-30,2.240000009536743
2020-03-31,2.4100000858306885
2020-04-01,2.009999990463257
2020-04-02,2.240000009536743
2020-04-03,2.240000009536743
2020-04-06,2.259999990463257
2020-04-07,2.0899999141693115
2020-04-08,2.2300000190734863
2020-04-09,2.390000104904175
2020-04-13,2.4800000190734863
2020-04-14,2.640000104904175
2020-04-15,2.450000047683716
2020-04-16,2.190000057220459
2020-04-17,2.319999933242798
2020-04-20,2.4200000762939453
2020-04-21,2.430000066757202
2020-04-22,2.7699999809265137
2020-04-23,2.9800000190734863
2020-04-24,2.75
2020-04-27,2.809999942779541
2020-04-28,2.859999895095825
2020-04-29,3.4600000381469727
2020-04-30,3.430000066757202
2020-05-01,3.2899999618530273
2020-05-04,3.2899999618530273
2020-05-05,3.2799999713897705
2020-05-06,3.119999885559082
2020-05-07,3.6500000953674316
2020-05-08,3.930000066757202
2020-05-11,3.7100000381469727
2020-05-12,3.5899999141693115
2020-05-13,3.559999942779541
2020-05-14,3.5899999141693115
2020-05-15,3.680000066757202
2020-05-18,4.239999771118164
2020-05-19,4.099999904632568
2020-05-20,4.380000114440918
2020-05-21,4.420000076293945
2020-05-22,4.289999961853027
2020-05-26,4.630000114440918
2020-05-27,4.480000019073486
2020-05-28,4.340000152587891
2020-05-29,4.239999771118164
2020-06-01,4.550000190734863
2020-06-02,4.690000057220459
2020-06-03,4.920000076293945
2020-06-04,4.800000190734863
2020-06-05,5.639999866485596
2020-06-08,6.130000114440918
2020-06-09,6.150000095367432
2020-06-10,5.489999771118164
2020-06-11,5.010000228881836
2020-06-12,5.159999847412109
2020-06-15,5.159999847412109
2020-06-16,5.400000095367432
2020-06-17,5.090000152587891
2020-06-18,5.110000133514404
2020-06-19,5.150000095367432
2020-06-22,5.070000171661377
2020-06-23,5.090000152587891
2020-06-24,4.710000038146973
2020-06-25,4.909999847412109
2020-06-26,4.559999942779541
2020-06-29,4.760000228881836
2020-06-30,4.829999923706055
2020-07-01,4.71999979019165
2020-07-02,4.789999961853027
2020-07-06,4.579999923706055
2020-07-07,4.309999942779541
2020-07-08,4.389999866485596
2020-07-09,4.289999961853027
2020-07-10,4.519999980926514
2020-07-13,4.349999904632568
2020-07-14,4.539999961853027
2020-07-15,4.690000057220459
2020-07-16,4.519999980926514
2020-07-17,4.539999961853027
2020-07-20,4.619999885559082
2020-07-21,5.099999904632568
2020-07-22,4.989999771118164
2020-07-23,5.110000133514404
2020-07-24,5.230000019073486
2020-07-27,5.159999847412109
2020-07-28,4.929999828338623
2020-07-29,5.019999980926514
2020-07-30,4.909999847412109
2020-07-31,4.710000038146973
2020-08-03,4.75
2020-08-04,4.900000095367432
2020-08-05,4.550000190734863
2020-08-06,4.590000152587891
2020-08-07,4.570000171661377
2020-08-10,4.650000095367432
2020-08-11,4.670000076293945
2020-08-12,4.579999923706055
2020-08-13,4.389999866485596
2020-08-14,4.449999809265137
2020-08-17,4.260000228881836
2020-08-18,4.110000133514404
2020-08-19,4.03000020980835
2020-08-20,3.930000066757202
2020-08-21,3.859999895095825
2020-08-24,4.039999961853027
2020-08-25,4.090000152587891
2020-08-26,3.7899999618530273
2020-08-27,3.8499999046325684
2020-08-28,3.950000047683716
2020-08-31,3.940000057220459
2020-09-01,3.609999895095825
2020-09-02,3.630000114440918
2020-09-03,3.7200000286102295
2020-09-04,3.9600000381469727
2020-09-08,3.819999933242798
2020-09-09,3.9600000381469727
2020-09-10,3.7799999713897705
2020-09-11,3.359999895095825
2020-09-14,3.819999933242798
2020-09-15,3.6600000858306885
2020-09-16,3.6500000953674316
2020-09-17,4.010000228881836
2020-09-18,4.03000020980835
2020-09-21,3.5299999713897705
2020-09-22,3.4200000762939453
2020-09-23,3.190000057220459
2020-09-24,3.119999885559082
2020-09-25,3.1500000953674316
2020-09-28,3.25
2020-09-29,3.1600000858306885
2020-09-30,3.1700000762939453
2020-10-01,3.0999999046325684
2020-10-02,3.2799999713897705
2020-10-05,3.4700000286102295
2020-10-06,3.309999942779541
2020-10-07,3.359999895095825
2020-10-08,3.630000114440918
2020-10-09,3.359999895095825
2020-10-12,3.430000066757202
2020-10-13,3.2699999809265137
2020-10-14,3.25
2020-10-15,3.2899999618530273
2020-10-16,3.180000066757202
2020-10-19,3.0399999618530273
2020-10-20,3.069999933242798
2020-10-21,2.990000009536743
2020-10-22,3.1700000762939453
2020-10-23,3.140000104904175
2020-10-26,2.990000009536743
2020-10-27,2.940000057220459
2020-10-28,2.700000047683716
2020-10-29,2.7699999809265137
2020-10-30,2.619999885559082
2020-11-02,2.819999933242798
2020-11-03,2.8399999141693115
2020-11-04,2.690000057220459
2020-11-05,2.740000009536743
2020-11-06,2.6700000762939453
2020-11-09,3.140000104904175
2020-11-10,3.369999885559082
2020-11-11,3.2699999809265137
2020-11-12,3.130000114440918
2020-11-13,3.2899999618530273
2020-11-16,3.5299999713897705
2020-11-17,3.450000047683716
2020-11-18,3.380000114440918
2020-11-19,3.369999885559082
2020-11-20,3.4000000953674316
2020-11-23,3.75
2020-11-24,4.309999942779541
2020-11-25,4.230000019073486
2020-11-27,4.28000020980835
2020-11-30,3.8399999141693115
2020-12-01,3.759999990463257
2020-12-02,3.9200000762939453
2020-12-03,3.9000000953674316
2020-12-04,3.9800000190734863
2020-12-07,3.8299999237060547
2020-12-08,3.890000104904175
2020-12-09,3.859999895095825
2020-12-10,3.950000047683716
2020-12-11,3.819999933242798
2020-12-14,3.8299999237060547
2020-12-15,3.880000114440918
2020-12-16,3.799999952316284
2020-12-17,4.03000020980835
2020-12-18,3.859999895095825
2020-12-21,3.7799999713897705
2020-12-22,3.640000104904175
2020-12-23,3.9700000286102295
2020-12-24,3.7899999618530273
2020-12-28,3.7799999713897705
2020-12-29,3.6600000858306885
2020-12-30,3.759999990463257
2020-12-31,3.680000066757202
2021-01-04,3.640000104904175
2021-01-05,4.190000057220459
2021-01-06,4.329999923706055
2021-01-07,4.409999847412109
2021-01-08,4.300000190734863
2021-01-11,4.369999885559082
2021-01-12,4.900000095367432
2021-01-13,4.730000019073486
2021-01-14,4.769999980926514
2021-01-15,4.710000038146973
2021-01-19,4.710000038146973
2021-01-20,4.519999980926514
2021-01-21,4.199999809265137
2021-01-22,4.340000152587891
2021-01-25,4.360000133514404
2021-01-26,4.139999866485596
2021-01-27,4.119999885559082
2021-01-28,4.059999942779541
2021-01-29,3.8499999046325684
2021-02-01,4.079999923706055
2021-02-02,4.059999942779541
2021-02-03,4.21999979019165
2021-02-04,4.300000190734863
2021-02-05,4.309999942779541
2021-02-08,4.599999904632568
2021-02-09,4.559999942779541
2021-02-10,4.619999885559082
2021-02-11,4.460000038146973
2021-02-12,4.579999923706055
2021-02-16,4.880000114440918
2021-02-17,4.769999980926514
2021-02-18,4.570000171661377
2021-02-19,4.630000114440918
2021-02-22,4.909999847412109
2021-02-23,4.860000133514404
2021-02-24,5.28000020980835
2021-02-25,5.090000152587891
2021-02-26,4.960000038146973
2021-03-01,4.900000095367432
2021-03-02,4.949999809265137
2021-03-03,5.110000133514404
2021-03-04,5.079999923706055
2021-03-05,5.510000228881836
2021-03-08,5.599999904632568
2021-03-09,5.730000019073486
2021-03-10,6.25
2021-03-11,6.329999923706055
2021-03-12,6.329999923706055
2021-03-15,6.170000076293945
2021-03-16,5.940000057220459
2021-03-17,6.0
2021-03-18,5.489999771118164
2021-03-19,5.650000095367432
2021-03-22,5.5
2021-03-23,5.329999923706055
2021-03-24,5.5
2021-03-25,5.590000152587891
2021-03-26,5.980000019073486
2021-03-29,5.730000019073486
2021-03-30,5.5
2021-03-31,5.510000228881836
2021-04-01,6.019999980926514
2021-04-05,5.949999809265137
2021-04-06,5.860000133514404
2021-04-07,5.829999923706055
2021-04-08,5.619999885559082
2021-04-09,5.579999923706055
2021-04-12,5.659999847412109
2021-04-13,5.820000171661377
2021-04-14,6.199999809265137
2021-04-15,6.289999961853027
2021-04-16,6.050000190734863
2021-04-19,6.179999828338623
2021-04-20,5.789999961853027
2021-04-21,6.070000171661377
2021-04-22,5.920000076293945
2021-04-23,6.010000228881836
2021-04-26,5.889999866485596
2021-04-27,5.920000076293945
2021-04-28,6.460000038146973
2021-04-29,6.389999866485596
2021-04-30,6.110000133514404
2021-05-03,6.289999961853027
2021-05-04,6.150000095367432
2021-05-05,6.139999866485596
2021-05-06,6.090000152587891
2021-05-07,6.199999809265137
2021-05-10,6.050000190734863
2021-05-11,6.090000152587891
2021-05-12,6.150000095367432
2021-05-13,6.0
2021-05-14,6.25
