,CLIR
2015-04-30,5.03000020980835
2015-05-01,5.070000171661377
2015-05-04,4.980000019073486
2015-05-05,4.96999979019165
2015-05-06,4.960000038146973
2015-05-07,4.900000095367432
2015-05-08,4.949999809265137
2015-05-11,4.739999771118164
2015-05-12,5.079999923706055
2015-05-13,5.639999866485596
2015-05-14,5.699999809265137
2015-05-15,5.769999980926514
2015-05-18,5.449999809265137
2015-05-19,5.230000019073486
2015-05-20,5.150000095367432
2015-05-21,5.289999961853027
2015-05-22,5.53000020980835
2015-05-26,5.349999904632568
2015-05-27,5.289999961853027
2015-05-28,5.260000228881836
2015-05-29,5.230000019073486
2015-06-01,5.429999828338623
2015-06-02,5.53000020980835
2015-06-03,5.519999980926514
2015-06-04,5.380000114440918
2015-06-05,5.409999847412109
2015-06-08,5.579999923706055
2015-06-09,5.699999809265137
2015-06-10,5.449999809265137
2015-06-11,5.380000114440918
2015-06-12,5.420000076293945
2015-06-15,5.400000095367432
2015-06-16,5.409999847412109
2015-06-17,5.449999809265137
2015-06-18,5.360000133514404
2015-06-19,5.320000171661377
2015-06-22,5.599999904632568
2015-06-23,5.599999904632568
2015-06-24,5.440000057220459
2015-06-25,5.440000057220459
2015-06-26,5.650000095367432
2015-06-29,5.360000133514404
2015-06-30,5.409999847412109
2015-07-01,5.21999979019165
2015-07-02,5.150000095367432
2015-07-06,4.920000076293945
2015-07-07,5.079999923706055
2015-07-08,4.940000057220459
2015-07-09,4.900000095367432
2015-07-10,4.949999809265137
2015-07-13,4.989999771118164
2015-07-14,4.789999961853027
2015-07-15,4.710000038146973
2015-07-16,4.650000095367432
2015-07-17,4.440000057220459
2015-07-20,4.420000076293945
2015-07-21,4.25
2015-07-22,4.369999885559082
2015-07-23,4.059999942779541
2015-07-24,3.859999895095825
2015-07-27,3.5399999618530273
2015-07-28,3.809999942779541
2015-07-29,3.950000047683716
2015-07-30,3.930000066757202
2015-07-31,3.9200000762939453
2015-08-03,3.9600000381469727
2015-08-04,3.6700000762939453
2015-08-05,3.559999942779541
2015-08-06,3.440000057220459
2015-08-07,3.7899999618530273
2015-08-10,3.880000114440918
2015-08-11,4.119999885559082
2015-08-12,4.869999885559082
2015-08-13,5.260000228881836
2015-08-14,5.300000190734863
2015-08-17,5.380000114440918
2015-08-18,5.329999923706055
2015-08-19,5.380000114440918
2015-08-20,5.099999904632568
2015-08-21,5.070000171661377
2015-08-24,4.550000190734863
2015-08-25,4.679999828338623
2015-08-26,4.630000114440918
2015-08-27,4.53000020980835
2015-08-28,4.670000076293945
2015-08-31,4.960000038146973
2015-09-01,4.800000190734863
2015-09-02,5.010000228881836
2015-09-03,5.039999961853027
2015-09-04,5.050000190734863
2015-09-08,5.199999809265137
2015-09-09,5.730000019073486
2015-09-10,6.400000095367432
2015-09-11,6.289999961853027
2015-09-14,6.960000038146973
2015-09-15,6.53000020980835
2015-09-16,5.940000057220459
2015-09-17,5.920000076293945
2015-09-18,6.25
2015-09-21,6.989999771118164
2015-09-22,7.190000057220459
2015-09-23,7.230000019073486
2015-09-24,7.110000133514404
2015-09-25,6.289999961853027
2015-09-28,5.559999942779541
2015-09-29,5.360000133514404
2015-09-30,6.190000057220459
2015-10-01,5.769999980926514
2015-10-02,5.78000020980835
2015-10-05,5.519999980926514
2015-10-06,5.789999961853027
2015-10-07,5.849999904632568
2015-10-08,6.090000152587891
2015-10-09,6.409999847412109
2015-10-12,6.21999979019165
2015-10-13,6.329999923706055
2015-10-14,6.329999923706055
2015-10-15,6.25
2015-10-16,6.260000228881836
2015-10-19,5.920000076293945
2015-10-20,6.03000020980835
2015-10-21,6.03000020980835
2015-10-22,6.050000190734863
2015-10-23,5.820000171661377
2015-10-26,5.699999809265137
2015-10-27,5.340000152587891
2015-10-28,5.380000114440918
2015-10-29,5.5
2015-10-30,5.619999885559082
2015-11-02,5.96999979019165
2015-11-03,5.679999828338623
2015-11-04,6.010000228881836
2015-11-05,5.929999828338623
2015-11-06,5.579999923706055
2015-11-09,5.440000057220459
2015-11-10,5.300000190734863
2015-11-11,5.090000152587891
2015-11-12,4.849999904632568
2015-11-13,4.730000019073486
2015-11-16,4.860000133514404
2015-11-17,4.630000114440918
2015-11-18,4.550000190734863
2015-11-19,4.730000019073486
2015-11-20,5.050000190734863
2015-11-23,4.690000057220459
2015-11-24,4.670000076293945
2015-11-25,4.909999847412109
2015-11-27,4.739999771118164
2015-11-30,5.0
2015-12-01,5.070000171661377
2015-12-02,5.079999923706055
2015-12-03,5.0
2015-12-04,5.0
2015-12-07,4.849999904632568
2015-12-08,4.909999847412109
2015-12-09,4.860000133514404
2015-12-10,4.900000095367432
2015-12-11,4.800000190734863
2015-12-14,4.659999847412109
2015-12-15,4.440000057220459
2015-12-16,4.519999980926514
2015-12-17,4.650000095367432
2015-12-18,4.650000095367432
2015-12-21,5.170000076293945
2015-12-22,4.989999771118164
2015-12-23,5.010000228881836
2015-12-24,4.949999809265137
2015-12-28,4.989999771118164
2015-12-29,5.0
2015-12-30,4.860000133514404
2015-12-31,4.849999904632568
2016-01-04,4.900000095367432
2016-01-05,4.75
2016-01-06,4.460000038146973
2016-01-07,4.519999980926514
2016-01-08,4.400000095367432
2016-01-11,3.9100000858306885
2016-01-12,3.880000114440918
2016-01-13,3.3299999237060547
2016-01-14,3.390000104904175
2016-01-15,3.2799999713897705
2016-01-19,3.4700000286102295
2016-01-20,3.2799999713897705
2016-01-21,3.569999933242798
2016-01-22,3.4600000381469727
2016-01-25,3.299999952316284
2016-01-26,3.319999933242798
2016-01-27,3.109999895095825
2016-01-28,3.0899999141693115
2016-01-29,3.880000114440918
2016-02-01,3.630000114440918
2016-02-02,3.569999933242798
2016-02-03,3.299999952316284
2016-02-04,3.390000104904175
2016-02-05,3.190000057220459
2016-02-08,2.9800000190734863
2016-02-09,3.069999933242798
2016-02-10,3.069999933242798
2016-02-11,3.0999999046325684
2016-02-12,3.5299999713897705
2016-02-16,3.640000104904175
2016-02-17,3.619999885559082
2016-02-18,3.5399999618530273
2016-02-19,3.609999895095825
2016-02-22,3.549999952316284
2016-02-23,3.549999952316284
2016-02-24,3.609999895095825
2016-02-25,3.7100000381469727
2016-02-26,3.990000009536743
2016-02-29,4.130000114440918
2016-03-01,4.0
2016-03-02,3.9800000190734863
2016-03-03,4.019999980926514
2016-03-04,3.369999885559082
2016-03-07,3.4700000286102295
2016-03-08,3.319999933242798
2016-03-09,3.4000000953674316
2016-03-10,3.5
2016-03-11,3.799999952316284
2016-03-14,3.940000057220459
2016-03-15,3.9600000381469727
2016-03-16,3.8499999046325684
2016-03-17,3.8399999141693115
2016-03-18,3.930000066757202
2016-03-21,3.9600000381469727
2016-03-22,3.9600000381469727
2016-03-23,3.9700000286102295
2016-03-24,3.940000057220459
2016-03-28,3.890000104904175
2016-03-29,3.9000000953674316
2016-03-30,4.010000228881836
2016-03-31,3.990000009536743
2016-04-01,4.03000020980835
2016-04-04,3.75
2016-04-05,3.930000066757202
2016-04-06,3.8399999141693115
2016-04-07,3.809999942779541
2016-04-08,3.8499999046325684
2016-04-11,3.9800000190734863
2016-04-12,3.9200000762939453
2016-04-13,3.9100000858306885
2016-04-14,4.0
2016-04-15,3.950000047683716
2016-04-18,4.0
2016-04-19,4.079999923706055
2016-04-20,4.289999961853027
2016-04-21,4.21999979019165
2016-04-22,4.210000038146973
2016-04-25,4.349999904632568
2016-04-26,4.53000020980835
2016-04-27,4.429999828338623
2016-04-28,4.550000190734863
2016-04-29,4.710000038146973
2016-05-02,4.550000190734863
2016-05-03,4.510000228881836
2016-05-04,4.449999809265137
2016-05-05,4.429999828338623
2016-05-06,4.389999866485596
2016-05-09,4.289999961853027
2016-05-10,4.320000171661377
2016-05-11,4.260000228881836
2016-05-12,4.5
2016-05-13,4.329999923706055
2016-05-16,4.269999980926514
2016-05-17,4.25
2016-05-18,3.9600000381469727
2016-05-19,3.9700000286102295
2016-05-20,4.010000228881836
2016-05-23,4.039999961853027
2016-05-24,3.9800000190734863
2016-05-25,3.990000009536743
2016-05-26,3.990000009536743
2016-05-27,3.930000066757202
2016-05-31,4.039999961853027
2016-06-01,4.449999809265137
2016-06-02,4.340000152587891
2016-06-03,4.380000114440918
2016-06-06,4.409999847412109
2016-06-07,4.380000114440918
2016-06-08,4.820000171661377
2016-06-09,4.880000114440918
2016-06-10,4.96999979019165
2016-06-13,4.730000019073486
2016-06-14,5.28000020980835
2016-06-15,5.059999942779541
2016-06-16,5.039999961853027
2016-06-17,5.039999961853027
2016-06-20,5.110000133514404
2016-06-21,4.860000133514404
2016-06-22,5.0
2016-06-23,5.03000020980835
2016-06-24,5.059999942779541
2016-06-27,5.099999904632568
2016-06-28,5.190000057220459
2016-06-29,5.019999980926514
2016-06-30,5.010000228881836
2016-07-01,4.940000057220459
2016-07-05,4.610000133514404
2016-07-06,4.659999847412109
2016-07-07,4.579999923706055
2016-07-08,4.610000133514404
2016-07-11,4.730000019073486
2016-07-12,4.579999923706055
2016-07-13,4.550000190734863
2016-07-14,4.5
2016-07-15,4.46999979019165
2016-07-18,4.420000076293945
2016-07-19,4.400000095367432
2016-07-20,4.449999809265137
2016-07-21,4.349999904632568
2016-07-22,4.289999961853027
2016-07-25,4.25
2016-07-26,4.159999847412109
2016-07-27,4.230000019073486
2016-07-28,4.260000228881836
2016-07-29,4.25
2016-08-01,4.139999866485596
2016-08-02,4.210000038146973
2016-08-03,4.289999961853027
2016-08-04,4.849999904632568
2016-08-05,5.139999866485596
2016-08-08,5.070000171661377
2016-08-09,5.019999980926514
2016-08-10,4.679999828338623
2016-08-11,5.010000228881836
2016-08-12,4.860000133514404
2016-08-15,4.880000114440918
2016-08-16,4.590000152587891
2016-08-17,4.460000038146973
2016-08-18,4.389999866485596
2016-08-19,4.340000152587891
2016-08-22,4.630000114440918
2016-08-23,4.840000152587891
2016-08-24,5.039999961853027
2016-08-25,4.840000152587891
2016-08-26,4.679999828338623
2016-08-29,4.789999961853027
2016-08-30,4.820000171661377
2016-08-31,5.070000171661377
2016-09-01,5.369999885559082
2016-09-02,5.449999809265137
2016-09-06,5.590000152587891
2016-09-07,5.650000095367432
2016-09-08,5.579999923706055
2016-09-09,5.440000057220459
2016-09-12,5.550000190734863
2016-09-13,5.329999923706055
2016-09-14,5.429999828338623
2016-09-15,5.550000190734863
2016-09-16,5.78000020980835
2016-09-19,5.769999980926514
2016-09-20,5.699999809265137
2016-09-21,6.0
2016-09-22,6.090000152587891
2016-09-23,5.989999771118164
2016-09-26,5.880000114440918
2016-09-27,5.869999885559082
2016-09-28,5.960000038146973
2016-09-29,6.019999980926514
2016-09-30,6.0
2016-10-03,5.920000076293945
2016-10-04,5.96999979019165
2016-10-05,6.079999923706055
2016-10-06,6.050000190734863
2016-10-07,6.019999980926514
2016-10-10,5.929999828338623
2016-10-11,5.869999885559082
2016-10-12,5.71999979019165
2016-10-13,5.590000152587891
2016-10-14,5.5
2016-10-17,5.300000190734863
2016-10-18,5.599999904632568
2016-10-19,5.550000190734863
2016-10-20,5.550000190734863
2016-10-21,5.400000095367432
2016-10-24,5.75
2016-10-25,5.449999809265137
2016-10-26,5.25
2016-10-27,5.400000095367432
2016-10-28,5.300000190734863
2016-10-31,5.25
2016-11-01,5.150000095367432
2016-11-02,4.849999904632568
2016-11-03,4.699999809265137
2016-11-04,4.449999809265137
2016-11-07,4.449999809265137
2016-11-08,4.550000190734863
2016-11-09,4.099999904632568
2016-11-10,4.199999809265137
2016-11-11,4.199999809265137
2016-11-14,4.400000095367432
2016-11-15,4.349999904632568
2016-11-16,4.400000095367432
2016-11-17,4.400000095367432
2016-11-18,4.449999809265137
2016-11-21,4.300000190734863
2016-11-22,4.199999809265137
2016-11-23,4.25
2016-11-25,4.099999904632568
2016-11-28,4.050000190734863
2016-11-29,4.0
2016-11-30,4.0
2016-12-01,4.050000190734863
2016-12-02,4.0
2016-12-05,3.9000000953674316
2016-12-06,3.8499999046325684
2016-12-07,4.0
2016-12-08,3.950000047683716
2016-12-09,3.950000047683716
2016-12-12,3.9000000953674316
2016-12-13,3.680000066757202
2016-12-14,3.700000047683716
2016-12-15,3.6500000953674316
2016-12-16,3.9000000953674316
2016-12-19,3.9000000953674316
2016-12-20,4.0
2016-12-21,3.9000000953674316
2016-12-22,4.0
2016-12-23,3.950000047683716
2016-12-27,3.8499999046325684
2016-12-28,3.700000047683716
2016-12-29,3.549999952316284
2016-12-30,3.4000000953674316
2017-01-03,3.4000000953674316
2017-01-04,3.200000047683716
2017-01-05,3.450000047683716
2017-01-06,3.5
2017-01-09,3.4000000953674316
2017-01-10,3.450000047683716
2017-01-11,3.3499999046325684
2017-01-12,3.450000047683716
2017-01-13,3.6500000953674316
2017-01-17,3.5
2017-01-18,3.450000047683716
2017-01-19,3.450000047683716
2017-01-20,3.3499999046325684
2017-01-23,3.200000047683716
2017-01-24,3.25
2017-01-25,3.3499999046325684
2017-01-26,3.25
2017-01-27,3.1500000953674316
2017-01-30,3.0999999046325684
2017-01-31,3.049999952316284
2017-02-01,3.0999999046325684
2017-02-02,3.1500000953674316
2017-02-03,3.0999999046325684
2017-02-06,3.1500000953674316
2017-02-07,3.3499999046325684
2017-02-08,3.5
2017-02-09,3.549999952316284
2017-02-10,3.5999999046325684
2017-02-13,3.5999999046325684
2017-02-14,3.8399999141693115
2017-02-15,3.9000000953674316
2017-02-16,4.25
2017-02-17,4.400000095367432
2017-02-21,4.550000190734863
2017-02-22,4.349999904632568
2017-02-23,4.099999904632568
2017-02-24,3.9000000953674316
2017-02-27,4.0
2017-02-28,3.9000000953674316
2017-03-01,3.950000047683716
2017-03-02,3.799999952316284
2017-03-03,3.700000047683716
2017-03-06,3.7300000190734863
2017-03-07,3.6500000953674316
2017-03-08,3.5999999046325684
2017-03-09,3.700000047683716
2017-03-10,3.700000047683716
2017-03-13,3.700000047683716
2017-03-14,3.5999999046325684
2017-03-15,3.5999999046325684
2017-03-16,3.549999952316284
2017-03-17,3.549999952316284
2017-03-20,3.75
2017-03-21,3.75
2017-03-22,3.9000000953674316
2017-03-23,3.9000000953674316
2017-03-24,3.75
2017-03-27,3.799999952316284
2017-03-28,3.6500000953674316
2017-03-29,3.6500000953674316
2017-03-30,3.8499999046325684
2017-03-31,3.9000000953674316
2017-04-03,3.6500000953674316
2017-04-04,3.6500000953674316
2017-04-05,3.6500000953674316
2017-04-06,3.700000047683716
2017-04-07,3.700000047683716
2017-04-10,3.5999999046325684
2017-04-11,3.6500000953674316
2017-04-12,3.700000047683716
2017-04-13,3.680000066757202
2017-04-17,3.549999952316284
2017-04-18,3.549999952316284
2017-04-19,3.700000047683716
2017-04-20,3.5999999046325684
2017-04-21,3.5999999046325684
2017-04-24,3.5999999046325684
2017-04-25,3.549999952316284
2017-04-26,3.5
2017-04-27,3.5
2017-04-28,3.450000047683716
2017-05-01,3.450000047683716
2017-05-02,3.4800000190734863
2017-05-03,3.450000047683716
2017-05-04,3.299999952316284
2017-05-05,3.549999952316284
2017-05-08,3.4000000953674316
2017-05-09,3.5
2017-05-10,3.5999999046325684
2017-05-11,3.549999952316284
2017-05-12,3.5999999046325684
2017-05-15,3.700000047683716
2017-05-16,3.9000000953674316
2017-05-17,3.799999952316284
2017-05-18,4.099999904632568
2017-05-19,4.25
2017-05-22,4.0
2017-05-23,3.950000047683716
2017-05-24,4.0
2017-05-25,3.799999952316284
2017-05-26,3.75
2017-05-30,3.75
2017-05-31,3.6500000953674316
2017-06-01,3.700000047683716
2017-06-02,3.5999999046325684
2017-06-05,3.549999952316284
2017-06-06,3.5999999046325684
2017-06-07,3.549999952316284
2017-06-08,3.630000114440918
2017-06-09,3.5999999046325684
2017-06-12,3.680000066757202
2017-06-13,3.700000047683716
2017-06-14,3.75
2017-06-15,3.9100000858306885
2017-06-16,3.75
2017-06-19,3.8499999046325684
2017-06-20,3.75
2017-06-21,3.700000047683716
2017-06-22,3.5999999046325684
2017-06-23,3.799999952316284
2017-06-26,3.6500000953674316
2017-06-27,3.75
2017-06-28,3.700000047683716
2017-06-29,3.6500000953674316
2017-06-30,3.799999952316284
2017-07-03,3.8499999046325684
2017-07-05,3.700000047683716
2017-07-06,3.6500000953674316
2017-07-07,3.5999999046325684
2017-07-10,3.680000066757202
2017-07-11,3.5999999046325684
2017-07-12,3.700000047683716
2017-07-13,3.5999999046325684
2017-07-14,4.0
2017-07-17,3.700000047683716
2017-07-18,3.75
2017-07-19,3.700000047683716
2017-07-20,3.700000047683716
2017-07-21,3.630000114440918
2017-07-24,3.549999952316284
2017-07-25,3.5
2017-07-26,3.450000047683716
2017-07-27,3.4000000953674316
2017-07-28,3.4000000953674316
2017-07-31,3.3499999046325684
2017-08-01,3.4000000953674316
2017-08-02,3.200000047683716
2017-08-03,3.5
2017-08-04,3.5999999046325684
2017-08-07,3.4000000953674316
2017-08-08,3.3499999046325684
2017-08-09,3.25
2017-08-10,3.1500000953674316
2017-08-11,3.4000000953674316
2017-08-14,3.4000000953674316
2017-08-15,3.0999999046325684
2017-08-16,3.3299999237060547
2017-08-17,3.25
2017-08-18,3.0999999046325684
2017-08-21,2.9000000953674316
2017-08-22,2.9000000953674316
2017-08-23,3.0
2017-08-24,3.1500000953674316
2017-08-25,3.0
2017-08-28,3.0
2017-08-29,3.049999952316284
2017-08-30,3.049999952316284
2017-08-31,3.049999952316284
2017-09-01,3.1500000953674316
2017-09-05,3.1500000953674316
2017-09-06,3.200000047683716
2017-09-07,3.1500000953674316
2017-09-08,3.1500000953674316
2017-09-11,3.049999952316284
2017-09-12,3.200000047683716
2017-09-13,3.200000047683716
2017-09-14,3.25
2017-09-15,3.0999999046325684
2017-09-18,2.9000000953674316
2017-09-19,3.25
2017-09-20,3.240000009536743
2017-09-21,3.1500000953674316
2017-09-22,3.0999999046325684
2017-09-25,3.049999952316284
2017-09-26,3.0
2017-09-27,3.299999952316284
2017-09-28,3.450000047683716
2017-09-29,3.549999952316284
2017-10-02,3.450000047683716
2017-10-03,3.4000000953674316
2017-10-04,3.5
2017-10-05,3.4800000190734863
2017-10-06,3.549999952316284
2017-10-09,3.299999952316284
2017-10-10,3.25
2017-10-11,3.200000047683716
2017-10-12,3.1500000953674316
2017-10-13,3.299999952316284
2017-10-16,3.200000047683716
2017-10-17,3.200000047683716
2017-10-18,3.1500000953674316
2017-10-19,3.0999999046325684
2017-10-20,3.0999999046325684
2017-10-23,3.0
2017-10-24,3.25
2017-10-25,3.049999952316284
2017-10-26,3.180000066757202
2017-10-27,3.200000047683716
2017-10-30,3.299999952316284
2017-10-31,3.200000047683716
2017-11-01,3.1500000953674316
2017-11-02,3.0999999046325684
2017-11-03,3.049999952316284
2017-11-06,3.0999999046325684
2017-11-07,3.1500000953674316
2017-11-08,3.450000047683716
2017-11-09,3.450000047683716
2017-11-10,2.9000000953674316
2017-11-13,3.0
2017-11-14,2.8499999046325684
2017-11-15,2.6500000953674316
2017-11-16,2.930000066757202
2017-11-17,2.799999952316284
2017-11-20,2.950000047683716
2017-11-21,2.9000000953674316
2017-11-22,2.799999952316284
2017-11-24,2.799999952316284
2017-11-27,2.680000066757202
2017-11-28,2.6500000953674316
2017-11-29,2.299999952316284
2017-11-30,2.2799999713897705
2017-12-01,2.0799999237060547
2017-12-04,2.0799999237060547
2017-12-05,2.5
2017-12-06,3.3499999046325684
2017-12-07,3.6500000953674316
2017-12-08,3.5
2017-12-11,3.549999952316284
2017-12-12,3.700000047683716
2017-12-13,3.75
2017-12-14,4.0
2017-12-15,4.300000190734863
2017-12-18,4.199999809265137
2017-12-19,4.449999809265137
2017-12-20,4.449999809265137
2017-12-21,4.349999904632568
2017-12-22,4.099999904632568
2017-12-26,3.799999952316284
2017-12-27,3.9000000953674316
2017-12-28,3.8499999046325684
2017-12-29,3.5999999046325684
2018-01-02,3.5
2018-01-03,3.3499999046325684
2018-01-04,3.200000047683716
2018-01-05,3.049999952316284
2018-01-08,2.950000047683716
2018-01-09,2.9000000953674316
2018-01-10,3.0999999046325684
2018-01-11,2.8499999046325684
2018-01-12,2.5
2018-01-16,2.5
2018-01-17,2.299999952316284
2018-01-18,2.5
2018-01-19,2.5
2018-01-22,2.3499999046325684
2018-01-23,2.2799999713897705
2018-01-24,2.25
2018-01-25,2.299999952316284
2018-01-26,2.5999999046325684
2018-01-29,2.5
2018-01-30,2.3499999046325684
2018-01-31,2.1500000953674316
2018-02-01,2.1500000953674316
2018-02-02,2.200000047683716
2018-02-05,2.0999999046325684
2018-02-06,2.1500000953674316
2018-02-07,2.25
2018-02-08,2.200000047683716
2018-02-09,2.4000000953674316
2018-02-12,2.380000114440918
2018-02-13,2.6500000953674316
2018-02-14,2.799999952316284
2018-02-15,2.799999952316284
2018-02-16,2.7300000190734863
2018-02-20,2.6500000953674316
2018-02-21,2.549999952316284
2018-02-22,2.3499999046325684
2018-02-23,2.4800000190734863
2018-02-26,2.450000047683716
2018-02-27,2.3299999237060547
2018-02-28,2.25
2018-03-01,2.25
2018-03-02,2.3299999237060547
2018-03-05,2.299999952316284
2018-03-06,2.3299999237060547
2018-03-07,2.3299999237060547
2018-03-08,2.450000047683716
2018-03-09,2.299999952316284
2018-03-12,2.299999952316284
2018-03-13,2.299999952316284
2018-03-14,2.299999952316284
2018-03-15,2.3499999046325684
2018-03-16,2.3499999046325684
2018-03-19,2.2899999618530273
2018-03-20,2.299999952316284
2018-03-21,2.2300000190734863
2018-03-22,2.200000047683716
2018-03-23,2.049999952316284
2018-03-26,2.049999952316284
2018-03-27,2.0
2018-03-28,1.9299999475479126
2018-03-29,2.0299999713897705
2018-04-02,2.0
2018-04-03,2.0
2018-04-04,2.0999999046325684
2018-04-05,2.1500000953674316
2018-04-06,2.049999952316284
2018-04-09,2.0
2018-04-10,2.0
2018-04-11,2.0
2018-04-12,1.899999976158142
2018-04-13,2.0
2018-04-16,1.9800000190734863
2018-04-17,1.9500000476837158
2018-04-18,1.899999976158142
2018-04-19,1.9500000476837158
2018-04-20,1.850000023841858
2018-04-23,1.75
2018-04-24,1.75
2018-04-25,1.7999999523162842
2018-04-26,1.75
2018-04-27,1.8300000429153442
2018-04-30,1.7999999523162842
2018-05-01,1.8300000429153442
2018-05-02,1.8300000429153442
2018-05-03,1.850000023841858
2018-05-04,1.7999999523162842
2018-05-07,1.75
2018-05-08,1.75
2018-05-09,1.75
2018-05-10,1.7999999523162842
2018-05-11,1.9299999475479126
2018-05-14,2.0
2018-05-15,1.9800000190734863
2018-05-16,1.9500000476837158
2018-05-17,1.9800000190734863
2018-05-18,2.049999952316284
2018-05-21,1.9500000476837158
2018-05-22,1.9500000476837158
2018-05-23,2.0
2018-05-24,1.9500000476837158
2018-05-25,1.9500000476837158
