,CZR
2014-09-22,4.349999904632568
2014-09-23,4.260000228881836
2014-09-24,4.340000152587891
2014-09-25,4.0
2014-09-26,4.400000095367432
2014-09-29,4.230000019073486
2014-09-30,4.210000038146973
2014-10-01,4.099999904632568
2014-10-02,4.269999980926514
2014-10-03,4.150000095367432
2014-10-06,4.130000114440918
2014-10-07,4.0
2014-10-08,4.25
2014-10-09,4.099999904632568
2014-10-10,4.0
2014-10-13,3.984999895095825
2014-10-14,4.0
2014-10-15,4.0
2014-10-16,3.9600000381469727
2014-10-17,4.0
2014-10-20,4.045000076293945
2014-10-21,4.010000228881836
2014-10-22,4.059999942779541
2014-10-23,4.039999961853027
2014-10-24,4.099999904632568
2014-10-27,4.150000095367432
2014-10-28,4.150000095367432
2014-10-29,4.039999961853027
2014-10-30,4.070000171661377
2014-10-31,4.119999885559082
2014-11-03,4.239999771118164
2014-11-04,4.199999809265137
2014-11-05,4.269999980926514
2014-11-06,4.239999771118164
2014-11-07,4.239999771118164
2014-11-10,4.199999809265137
2014-11-11,4.199999809265137
2014-11-12,4.269999980926514
2014-11-13,4.309999942779541
2014-11-14,4.320000171661377
2014-11-17,4.260000228881836
2014-11-18,4.25
2014-11-19,4.199999809265137
2014-11-20,4.210000038146973
2014-11-21,4.300000190734863
2014-11-24,4.309999942779541
2014-11-25,4.21999979019165
2014-11-26,4.139999866485596
2014-11-28,4.139999866485596
2014-12-01,4.179999828338623
2014-12-02,4.269999980926514
2014-12-03,4.28000020980835
2014-12-04,4.264999866485596
2014-12-05,4.239999771118164
2014-12-08,4.139999866485596
2014-12-09,4.110000133514404
2014-12-10,4.050000190734863
2014-12-11,4.079999923706055
2014-12-12,4.050000190734863
2014-12-15,4.150000095367432
2014-12-16,4.25
2014-12-17,4.239999771118164
2014-12-18,4.300000190734863
2014-12-19,4.239999771118164
2014-12-22,4.340000152587891
2014-12-23,4.329999923706055
2014-12-24,4.380000114440918
2014-12-26,4.210000038146973
2014-12-29,4.24399995803833
2014-12-30,4.139999866485596
2014-12-31,4.050000190734863
2015-01-02,4.039999961853027
2015-01-05,4.25
2015-01-06,4.070000171661377
2015-01-07,4.289999961853027
2015-01-08,4.199999809265137
2015-01-09,4.184999942779541
2015-01-12,4.199999809265137
2015-01-13,4.195000171661377
2015-01-14,4.099999904632568
2015-01-15,4.130000114440918
2015-01-16,4.190000057220459
2015-01-20,4.179999828338623
2015-01-21,4.03000020980835
2015-01-22,4.010000228881836
2015-01-23,4.025000095367432
2015-01-26,3.9800000190734863
2015-01-27,4.0
2015-01-28,4.019999980926514
2015-01-29,3.9700000286102295
2015-01-30,3.9649999141693115
2015-02-02,3.9100000858306885
2015-02-03,3.890000104904175
2015-02-04,3.890000104904175
2015-02-05,4.150000095367432
2015-02-06,4.119999885559082
2015-02-09,4.179999828338623
2015-02-10,4.1579999923706055
2015-02-11,4.159999847412109
2015-02-12,4.190000057220459
2015-02-13,4.199999809265137
2015-02-17,4.25
2015-02-18,4.130000114440918
2015-02-19,4.5
2015-02-20,4.550000190734863
2015-02-23,4.5
2015-02-24,4.650000095367432
2015-02-25,4.5
2015-02-26,4.550000190734863
2015-02-27,4.599999904632568
2015-03-02,4.510000228881836
2015-03-03,4.659999847412109
2015-03-04,4.78000020980835
2015-03-05,4.989999771118164
2015-03-06,5.0
2015-03-09,5.139999866485596
2015-03-10,5.550000190734863
2015-03-11,5.429999828338623
2015-03-12,5.360000133514404
2015-03-13,5.110000133514404
2015-03-16,5.0
2015-03-17,5.079999923706055
2015-03-18,4.730000019073486
2015-03-19,4.610000133514404
2015-03-20,4.829999923706055
2015-03-23,4.920000076293945
2015-03-24,5.019999980926514
2015-03-25,4.949999809265137
2015-03-26,5.039999961853027
2015-03-27,5.119999885559082
2015-03-30,5.039999961853027
2015-03-31,5.03000020980835
2015-04-01,5.119999885559082
2015-04-02,5.25
2015-04-06,5.340000152587891
2015-04-07,5.909999847412109
2015-04-08,6.079999923706055
2015-04-09,6.139999866485596
2015-04-10,6.329999923706055
2015-04-13,6.639999866485596
2015-04-14,6.619999885559082
2015-04-15,6.840000152587891
2015-04-16,7.0
2015-04-17,6.909999847412109
2015-04-20,7.190000057220459
2015-04-21,7.199999809265137
2015-04-22,7.5
2015-04-23,7.199999809265137
2015-04-24,7.0
2015-04-27,7.0
2015-04-28,6.909999847412109
2015-04-29,7.0
2015-04-30,7.050000190734863
2015-05-01,7.099999904632568
2015-05-04,7.090000152587891
2015-05-05,7.050000190734863
2015-05-06,7.059999942779541
2015-05-07,6.989999771118164
2015-05-08,7.090000152587891
2015-05-11,7.079999923706055
2015-05-12,7.119999885559082
2015-05-13,7.53000020980835
2015-05-14,7.869999885559082
2015-05-15,8.0
2015-05-18,8.079999923706055
2015-05-19,8.260000228881836
2015-05-20,8.199999809265137
2015-05-21,8.15999984741211
2015-05-22,8.15999984741211
2015-05-26,8.729999542236328
2015-05-27,8.520000457763672
2015-05-28,8.3100004196167
2015-05-29,8.15999984741211
2015-06-01,8.369999885559082
2015-06-02,8.199999809265137
2015-06-03,8.489999771118164
2015-06-04,8.279999732971191
2015-06-05,8.25
2015-06-08,8.0600004196167
2015-06-09,7.730000019073486
2015-06-10,7.610000133514404
2015-06-11,7.900000095367432
2015-06-12,7.880000114440918
2015-06-15,7.920000076293945
2015-06-16,7.989999771118164
2015-06-17,7.829999923706055
2015-06-18,7.760000228881836
2015-06-19,7.789999961853027
2015-06-22,7.690000057220459
2015-06-23,7.519999980926514
2015-06-24,7.449999809265137
2015-06-25,7.960000038146973
2015-06-26,7.760000228881836
2015-06-29,7.909999847412109
2015-06-30,7.820000171661377
2015-07-01,7.909999847412109
2015-07-02,7.829999923706055
2015-07-06,8.130000114440918
2015-07-07,8.050000190734863
2015-07-08,8.010000228881836
2015-07-09,8.329999923706055
2015-07-10,8.949999809265137
2015-07-13,8.890000343322754
2015-07-14,9.180000305175781
2015-07-15,9.020000457763672
2015-07-16,9.020000457763672
2015-07-17,8.789999961853027
2015-07-20,8.770000457763672
2015-07-21,8.829999923706055
2015-07-22,8.979999542236328
2015-07-23,8.710000038146973
2015-07-24,8.779999732971191
2015-07-27,8.369999885559082
2015-07-28,8.270000457763672
2015-07-29,8.109999656677246
2015-07-30,8.289999961853027
2015-07-31,8.449999809265137
2015-08-03,8.40999984741211
2015-08-04,8.779999732971191
2015-08-05,8.760000228881836
2015-08-06,8.979999542236328
2015-08-07,9.149999618530273
2015-08-10,9.40999984741211
2015-08-11,9.279999732971191
2015-08-12,9.260000228881836
2015-08-13,9.350000381469727
2015-08-14,8.800000190734863
2015-08-17,9.789999961853027
2015-08-18,9.720000267028809
2015-08-19,9.699999809265137
2015-08-20,9.359999656677246
2015-08-21,9.600000381469727
2015-08-24,9.079999923706055
2015-08-25,9.09000015258789
2015-08-26,9.270000457763672
2015-08-27,9.5
2015-08-28,9.699999809265137
2015-08-31,9.420000076293945
2015-09-01,9.300000190734863
2015-09-02,9.369999885559082
2015-09-03,9.390000343322754
2015-09-04,9.210000038146973
2015-09-08,9.350000381469727
2015-09-09,9.0600004196167
2015-09-10,9.15999984741211
2015-09-11,9.25
2015-09-14,9.149999618530273
2015-09-15,9.289999961853027
2015-09-16,9.380000114440918
2015-09-17,9.770000457763672
2015-09-18,9.279999732971191
2015-09-21,9.5
2015-09-22,9.229999542236328
2015-09-23,9.220000267028809
2015-09-24,9.300000190734863
2015-09-25,9.050000190734863
2015-09-28,8.795000076293945
2015-09-29,9.020000457763672
2015-09-30,9.020000457763672
2015-10-01,9.0600004196167
2015-10-02,9.25
2015-10-05,9.0
2015-10-06,9.0600004196167
2015-10-07,9.260000228881836
2015-10-08,9.170000076293945
2015-10-09,9.1899995803833
2015-10-12,9.289999961853027
2015-10-13,9.289999961853027
2015-10-14,9.390000343322754
2015-10-15,9.40999984741211
2015-10-16,9.40999984741211
2015-10-19,9.079999923706055
2015-10-20,8.880000114440918
2015-10-21,8.739999771118164
2015-10-22,9.09000015258789
2015-10-23,9.399999618530273
2015-10-26,9.220000267028809
2015-10-27,9.130000114440918
2015-10-28,9.489999771118164
2015-10-29,9.819999694824219
2015-10-30,9.899999618530273
2015-11-02,10.029999732971191
2015-11-03,10.0
2015-11-04,10.050000190734863
2015-11-05,9.829999923706055
2015-11-06,9.890000343322754
2015-11-09,9.630000114440918
2015-11-10,9.729999542236328
2015-11-11,9.619999885559082
2015-11-12,9.210000038146973
2015-11-13,9.140000343322754
2015-11-16,8.869999885559082
2015-11-17,8.710000038146973
2015-11-18,8.9399995803833
2015-11-19,8.710000038146973
2015-11-20,8.819999694824219
2015-11-23,8.829999923706055
2015-11-24,9.239999771118164
2015-11-25,9.260000228881836
2015-11-27,9.789999961853027
2015-11-30,9.6899995803833
2015-12-01,9.75
2015-12-02,9.479999542236328
2015-12-03,9.739999771118164
2015-12-04,10.390000343322754
2015-12-07,10.229999542236328
2015-12-08,10.289999961853027
2015-12-09,10.229999542236328
2015-12-10,10.149999618530273
2015-12-11,10.0
2015-12-14,9.65999984741211
2015-12-15,9.619999885559082
2015-12-16,9.880000114440918
2015-12-17,10.569999694824219
2015-12-18,10.3100004196167
2015-12-21,10.100000381469727
2015-12-22,10.170000076293945
2015-12-23,10.359999656677246
2015-12-24,11.1899995803833
2015-12-28,11.229999542236328
2015-12-29,11.399999618530273
2015-12-30,11.100000381469727
2015-12-31,11.0
2016-01-04,10.59000015258789
2016-01-05,11.09000015258789
2016-01-06,11.100000381469727
2016-01-07,10.649999618530273
2016-01-08,10.65999984741211
2016-01-11,10.65999984741211
2016-01-12,10.539999961853027
2016-01-13,10.539999961853027
2016-01-14,10.380000114440918
2016-01-15,10.34000015258789
2016-01-19,10.5600004196167
2016-01-20,10.550000190734863
2016-01-21,10.649999618530273
2016-01-22,10.770000457763672
2016-01-25,10.640000343322754
2016-01-26,10.59000015258789
2016-01-27,10.479999542236328
2016-01-28,10.329999923706055
2016-01-29,10.319999694824219
2016-02-01,10.329999923706055
2016-02-02,10.329999923706055
2016-02-03,10.050000190734863
2016-02-04,9.949999809265137
2016-02-05,9.520000457763672
2016-02-08,9.460000038146973
2016-02-09,9.170000076293945
2016-02-10,9.25
2016-02-11,9.180000305175781
2016-02-12,9.229999542236328
2016-02-16,9.399999618530273
2016-02-17,9.649999618530273
2016-02-18,9.600000381469727
2016-02-19,9.569999694824219
2016-02-22,9.75
2016-02-23,9.529999732971191
2016-02-24,9.6899995803833
2016-02-25,9.869999885559082
2016-02-26,9.920000076293945
2016-02-29,10.010000228881836
2016-03-01,10.210000038146973
2016-03-02,10.5
2016-03-03,10.5
2016-03-04,10.510000228881836
2016-03-07,10.600000381469727
2016-03-08,10.5
2016-03-09,10.770000457763672
2016-03-10,11.029999732971191
2016-03-11,10.859999656677246
2016-03-14,10.800000190734863
2016-03-15,10.800000190734863
2016-03-16,11.010000228881836
2016-03-17,11.0
2016-03-18,10.979999542236328
2016-03-21,10.949999809265137
2016-03-22,10.84000015258789
2016-03-23,10.869999885559082
2016-03-24,10.880000114440918
2016-03-28,11.010000228881836
2016-03-29,11.539999961853027
2016-03-30,11.600000381469727
2016-03-31,11.4399995803833
2016-04-01,11.15999984741211
2016-04-04,11.479999542236328
2016-04-05,11.699999809265137
2016-04-06,11.850000381469727
2016-04-07,11.84000015258789
2016-04-08,12.229999542236328
2016-04-11,12.5
2016-04-12,12.619999885559082
2016-04-13,12.670000076293945
2016-04-14,12.5
2016-04-15,12.720000267028809
2016-04-18,12.829999923706055
2016-04-19,12.949999809265137
2016-04-20,12.649999618530273
2016-04-21,12.539999961853027
2016-04-22,12.630000114440918
2016-04-25,12.609999656677246
2016-04-26,12.859999656677246
2016-04-27,12.779999732971191
2016-04-28,13.25
2016-04-29,13.109999656677246
2016-05-02,13.359999656677246
2016-05-03,13.210000038146973
2016-05-04,12.899999618530273
2016-05-05,13.149999618530273
2016-05-06,13.430000305175781
2016-05-09,13.600000381469727
2016-05-10,13.960000038146973
2016-05-11,13.819999694824219
2016-05-12,13.789999961853027
2016-05-13,13.600000381469727
2016-05-16,13.869999885559082
2016-05-17,13.369999885559082
2016-05-18,13.890000343322754
2016-05-19,13.739999771118164
2016-05-20,13.65999984741211
2016-05-23,13.319999694824219
2016-05-24,13.84000015258789
2016-05-25,13.949999809265137
2016-05-26,14.09000015258789
2016-05-27,14.399999618530273
2016-05-31,14.899999618530273
2016-06-01,14.800000190734863
2016-06-02,14.819999694824219
2016-06-03,14.850000381469727
2016-06-06,14.869999885559082
2016-06-07,15.239999771118164
2016-06-08,15.220000267028809
2016-06-09,15.270000457763672
2016-06-10,15.119999885559082
2016-06-13,14.979999542236328
2016-06-14,14.800000190734863
2016-06-15,14.75
2016-06-16,14.609999656677246
2016-06-17,14.369999885559082
2016-06-20,14.930000305175781
2016-06-21,14.789999961853027
2016-06-22,14.699999809265137
2016-06-23,14.720000267028809
2016-06-24,14.539999961853027
2016-06-27,14.09000015258789
2016-06-28,14.3100004196167
2016-06-29,14.739999771118164
2016-06-30,15.194999694824219
2016-07-01,15.319999694824219
2016-07-05,14.970000267028809
2016-07-06,14.970000267028809
2016-07-07,14.859999656677246
2016-07-08,15.09000015258789
2016-07-11,15.220000267028809
2016-07-12,15.15999984741211
2016-07-13,15.09000015258789
2016-07-14,14.859999656677246
2016-07-15,14.8100004196167
2016-07-18,14.65999984741211
2016-07-19,14.779999732971191
2016-07-20,14.539999961853027
2016-07-21,14.40999984741211
2016-07-22,14.529999732971191
2016-07-25,14.510000228881836
2016-07-26,14.529999732971191
2016-07-27,14.539999961853027
2016-07-28,14.460000038146973
2016-07-29,14.449999809265137
2016-08-01,14.390000343322754
2016-08-02,14.470000267028809
2016-08-03,14.369999885559082
2016-08-04,14.479999542236328
2016-08-05,13.8100004196167
2016-08-08,14.319999694824219
2016-08-09,14.399999618530273
2016-08-10,14.319999694824219
2016-08-11,13.970000267028809
2016-08-12,13.789999961853027
2016-08-15,13.970000267028809
2016-08-16,13.890000343322754
2016-08-17,13.59000015258789
2016-08-18,14.0
2016-08-19,14.289999961853027
2016-08-22,14.350000381469727
2016-08-23,14.380000114440918
2016-08-24,14.289999961853027
2016-08-25,14.130000114440918
2016-08-26,14.100000381469727
2016-08-29,13.970000267028809
2016-08-30,14.0
2016-08-31,13.960000038146973
2016-09-01,14.109999656677246
2016-09-02,14.170000076293945
2016-09-06,14.199999809265137
2016-09-07,14.510000228881836
2016-09-08,14.380000114440918
2016-09-09,14.010000228881836
2016-09-12,14.09000015258789
2016-09-13,13.949999809265137
2016-09-14,13.989999771118164
2016-09-15,14.34000015258789
2016-09-16,14.25
2016-09-19,13.84000015258789
2016-09-20,13.609999656677246
2016-09-21,14.039999961853027
2016-09-22,14.619999885559082
2016-09-23,14.65999984741211
2016-09-26,14.890000343322754
2016-09-27,14.520000457763672
2016-09-28,14.34000015258789
2016-09-29,14.210000038146973
2016-09-30,14.0600004196167
2016-10-03,14.130000114440918
2016-10-04,14.170000076293945
2016-10-05,13.979999542236328
2016-10-06,14.180000305175781
2016-10-07,14.09000015258789
2016-10-10,14.300000190734863
2016-10-11,13.899999618530273
2016-10-12,13.850000381469727
2016-10-13,13.399999618530273
2016-10-14,13.149999618530273
2016-10-17,12.949999809265137
2016-10-18,12.800000190734863
2016-10-19,12.800000190734863
2016-10-20,12.699999809265137
2016-10-21,12.550000190734863
2016-10-24,12.550000190734863
2016-10-25,12.100000381469727
2016-10-26,12.0
2016-10-27,12.100000381469727
2016-10-28,12.100000381469727
2016-10-31,12.100000381469727
2016-11-01,11.800000190734863
2016-11-02,11.449999809265137
2016-11-03,11.050000190734863
2016-11-04,10.800000190734863
2016-11-07,10.800000190734863
2016-11-08,11.300000190734863
2016-11-09,11.649999618530273
2016-11-10,11.949999809265137
2016-11-11,12.600000381469727
2016-11-14,12.850000381469727
2016-11-15,13.0
2016-11-16,13.149999618530273
2016-11-17,13.850000381469727
2016-11-18,13.550000190734863
2016-11-21,13.350000381469727
2016-11-22,13.399999618530273
2016-11-23,13.600000381469727
2016-11-25,13.449999809265137
2016-11-28,13.199999809265137
2016-11-29,13.350000381469727
2016-11-30,13.75
2016-12-01,15.25
2016-12-02,15.199999809265137
2016-12-05,15.75
2016-12-06,15.949999809265137
2016-12-07,16.600000381469727
2016-12-08,16.549999237060547
2016-12-09,16.600000381469727
2016-12-12,16.0
2016-12-13,16.350000381469727
2016-12-14,16.450000762939453
2016-12-15,16.399999618530273
2016-12-16,16.450000762939453
2016-12-19,16.5
2016-12-20,16.549999237060547
2016-12-21,16.700000762939453
2016-12-22,16.5
2016-12-23,16.549999237060547
2016-12-27,16.450000762939453
2016-12-28,16.549999237060547
2016-12-29,16.799999237060547
2016-12-30,16.950000762939453
2017-01-03,17.049999237060547
2017-01-04,16.899999618530273
2017-01-05,16.649999618530273
2017-01-06,16.600000381469727
2017-01-09,16.100000381469727
2017-01-10,16.5
2017-01-11,16.700000762939453
2017-01-12,16.149999618530273
2017-01-13,16.0
2017-01-17,15.449999809265137
2017-01-18,15.800000190734863
2017-01-19,15.550000190734863
2017-01-20,15.5
2017-01-23,15.399999618530273
2017-01-24,15.949999809265137
2017-01-25,16.0
2017-01-26,15.5
2017-01-27,15.5
2017-01-30,15.100000381469727
2017-01-31,15.5
2017-02-01,15.600000381469727
2017-02-02,15.649999618530273
2017-02-03,16.0
2017-02-06,15.5
2017-02-07,15.399999618530273
2017-02-08,15.5
2017-02-09,15.600000381469727
2017-02-10,16.149999618530273
2017-02-13,16.25
2017-02-14,16.0
2017-02-15,16.600000381469727
2017-02-16,16.399999618530273
2017-02-17,16.549999237060547
2017-02-21,16.399999618530273
2017-02-22,16.399999618530273
2017-02-23,16.049999237060547
2017-02-24,16.100000381469727
2017-02-27,16.149999618530273
2017-02-28,16.299999237060547
2017-03-01,17.149999618530273
2017-03-02,17.700000762939453
2017-03-03,18.200000762939453
2017-03-06,18.049999237060547
2017-03-07,18.0
2017-03-08,18.100000381469727
2017-03-09,17.75
2017-03-10,18.049999237060547
2017-03-13,18.700000762939453
2017-03-14,19.149999618530273
2017-03-15,19.700000762939453
2017-03-16,18.600000381469727
2017-03-17,18.850000381469727
2017-03-20,18.649999618530273
2017-03-21,17.600000381469727
2017-03-22,17.549999237060547
2017-03-23,17.649999618530273
2017-03-24,17.700000762939453
2017-03-27,17.899999618530273
2017-03-28,18.899999618530273
2017-03-29,18.75
2017-03-30,18.950000762939453
2017-03-31,18.924999237060547
2017-04-03,18.875
2017-04-04,19.100000381469727
2017-04-05,18.799999237060547
2017-04-06,19.25
2017-04-07,19.200000762939453
2017-04-10,19.200000762939453
2017-04-11,19.600000381469727
2017-04-12,19.049999237060547
2017-04-13,18.5
2017-04-17,18.700000762939453
2017-04-18,18.600000381469727
2017-04-19,18.799999237060547
2017-04-20,19.100000381469727
2017-04-21,18.399999618530273
2017-04-24,17.799999237060547
2017-04-25,18.399999618530273
2017-04-26,19.5
2017-04-27,19.25
2017-04-28,19.125
2017-05-01,19.149999618530273
2017-05-02,19.299999237060547
2017-05-03,19.549999237060547
2017-05-04,19.549999237060547
2017-05-05,20.0
2017-05-08,19.899999618530273
2017-05-09,20.450000762939453
2017-05-10,20.899999618530273
2017-05-11,20.549999237060547
2017-05-12,20.700000762939453
2017-05-15,20.700000762939453
2017-05-16,20.649999618530273
2017-05-17,20.225000381469727
2017-05-18,19.950000762939453
2017-05-19,19.700000762939453
2017-05-22,20.450000762939453
2017-05-23,20.549999237060547
2017-05-24,20.799999237060547
2017-05-25,20.5
2017-05-26,20.549999237060547
2017-05-30,20.700000762939453
2017-05-31,20.75
2017-06-01,20.850000381469727
2017-06-02,20.850000381469727
2017-06-05,20.850000381469727
2017-06-06,20.950000762939453
2017-06-07,21.600000381469727
2017-06-08,21.5
2017-06-09,21.25
2017-06-12,21.399999618530273
2017-06-13,21.549999237060547
2017-06-14,20.799999237060547
2017-06-15,20.450000762939453
2017-06-16,20.25
2017-06-19,20.75
2017-06-20,20.450000762939453
2017-06-21,20.5
2017-06-22,20.149999618530273
2017-06-23,20.25
2017-06-26,20.399999618530273
2017-06-27,20.0
2017-06-28,20.450000762939453
2017-06-29,19.649999618530273
2017-06-30,20.0
2017-07-03,19.799999237060547
2017-07-05,19.350000381469727
2017-07-06,19.200000762939453
2017-07-07,19.399999618530273
2017-07-10,19.299999237060547
2017-07-11,19.450000762939453
2017-07-12,19.549999237060547
2017-07-13,19.200000762939453
2017-07-14,19.299999237060547
2017-07-17,19.100000381469727
2017-07-18,19.5
2017-07-19,19.799999237060547
2017-07-20,20.600000381469727
2017-07-21,20.600000381469727
2017-07-24,20.899999618530273
2017-07-25,20.950000762939453
2017-07-26,20.799999237060547
2017-07-27,20.25
2017-07-28,20.0
2017-07-31,20.399999618530273
2017-08-01,20.299999237060547
2017-08-02,20.600000381469727
2017-08-03,20.350000381469727
2017-08-04,20.299999237060547
2017-08-07,20.200000762939453
2017-08-08,19.950000762939453
2017-08-09,21.950000762939453
2017-08-10,22.549999237060547
2017-08-11,23.399999618530273
2017-08-14,23.299999237060547
2017-08-15,22.75
2017-08-16,22.5
2017-08-17,22.100000381469727
2017-08-18,22.299999237060547
2017-08-21,22.5
2017-08-22,23.200000762939453
2017-08-23,23.049999237060547
2017-08-24,23.100000381469727
2017-08-25,23.25
2017-08-28,22.899999618530273
2017-08-29,22.700000762939453
2017-08-30,22.549999237060547
2017-08-31,23.0
2017-09-01,23.149999618530273
2017-09-05,23.850000381469727
2017-09-06,23.700000762939453
2017-09-07,23.799999237060547
2017-09-08,24.049999237060547
2017-09-11,24.700000762939453
2017-09-12,25.25
2017-09-13,24.850000381469727
2017-09-14,24.600000381469727
2017-09-15,24.799999237060547
2017-09-18,25.299999237060547
2017-09-19,25.299999237060547
2017-09-20,25.450000762939453
2017-09-21,25.100000381469727
2017-09-22,24.725000381469727
2017-09-25,24.399999618530273
2017-09-26,24.549999237060547
2017-09-27,25.200000762939453
2017-09-28,25.450000762939453
2017-09-29,25.649999618530273
2017-10-02,25.899999618530273
2017-10-03,26.649999618530273
2017-10-04,26.75
2017-10-05,26.950000762939453
2017-10-06,26.399999618530273
2017-10-09,26.100000381469727
2017-10-10,26.100000381469727
2017-10-11,26.350000381469727
2017-10-12,26.149999618530273
2017-10-13,26.200000762939453
2017-10-16,26.649999618530273
2017-10-17,26.5
2017-10-18,26.299999237060547
2017-10-19,25.799999237060547
2017-10-20,25.5
2017-10-23,25.25
2017-10-24,24.899999618530273
2017-10-25,24.799999237060547
2017-10-26,24.049999237060547
2017-10-27,25.25
2017-10-30,25.600000381469727
2017-10-31,25.700000762939453
2017-11-01,25.799999237060547
2017-11-02,25.649999618530273
2017-11-03,28.0
2017-11-06,28.600000381469727
2017-11-07,29.0
2017-11-08,29.299999237060547
2017-11-09,28.549999237060547
2017-11-10,28.649999618530273
2017-11-13,28.799999237060547
2017-11-14,29.049999237060547
2017-11-15,29.0
2017-11-16,29.25
2017-11-17,29.200000762939453
2017-11-20,29.649999618530273
2017-11-21,29.399999618530273
2017-11-22,29.25
2017-11-24,29.700000762939453
2017-11-27,29.75
2017-11-28,30.049999237060547
2017-11-29,29.424999237060547
2017-11-30,30.600000381469727
2017-12-01,30.600000381469727
2017-12-04,30.850000381469727
2017-12-05,31.350000381469727
2017-12-06,31.25
2017-12-07,31.850000381469727
2017-12-08,32.70000076293945
2017-12-11,33.29999923706055
2017-12-12,33.650001525878906
2017-12-13,33.95000076293945
2017-12-14,32.04999923706055
2017-12-15,32.150001525878906
2017-12-18,33.599998474121094
2017-12-19,33.400001525878906
2017-12-20,33.0
2017-12-21,33.29999923706055
2017-12-22,33.20000076293945
2017-12-26,33.20000076293945
2017-12-27,33.900001525878906
2017-12-28,33.0
2017-12-29,33.150001525878906
2018-01-02,31.649999618530273
2018-01-03,31.299999237060547
2018-01-04,32.0
2018-01-05,31.799999237060547
2018-01-08,31.700000762939453
2018-01-09,32.04999923706055
2018-01-10,32.25
2018-01-11,32.54999923706055
2018-01-12,32.349998474121094
2018-01-16,32.099998474121094
2018-01-17,32.0
2018-01-18,31.600000381469727
2018-01-19,32.95000076293945
2018-01-22,33.599998474121094
2018-01-23,34.0
2018-01-24,33.45000076293945
2018-01-25,32.95000076293945
