,ECHO
2009-10-02,14.0600004196167
2009-10-05,14.0
2009-10-06,14.0
2009-10-07,13.510000228881836
2009-10-08,12.979999542236328
2009-10-09,12.869999885559082
2009-10-12,12.380000114440918
2009-10-13,12.100000381469727
2009-10-14,12.050000190734863
2009-10-15,12.270000457763672
2009-10-16,12.5
2009-10-19,12.609999656677246
2009-10-20,12.619999885559082
2009-10-21,12.680000305175781
2009-10-22,12.880000114440918
2009-10-23,12.869999885559082
2009-10-26,12.829999923706055
2009-10-27,12.960000038146973
2009-10-28,12.899999618530273
2009-10-29,13.119999885559082
2009-10-30,13.050000190734863
2009-11-02,13.239999771118164
2009-11-03,13.649999618530273
2009-11-04,14.180000305175781
2009-11-05,14.270000457763672
2009-11-06,14.0600004196167
2009-11-09,14.359999656677246
2009-11-10,14.279999732971191
2009-11-11,15.180000305175781
2009-11-12,14.600000381469727
2009-11-13,14.460000038146973
2009-11-16,13.449999809265137
2009-11-17,13.210000038146973
2009-11-18,12.529999732971191
2009-11-19,12.680000305175781
2009-11-20,12.760000228881836
2009-11-23,13.069999694824219
2009-11-24,12.800000190734863
2009-11-25,12.800000190734863
2009-11-27,12.6899995803833
2009-11-30,12.680000305175781
2009-12-01,12.989999771118164
2009-12-02,12.890000343322754
2009-12-03,13.130000114440918
2009-12-04,13.949999809265137
2009-12-07,13.770000457763672
2009-12-08,13.380000114440918
2009-12-09,13.399999618530273
2009-12-10,13.210000038146973
2009-12-11,13.3100004196167
2009-12-14,12.9399995803833
2009-12-15,13.109999656677246
2009-12-16,12.350000381469727
2009-12-17,12.079999923706055
2009-12-18,12.399999618530273
2009-12-21,12.850000381469727
2009-12-22,12.510000228881836
2009-12-23,12.5600004196167
2009-12-24,12.579999923706055
2009-12-28,12.489999771118164
2009-12-29,12.4399995803833
2009-12-30,12.649999618530273
2009-12-31,12.6899995803833
2010-01-04,12.390000343322754
2010-01-05,12.319999694824219
2010-01-06,12.930000305175781
2010-01-07,13.65999984741211
2010-01-08,13.600000381469727
2010-01-11,13.460000038146973
2010-01-12,13.300000190734863
2010-01-13,13.3100004196167
2010-01-14,13.300000190734863
2010-01-15,13.199999809265137
2010-01-19,13.100000381469727
2010-01-20,13.050000190734863
2010-01-21,12.850000381469727
2010-01-22,12.529999732971191
2010-01-25,12.609999656677246
2010-01-26,12.369999885559082
2010-01-27,12.510000228881836
2010-01-28,12.239999771118164
2010-01-29,12.069999694824219
2010-02-01,12.100000381469727
2010-02-02,11.899999618530273
2010-02-03,11.279999732971191
2010-02-04,10.789999961853027
2010-02-05,10.550000190734863
2010-02-08,10.670000076293945
2010-02-09,10.619999885559082
2010-02-10,10.3100004196167
2010-02-11,10.65999984741211
2010-02-12,10.489999771118164
2010-02-16,10.489999771118164
2010-02-17,10.539999961853027
2010-02-18,10.899999618530273
2010-02-19,11.359999656677246
2010-02-22,11.40999984741211
2010-02-23,11.020000457763672
2010-02-24,10.989999771118164
2010-02-25,11.149999618530273
2010-02-26,11.3100004196167
2010-03-01,11.8100004196167
2010-03-02,12.350000381469727
2010-03-03,12.510000228881836
2010-03-04,12.520000457763672
2010-03-05,12.760000228881836
2010-03-08,12.529999732971191
2010-03-09,12.65999984741211
2010-03-10,12.789999961853027
2010-03-11,12.869999885559082
2010-03-12,12.859999656677246
2010-03-15,12.6899995803833
2010-03-16,12.8100004196167
2010-03-17,12.869999885559082
2010-03-18,12.800000190734863
2010-03-19,12.859999656677246
2010-03-22,12.989999771118164
2010-03-23,13.1899995803833
2010-03-24,13.260000228881836
2010-03-25,13.100000381469727
2010-03-26,13.010000228881836
2010-03-29,13.25
2010-03-30,13.399999618530273
2010-03-31,12.90999984741211
2010-04-01,12.75
2010-04-05,13.0
2010-04-06,13.220000267028809
2010-04-07,13.050000190734863
2010-04-08,13.239999771118164
2010-04-09,13.319999694824219
2010-04-12,13.4399995803833
2010-04-13,13.65999984741211
2010-04-14,13.550000190734863
2010-04-15,13.569999694824219
2010-04-16,13.350000381469727
2010-04-19,12.949999809265137
2010-04-20,13.050000190734863
2010-04-21,13.100000381469727
2010-04-22,13.149999618530273
2010-04-23,13.699999809265137
2010-04-26,13.6899995803833
2010-04-27,13.460000038146973
2010-04-28,13.369999885559082
2010-04-29,13.539999961853027
2010-04-30,13.489999771118164
2010-05-03,13.600000381469727
2010-05-04,13.539999961853027
2010-05-05,13.420000076293945
2010-05-06,13.050000190734863
2010-05-07,13.180000305175781
2010-05-10,13.59000015258789
2010-05-11,13.510000228881836
2010-05-12,13.279999732971191
2010-05-13,13.279999732971191
2010-05-14,13.069999694824219
2010-05-17,13.3100004196167
2010-05-18,13.279999732971191
2010-05-19,13.5600004196167
2010-05-20,13.15999984741211
2010-05-21,13.180000305175781
2010-05-24,12.90999984741211
2010-05-25,13.0
2010-05-26,13.0
2010-05-27,13.279999732971191
2010-05-28,13.119999885559082
2010-06-01,13.020000457763672
2010-06-02,13.319999694824219
2010-06-03,13.359999656677246
2010-06-04,13.050000190734863
2010-06-07,12.850000381469727
2010-06-08,12.289999961853027
2010-06-09,12.180000305175781
2010-06-10,11.979999542236328
2010-06-11,11.960000038146973
2010-06-14,12.380000114440918
2010-06-15,12.789999961853027
2010-06-16,12.949999809265137
2010-06-17,13.020000457763672
2010-06-18,13.100000381469727
2010-06-21,13.329999923706055
2010-06-22,13.25
2010-06-23,13.029999732971191
2010-06-24,12.859999656677246
2010-06-25,13.3100004196167
2010-06-28,13.270000457763672
2010-06-29,12.529999732971191
2010-06-30,12.210000038146973
2010-07-01,12.649999618530273
2010-07-02,12.649999618530273
2010-07-06,12.84000015258789
2010-07-07,13.279999732971191
2010-07-08,13.430000305175781
2010-07-09,13.300000190734863
2010-07-12,13.130000114440918
2010-07-13,13.449999809265137
2010-07-14,13.4399995803833
2010-07-15,12.6899995803833
2010-07-16,12.329999923706055
2010-07-19,11.949999809265137
2010-07-20,11.819999694824219
2010-07-21,11.279999732971191
2010-07-22,11.529999732971191
2010-07-23,11.75
2010-07-26,11.680000305175781
2010-07-27,11.369999885559082
2010-07-28,11.75
2010-07-29,11.609999656677246
2010-07-30,11.960000038146973
2010-08-02,11.829999923706055
2010-08-03,11.84000015258789
2010-08-04,12.859999656677246
2010-08-05,13.0
2010-08-06,13.0
2010-08-09,13.140000343322754
2010-08-10,13.1899995803833
2010-08-11,12.819999694824219
2010-08-12,12.75
2010-08-13,12.65999984741211
2010-08-16,12.4399995803833
2010-08-17,12.619999885559082
2010-08-18,12.510000228881836
2010-08-19,11.930000305175781
2010-08-20,12.279999732971191
2010-08-23,12.130000114440918
2010-08-24,12.1899995803833
2010-08-25,12.260000228881836
2010-08-26,12.65999984741211
2010-08-27,13.0600004196167
2010-08-30,12.550000190734863
2010-08-31,12.489999771118164
2010-09-01,12.630000114440918
2010-09-02,12.430000305175781
2010-09-03,12.819999694824219
2010-09-07,12.380000114440918
2010-09-08,12.880000114440918
2010-09-09,13.010000228881836
2010-09-10,12.869999885559082
2010-09-13,12.90999984741211
2010-09-14,12.779999732971191
2010-09-15,12.800000190734863
2010-09-16,12.34000015258789
2010-09-17,12.609999656677246
2010-09-20,12.859999656677246
2010-09-21,12.579999923706055
2010-09-22,12.170000076293945
2010-09-23,11.869999885559082
2010-09-24,12.25
2010-09-27,12.75
2010-09-28,12.65999984741211
2010-09-29,12.970000267028809
2010-09-30,12.770000457763672
2010-10-01,12.989999771118164
2010-10-04,12.760000228881836
2010-10-05,12.75
2010-10-06,12.010000228881836
2010-10-07,12.229999542236328
2010-10-08,12.6899995803833
2010-10-11,12.65999984741211
2010-10-12,12.720000267028809
2010-10-13,13.3100004196167
2010-10-14,13.710000038146973
2010-10-15,14.010000228881836
2010-10-18,14.079999923706055
2010-10-19,14.09000015258789
2010-10-20,14.449999809265137
2010-10-21,14.529999732971191
2010-10-22,14.739999771118164
2010-10-25,15.8100004196167
2010-10-26,15.170000076293945
2010-10-27,14.329999923706055
2010-10-28,14.270000457763672
2010-10-29,14.199999809265137
2010-11-01,14.130000114440918
2010-11-02,14.109999656677246
2010-11-03,14.760000228881836
2010-11-04,12.0
2010-11-05,11.899999618530273
2010-11-08,11.260000228881836
2010-11-09,10.800000190734863
2010-11-10,10.600000381469727
2010-11-11,10.039999961853027
2010-11-12,10.210000038146973
2010-11-15,10.510000228881836
2010-11-16,10.149999618530273
2010-11-17,10.460000038146973
2010-11-18,10.479999542236328
2010-11-19,10.470000267028809
2010-11-22,10.520000457763672
2010-11-23,10.859999656677246
2010-11-24,11.34000015258789
2010-11-26,11.100000381469727
2010-11-29,11.4399995803833
2010-11-30,11.449999809265137
2010-12-01,11.430000305175781
2010-12-02,11.5
2010-12-03,11.369999885559082
2010-12-06,11.350000381469727
2010-12-07,11.630000114440918
2010-12-08,11.640000343322754
2010-12-09,11.90999984741211
2010-12-10,12.0
2010-12-13,11.90999984741211
2010-12-14,12.039999961853027
2010-12-15,11.859999656677246
2010-12-16,12.029999732971191
2010-12-17,11.670000076293945
2010-12-20,11.010000228881836
2010-12-21,11.289999961853027
2010-12-22,11.670000076293945
2010-12-23,11.59000015258789
2010-12-27,11.420000076293945
2010-12-28,11.359999656677246
2010-12-29,11.630000114440918
2010-12-30,11.8100004196167
2010-12-31,12.039999961853027
2011-01-03,11.920000076293945
2011-01-04,11.930000305175781
2011-01-05,12.029999732971191
2011-01-06,12.210000038146973
2011-01-07,12.010000228881836
2011-01-10,11.779999732971191
2011-01-11,12.079999923706055
2011-01-12,12.0600004196167
2011-01-13,12.34000015258789
2011-01-14,12.380000114440918
2011-01-18,12.739999771118164
2011-01-19,12.510000228881836
2011-01-20,11.869999885559082
2011-01-21,11.90999984741211
2011-01-24,11.890000343322754
2011-01-25,12.020000457763672
2011-01-26,12.25
2011-01-27,12.140000343322754
2011-01-28,11.510000228881836
2011-01-31,11.619999885559082
2011-02-01,11.9399995803833
2011-02-02,12.239999771118164
2011-02-03,12.09000015258789
2011-02-04,12.140000343322754
2011-02-07,12.539999961853027
2011-02-08,12.5
2011-02-09,12.369999885559082
2011-02-10,12.40999984741211
2011-02-11,12.850000381469727
2011-02-14,12.609999656677246
2011-02-15,12.720000267028809
2011-02-16,13.380000114440918
2011-02-17,13.489999771118164
2011-02-18,13.350000381469727
2011-02-22,13.300000190734863
2011-02-23,13.229999542236328
2011-02-24,12.0
2011-02-25,11.949999809265137
2011-02-28,11.819999694824219
2011-03-01,11.75
2011-03-02,12.1899995803833
2011-03-03,12.5
2011-03-04,12.489999771118164
2011-03-07,12.260000228881836
2011-03-08,12.479999542236328
2011-03-09,12.5
2011-03-10,12.350000381469727
2011-03-11,12.479999542236328
2011-03-14,12.289999961853027
2011-03-15,12.25
2011-03-16,12.210000038146973
2011-03-17,12.279999732971191
2011-03-18,12.430000305175781
2011-03-21,12.539999961853027
2011-03-22,12.520000457763672
2011-03-23,12.539999961853027
2011-03-24,12.40999984741211
2011-03-25,12.25
2011-03-28,12.430000305175781
2011-03-29,12.470000267028809
2011-03-30,12.649999618530273
2011-03-31,13.130000114440918
2011-04-01,13.170000076293945
2011-04-04,13.210000038146973
2011-04-05,13.220000267028809
2011-04-06,13.4399995803833
2011-04-07,13.279999732971191
2011-04-08,13.380000114440918
2011-04-11,13.329999923706055
2011-04-12,13.390000343322754
2011-04-13,13.489999771118164
2011-04-14,13.460000038146973
2011-04-15,13.710000038146973
2011-04-18,13.699999809265137
2011-04-19,13.510000228881836
2011-04-20,13.470000267028809
2011-04-21,13.630000114440918
2011-04-25,13.600000381469727
2011-04-26,13.829999923706055
2011-04-27,13.84000015258789
2011-04-28,13.899999618530273
2011-04-29,13.90999984741211
2011-05-02,13.800000190734863
2011-05-03,13.630000114440918
2011-05-04,13.84000015258789
2011-05-05,14.789999961853027
2011-05-06,14.390000343322754
2011-05-09,14.420000076293945
2011-05-10,14.970000267028809
2011-05-11,14.869999885559082
2011-05-12,14.949999809265137
2011-05-13,14.930000305175781
2011-05-16,14.920000076293945
2011-05-17,14.489999771118164
2011-05-18,14.489999771118164
2011-05-19,14.470000267028809
2011-05-20,14.520000457763672
2011-05-23,14.600000381469727
2011-05-24,14.300000190734863
2011-05-25,14.489999771118164
2011-05-26,14.600000381469727
2011-05-27,14.670000076293945
2011-05-31,14.899999618530273
2011-06-01,15.020000457763672
2011-06-02,14.729999542236328
2011-06-03,14.800000190734863
2011-06-06,14.260000228881836
2011-06-07,14.550000190734863
2011-06-08,14.300000190734863
2011-06-09,14.479999542236328
2011-06-10,14.170000076293945
2011-06-13,14.210000038146973
2011-06-14,14.520000457763672
2011-06-15,14.479999542236328
2011-06-16,15.0
2011-06-17,15.270000457763672
2011-06-20,16.139999389648438
2011-06-21,16.8700008392334
2011-06-22,16.90999984741211
2011-06-23,16.690000534057617
2011-06-24,16.670000076293945
2011-06-27,16.75
2011-06-28,16.719999313354492
2011-06-29,17.760000228881836
2011-06-30,17.75
2011-07-01,17.889999389648438
2011-07-05,18.06999969482422
2011-07-06,17.979999542236328
2011-07-07,17.719999313354492
2011-07-08,17.010000228881836
2011-07-11,16.969999313354492
2011-07-12,16.770000457763672
2011-07-13,17.1299991607666
2011-07-14,17.219999313354492
2011-07-15,17.030000686645508
2011-07-18,16.270000457763672
2011-07-19,15.850000381469727
2011-07-20,15.359999656677246
2011-07-21,15.59000015258789
2011-07-22,15.609999656677246
2011-07-25,15.899999618530273
2011-07-26,15.59000015258789
2011-07-27,14.75
2011-07-28,15.220000267028809
2011-07-29,14.970000267028809
2011-08-01,15.020000457763672
2011-08-02,14.399999618530273
2011-08-03,14.8100004196167
2011-08-04,13.760000228881836
2011-08-05,13.640000343322754
2011-08-08,12.470000267028809
2011-08-09,13.859999656677246
2011-08-10,13.239999771118164
2011-08-11,13.4399995803833
2011-08-12,13.90999984741211
2011-08-15,14.390000343322754
2011-08-16,13.869999885559082
2011-08-17,13.699999809265137
2011-08-18,12.789999961853027
2011-08-19,12.300000190734863
2011-08-22,12.420000076293945
2011-08-23,13.470000267028809
2011-08-24,13.670000076293945
2011-08-25,13.369999885559082
2011-08-26,13.300000190734863
2011-08-29,14.15999984741211
2011-08-30,13.8100004196167
2011-08-31,14.0
2011-09-01,13.520000457763672
2011-09-02,13.239999771118164
2011-09-06,12.880000114440918
2011-09-07,13.029999732971191
2011-09-08,12.859999656677246
2011-09-09,12.489999771118164
2011-09-12,13.130000114440918
2011-09-13,13.34000015258789
2011-09-14,13.550000190734863
2011-09-15,13.390000343322754
2011-09-16,13.5
2011-09-19,13.300000190734863
2011-09-20,13.25
2011-09-21,13.180000305175781
2011-09-22,12.800000190734863
2011-09-23,13.180000305175781
2011-09-26,13.09000015258789
2011-09-27,13.119999885559082
2011-09-28,12.75
2011-09-29,13.3100004196167
2011-09-30,13.300000190734863
2011-10-03,12.010000228881836
2011-10-04,12.710000038146973
2011-10-05,12.970000267028809
2011-10-06,13.619999885559082
2011-10-07,13.010000228881836
2011-10-10,13.170000076293945
2011-10-11,13.140000343322754
2011-10-12,13.640000343322754
2011-10-13,14.050000190734863
2011-10-14,14.5600004196167
2011-10-17,13.729999542236328
2011-10-18,14.15999984741211
2011-10-19,13.949999809265137
2011-10-20,14.180000305175781
2011-10-21,14.720000267028809
2011-10-24,14.800000190734863
2011-10-25,14.529999732971191
2011-10-26,14.479999542236328
2011-10-27,15.210000038146973
2011-10-28,15.300000190734863
2011-10-31,15.4399995803833
2011-11-01,15.680000305175781
2011-11-02,15.850000381469727
2011-11-03,15.989999771118164
2011-11-04,15.670000076293945
2011-11-07,15.729999542236328
2011-11-08,15.960000038146973
2011-11-09,15.380000114440918
2011-11-10,15.539999961853027
2011-11-11,15.930000305175781
2011-11-14,15.989999771118164
2011-11-15,16.15999984741211
2011-11-16,15.890000343322754
2011-11-17,15.970000267028809
2011-11-18,15.770000457763672
2011-11-21,15.739999771118164
2011-11-22,15.6899995803833
2011-11-23,15.5
2011-11-25,15.1899995803833
2011-11-28,15.649999618530273
2011-11-29,15.1899995803833
2011-11-30,15.720000267028809
2011-12-01,15.420000076293945
2011-12-02,15.739999771118164
2011-12-05,16.34000015258789
2011-12-06,16.649999618530273
2011-12-07,16.6299991607666
2011-12-08,16.200000762939453
2011-12-09,16.489999771118164
2011-12-12,16.65999984741211
2011-12-13,16.760000228881836
2011-12-14,16.84000015258789
2011-12-15,16.899999618530273
2011-12-16,16.950000762939453
2011-12-19,16.239999771118164
2011-12-20,16.799999237060547
2011-12-21,16.799999237060547
2011-12-22,16.75
2011-12-23,16.790000915527344
2011-12-27,16.68000030517578
2011-12-28,16.030000686645508
2011-12-29,16.18000030517578
2011-12-30,16.149999618530273
2012-01-03,16.34000015258789
2012-01-04,15.899999618530273
2012-01-05,15.760000228881836
2012-01-06,16.059999465942383
2012-01-09,15.760000228881836
2012-01-10,15.890000343322754
2012-01-11,16.3700008392334
2012-01-12,16.649999618530273
2012-01-13,16.489999771118164
2012-01-17,16.350000381469727
2012-01-18,16.950000762939453
2012-01-19,16.899999618530273
2012-01-20,17.309999465942383
2012-01-23,17.329999923706055
2012-01-24,17.389999389648438
2012-01-25,17.31999969482422
2012-01-26,17.25
2012-01-27,17.209999084472656
2012-01-30,16.850000381469727
2012-01-31,16.75
2012-02-01,16.780000686645508
2012-02-02,16.770000457763672
2012-02-03,17.280000686645508
2012-02-06,17.31999969482422
2012-02-07,17.59000015258789
2012-02-08,17.829999923706055
2012-02-09,17.600000381469727
2012-02-10,17.600000381469727
2012-02-13,17.760000228881836
2012-02-14,17.860000610351562
2012-02-15,18.549999237060547
2012-02-16,19.020000457763672
2012-02-17,18.860000610351562
2012-02-21,18.65999984741211
2012-02-22,18.5
2012-02-23,18.780000686645508
2012-02-24,18.770000457763672
2012-02-27,18.700000762939453
2012-02-28,19.06999969482422
2012-02-29,18.600000381469727
2012-03-01,18.600000381469727
2012-03-02,18.719999313354492
2012-03-05,18.049999237060547
2012-03-06,18.200000762939453
2012-03-07,17.899999618530273
2012-03-08,18.010000228881836
2012-03-09,18.15999984741211
2012-03-12,17.950000762939453
2012-03-13,17.920000076293945
2012-03-14,17.790000915527344
2012-03-15,18.40999984741211
2012-03-16,18.270000457763672
2012-03-19,18.219999313354492
2012-03-20,17.309999465942383
2012-03-21,17.290000915527344
2012-03-22,16.84000015258789
2012-03-23,17.030000686645508
2012-03-26,16.950000762939453
2012-03-27,16.739999771118164
2012-03-28,16.1299991607666
2012-03-29,16.170000076293945
2012-03-30,16.100000381469727
2012-04-02,16.510000228881836
2012-04-03,16.479999542236328
2012-04-04,16.239999771118164
2012-04-05,16.31999969482422
2012-04-09,16.360000610351562
2012-04-10,16.350000381469727
2012-04-11,16.299999237060547
2012-04-12,16.420000076293945
2012-04-13,16.170000076293945
2012-04-16,16.219999313354492
2012-04-17,16.3799991607666
2012-04-18,16.579999923706055
2012-04-19,16.469999313354492
2012-04-20,16.68000030517578
2012-04-23,16.690000534057617
2012-04-24,16.6200008392334
2012-04-25,16.950000762939453
2012-04-26,16.850000381469727
2012-04-27,17.200000762939453
2012-04-30,17.030000686645508
2012-05-01,17.190000534057617
2012-05-02,17.079999923706055
2012-05-03,17.1200008392334
2012-05-04,17.059999465942383
2012-05-07,17.030000686645508
2012-05-08,17.020000457763672
2012-05-09,16.959999084472656
2012-05-10,17.139999389648438
2012-05-11,17.34000015258789
2012-05-14,17.200000762939453
2012-05-15,17.790000915527344
2012-05-16,17.760000228881836
2012-05-17,17.75
2012-05-18,16.90999984741211
2012-05-21,17.309999465942383
2012-05-22,16.93000030517578
2012-05-23,16.770000457763672
2012-05-24,16.81999969482422
2012-05-25,17.010000228881836
2012-05-29,17.010000228881836
2012-05-30,17.020000457763672
2012-05-31,17.010000228881836
2012-06-01,16.760000228881836
2012-06-04,16.899999618530273
2012-06-05,16.8799991607666
2012-06-06,17.6200008392334
2012-06-07,17.84000015258789
2012-06-08,17.739999771118164
2012-06-11,18.06999969482422
2012-06-12,17.950000762939453
2012-06-13,18.110000610351562
2012-06-14,17.889999389648438
2012-06-15,18.010000228881836
2012-06-18,18.09000015258789
2012-06-19,18.530000686645508
2012-06-20,18.510000228881836
2012-06-21,18.450000762939453
2012-06-22,18.950000762939453
2012-06-25,18.860000610351562
2012-06-26,18.6200008392334
2012-06-27,18.579999923706055
2012-06-28,18.65999984741211
2012-06-29,19.059999465942383
2012-07-02,19.450000762939453
2012-07-03,18.399999618530273
2012-07-05,18.56999969482422
2012-07-06,18.56999969482422
2012-07-09,18.889999389648438
2012-07-10,19.0
2012-07-11,19.020000457763672
2012-07-12,18.989999771118164
2012-07-13,19.290000915527344
2012-07-16,19.43000030517578
2012-07-17,18.969999313354492
2012-07-18,19.079999923706055
2012-07-19,18.8700008392334
2012-07-20,17.290000915527344
2012-07-23,17.239999771118164
2012-07-24,16.950000762939453
2012-07-25,16.959999084472656
2012-07-26,17.170000076293945
2012-07-27,17.920000076293945
2012-07-30,17.81999969482422
2012-07-31,18.040000915527344
2012-08-01,17.84000015258789
2012-08-02,18.139999389648438
2012-08-03,18.719999313354492
2012-08-06,18.639999389648438
2012-08-07,18.600000381469727
2012-08-08,18.540000915527344
2012-08-09,18.31999969482422
2012-08-10,18.43000030517578
2012-08-13,18.440000534057617
