,ECHO
2012-08-14,18.75
2012-08-15,18.850000381469727
2012-08-16,18.75
2012-08-17,18.8700008392334
2012-08-20,19.030000686645508
2012-08-21,19.479999542236328
2012-08-22,19.3700008392334
2012-08-23,19.190000534057617
2012-08-24,19.190000534057617
2012-08-27,19.290000915527344
2012-08-28,18.280000686645508
2012-08-29,18.309999465942383
2012-08-30,17.969999313354492
2012-08-31,17.709999084472656
2012-09-04,17.950000762939453
2012-09-05,18.450000762939453
2012-09-06,18.59000015258789
2012-09-07,18.100000381469727
2012-09-10,17.770000457763672
2012-09-11,17.6299991607666
2012-09-12,17.829999923706055
2012-09-13,17.860000610351562
2012-09-14,17.540000915527344
2012-09-17,17.770000457763672
2012-09-18,17.770000457763672
2012-09-19,17.610000610351562
2012-09-20,17.440000534057617
2012-09-21,17.5
2012-09-24,17.3700008392334
2012-09-25,17.280000686645508
2012-09-26,16.809999465942383
2012-09-27,17.280000686645508
2012-09-28,17.149999618530273
2012-10-01,17.649999618530273
2012-10-02,17.860000610351562
2012-10-03,17.770000457763672
2012-10-04,17.770000457763672
2012-10-05,17.65999984741211
2012-10-08,17.549999237060547
2012-10-09,17.200000762939453
2012-10-10,17.049999237060547
2012-10-11,16.959999084472656
2012-10-12,17.1299991607666
2012-10-15,17.149999618530273
2012-10-16,17.309999465942383
2012-10-17,17.709999084472656
2012-10-18,17.860000610351562
2012-10-19,17.549999237060547
2012-10-22,17.530000686645508
2012-10-23,17.860000610351562
2012-10-24,17.149999618530273
2012-10-25,17.06999969482422
2012-10-26,16.600000381469727
2012-10-31,16.809999465942383
2012-11-01,16.940000534057617
2012-11-02,16.670000076293945
2012-11-05,16.809999465942383
2012-11-06,16.90999984741211
2012-11-07,16.649999618530273
2012-11-08,16.1299991607666
2012-11-09,16.15999984741211
2012-11-12,16.110000610351562
2012-11-13,15.779999732971191
2012-11-14,15.75
2012-11-15,15.970000267028809
2012-11-16,16.3700008392334
2012-11-19,16.969999313354492
2012-11-20,17.40999984741211
2012-11-21,17.799999237060547
2012-11-23,17.770000457763672
2012-11-26,18.200000762939453
2012-11-27,18.219999313354492
2012-11-28,17.649999618530273
2012-11-29,17.8700008392334
2012-11-30,17.56999969482422
2012-12-03,17.389999389648438
2012-12-04,17.299999237060547
2012-12-05,17.43000030517578
2012-12-06,17.329999923706055
2012-12-07,17.670000076293945
2012-12-10,17.530000686645508
2012-12-11,17.360000610351562
2012-12-12,17.280000686645508
2012-12-13,17.239999771118164
2012-12-14,17.260000228881836
2012-12-17,17.219999313354492
2012-12-18,17.3700008392334
2012-12-19,17.219999313354492
2012-12-20,17.190000534057617
2012-12-21,17.440000534057617
2012-12-24,17.31999969482422
2012-12-26,17.280000686645508
2012-12-27,17.479999542236328
2012-12-28,17.920000076293945
2012-12-31,17.969999313354492
2013-01-02,18.790000915527344
2013-01-03,18.59000015258789
2013-01-04,18.450000762939453
2013-01-07,18.290000915527344
2013-01-08,18.56999969482422
2013-01-09,19.06999969482422
2013-01-10,19.049999237060547
2013-01-11,19.049999237060547
2013-01-14,19.5
2013-01-15,19.639999389648438
2013-01-16,18.31999969482422
2013-01-17,18.459999084472656
2013-01-18,18.469999313354492
2013-01-22,18.489999771118164
2013-01-23,18.690000534057617
2013-01-24,18.729999542236328
2013-01-25,18.780000686645508
2013-01-28,19.100000381469727
2013-01-29,19.100000381469727
2013-01-30,18.5
2013-01-31,18.56999969482422
2013-02-01,18.75
2013-02-04,18.18000030517578
2013-02-05,18.770000457763672
2013-02-06,18.040000915527344
2013-02-07,18.479999542236328
2013-02-08,18.280000686645508
2013-02-11,18.510000228881836
2013-02-12,18.479999542236328
2013-02-13,18.459999084472656
2013-02-14,18.459999084472656
2013-02-15,18.389999389648438
2013-02-19,18.979999542236328
2013-02-20,19.440000534057617
2013-02-21,18.5
2013-02-22,18.829999923706055
2013-02-25,18.459999084472656
2013-02-26,18.43000030517578
2013-02-27,18.290000915527344
2013-02-28,18.649999618530273
2013-03-01,18.979999542236328
2013-03-04,18.959999084472656
2013-03-05,19.56999969482422
2013-03-06,19.729999542236328
2013-03-07,19.469999313354492
2013-03-08,19.510000228881836
2013-03-11,19.31999969482422
2013-03-12,19.389999389648438
2013-03-13,19.68000030517578
2013-03-14,19.979999542236328
2013-03-15,19.81999969482422
2013-03-18,19.969999313354492
2013-03-19,20.270000457763672
2013-03-20,20.780000686645508
2013-03-21,20.610000610351562
2013-03-22,21.309999465942383
2013-03-25,21.690000534057617
2013-03-26,21.440000534057617
2013-03-27,21.899999618530273
2013-03-28,22.1200008392334
2013-04-01,21.440000534057617
2013-04-02,21.399999618530273
2013-04-03,21.139999389648438
2013-04-04,20.700000762939453
2013-04-05,21.059999465942383
2013-04-08,20.549999237060547
2013-04-09,20.81999969482422
2013-04-10,21.270000457763672
2013-04-11,21.299999237060547
2013-04-12,21.510000228881836
2013-04-15,20.770000457763672
2013-04-16,20.770000457763672
2013-04-17,20.5
2013-04-18,20.540000915527344
2013-04-19,20.829999923706055
2013-04-22,20.239999771118164
2013-04-23,20.6299991607666
2013-04-24,20.34000015258789
2013-04-25,19.079999923706055
2013-04-26,17.940000534057617
2013-04-29,17.559999465942383
2013-04-30,17.350000381469727
2013-05-01,17.760000228881836
2013-05-02,17.790000915527344
2013-05-03,17.979999542236328
2013-05-06,17.969999313354492
2013-05-07,18.0
2013-05-08,18.010000228881836
2013-05-09,18.190000534057617
2013-05-10,18.239999771118164
2013-05-13,18.40999984741211
2013-05-14,18.81999969482422
2013-05-15,19.299999237060547
2013-05-16,18.690000534057617
2013-05-17,18.6299991607666
2013-05-20,18.479999542236328
2013-05-21,18.170000076293945
2013-05-22,18.219999313354492
2013-05-23,18.100000381469727
2013-05-24,18.239999771118164
2013-05-28,18.209999084472656
2013-05-29,18.0
2013-05-30,18.030000686645508
2013-05-31,17.8700008392334
2013-06-03,17.690000534057617
2013-06-04,17.079999923706055
2013-06-05,17.200000762939453
2013-06-06,17.530000686645508
2013-06-07,17.530000686645508
2013-06-10,17.709999084472656
2013-06-11,17.700000762939453
2013-06-12,17.889999389648438
2013-06-13,18.3799991607666
2013-06-14,18.579999923706055
2013-06-17,18.540000915527344
2013-06-18,18.399999618530273
2013-06-19,18.399999618530273
2013-06-20,18.219999313354492
2013-06-21,18.6299991607666
2013-06-24,18.639999389648438
2013-06-25,18.90999984741211
2013-06-26,18.8799991607666
2013-06-27,19.209999084472656
2013-06-28,19.489999771118164
2013-07-01,18.899999618530273
2013-07-02,18.8799991607666
2013-07-03,18.950000762939453
2013-07-05,19.25
2013-07-08,19.329999923706055
2013-07-09,19.59000015258789
2013-07-10,19.739999771118164
2013-07-11,20.309999465942383
2013-07-12,20.31999969482422
2013-07-15,20.15999984741211
2013-07-16,19.799999237060547
2013-07-17,19.729999542236328
2013-07-18,19.59000015258789
2013-07-19,19.889999389648438
2013-07-22,20.010000228881836
2013-07-23,19.959999084472656
2013-07-24,19.81999969482422
2013-07-25,19.75
2013-07-26,21.229999542236328
2013-07-29,21.389999389648438
2013-07-30,21.850000381469727
2013-07-31,21.770000457763672
2013-08-01,22.469999313354492
2013-08-02,22.170000076293945
2013-08-05,22.059999465942383
2013-08-06,22.170000076293945
2013-08-07,22.0
2013-08-08,21.989999771118164
2013-08-09,22.049999237060547
2013-08-12,21.989999771118164
2013-08-13,22.139999389648438
2013-08-14,21.989999771118164
2013-08-15,21.8700008392334
2013-08-16,21.780000686645508
2013-08-19,21.850000381469727
2013-08-20,21.84000015258789
2013-08-21,21.43000030517578
2013-08-22,21.81999969482422
2013-08-23,21.489999771118164
2013-08-26,21.84000015258789
2013-08-27,21.649999618530273
2013-08-28,21.790000915527344
2013-08-29,21.979999542236328
2013-08-30,21.649999618530273
2013-09-03,21.639999389648438
2013-09-04,21.329999923706055
2013-09-05,21.170000076293945
2013-09-06,21.139999389648438
2013-09-09,21.06999969482422
2013-09-10,21.100000381469727
2013-09-11,21.459999084472656
2013-09-12,21.43000030517578
2013-09-13,21.6200008392334
2013-09-16,21.34000015258789
2013-09-17,21.739999771118164
2013-09-18,21.549999237060547
2013-09-19,21.5
2013-09-20,21.5
2013-09-23,21.579999923706055
2013-09-24,21.540000915527344
2013-09-25,21.280000686645508
2013-09-26,21.190000534057617
2013-09-27,21.0
2013-09-30,20.940000534057617
2013-10-01,20.8799991607666
2013-10-02,20.6200008392334
2013-10-03,20.270000457763672
2013-10-04,20.25
2013-10-07,20.270000457763672
2013-10-08,20.209999084472656
2013-10-09,20.219999313354492
2013-10-10,19.75
2013-10-11,20.0
2013-10-14,20.049999237060547
2013-10-15,19.8700008392334
2013-10-16,19.940000534057617
2013-10-17,19.899999618530273
2013-10-18,20.25
2013-10-21,20.479999542236328
2013-10-22,21.0
2013-10-23,21.739999771118164
2013-10-24,21.0
2013-10-25,19.110000610351562
2013-10-28,19.6200008392334
2013-10-29,19.1299991607666
2013-10-30,18.510000228881836
2013-10-31,18.40999984741211
2013-11-01,18.510000228881836
2013-11-04,18.8700008392334
2013-11-05,19.149999618530273
2013-11-06,19.3799991607666
2013-11-07,19.219999313354492
2013-11-08,19.239999771118164
2013-11-11,19.110000610351562
2013-11-12,19.479999542236328
2013-11-13,20.010000228881836
2013-11-14,20.110000610351562
2013-11-15,20.399999618530273
2013-11-18,20.530000686645508
2013-11-19,20.440000534057617
2013-11-20,20.040000915527344
2013-11-21,20.020000457763672
2013-11-22,20.25
2013-11-25,20.170000076293945
2013-11-26,20.239999771118164
2013-11-27,20.459999084472656
2013-11-29,20.579999923706055
2013-12-02,20.010000228881836
2013-12-03,20.020000457763672
2013-12-04,20.0
2013-12-05,20.059999465942383
2013-12-06,20.280000686645508
2013-12-09,20.200000762939453
2013-12-10,20.0
2013-12-11,20.040000915527344
2013-12-12,20.030000686645508
2013-12-13,20.0
2013-12-16,20.18000030517578
2013-12-17,20.049999237060547
2013-12-18,20.239999771118164
2013-12-19,20.100000381469727
2013-12-20,20.229999542236328
2013-12-23,20.25
2013-12-24,21.010000228881836
2013-12-26,21.25
2013-12-27,21.549999237060547
2013-12-30,21.559999465942383
2013-12-31,21.479999542236328
2014-01-02,20.5
2014-01-03,20.649999618530273
2014-01-06,20.649999618530273
2014-01-07,20.75
2014-01-08,20.860000610351562
2014-01-09,20.989999771118164
2014-01-10,20.649999618530273
2014-01-13,20.790000915527344
2014-01-14,21.010000228881836
2014-01-15,21.1299991607666
2014-01-16,21.010000228881836
2014-01-17,21.25
2014-01-21,21.18000030517578
2014-01-22,21.690000534057617
2014-01-23,21.450000762939453
2014-01-24,20.75
2014-01-27,20.639999389648438
2014-01-28,20.829999923706055
2014-01-29,20.389999389648438
2014-01-30,20.350000381469727
2014-01-31,20.290000915527344
2014-02-03,19.40999984741211
2014-02-04,18.8700008392334
2014-02-05,18.600000381469727
2014-02-06,18.209999084472656
2014-02-07,17.229999542236328
2014-02-10,17.110000610351562
2014-02-11,16.59000015258789
2014-02-12,16.350000381469727
2014-02-13,16.829999923706055
2014-02-14,16.540000915527344
2014-02-18,16.600000381469727
2014-02-19,16.6299991607666
2014-02-20,16.809999465942383
2014-02-21,16.690000534057617
2014-02-24,16.559999465942383
2014-02-25,16.1299991607666
2014-02-26,16.15999984741211
2014-02-27,15.979999542236328
2014-02-28,15.920000076293945
2014-03-03,16.100000381469727
2014-03-04,16.15999984741211
2014-03-05,16.5
2014-03-06,16.81999969482422
2014-03-07,16.8799991607666
2014-03-10,17.079999923706055
2014-03-11,17.040000915527344
2014-03-12,17.389999389648438
2014-03-13,17.260000228881836
2014-03-14,17.100000381469727
2014-03-17,17.25
2014-03-18,17.260000228881836
2014-03-19,17.299999237060547
2014-03-20,17.5
2014-03-21,17.5
2014-03-24,17.399999618530273
2014-03-25,17.40999984741211
2014-03-26,17.110000610351562
2014-03-27,17.15999984741211
2014-03-28,17.170000076293945
2014-03-31,18.31999969482422
2014-04-01,18.209999084472656
2014-04-02,18.329999923706055
2014-04-03,18.399999618530273
2014-04-04,17.81999969482422
2014-04-07,17.360000610351562
2014-04-08,17.290000915527344
2014-04-09,17.649999618530273
2014-04-10,17.209999084472656
2014-04-11,16.899999618530273
2014-04-14,16.90999984741211
2014-04-15,16.709999084472656
2014-04-16,16.899999618530273
2014-04-17,17.219999313354492
2014-04-21,17.3799991607666
2014-04-22,18.15999984741211
2014-04-23,18.229999542236328
2014-04-24,18.06999969482422
2014-04-25,19.65999984741211
2014-04-28,19.43000030517578
2014-04-29,19.399999618530273
2014-04-30,19.559999465942383
2014-05-01,19.0
2014-05-02,18.579999923706055
2014-05-05,18.540000915527344
2014-05-06,18.030000686645508
2014-05-07,17.8799991607666
2014-05-08,17.639999389648438
2014-05-09,18.0
2014-05-12,18.510000228881836
2014-05-13,18.18000030517578
2014-05-14,17.90999984741211
2014-05-15,18.06999969482422
2014-05-16,18.489999771118164
2014-05-19,18.75
2014-05-20,18.360000610351562
2014-05-21,18.25
2014-05-22,18.34000015258789
2014-05-23,18.43000030517578
2014-05-27,18.56999969482422
2014-05-28,18.829999923706055
2014-05-29,18.799999237060547
2014-05-30,18.559999465942383
2014-06-02,18.389999389648438
2014-06-03,18.079999923706055
2014-06-04,18.489999771118164
2014-06-05,19.299999237060547
2014-06-06,19.700000762939453
2014-06-09,19.100000381469727
2014-06-10,19.100000381469727
2014-06-11,18.670000076293945
2014-06-12,18.420000076293945
2014-06-13,18.1299991607666
2014-06-16,18.280000686645508
2014-06-17,18.100000381469727
2014-06-18,18.34000015258789
2014-06-19,18.200000762939453
2014-06-20,18.8700008392334
2014-06-23,18.920000076293945
2014-06-24,18.860000610351562
2014-06-25,19.049999237060547
2014-06-26,18.8799991607666
2014-06-27,18.920000076293945
2014-06-30,19.170000076293945
2014-07-01,19.420000076293945
2014-07-02,18.989999771118164
2014-07-03,19.31999969482422
2014-07-07,19.489999771118164
2014-07-08,19.729999542236328
2014-07-09,19.549999237060547
2014-07-10,19.65999984741211
2014-07-11,19.90999984741211
2014-07-14,20.18000030517578
2014-07-15,19.899999618530273
2014-07-16,19.989999771118164
2014-07-17,19.860000610351562
2014-07-18,20.3799991607666
2014-07-21,20.489999771118164
2014-07-22,20.56999969482422
2014-07-23,20.389999389648438
2014-07-24,20.309999465942383
2014-07-25,21.8799991607666
2014-07-28,21.899999618530273
2014-07-29,21.790000915527344
2014-07-30,22.059999465942383
2014-07-31,22.010000228881836
2014-08-01,21.979999542236328
2014-08-04,22.0
2014-08-05,21.979999542236328
2014-08-06,22.010000228881836
2014-08-07,22.0
2014-08-08,22.270000457763672
2014-08-11,22.510000228881836
2014-08-12,22.59000015258789
2014-08-13,22.719999313354492
2014-08-14,23.469999313354492
2014-08-15,24.389999389648438
2014-08-18,24.75
2014-08-19,24.93000030517578
2014-08-20,24.860000610351562
2014-08-21,25.0
2014-08-22,25.389999389648438
2014-08-25,25.31999969482422
2014-08-26,25.459999084472656
2014-08-27,25.719999313354492
2014-08-28,25.65999984741211
2014-08-29,25.959999084472656
2014-09-02,26.40999984741211
2014-09-03,25.760000228881836
2014-09-04,25.860000610351562
2014-09-05,25.780000686645508
2014-09-08,26.450000762939453
2014-09-09,26.239999771118164
2014-09-10,26.850000381469727
2014-09-11,26.729999542236328
2014-09-12,26.90999984741211
2014-09-15,26.219999313354492
2014-09-16,26.209999084472656
2014-09-17,25.790000915527344
2014-09-18,25.690000534057617
2014-09-19,24.260000228881836
2014-09-22,23.899999618530273
2014-09-23,24.229999542236328
2014-09-24,24.200000762939453
2014-09-25,23.790000915527344
2014-09-26,24.020000457763672
2014-09-29,24.139999389648438
2014-09-30,23.549999237060547
2014-10-01,22.6200008392334
2014-10-02,22.84000015258789
2014-10-03,23.110000610351562
2014-10-06,23.719999313354492
2014-10-07,23.850000381469727
2014-10-08,24.8700008392334
2014-10-09,24.329999923706055
2014-10-10,24.270000457763672
2014-10-13,24.31999969482422
2014-10-14,24.84000015258789
2014-10-15,24.829999923706055
2014-10-16,24.6200008392334
2014-10-17,24.5
2014-10-20,25.0
2014-10-21,25.389999389648438
2014-10-22,24.450000762939453
2014-10-23,25.440000534057617
2014-10-24,23.8700008392334
2014-10-27,26.15999984741211
2014-10-28,25.440000534057617
2014-10-29,25.799999237060547
2014-10-30,26.09000015258789
2014-10-31,26.1299991607666
2014-11-03,26.219999313354492
2014-11-04,26.90999984741211
2014-11-05,26.709999084472656
2014-11-06,27.540000915527344
2014-11-07,27.329999923706055
2014-11-10,27.950000762939453
2014-11-11,28.040000915527344
2014-11-12,28.139999389648438
2014-11-13,27.860000610351562
2014-11-14,27.40999984741211
2014-11-17,27.139999389648438
2014-11-18,26.610000610351562
2014-11-19,26.469999313354492
2014-11-20,26.649999618530273
2014-11-21,26.440000534057617
2014-11-24,26.860000610351562
2014-11-25,27.610000610351562
2014-11-26,27.690000534057617
2014-11-28,28.049999237060547
2014-12-01,27.479999542236328
2014-12-02,28.149999618530273
2014-12-03,28.8799991607666
2014-12-04,28.889999389648438
2014-12-05,28.0
2014-12-08,27.860000610351562
2014-12-09,27.670000076293945
2014-12-10,26.829999923706055
2014-12-11,27.899999618530273
2014-12-12,27.670000076293945
2014-12-15,27.790000915527344
2014-12-16,27.350000381469727
2014-12-17,27.969999313354492
2014-12-18,28.0
2014-12-19,28.1299991607666
2014-12-22,29.719999313354492
2014-12-23,29.889999389648438
2014-12-24,29.68000030517578
2014-12-26,30.079999923706055
2014-12-29,29.93000030517578
2014-12-30,29.6299991607666
2014-12-31,29.200000762939453
2015-01-02,28.450000762939453
2015-01-05,27.790000915527344
2015-01-06,26.799999237060547
2015-01-07,26.940000534057617
2015-01-08,27.639999389648438
2015-01-09,26.510000228881836
2015-01-12,26.75
2015-01-13,27.06999969482422
2015-01-14,27.010000228881836
2015-01-15,26.56999969482422
2015-01-16,27.3799991607666
2015-01-20,27.049999237060547
2015-01-21,26.799999237060547
2015-01-22,27.489999771118164
2015-01-23,27.559999465942383
2015-01-26,27.059999465942383
2015-01-27,27.25
2015-01-28,27.260000228881836
2015-01-29,27.559999465942383
2015-01-30,26.399999618530273
2015-02-02,26.479999542236328
2015-02-03,26.56999969482422
2015-02-04,26.239999771118164
2015-02-05,26.25
2015-02-06,25.059999465942383
2015-02-09,25.010000228881836
2015-02-10,25.469999313354492
2015-02-11,25.729999542236328
2015-02-12,26.3700008392334
2015-02-13,26.719999313354492
2015-02-17,26.270000457763672
2015-02-18,27.0
2015-02-19,26.889999389648438
2015-02-20,27.760000228881836
2015-02-23,27.59000015258789
2015-02-24,28.25
2015-02-25,29.0
2015-02-26,29.360000610351562
2015-02-27,29.040000915527344
2015-03-02,28.59000015258789
2015-03-03,27.940000534057617
2015-03-04,27.8700008392334
2015-03-05,27.860000610351562
2015-03-06,27.479999542236328
2015-03-09,28.0
2015-03-10,27.649999618530273
2015-03-11,28.1299991607666
2015-03-12,28.920000076293945
2015-03-13,28.450000762939453
2015-03-16,28.049999237060547
2015-03-17,27.709999084472656
2015-03-18,27.25
2015-03-19,27.209999084472656
2015-03-20,27.559999465942383
2015-03-23,27.739999771118164
2015-03-24,27.719999313354492
2015-03-25,26.969999313354492
2015-03-26,27.1299991607666
2015-03-27,27.6299991607666
2015-03-30,29.0
2015-03-31,27.260000228881836
2015-04-01,26.899999618530273
2015-04-02,26.010000228881836
2015-04-06,25.110000610351562
2015-04-07,24.68000030517578
2015-04-08,24.889999389648438
2015-04-09,24.309999465942383
2015-04-10,24.459999084472656
2015-04-13,24.469999313354492
2015-04-14,24.5
2015-04-15,24.739999771118164
2015-04-16,24.780000686645508
2015-04-17,25.5
2015-04-20,25.389999389648438
2015-04-21,32.02000045776367
2015-04-22,33.38999938964844
2015-04-23,33.81999969482422
2015-04-24,32.68000030517578
2015-04-27,30.270000457763672
2015-04-28,30.18000030517578
2015-04-29,29.639999389648438
2015-04-30,28.899999618530273
2015-05-01,28.90999984741211
2015-05-04,29.25
2015-05-05,29.079999923706055
2015-05-06,29.09000015258789
2015-05-07,29.610000610351562
2015-05-08,30.559999465942383
2015-05-11,31.020000457763672
2015-05-12,30.850000381469727
2015-05-13,30.8700008392334
2015-05-14,31.219999313354492
2015-05-15,30.8700008392334
2015-05-18,31.0
2015-05-19,30.979999542236328
2015-05-20,30.81999969482422
2015-05-21,31.229999542236328
2015-05-22,31.68000030517578
2015-05-26,31.59000015258789
2015-05-27,32.95000076293945
2015-05-28,32.83000183105469
2015-05-29,32.18000030517578
2015-06-01,32.52000045776367
2015-06-02,32.36000061035156
2015-06-03,32.869998931884766
2015-06-04,32.38999938964844
2015-06-05,32.630001068115234
2015-06-08,32.310001373291016
2015-06-09,32.34000015258789
2015-06-10,32.220001220703125
2015-06-11,32.27000045776367
2015-06-12,31.979999542236328
2015-06-15,32.459999084472656
2015-06-16,32.43000030517578
2015-06-17,32.810001373291016
2015-06-18,32.63999938964844
2015-06-19,33.189998626708984
2015-06-22,33.369998931884766
2015-06-23,34.13999938964844
2015-06-24,33.029998779296875
2015-06-25,32.709999084472656
2015-06-26,32.529998779296875
2015-06-29,32.5099983215332
2015-06-30,32.65999984741211
2015-07-01,33.08000183105469
2015-07-02,33.060001373291016
2015-07-06,33.5
2015-07-07,33.209999084472656
2015-07-08,32.68000030517578
2015-07-09,32.0
2015-07-10,32.779998779296875
2015-07-13,32.93000030517578
2015-07-14,32.93000030517578
2015-07-15,32.41999816894531
