,ECHO
2015-07-16,33.0099983215332
2015-07-17,33.09000015258789
2015-07-20,32.77000045776367
2015-07-21,32.75
2015-07-22,33.02000045776367
2015-07-23,32.22999954223633
2015-07-24,31.3700008392334
2015-07-27,30.420000076293945
2015-07-28,31.1299991607666
2015-07-29,31.600000381469727
2015-07-30,31.360000610351562
2015-07-31,32.29999923706055
2015-08-03,32.22999954223633
2015-08-04,32.31999969482422
2015-08-05,32.84000015258789
2015-08-06,26.3799991607666
2015-08-07,25.18000030517578
2015-08-10,25.270000457763672
2015-08-11,25.559999465942383
2015-08-12,25.309999465942383
2015-08-13,24.520000457763672
2015-08-14,25.209999084472656
2015-08-17,25.079999923706055
2015-08-18,25.799999237060547
2015-08-19,25.68000030517578
2015-08-20,25.350000381469727
2015-08-21,24.81999969482422
2015-08-24,23.700000762939453
2015-08-25,22.93000030517578
2015-08-26,22.889999389648438
2015-08-27,23.190000534057617
2015-08-28,23.010000228881836
2015-08-31,23.260000228881836
2015-09-01,22.190000534057617
2015-09-02,22.030000686645508
2015-09-03,22.850000381469727
2015-09-04,22.65999984741211
2015-09-08,23.559999465942383
2015-09-09,22.93000030517578
2015-09-10,22.989999771118164
2015-09-11,22.360000610351562
2015-09-14,21.90999984741211
2015-09-15,21.5
2015-09-16,21.8799991607666
2015-09-17,22.5
2015-09-18,22.489999771118164
2015-09-21,22.1299991607666
2015-09-22,21.270000457763672
2015-09-23,21.0
2015-09-24,20.65999984741211
2015-09-25,20.31999969482422
2015-09-28,19.68000030517578
2015-09-29,19.610000610351562
2015-09-30,19.600000381469727
2015-10-01,19.899999618530273
2015-10-02,20.8799991607666
2015-10-05,21.260000228881836
2015-10-06,21.700000762939453
2015-10-07,22.450000762939453
2015-10-08,22.3799991607666
2015-10-09,22.770000457763672
2015-10-12,22.260000228881836
2015-10-13,21.860000610351562
2015-10-14,21.8799991607666
2015-10-15,21.93000030517578
2015-10-16,21.989999771118164
2015-10-19,22.170000076293945
2015-10-20,21.729999542236328
2015-10-21,21.459999084472656
2015-10-22,21.479999542236328
2015-10-23,21.690000534057617
2015-10-26,20.93000030517578
2015-10-27,18.489999771118164
2015-10-28,17.219999313354492
2015-10-29,23.1299991607666
2015-10-30,23.790000915527344
2015-11-02,24.3799991607666
2015-11-03,24.420000076293945
2015-11-04,23.049999237060547
2015-11-05,23.65999984741211
2015-11-06,24.309999465942383
2015-11-09,23.8700008392334
2015-11-10,23.979999542236328
2015-11-11,23.3700008392334
2015-11-12,23.0
2015-11-13,22.940000534057617
2015-11-16,22.760000228881836
2015-11-17,23.34000015258789
2015-11-18,23.260000228881836
2015-11-19,23.420000076293945
2015-11-20,23.709999084472656
2015-11-23,23.56999969482422
2015-11-24,23.8700008392334
2015-11-25,23.8700008392334
2015-11-27,23.729999542236328
2015-11-30,23.600000381469727
2015-12-01,23.709999084472656
2015-12-02,23.719999313354492
2015-12-03,22.809999465942383
2015-12-04,23.110000610351562
2015-12-07,22.190000534057617
2015-12-08,21.1200008392334
2015-12-09,20.68000030517578
2015-12-10,21.190000534057617
2015-12-11,20.530000686645508
2015-12-14,20.309999465942383
2015-12-15,20.559999465942383
2015-12-16,21.25
2015-12-17,21.0
2015-12-18,20.34000015258789
2015-12-21,20.06999969482422
2015-12-22,20.290000915527344
2015-12-23,20.889999389648438
2015-12-24,20.860000610351562
2015-12-28,20.299999237060547
2015-12-29,20.350000381469727
2015-12-30,20.889999389648438
2015-12-31,20.389999389648438
2016-01-04,21.010000228881836
2016-01-05,21.399999618530273
2016-01-06,20.75
2016-01-07,20.0
2016-01-08,20.649999618530273
2016-01-11,20.450000762939453
2016-01-12,20.8700008392334
2016-01-13,19.360000610351562
2016-01-14,19.959999084472656
2016-01-15,19.700000762939453
2016-01-19,19.020000457763672
2016-01-20,19.68000030517578
2016-01-21,19.809999465942383
2016-01-22,20.719999313354492
2016-01-25,19.8799991607666
2016-01-26,20.850000381469727
2016-01-27,21.34000015258789
2016-01-28,20.940000534057617
2016-01-29,22.010000228881836
2016-02-01,22.149999618530273
2016-02-02,21.59000015258789
2016-02-03,21.729999542236328
2016-02-04,22.899999618530273
2016-02-05,23.649999618530273
2016-02-08,24.0
2016-02-09,23.68000030517578
2016-02-10,23.81999969482422
2016-02-11,24.290000915527344
2016-02-12,24.34000015258789
2016-02-16,24.84000015258789
2016-02-17,24.940000534057617
2016-02-18,24.649999618530273
2016-02-19,24.65999984741211
2016-02-22,24.34000015258789
2016-02-23,24.579999923706055
2016-02-24,24.889999389648438
2016-02-25,24.959999084472656
2016-02-26,25.389999389648438
2016-02-29,25.510000228881836
2016-03-01,25.75
2016-03-02,25.780000686645508
2016-03-03,26.040000915527344
2016-03-04,26.079999923706055
2016-03-07,26.399999618530273
2016-03-08,25.670000076293945
2016-03-09,25.850000381469727
2016-03-10,25.729999542236328
2016-03-11,26.200000762939453
2016-03-14,26.1299991607666
2016-03-15,25.81999969482422
2016-03-16,26.360000610351562
2016-03-17,27.610000610351562
2016-03-18,28.040000915527344
2016-03-21,28.149999618530273
2016-03-22,27.440000534057617
2016-03-23,27.360000610351562
2016-03-24,26.940000534057617
2016-03-28,26.420000076293945
2016-03-29,27.1200008392334
2016-03-30,26.920000076293945
2016-03-31,27.15999984741211
2016-04-01,26.850000381469727
2016-04-04,26.850000381469727
2016-04-05,26.149999618530273
2016-04-06,26.010000228881836
2016-04-07,25.510000228881836
2016-04-08,25.799999237060547
2016-04-11,25.239999771118164
2016-04-12,24.979999542236328
2016-04-13,25.809999465942383
2016-04-14,25.469999313354492
2016-04-15,25.510000228881836
2016-04-18,25.719999313354492
2016-04-19,25.690000534057617
2016-04-20,25.739999771118164
2016-04-21,25.489999771118164
2016-04-22,26.030000686645508
2016-04-25,25.6200008392334
2016-04-26,25.81999969482422
2016-04-27,25.1299991607666
2016-04-28,24.690000534057617
2016-04-29,23.3700008392334
2016-05-02,24.059999465942383
2016-05-03,23.649999618530273
2016-05-04,23.15999984741211
2016-05-05,22.809999465942383
2016-05-06,23.450000762939453
2016-05-09,23.6200008392334
2016-05-10,23.780000686645508
2016-05-11,23.09000015258789
2016-05-12,22.59000015258789
2016-05-13,22.09000015258789
2016-05-16,22.1200008392334
2016-05-17,21.3700008392334
2016-05-18,21.8799991607666
2016-05-19,22.09000015258789
2016-05-20,22.479999542236328
2016-05-23,21.90999984741211
2016-05-24,22.3799991607666
2016-05-25,22.549999237060547
2016-05-26,22.360000610351562
2016-05-27,22.690000534057617
2016-05-31,22.65999984741211
2016-06-01,22.670000076293945
2016-06-02,22.950000762939453
2016-06-03,22.8700008392334
2016-06-06,23.510000228881836
2016-06-07,23.5
2016-06-08,23.729999542236328
2016-06-09,23.350000381469727
2016-06-10,22.8799991607666
2016-06-13,22.65999984741211
2016-06-14,22.559999465942383
2016-06-15,22.889999389648438
2016-06-16,22.8799991607666
2016-06-17,23.209999084472656
2016-06-20,23.079999923706055
2016-06-21,22.770000457763672
2016-06-22,22.420000076293945
2016-06-23,22.34000015258789
2016-06-24,21.43000030517578
2016-06-27,20.760000228881836
2016-06-28,20.6299991607666
2016-06-29,21.670000076293945
2016-06-30,22.420000076293945
2016-07-01,22.5
2016-07-05,21.56999969482422
2016-07-06,21.670000076293945
2016-07-07,22.110000610351562
2016-07-08,23.079999923706055
2016-07-11,23.40999984741211
2016-07-12,23.5
2016-07-13,23.75
2016-07-14,23.899999618530273
2016-07-15,24.049999237060547
2016-07-18,24.229999542236328
2016-07-19,24.139999389648438
2016-07-20,24.18000030517578
2016-07-21,23.760000228881836
2016-07-22,24.040000915527344
2016-07-25,23.8799991607666
2016-07-26,24.5
2016-07-27,24.25
2016-07-28,24.799999237060547
2016-07-29,24.760000228881836
2016-08-01,24.850000381469727
2016-08-02,24.549999237060547
2016-08-03,24.760000228881836
2016-08-04,24.90999984741211
2016-08-05,25.350000381469727
2016-08-08,25.639999389648438
2016-08-09,25.520000457763672
2016-08-10,26.100000381469727
2016-08-11,25.8700008392334
2016-08-12,25.860000610351562
2016-08-15,25.75
2016-08-16,25.860000610351562
2016-08-17,25.530000686645508
2016-08-18,25.579999923706055
2016-08-19,25.68000030517578
2016-08-22,25.59000015258789
2016-08-23,25.790000915527344
2016-08-24,25.719999313354492
2016-08-25,25.489999771118164
2016-08-26,25.510000228881836
2016-08-29,25.600000381469727
2016-08-30,25.950000762939453
2016-08-31,25.799999237060547
2016-09-01,26.079999923706055
2016-09-02,26.3799991607666
2016-09-06,26.389999389648438
2016-09-07,26.649999618530273
2016-09-08,25.34000015258789
2016-09-09,24.790000915527344
2016-09-12,23.860000610351562
2016-09-13,23.270000457763672
2016-09-14,23.15999984741211
2016-09-15,23.510000228881836
2016-09-16,23.489999771118164
2016-09-19,23.68000030517578
2016-09-20,23.0
2016-09-21,23.25
2016-09-22,23.6299991607666
2016-09-23,23.06999969482422
2016-09-26,23.06999969482422
2016-09-27,22.989999771118164
2016-09-28,23.049999237060547
2016-09-29,23.0
2016-09-30,23.059999465942383
2016-10-03,23.020000457763672
2016-10-04,22.84000015258789
2016-10-05,22.8700008392334
2016-10-06,22.799999237060547
2016-10-07,22.709999084472656
2016-10-10,23.139999389648438
2016-10-11,22.829999923706055
2016-10-12,22.979999542236328
2016-10-13,22.450000762939453
2016-10-14,22.450000762939453
2016-10-17,22.299999237060547
2016-10-18,22.200000762939453
2016-10-19,22.200000762939453
2016-10-20,22.450000762939453
2016-10-21,22.549999237060547
2016-10-24,22.850000381469727
2016-10-25,22.799999237060547
2016-10-26,22.649999618530273
2016-10-27,21.549999237060547
2016-10-28,21.149999618530273
2016-10-31,21.200000762939453
2016-11-01,20.899999618530273
2016-11-02,21.299999237060547
2016-11-03,21.149999618530273
2016-11-04,21.950000762939453
2016-11-07,22.450000762939453
2016-11-08,22.899999618530273
2016-11-09,23.5
2016-11-10,23.899999618530273
2016-11-11,24.899999618530273
2016-11-14,25.5
2016-11-15,25.399999618530273
2016-11-16,25.850000381469727
2016-11-17,25.899999618530273
2016-11-18,25.700000762939453
2016-11-21,25.700000762939453
2016-11-22,25.25
2016-11-23,25.450000762939453
2016-11-25,25.549999237060547
2016-11-28,25.200000762939453
2016-11-29,25.0
2016-11-30,25.100000381469727
2016-12-01,25.5
2016-12-02,25.5
2016-12-05,25.850000381469727
2016-12-06,26.700000762939453
2016-12-07,27.549999237060547
2016-12-08,28.5
2016-12-09,28.399999618530273
2016-12-12,27.399999618530273
2016-12-13,27.25
2016-12-14,27.600000381469727
2016-12-15,27.950000762939453
2016-12-16,26.75
2016-12-19,26.399999618530273
2016-12-20,25.75
2016-12-21,25.450000762939453
2016-12-22,25.149999618530273
2016-12-23,25.450000762939453
2016-12-27,25.649999618530273
2016-12-28,25.049999237060547
2016-12-29,24.899999618530273
2016-12-30,25.049999237060547
2017-01-03,25.350000381469727
2017-01-04,25.450000762939453
2017-01-05,25.0
2017-01-06,24.899999618530273
2017-01-09,24.700000762939453
2017-01-10,24.899999618530273
2017-01-11,25.0
2017-01-12,24.700000762939453
2017-01-13,25.700000762939453
2017-01-17,25.049999237060547
2017-01-18,25.0
2017-01-19,24.899999618530273
2017-01-20,24.600000381469727
2017-01-23,24.149999618530273
2017-01-24,24.450000762939453
2017-01-25,24.899999618530273
2017-01-26,24.700000762939453
2017-01-27,24.899999618530273
2017-01-30,24.350000381469727
2017-01-31,23.75
2017-02-01,24.100000381469727
2017-02-02,24.25
2017-02-03,25.0
2017-02-06,24.75
2017-02-07,23.700000762939453
2017-02-08,23.700000762939453
2017-02-09,23.0
2017-02-10,23.5
2017-02-13,23.75
2017-02-14,23.649999618530273
2017-02-15,23.549999237060547
2017-02-16,23.399999618530273
2017-02-17,23.450000762939453
2017-02-21,23.0
2017-02-22,22.950000762939453
2017-02-23,22.799999237060547
2017-02-24,22.75
2017-02-27,22.399999618530273
2017-02-28,21.850000381469727
2017-03-01,21.899999618530273
2017-03-02,21.299999237060547
2017-03-03,21.100000381469727
2017-03-06,21.799999237060547
2017-03-07,21.299999237060547
2017-03-08,21.0
2017-03-09,20.600000381469727
2017-03-10,20.600000381469727
2017-03-13,20.799999237060547
2017-03-14,20.850000381469727
2017-03-15,21.450000762939453
2017-03-16,21.399999618530273
2017-03-17,21.350000381469727
2017-03-20,20.850000381469727
2017-03-21,20.350000381469727
2017-03-22,20.5
2017-03-23,20.549999237060547
2017-03-24,20.5
2017-03-27,20.450000762939453
2017-03-28,20.850000381469727
2017-03-29,21.25
2017-03-30,21.600000381469727
2017-03-31,21.350000381469727
2017-04-03,20.549999237060547
2017-04-04,20.950000762939453
2017-04-05,20.950000762939453
2017-04-06,20.700000762939453
2017-04-07,20.299999237060547
2017-04-10,20.399999618530273
2017-04-11,19.299999237060547
2017-04-12,19.049999237060547
2017-04-13,19.0
2017-04-17,19.25
2017-04-18,19.350000381469727
2017-04-19,19.850000381469727
2017-04-20,20.399999618530273
2017-04-21,20.450000762939453
2017-04-24,20.450000762939453
2017-04-25,20.0
2017-04-26,19.950000762939453
2017-04-27,19.399999618530273
2017-04-28,18.75
2017-05-01,18.899999618530273
2017-05-02,20.049999237060547
2017-05-03,19.649999618530273
2017-05-04,19.549999237060547
2017-05-05,19.799999237060547
2017-05-08,19.299999237060547
2017-05-09,19.049999237060547
2017-05-10,18.899999618530273
2017-05-11,18.75
2017-05-12,18.549999237060547
2017-05-15,18.6299991607666
2017-05-16,18.549999237060547
2017-05-17,17.950000762939453
2017-05-18,18.5
2017-05-19,18.299999237060547
2017-05-22,18.899999618530273
2017-05-23,18.950000762939453
2017-05-24,18.549999237060547
2017-05-25,18.75
2017-05-26,18.549999237060547
2017-05-30,18.850000381469727
2017-05-31,18.649999618530273
2017-06-01,19.350000381469727
2017-06-02,19.450000762939453
2017-06-05,19.450000762939453
2017-06-06,19.25
2017-06-07,19.350000381469727
2017-06-08,19.25
2017-06-09,19.75
2017-06-12,19.799999237060547
2017-06-13,19.549999237060547
2017-06-14,19.549999237060547
2017-06-15,20.0
2017-06-16,20.399999618530273
2017-06-19,20.100000381469727
2017-06-20,19.399999618530273
2017-06-21,19.049999237060547
2017-06-22,19.399999618530273
2017-06-23,20.100000381469727
2017-06-26,19.350000381469727
2017-06-27,19.450000762939453
2017-06-28,19.75
2017-06-29,19.5
2017-06-30,19.899999618530273
2017-07-03,20.549999237060547
2017-07-05,20.25
2017-07-06,19.549999237060547
2017-07-07,20.100000381469727
2017-07-10,19.350000381469727
2017-07-11,19.100000381469727
2017-07-12,19.200000762939453
2017-07-13,19.0
2017-07-14,19.299999237060547
2017-07-17,19.149999618530273
2017-07-18,18.549999237060547
2017-07-19,18.700000762939453
2017-07-20,18.299999237060547
2017-07-21,17.950000762939453
2017-07-24,17.850000381469727
2017-07-25,18.25
2017-07-26,17.850000381469727
2017-07-27,17.350000381469727
2017-07-28,13.850000381469727
2017-07-31,13.649999618530273
2017-08-01,13.850000381469727
2017-08-02,14.199999809265137
2017-08-03,14.350000381469727
2017-08-04,14.800000190734863
2017-08-07,14.680000305175781
2017-08-08,14.829999923706055
2017-08-09,14.050000190734863
2017-08-10,14.050000190734863
2017-08-11,13.899999618530273
2017-08-14,14.149999618530273
2017-08-15,13.899999618530273
2017-08-16,13.949999809265137
2017-08-17,13.800000190734863
2017-08-18,14.0
2017-08-21,13.899999618530273
2017-08-22,14.100000381469727
2017-08-23,13.600000381469727
2017-08-24,13.449999809265137
2017-08-25,13.800000190734863
2017-08-28,13.949999809265137
2017-08-29,14.399999618530273
2017-08-30,15.149999618530273
2017-08-31,15.199999809265137
2017-09-01,15.25
2017-09-05,15.100000381469727
2017-09-06,15.149999618530273
2017-09-07,15.300000190734863
2017-09-08,15.5
2017-09-11,15.899999618530273
2017-09-12,16.049999237060547
2017-09-13,15.899999618530273
2017-09-14,15.850000381469727
2017-09-15,16.75
2017-09-18,17.25
2017-09-19,17.350000381469727
2017-09-20,17.950000762939453
2017-09-21,17.799999237060547
2017-09-22,18.100000381469727
2017-09-25,17.75
2017-09-26,18.399999618530273
2017-09-27,18.75
2017-09-28,18.549999237060547
2017-09-29,18.850000381469727
2017-10-02,19.350000381469727
2017-10-03,19.399999618530273
2017-10-04,19.049999237060547
2017-10-05,19.399999618530273
2017-10-06,19.649999618530273
2017-10-09,19.649999618530273
2017-10-10,19.649999618530273
2017-10-11,19.299999237060547
2017-10-12,19.649999618530273
2017-10-13,19.950000762939453
2017-10-16,19.399999618530273
2017-10-17,18.799999237060547
2017-10-18,19.100000381469727
2017-10-19,19.25
2017-10-20,19.350000381469727
2017-10-23,19.649999618530273
2017-10-24,19.649999618530273
2017-10-25,19.700000762939453
2017-10-26,22.899999618530273
2017-10-27,23.850000381469727
2017-10-30,23.950000762939453
2017-10-31,24.049999237060547
2017-11-01,24.100000381469727
2017-11-02,23.799999237060547
2017-11-03,23.200000762939453
2017-11-06,23.399999618530273
2017-11-07,23.950000762939453
2017-11-08,23.899999618530273
2017-11-09,23.799999237060547
2017-11-10,23.850000381469727
2017-11-13,23.850000381469727
2017-11-14,24.100000381469727
2017-11-15,23.950000762939453
2017-11-16,23.899999618530273
2017-11-17,24.0
2017-11-20,24.700000762939453
2017-11-21,25.329999923706055
2017-11-22,25.450000762939453
2017-11-24,25.049999237060547
2017-11-27,24.899999618530273
2017-11-28,25.850000381469727
2017-11-29,26.549999237060547
2017-11-30,27.0
2017-12-01,26.850000381469727
2017-12-04,27.399999618530273
2017-12-05,26.450000762939453
2017-12-06,26.5
2017-12-07,27.200000762939453
2017-12-08,27.450000762939453
2017-12-11,27.850000381469727
2017-12-12,27.899999618530273
2017-12-13,28.100000381469727
2017-12-14,26.5
2017-12-15,26.950000762939453
2017-12-18,27.799999237060547
2017-12-19,27.600000381469727
2017-12-20,27.549999237060547
2017-12-21,27.549999237060547
2017-12-22,28.549999237060547
2017-12-26,28.700000762939453
2017-12-27,28.700000762939453
2017-12-28,28.399999618530273
2017-12-29,28.0
2018-01-02,28.049999237060547
2018-01-03,28.049999237060547
2018-01-04,27.899999618530273
2018-01-05,27.649999618530273
2018-01-08,28.450000762939453
2018-01-09,28.399999618530273
2018-01-10,28.25
2018-01-11,28.899999618530273
2018-01-12,29.049999237060547
2018-01-16,28.75
2018-01-17,28.850000381469727
2018-01-18,29.100000381469727
2018-01-19,29.700000762939453
2018-01-22,29.649999618530273
2018-01-23,29.700000762939453
2018-01-24,29.549999237060547
2018-01-25,30.149999618530273
2018-01-26,30.600000381469727
2018-01-29,30.350000381469727
2018-01-30,30.049999237060547
2018-01-31,29.200000762939453
2018-02-01,29.5
2018-02-02,29.049999237060547
2018-02-05,28.149999618530273
2018-02-06,28.399999618530273
2018-02-07,29.25
2018-02-08,28.649999618530273
2018-02-09,28.450000762939453
2018-02-12,29.450000762939453
2018-02-13,29.350000381469727
2018-02-14,29.5
2018-02-15,28.799999237060547
2018-02-16,27.850000381469727
2018-02-20,27.100000381469727
2018-02-21,26.75
2018-02-22,27.350000381469727
2018-02-23,26.950000762939453
2018-02-26,27.75
2018-02-27,27.600000381469727
2018-02-28,26.450000762939453
2018-03-01,26.25
2018-03-02,26.399999618530273
2018-03-05,25.799999237060547
2018-03-06,25.899999618530273
2018-03-07,25.649999618530273
2018-03-08,25.950000762939453
2018-03-09,26.899999618530273
2018-03-12,26.649999618530273
2018-03-13,27.100000381469727
2018-03-14,26.950000762939453
2018-03-15,27.549999237060547
2018-03-16,27.549999237060547
2018-03-19,27.600000381469727
2018-03-20,27.649999618530273
2018-03-21,28.049999237060547
2018-03-22,28.299999237060547
2018-03-23,27.700000762939453
2018-03-26,27.850000381469727
2018-03-27,26.299999237060547
2018-03-28,26.299999237060547
2018-03-29,27.600000381469727
2018-04-02,27.5
2018-04-03,29.100000381469727
2018-04-04,29.049999237060547
2018-04-05,29.049999237060547
2018-04-06,28.0
2018-04-09,27.850000381469727
2018-04-10,28.350000381469727
2018-04-11,28.5
2018-04-12,28.850000381469727
2018-04-13,28.799999237060547
2018-04-16,30.100000381469727
2018-04-17,30.200000762939453
2018-04-18,30.600000381469727
2018-04-19,29.950000762939453
2018-04-20,29.899999618530273
2018-04-23,29.25
2018-04-24,27.700000762939453
2018-04-25,27.899999618530273
2018-04-26,27.549999237060547
2018-04-27,27.399999618530273
2018-04-30,27.299999237060547
2018-05-01,26.450000762939453
2018-05-02,26.049999237060547
2018-05-03,25.950000762939453
2018-05-04,26.149999618530273
2018-05-07,26.649999618530273
2018-05-08,27.5
2018-05-09,28.0
2018-05-10,27.950000762939453
2018-05-11,28.100000381469727
2018-05-14,27.700000762939453
2018-05-15,27.399999618530273
2018-05-16,27.200000762939453
2018-05-17,27.350000381469727
2018-05-18,27.5
2018-05-21,28.0
2018-05-22,27.5
2018-05-23,27.649999618530273
2018-05-24,27.700000762939453
2018-05-25,27.75
2018-05-29,27.549999237060547
2018-05-30,27.850000381469727
2018-05-31,27.799999237060547
2018-06-01,28.450000762939453
2018-06-04,28.350000381469727
2018-06-05,28.350000381469727
2018-06-06,28.100000381469727
2018-06-07,27.850000381469727
2018-06-08,28.600000381469727
2018-06-11,29.700000762939453
2018-06-12,30.200000762939453
2018-06-13,30.799999237060547
2018-06-14,30.450000762939453
2018-06-15,30.549999237060547
2018-06-18,30.399999618530273
2018-06-19,31.350000381469727
2018-06-20,31.950000762939453
2018-06-21,31.799999237060547
2018-06-22,31.200000762939453
2018-06-25,30.149999618530273
2018-06-26,29.549999237060547
2018-06-27,28.850000381469727
