,ECHO
2018-06-28,28.700000762939453
2018-06-29,29.25
2018-07-02,29.450000762939453
2018-07-03,29.399999618530273
2018-07-05,29.100000381469727
2018-07-06,29.399999618530273
2018-07-09,29.799999237060547
2018-07-10,29.450000762939453
2018-07-11,29.100000381469727
2018-07-12,29.600000381469727
2018-07-13,29.75
2018-07-16,29.5
2018-07-17,28.950000762939453
2018-07-18,29.350000381469727
2018-07-19,30.600000381469727
2018-07-20,31.450000762939453
2018-07-23,31.350000381469727
2018-07-24,30.700000762939453
2018-07-25,31.200000762939453
2018-07-26,32.0
2018-07-27,32.400001525878906
2018-07-30,32.349998474121094
2018-07-31,34.45000076293945
2018-08-01,33.95000076293945
2018-08-02,34.0
2018-08-03,33.54999923706055
2018-08-06,33.0
2018-08-07,33.0
2018-08-08,32.900001525878906
2018-08-09,32.599998474121094
2018-08-10,32.900001525878906
2018-08-13,32.599998474121094
2018-08-14,32.45000076293945
2018-08-15,32.349998474121094
2018-08-16,32.70000076293945
2018-08-17,32.25
2018-08-20,32.900001525878906
2018-08-21,33.400001525878906
2018-08-22,33.29999923706055
2018-08-23,33.04999923706055
2018-08-24,33.400001525878906
2018-08-27,33.54999923706055
2018-08-28,33.150001525878906
2018-08-29,32.75
2018-08-30,32.45000076293945
2018-08-31,33.20000076293945
2018-09-04,33.45000076293945
2018-09-05,33.900001525878906
2018-09-06,34.25
2018-09-07,34.20000076293945
2018-09-10,36.650001525878906
2018-09-11,36.25
2018-09-12,35.75
2018-09-13,34.849998474121094
2018-09-14,35.099998474121094
2018-09-17,34.400001525878906
2018-09-18,34.849998474121094
2018-09-19,35.349998474121094
2018-09-20,36.04999923706055
2018-09-21,35.599998474121094
2018-09-24,33.150001525878906
2018-09-25,32.95000076293945
2018-09-26,33.150001525878906
2018-09-27,31.75
2018-09-28,30.950000762939453
2018-10-01,30.420000076293945
2018-10-02,29.719999313354492
2018-10-03,30.56999969482422
2018-10-04,29.65999984741211
2018-10-05,29.389999389648438
2018-10-08,29.40999984741211
2018-10-09,29.1299991607666
2018-10-10,27.84000015258789
2018-10-11,27.34000015258789
2018-10-12,27.459999084472656
2018-10-15,27.649999618530273
2018-10-16,28.059999465942383
2018-10-17,26.610000610351562
2018-10-18,25.239999771118164
2018-10-19,25.90999984741211
2018-10-22,25.8799991607666
2018-10-23,25.549999237060547
2018-10-24,24.25
2018-10-25,26.06999969482422
2018-10-26,25.0
2018-10-29,25.479999542236328
2018-10-30,26.09000015258789
2018-10-31,25.709999084472656
2018-11-01,26.299999237060547
2018-11-02,26.3799991607666
2018-11-05,26.079999923706055
2018-11-06,26.040000915527344
2018-11-07,26.709999084472656
2018-11-08,26.389999389648438
2018-11-09,25.25
2018-11-12,24.719999313354492
2018-11-13,25.049999237060547
2018-11-14,25.299999237060547
2018-11-15,26.09000015258789
2018-11-16,25.920000076293945
2018-11-19,25.34000015258789
2018-11-20,24.920000076293945
2018-11-21,25.690000534057617
2018-11-23,24.75
2018-11-26,25.020000457763672
2018-11-27,24.889999389648438
2018-11-28,25.530000686645508
2018-11-29,25.530000686645508
2018-11-30,25.3700008392334
2018-12-03,24.959999084472656
2018-12-04,23.420000076293945
2018-12-06,23.110000610351562
2018-12-07,22.559999465942383
2018-12-10,22.790000915527344
2018-12-11,22.209999084472656
2018-12-12,21.75
2018-12-13,21.540000915527344
2018-12-14,21.030000686645508
2018-12-17,21.059999465942383
2018-12-18,21.25
2018-12-19,20.25
2018-12-20,19.84000015258789
2018-12-21,19.760000228881836
2018-12-24,19.200000762939453
2018-12-26,19.979999542236328
2018-12-27,20.040000915527344
2018-12-28,20.15999984741211
2018-12-31,20.329999923706055
2019-01-02,20.459999084472656
2019-01-03,20.170000076293945
2019-01-04,20.8700008392334
2019-01-07,20.920000076293945
2019-01-08,21.809999465942383
2019-01-09,22.399999618530273
2019-01-10,22.450000762939453
2019-01-11,22.559999465942383
2019-01-14,22.3799991607666
2019-01-15,22.219999313354492
2019-01-16,22.260000228881836
2019-01-17,22.90999984741211
2019-01-18,23.56999969482422
2019-01-22,23.34000015258789
2019-01-23,23.43000030517578
2019-01-24,23.149999618530273
2019-01-25,23.549999237060547
2019-01-28,23.510000228881836
2019-01-29,23.700000762939453
2019-01-30,24.06999969482422
2019-01-31,23.760000228881836
2019-02-01,23.790000915527344
2019-02-04,24.030000686645508
2019-02-05,24.190000534057617
2019-02-06,24.239999771118164
2019-02-07,23.329999923706055
2019-02-08,23.90999984741211
2019-02-11,24.6200008392334
2019-02-12,24.639999389648438
2019-02-13,24.670000076293945
2019-02-14,25.18000030517578
2019-02-15,25.399999618530273
2019-02-19,25.25
2019-02-20,25.510000228881836
2019-02-21,25.600000381469727
2019-02-22,25.420000076293945
2019-02-25,24.979999542236328
2019-02-26,24.5
2019-02-27,23.969999313354492
2019-02-28,24.020000457763672
2019-03-01,24.079999923706055
2019-03-04,23.34000015258789
2019-03-05,23.010000228881836
2019-03-06,23.290000915527344
2019-03-07,23.1200008392334
2019-03-08,23.3799991607666
2019-03-11,23.719999313354492
2019-03-12,23.75
2019-03-13,23.950000762939453
2019-03-14,23.780000686645508
2019-03-15,23.889999389648438
2019-03-18,24.450000762939453
2019-03-19,23.610000610351562
2019-03-20,23.559999465942383
2019-03-21,23.8700008392334
2019-03-22,23.149999618530273
2019-03-25,23.579999923706055
2019-03-26,23.959999084472656
2019-03-27,23.790000915527344
2019-03-28,24.399999618530273
2019-03-29,24.780000686645508
2019-04-01,25.479999542236328
2019-04-02,25.139999389648438
2019-04-03,24.979999542236328
2019-04-04,25.389999389648438
2019-04-05,25.520000457763672
2019-04-08,25.329999923706055
2019-04-09,25.010000228881836
2019-04-10,24.81999969482422
2019-04-11,25.149999618530273
2019-04-12,25.1299991607666
2019-04-15,24.739999771118164
2019-04-16,24.09000015258789
2019-04-17,24.690000534057617
2019-04-18,25.360000610351562
2019-04-22,24.950000762939453
2019-04-23,24.940000534057617
2019-04-24,25.809999465942383
2019-04-25,22.8700008392334
2019-04-26,24.049999237060547
2019-04-29,23.200000762939453
2019-04-30,22.940000534057617
2019-05-01,22.360000610351562
2019-05-02,22.8700008392334
2019-05-03,23.700000762939453
2019-05-06,23.56999969482422
2019-05-07,22.81999969482422
2019-05-08,22.93000030517578
2019-05-09,22.600000381469727
2019-05-10,22.299999237060547
2019-05-13,21.399999618530273
2019-05-14,21.799999237060547
2019-05-15,21.709999084472656
2019-05-16,21.979999542236328
2019-05-17,21.610000610351562
2019-05-20,21.389999389648438
2019-05-21,21.3700008392334
2019-05-22,20.950000762939453
2019-05-23,20.950000762939453
2019-05-24,20.860000610351562
2019-05-28,20.31999969482422
2019-05-29,20.110000610351562
2019-05-30,19.829999923706055
2019-05-31,19.670000076293945
2019-06-03,19.510000228881836
2019-06-04,20.1200008392334
2019-06-05,20.200000762939453
2019-06-06,19.81999969482422
2019-06-07,19.760000228881836
2019-06-10,20.520000457763672
2019-06-11,20.40999984741211
2019-06-12,20.549999237060547
2019-06-13,20.81999969482422
2019-06-14,20.530000686645508
2019-06-17,19.639999389648438
2019-06-18,19.639999389648438
2019-06-19,19.639999389648438
2019-06-20,20.149999618530273
2019-06-21,19.719999313354492
2019-06-24,19.520000457763672
2019-06-25,19.190000534057617
2019-06-26,19.850000381469727
2019-06-27,20.399999618530273
2019-06-28,20.8700008392334
2019-07-01,19.799999237060547
2019-07-02,19.469999313354492
2019-07-03,19.479999542236328
2019-07-05,19.600000381469727
2019-07-08,19.280000686645508
2019-07-09,19.3799991607666
2019-07-10,19.25
2019-07-11,19.110000610351562
2019-07-12,19.520000457763672
2019-07-15,19.350000381469727
2019-07-16,19.549999237060547
2019-07-17,19.100000381469727
2019-07-18,19.09000015258789
2019-07-19,19.1299991607666
2019-07-22,19.1299991607666
2019-07-23,19.6200008392334
2019-07-24,19.920000076293945
2019-07-25,21.329999923706055
2019-07-26,21.420000076293945
2019-07-29,21.219999313354492
2019-07-30,21.40999984741211
2019-07-31,21.059999465942383
2019-08-01,20.489999771118164
2019-08-02,20.889999389648438
2019-08-05,20.1299991607666
2019-08-06,20.6299991607666
2019-08-07,20.520000457763672
2019-08-08,20.969999313354492
2019-08-09,20.360000610351562
2019-08-12,20.329999923706055
2019-08-13,20.350000381469727
2019-08-14,19.280000686645508
2019-08-15,19.25
2019-08-16,19.739999771118164
2019-08-19,20.0
2019-08-20,19.59000015258789
2019-08-21,20.020000457763672
2019-08-22,19.700000762939453
2019-08-23,19.09000015258789
2019-08-26,19.329999923706055
2019-08-27,19.229999542236328
2019-08-28,19.549999237060547
2019-08-29,20.290000915527344
2019-08-30,20.040000915527344
2019-09-03,19.600000381469727
2019-09-04,19.440000534057617
2019-09-05,20.200000762939453
2019-09-06,20.690000534057617
2019-09-09,21.09000015258789
2019-09-10,21.93000030517578
2019-09-11,22.790000915527344
2019-09-12,22.739999771118164
2019-09-13,23.59000015258789
2019-09-16,23.229999542236328
2019-09-17,23.350000381469727
2019-09-18,23.139999389648438
2019-09-19,22.920000076293945
2019-09-20,23.1299991607666
2019-09-23,23.420000076293945
2019-09-24,23.190000534057617
2019-09-25,23.360000610351562
2019-09-26,22.690000534057617
2019-09-27,22.639999389648438
2019-09-30,22.649999618530273
2019-10-01,22.010000228881836
2019-10-02,21.760000228881836
2019-10-03,22.110000610351562
2019-10-04,21.8799991607666
2019-10-07,22.06999969482422
2019-10-08,21.780000686645508
2019-10-09,21.75
2019-10-10,21.790000915527344
2019-10-11,22.3700008392334
2019-10-14,22.280000686645508
2019-10-15,22.469999313354492
2019-10-16,22.5
2019-10-17,22.8799991607666
2019-10-18,22.969999313354492
2019-10-21,23.440000534057617
2019-10-22,23.59000015258789
2019-10-23,23.440000534057617
2019-10-24,21.979999542236328
2019-10-25,22.809999465942383
2019-10-28,22.690000534057617
2019-10-29,22.059999465942383
2019-10-30,20.809999465942383
2019-10-31,19.90999984741211
2019-11-01,20.18000030517578
2019-11-04,20.479999542236328
2019-11-05,21.34000015258789
2019-11-06,21.799999237060547
2019-11-07,21.969999313354492
2019-11-08,21.969999313354492
2019-11-11,21.65999984741211
2019-11-12,21.3700008392334
2019-11-13,20.8799991607666
2019-11-14,20.81999969482422
2019-11-15,20.6299991607666
2019-11-18,20.299999237060547
2019-11-19,20.079999923706055
2019-11-20,19.520000457763672
2019-11-21,19.110000610351562
2019-11-22,19.1200008392334
2019-11-25,19.969999313354492
2019-11-26,20.299999237060547
2019-11-27,20.149999618530273
2019-11-29,20.030000686645508
2019-12-02,19.559999465942383
2019-12-03,19.209999084472656
2019-12-04,19.09000015258789
2019-12-05,18.90999984741211
2019-12-06,19.079999923706055
2019-12-09,19.440000534057617
2019-12-10,19.479999542236328
2019-12-11,19.280000686645508
2019-12-12,19.780000686645508
2019-12-13,19.43000030517578
2019-12-16,19.299999237060547
2019-12-17,19.600000381469727
2019-12-18,19.219999313354492
2019-12-19,19.139999389648438
2019-12-20,19.639999389648438
2019-12-23,19.75
2019-12-24,20.15999984741211
2019-12-26,20.860000610351562
2019-12-27,21.010000228881836
2019-12-30,20.93000030517578
2019-12-31,20.700000762939453
2020-01-02,20.489999771118164
2020-01-03,20.399999618530273
2020-01-06,20.270000457763672
2020-01-07,20.399999618530273
2020-01-08,20.780000686645508
2020-01-09,20.899999618530273
2020-01-10,20.940000534057617
2020-01-13,21.549999237060547
2020-01-14,21.760000228881836
2020-01-15,22.559999465942383
2020-01-16,23.100000381469727
2020-01-17,23.280000686645508
2020-01-21,22.600000381469727
2020-01-22,22.739999771118164
2020-01-23,22.219999313354492
2020-01-24,21.450000762939453
2020-01-27,21.010000228881836
2020-01-28,21.549999237060547
2020-01-29,20.979999542236328
2020-01-30,20.3799991607666
2020-01-31,19.3799991607666
2020-02-03,19.549999237060547
2020-02-04,20.09000015258789
2020-02-05,20.719999313354492
2020-02-06,21.649999618530273
2020-02-07,21.68000030517578
2020-02-10,20.920000076293945
2020-02-11,21.15999984741211
2020-02-12,21.610000610351562
2020-02-13,21.110000610351562
2020-02-14,20.68000030517578
2020-02-18,20.950000762939453
2020-02-19,20.780000686645508
2020-02-20,21.700000762939453
2020-02-21,21.799999237060547
2020-02-24,20.889999389648438
2020-02-25,20.25
2020-02-26,19.8700008392334
2020-02-27,18.889999389648438
2020-02-28,18.450000762939453
2020-03-02,18.639999389648438
2020-03-03,17.579999923706055
2020-03-04,18.049999237060547
2020-03-05,17.239999771118164
2020-03-06,16.959999084472656
2020-03-09,16.18000030517578
2020-03-10,16.690000534057617
2020-03-11,15.520000457763672
2020-03-12,15.319999694824219
2020-03-13,16.8799991607666
2020-03-16,14.789999961853027
2020-03-17,16.700000762939453
2020-03-18,14.979999542236328
2020-03-19,16.649999618530273
2020-03-20,16.229999542236328
2020-03-23,16.799999237060547
2020-03-24,17.770000457763672
2020-03-25,17.200000762939453
2020-03-26,17.600000381469727
2020-03-27,15.65999984741211
2020-03-30,15.9399995803833
2020-03-31,17.079999923706055
2020-04-01,15.720000267028809
2020-04-02,16.25
2020-04-03,16.030000686645508
2020-04-06,17.649999618530273
2020-04-07,17.389999389648438
2020-04-08,18.170000076293945
2020-04-09,18.6200008392334
2020-04-13,18.030000686645508
2020-04-14,17.360000610351562
2020-04-15,16.610000610351562
2020-04-16,16.299999237060547
2020-04-17,18.1200008392334
2020-04-20,17.360000610351562
2020-04-21,16.940000534057617
2020-04-22,16.229999542236328
2020-04-23,14.949999809265137
2020-04-24,15.970000267028809
2020-04-27,16.559999465942383
2020-04-28,17.190000534057617
2020-04-29,18.040000915527344
2020-04-30,17.530000686645508
2020-05-01,17.1200008392334
2020-05-04,16.299999237060547
2020-05-05,16.219999313354492
2020-05-06,16.75
2020-05-07,16.809999465942383
2020-05-08,17.5
2020-05-11,17.469999313354492
2020-05-12,16.700000762939453
2020-05-13,15.359999656677246
2020-05-14,15.260000228881836
2020-05-15,15.369999885559082
2020-05-18,17.229999542236328
2020-05-19,17.75
2020-05-20,18.1299991607666
2020-05-21,18.719999313354492
2020-05-22,19.229999542236328
2020-05-26,19.850000381469727
2020-05-27,21.100000381469727
2020-05-28,21.239999771118164
2020-05-29,20.700000762939453
2020-06-01,20.770000457763672
2020-06-02,21.15999984741211
2020-06-03,21.829999923706055
2020-06-04,21.850000381469727
2020-06-05,22.280000686645508
2020-06-08,22.690000534057617
2020-06-09,22.200000762939453
2020-06-10,22.290000915527344
2020-06-11,20.889999389648438
2020-06-12,20.6200008392334
2020-06-15,20.799999237060547
2020-06-16,21.8799991607666
2020-06-17,22.459999084472656
2020-06-18,22.530000686645508
2020-06-19,21.450000762939453
2020-06-22,20.989999771118164
2020-06-23,20.959999084472656
2020-06-24,21.149999618530273
2020-06-25,20.3700008392334
2020-06-26,20.200000762939453
2020-06-29,21.229999542236328
2020-06-30,21.6200008392334
2020-07-01,21.360000610351562
2020-07-02,21.75
2020-07-06,22.270000457763672
2020-07-07,22.459999084472656
2020-07-08,21.899999618530273
2020-07-09,21.559999465942383
2020-07-10,22.329999923706055
2020-07-13,22.049999237060547
2020-07-14,22.610000610351562
2020-07-15,23.40999984741211
2020-07-16,23.459999084472656
2020-07-17,24.229999542236328
2020-07-20,23.809999465942383
2020-07-21,24.229999542236328
2020-07-22,24.479999542236328
2020-07-23,26.110000610351562
2020-07-24,26.399999618530273
2020-07-27,26.719999313354492
2020-07-28,25.1299991607666
2020-07-29,25.579999923706055
2020-07-30,25.639999389648438
2020-07-31,25.06999969482422
2020-08-03,25.020000457763672
2020-08-04,25.690000534057617
2020-08-05,25.68000030517578
2020-08-06,25.639999389648438
2020-08-07,26.450000762939453
2020-08-10,26.56999969482422
2020-08-11,27.110000610351562
2020-08-12,27.040000915527344
2020-08-13,27.18000030517578
2020-08-14,26.8700008392334
2020-08-17,26.709999084472656
2020-08-18,26.530000686645508
2020-08-19,26.790000915527344
2020-08-20,26.81999969482422
2020-08-21,26.75
2020-08-24,27.149999618530273
2020-08-25,27.34000015258789
2020-08-26,27.34000015258789
2020-08-27,27.420000076293945
2020-08-28,27.770000457763672
2020-08-31,27.31999969482422
2020-09-01,27.979999542236328
2020-09-02,27.709999084472656
2020-09-03,27.100000381469727
2020-09-04,27.040000915527344
2020-09-08,26.43000030517578
2020-09-09,27.290000915527344
2020-09-10,27.770000457763672
2020-09-11,26.8799991607666
2020-09-14,26.610000610351562
2020-09-15,26.75
2020-09-16,27.030000686645508
2020-09-17,26.510000228881836
2020-09-18,26.43000030517578
2020-09-21,25.520000457763672
2020-09-22,25.559999465942383
2020-09-23,25.850000381469727
2020-09-24,25.8799991607666
2020-09-25,25.860000610351562
2020-09-28,26.809999465942383
2020-09-29,26.260000228881836
2020-09-30,25.770000457763672
2020-10-01,25.540000915527344
2020-10-02,26.299999237060547
2020-10-05,27.43000030517578
2020-10-06,26.059999465942383
2020-10-07,27.1200008392334
2020-10-08,27.56999969482422
2020-10-09,27.520000457763672
2020-10-12,27.649999618530273
2020-10-13,27.600000381469727
2020-10-14,27.690000534057617
2020-10-15,28.440000534057617
2020-10-16,28.030000686645508
2020-10-19,27.719999313354492
2020-10-20,27.84000015258789
2020-10-21,27.6200008392334
2020-10-22,27.290000915527344
2020-10-23,27.93000030517578
2020-10-26,27.469999313354492
2020-10-27,27.059999465942383
2020-10-28,25.3700008392334
2020-10-29,29.690000534057617
2020-10-30,26.969999313354492
2020-11-02,27.15999984741211
2020-11-03,28.389999389648438
2020-11-04,28.360000610351562
2020-11-05,28.56999969482422
2020-11-06,28.520000457763672
2020-11-09,29.280000686645508
2020-11-10,29.59000015258789
2020-11-11,28.81999969482422
2020-11-12,29.479999542236328
2020-11-13,28.829999923706055
2020-11-16,29.40999984741211
2020-11-17,29.700000762939453
2020-11-18,29.309999465942383
2020-11-19,28.989999771118164
2020-11-20,28.540000915527344
2020-11-23,29.670000076293945
2020-11-24,30.190000534057617
2020-11-25,30.18000030517578
2020-11-27,29.479999542236328
2020-11-30,28.389999389648438
2020-12-01,28.65999984741211
2020-12-02,28.780000686645508
2020-12-03,29.110000610351562
2020-12-04,29.40999984741211
2020-12-07,29.15999984741211
2020-12-08,29.239999771118164
2020-12-09,29.75
2020-12-10,29.229999542236328
2020-12-11,29.3700008392334
2020-12-14,26.700000762939453
2020-12-15,26.989999771118164
2020-12-16,27.149999618530273
2020-12-17,27.8700008392334
2020-12-18,28.010000228881836
2020-12-21,28.040000915527344
2020-12-22,27.719999313354492
2020-12-23,27.559999465942383
2020-12-24,27.700000762939453
2020-12-28,27.739999771118164
2020-12-29,27.270000457763672
2020-12-30,26.969999313354492
2020-12-31,26.81999969482422
2021-01-04,26.43000030517578
2021-01-05,26.530000686645508
2021-01-06,28.3700008392334
2021-01-07,28.56999969482422
2021-01-08,27.959999084472656
2021-01-11,27.790000915527344
2021-01-12,28.440000534057617
2021-01-13,27.34000015258789
2021-01-14,27.780000686645508
2021-01-15,27.299999237060547
2021-01-19,27.389999389648438
2021-01-20,27.860000610351562
2021-01-21,28.09000015258789
2021-01-22,29.1200008392334
2021-01-25,30.530000686645508
2021-01-26,31.1200008392334
2021-01-27,28.739999771118164
2021-01-28,27.540000915527344
2021-01-29,26.329999923706055
2021-02-01,26.920000076293945
2021-02-02,27.68000030517578
2021-02-03,27.75
2021-02-04,28.479999542236328
2021-02-05,28.059999465942383
2021-02-08,28.059999465942383
2021-02-09,28.8799991607666
2021-02-10,28.34000015258789
2021-02-11,27.6200008392334
2021-02-12,28.170000076293945
2021-02-16,27.59000015258789
2021-02-17,27.489999771118164
2021-02-18,27.15999984741211
2021-02-19,28.149999618530273
2021-02-22,28.239999771118164
2021-02-23,27.1299991607666
2021-02-24,27.260000228881836
2021-02-25,27.34000015258789
2021-02-26,27.860000610351562
2021-03-01,28.899999618530273
2021-03-02,28.6200008392334
2021-03-03,29.049999237060547
2021-03-04,28.739999771118164
2021-03-05,29.459999084472656
2021-03-08,30.540000915527344
2021-03-09,31.239999771118164
2021-03-10,31.600000381469727
2021-03-11,32.459999084472656
2021-03-12,32.43000030517578
2021-03-15,31.40999984741211
2021-03-16,33.52000045776367
2021-03-17,33.529998779296875
2021-03-18,32.95000076293945
2021-03-19,32.630001068115234
2021-03-22,30.84000015258789
2021-03-23,29.5
2021-03-24,29.270000457763672
2021-03-25,30.139999389648438
2021-03-26,31.229999542236328
2021-03-29,31.010000228881836
2021-03-30,31.809999465942383
2021-03-31,31.40999984741211
2021-04-01,31.829999923706055
2021-04-05,33.08000183105469
2021-04-06,32.380001068115234
2021-04-07,31.739999771118164
2021-04-08,31.43000030517578
2021-04-09,31.700000762939453
2021-04-12,31.90999984741211
2021-04-13,31.809999465942383
2021-04-14,32.06999969482422
2021-04-15,32.59000015258789
2021-04-16,32.880001068115234
2021-04-19,32.709999084472656
2021-04-20,31.790000915527344
2021-04-21,31.219999313354492
2021-04-22,31.489999771118164
2021-04-23,31.68000030517578
2021-04-26,31.1299991607666
2021-04-27,31.0
2021-04-28,31.09000015258789
2021-04-29,33.150001525878906
2021-04-30,32.70000076293945
2021-05-03,34.040000915527344
2021-05-04,33.75
2021-05-05,36.560001373291016
2021-05-06,35.06999969482422
2021-05-07,35.939998626708984
2021-05-10,35.72999954223633
2021-05-11,34.72999954223633
2021-05-12,33.849998474121094
2021-05-13,36.25
2021-05-14,36.18000030517578
