,ENZL
2013-05-02,39.040000915527344
2013-05-03,38.959999084472656
2013-05-06,39.2599983215332
2013-05-07,39.29999923706055
2013-05-08,39.25
2013-05-09,39.099998474121094
2013-05-10,38.86000061035156
2013-05-13,38.68000030517578
2013-05-14,38.43000030517578
2013-05-15,38.380001068115234
2013-05-16,37.7599983215332
2013-05-17,36.880001068115234
2013-05-20,37.20000076293945
2013-05-21,37.209999084472656
2013-05-22,36.77000045776367
2013-05-23,37.20000076293945
2013-05-24,36.36000061035156
2013-05-28,36.09000015258789
2013-05-29,36.16999816894531
2013-05-30,35.77000045776367
2013-05-31,35.2599983215332
2013-06-03,35.68000030517578
2013-06-04,35.5
2013-06-05,34.65999984741211
2013-06-06,35.540000915527344
2013-06-07,34.88999938964844
2013-06-10,35.08000183105469
2013-06-11,34.75
2013-06-12,35.0099983215332
2013-06-13,35.56999969482422
2013-06-14,35.130001068115234
2013-06-17,35.459999084472656
2013-06-18,35.61000061035156
2013-06-19,34.7400016784668
2013-06-20,33.540000915527344
2013-06-21,33.56999969482422
2013-06-24,33.7599983215332
2013-06-25,33.529998779296875
2013-06-26,34.33000183105469
2013-06-27,33.54999923706055
2013-06-28,33.54999923706055
2013-07-01,33.720001220703125
2013-07-02,33.59000015258789
2013-07-03,33.88999938964844
2013-07-05,33.709999084472656
2013-07-08,34.189998626708984
2013-07-09,34.709999084472656
2013-07-10,34.7400016784668
2013-07-11,35.0
2013-07-12,34.7400016784668
2013-07-15,35.150001525878906
2013-07-16,35.20000076293945
2013-07-17,35.38999938964844
2013-07-18,35.279998779296875
2013-07-19,35.33000183105469
2013-07-22,35.279998779296875
2013-07-23,35.54999923706055
2013-07-24,35.369998931884766
2013-07-25,36.0099983215332
2013-07-26,36.150001525878906
2013-07-29,35.7400016784668
2013-07-30,35.290000915527344
2013-07-31,35.18000030517578
2013-08-01,34.9900016784668
2013-08-02,35.11000061035156
2013-08-05,34.79999923706055
2013-08-06,34.9900016784668
2013-08-07,35.08000183105469
2013-08-08,35.66999816894531
2013-08-09,35.47999954223633
2013-08-12,35.29999923706055
2013-08-13,35.099998474121094
2013-08-14,35.27000045776367
2013-08-15,35.369998931884766
2013-08-16,35.52000045776367
2013-08-19,35.189998626708984
2013-08-20,35.08000183105469
2013-08-21,34.720001220703125
2013-08-22,34.70000076293945
2013-08-23,34.47999954223633
2013-08-26,34.560001373291016
2013-08-27,34.099998474121094
2013-08-28,34.2400016784668
2013-08-29,34.099998474121094
2013-08-30,33.849998474121094
2013-09-03,34.77000045776367
2013-09-04,35.290000915527344
2013-09-05,35.11000061035156
2013-09-06,35.66999816894531
2013-09-09,36.04999923706055
2013-09-10,36.439998626708984
2013-09-11,36.45000076293945
2013-09-12,36.650001525878906
2013-09-13,36.83000183105469
2013-09-16,37.22999954223633
2013-09-17,37.790000915527344
2013-09-18,38.63999938964844
2013-09-19,38.709999084472656
2013-09-20,38.45000076293945
2013-09-23,38.34000015258789
2013-09-24,38.029998779296875
2013-09-25,38.33000183105469
2013-09-26,38.54999923706055
2013-09-27,38.650001525878906
2013-09-30,38.459999084472656
2013-10-01,38.79999923706055
2013-10-02,38.959999084472656
2013-10-03,38.70000076293945
2013-10-04,39.040000915527344
2013-10-07,38.7599983215332
2013-10-08,38.400001525878906
2013-10-09,38.27000045776367
2013-10-10,38.790000915527344
2013-10-11,38.790000915527344
2013-10-14,38.81999969482422
2013-10-15,38.689998626708984
2013-10-16,39.34000015258789
2013-10-17,39.84000015258789
2013-10-18,39.869998931884766
2013-10-21,39.81999969482422
2013-10-22,40.5099983215332
2013-10-23,40.220001220703125
2013-10-24,39.72999954223633
2013-10-25,39.65999984741211
2013-10-28,39.709999084472656
2013-10-29,39.31999969482422
2013-10-30,39.119998931884766
2013-10-31,39.529998779296875
2013-11-01,39.470001220703125
2013-11-04,39.959999084472656
2013-11-05,40.310001373291016
2013-11-06,40.91999816894531
2013-11-07,40.099998474121094
2013-11-08,40.310001373291016
2013-11-11,39.970001220703125
2013-11-12,39.560001373291016
2013-11-13,40.220001220703125
2013-11-14,40.220001220703125
2013-11-15,40.4900016784668
2013-11-18,40.02000045776367
2013-11-19,39.900001525878906
2013-11-20,39.279998779296875
2013-11-21,39.02000045776367
2013-11-22,38.880001068115234
2013-11-25,38.709999084472656
2013-11-26,38.4900016784668
2013-11-27,38.25
2013-11-29,37.959999084472656
2013-12-02,38.060001373291016
2013-12-03,38.369998931884766
2013-12-04,37.720001220703125
2013-12-05,37.63999938964844
2013-12-06,38.150001525878906
2013-12-09,38.0099983215332
2013-12-10,38.0099983215332
2013-12-11,37.70000076293945
2013-12-12,37.959999084472656
2013-12-13,38.11000061035156
2013-12-16,38.56999969482422
2013-12-17,38.13999938964844
2013-12-18,36.95000076293945
2013-12-19,37.0
2013-12-20,36.849998474121094
2013-12-23,37.15999984741211
2013-12-24,37.290000915527344
2013-12-26,37.130001068115234
2013-12-27,37.310001373291016
2013-12-30,37.400001525878906
2013-12-31,37.34000015258789
2014-01-02,37.20000076293945
2014-01-03,37.90999984741211
2014-01-06,38.0099983215332
2014-01-07,38.060001373291016
2014-01-08,37.93000030517578
2014-01-09,38.2400016784668
2014-01-10,38.79999923706055
2014-01-13,39.189998626708984
2014-01-14,39.31999969482422
2014-01-15,39.5
2014-01-16,39.689998626708984
2014-01-17,39.0
2014-01-21,39.41999816894531
2014-01-22,39.52000045776367
2014-01-23,39.2599983215332
2014-01-24,38.209999084472656
2014-01-27,38.11000061035156
2014-01-28,38.47999954223633
2014-01-29,37.97999954223633
2014-01-30,37.93000030517578
2014-01-31,37.68000030517578
2014-02-03,37.29999923706055
2014-02-04,37.97999954223633
2014-02-05,37.790000915527344
2014-02-06,38.349998474121094
2014-02-07,38.619998931884766
2014-02-10,38.29999923706055
2014-02-11,38.810001373291016
2014-02-12,38.7599983215332
2014-02-13,39.15999984741211
2014-02-14,39.400001525878906
2014-02-18,39.08000183105469
2014-02-19,38.869998931884766
2014-02-20,39.22999954223633
2014-02-21,39.02000045776367
2014-02-24,39.65999984741211
2014-02-25,39.529998779296875
2014-02-26,39.41999816894531
2014-02-27,39.7599983215332
2014-02-28,39.93000030517578
2014-03-03,40.130001068115234
2014-03-04,40.83000183105469
2014-03-05,41.099998474121094
2014-03-06,41.56999969482422
2014-03-07,41.59000015258789
2014-03-10,41.63999938964844
2014-03-11,41.38999938964844
2014-03-12,41.400001525878906
2014-03-13,41.720001220703125
2014-03-14,41.630001068115234
2014-03-17,42.150001525878906
2014-03-18,42.810001373291016
2014-03-19,42.36000061035156
2014-03-20,42.290000915527344
2014-03-21,42.15999984741211
2014-03-24,42.11000061035156
2014-03-25,42.380001068115234
2014-03-26,42.349998474121094
2014-03-27,42.689998626708984
2014-03-28,42.900001525878906
2014-03-31,42.95000076293945
2014-04-01,42.810001373291016
2014-04-02,42.209999084472656
2014-04-03,42.25
2014-04-04,42.15999984741211
2014-04-07,41.91999816894531
2014-04-08,42.09000015258789
2014-04-09,42.75
2014-04-10,42.59000015258789
2014-04-11,42.529998779296875
2014-04-14,42.34000015258789
2014-04-15,42.34000015258789
2014-04-16,42.45000076293945
2014-04-17,42.220001220703125
2014-04-21,42.22999954223633
2014-04-22,42.33000183105469
2014-04-23,42.630001068115234
2014-04-24,42.52000045776367
2014-04-25,42.599998474121094
2014-04-28,42.22999954223633
2014-04-29,42.52000045776367
2014-04-30,43.40999984741211
2014-05-01,43.31999969482422
2014-05-02,43.7599983215332
2014-05-05,43.59000015258789
2014-05-06,43.43000030517578
2014-05-07,43.4900016784668
2014-05-08,43.15999984741211
2014-05-09,42.63999938964844
2014-05-12,43.09000015258789
2014-05-13,43.290000915527344
2014-05-14,43.470001220703125
2014-05-15,43.209999084472656
2014-05-16,43.22999954223633
2014-05-19,43.04999923706055
2014-05-20,42.25
2014-05-21,42.22999954223633
2014-05-22,42.25
2014-05-23,42.40999984741211
2014-05-27,42.27000045776367
2014-05-28,42.36000061035156
2014-05-29,42.220001220703125
2014-05-30,42.310001373291016
2014-06-02,41.95000076293945
2014-06-03,41.70000076293945
2014-06-04,41.65999984741211
2014-06-05,42.0
2014-06-06,42.209999084472656
2014-06-09,42.209999084472656
2014-06-10,42.220001220703125
2014-06-11,42.31999969482422
2014-06-12,43.09000015258789
2014-06-13,42.810001373291016
2014-06-16,42.93000030517578
2014-06-17,42.90999984741211
2014-06-18,43.290000915527344
2014-06-19,43.220001220703125
2014-06-20,42.79999923706055
2014-06-23,42.630001068115234
2014-06-24,42.380001068115234
2014-06-25,41.720001220703125
2014-06-26,42.0099983215332
2014-06-27,42.18000030517578
2014-06-30,42.130001068115234
2014-07-01,42.349998474121094
2014-07-02,42.25
2014-07-03,42.470001220703125
2014-07-07,42.459999084472656
2014-07-08,42.47999954223633
2014-07-09,42.290000915527344
2014-07-10,42.220001220703125
2014-07-11,42.0099983215332
2014-07-14,42.09000015258789
2014-07-15,41.86000061035156
2014-07-16,41.630001068115234
2014-07-17,41.27000045776367
2014-07-18,41.43000030517578
2014-07-21,41.54999923706055
2014-07-22,41.459999084472656
2014-07-23,41.689998626708984
2014-07-24,41.38999938964844
2014-07-25,41.56999969482422
2014-07-28,41.45000076293945
2014-07-29,40.849998474121094
2014-07-30,40.650001525878906
2014-07-31,40.599998474121094
2014-08-01,40.290000915527344
2014-08-04,40.279998779296875
2014-08-05,40.060001373291016
2014-08-06,40.15999984741211
2014-08-07,40.15999984741211
2014-08-08,40.029998779296875
2014-08-11,39.779998779296875
2014-08-12,39.63999938964844
2014-08-13,39.900001525878906
2014-08-14,40.13999938964844
2014-08-15,40.36000061035156
2014-08-18,40.2400016784668
2014-08-19,40.380001068115234
2014-08-20,40.52000045776367
2014-08-21,40.59000015258789
2014-08-22,40.599998474121094
2014-08-25,40.40999984741211
2014-08-26,40.47999954223633
2014-08-27,41.04999923706055
2014-08-28,41.04999923706055
2014-08-29,40.83000183105469
2014-09-02,40.650001525878906
2014-09-03,40.63999938964844
2014-09-04,40.470001220703125
2014-09-05,40.90999984741211
2014-09-08,40.79999923706055
2014-09-09,40.43000030517578
2014-09-10,40.38999938964844
2014-09-11,40.27000045776367
2014-09-12,39.7400016784668
2014-09-15,39.86000061035156
2014-09-16,39.86000061035156
2014-09-17,38.959999084472656
2014-09-18,39.25
2014-09-19,39.16999816894531
2014-09-22,39.849998474121094
2014-09-23,39.540000915527344
2014-09-24,39.900001525878906
2014-09-25,39.04999923706055
2014-09-26,38.880001068115234
2014-09-29,38.2400016784668
2014-09-30,38.4900016784668
2014-10-01,38.31999969482422
2014-10-02,38.77000045776367
2014-10-03,38.290000915527344
2014-10-06,38.439998626708984
2014-10-07,38.290000915527344
2014-10-08,39.11000061035156
2014-10-09,38.5099983215332
2014-10-10,38.099998474121094
2014-10-13,38.11000061035156
2014-10-14,37.81999969482422
2014-10-15,38.66999816894531
2014-10-16,38.380001068115234
2014-10-17,38.47999954223633
2014-10-20,39.09000015258789
2014-10-21,39.43000030517578
2014-10-22,39.310001373291016
2014-10-23,39.02000045776367
2014-10-24,39.61000061035156
2014-10-27,39.77000045776367
2014-10-28,40.02000045776367
2014-10-29,39.41999816894531
2014-10-30,39.880001068115234
2014-10-31,39.779998779296875
2014-11-03,39.45000076293945
2014-11-04,39.84000015258789
2014-11-05,39.540000915527344
2014-11-06,39.36000061035156
2014-11-07,39.599998474121094
2014-11-10,40.16999816894531
2014-11-11,40.61000061035156
2014-11-12,40.959999084472656
2014-11-13,40.810001373291016
2014-11-14,41.150001525878906
2014-11-17,41.22999954223633
2014-11-18,41.369998931884766
2014-11-19,40.970001220703125
2014-11-20,41.13999938964844
2014-11-21,40.88999938964844
2014-11-24,40.59000015258789
2014-11-25,39.97999954223633
2014-11-26,40.5
2014-11-28,40.0099983215332
2014-12-01,40.29999923706055
2014-12-02,40.060001373291016
2014-12-03,40.290000915527344
2014-12-04,40.47999954223633
2014-12-05,40.15999984741211
2014-12-08,39.72999954223633
2014-12-09,40.029998779296875
2014-12-10,40.529998779296875
2014-12-11,40.529998779296875
2014-12-12,40.33000183105469
2014-12-15,40.040000915527344
2014-12-16,40.349998474121094
2014-12-17,39.20000076293945
2014-12-18,39.790000915527344
2014-12-19,39.599998474121094
2014-12-22,39.5099983215332
2014-12-23,39.29999923706055
2014-12-24,39.52000045776367
2014-12-26,39.61000061035156
2014-12-29,40.0
2014-12-30,40.060001373291016
2014-12-31,39.97999954223633
2015-01-02,39.630001068115234
2015-01-05,39.5099983215332
2015-01-06,39.880001068115234
2015-01-07,40.0099983215332
2015-01-08,40.349998474121094
2015-01-09,40.2599983215332
2015-01-12,40.33000183105469
2015-01-13,40.08000183105469
2015-01-14,40.290000915527344
2015-01-15,40.790000915527344
2015-01-16,40.720001220703125
2015-01-20,40.09000015258789
2015-01-21,39.869998931884766
2015-01-22,39.349998474121094
2015-01-23,39.099998474121094
2015-01-26,39.25
2015-01-27,39.5099983215332
2015-01-28,39.5
2015-01-29,38.869998931884766
2015-01-30,38.54999923706055
2015-02-02,38.68000030517578
2015-02-03,39.709999084472656
2015-02-04,39.439998626708984
2015-02-05,39.88999938964844
2015-02-06,39.459999084472656
2015-02-09,39.4900016784668
2015-02-10,39.72999954223633
2015-02-11,39.52000045776367
2015-02-12,39.72999954223633
2015-02-13,39.849998474121094
2015-02-17,40.11000061035156
2015-02-18,39.9900016784668
2015-02-19,39.720001220703125
2015-02-20,39.959999084472656
2015-02-23,39.81999969482422
2015-02-24,39.619998931884766
2015-02-25,40.58000183105469
2015-02-26,40.75
2015-02-27,40.95000076293945
2015-03-02,41.02000045776367
2015-03-03,41.04999923706055
2015-03-04,41.099998474121094
2015-03-05,40.5
2015-03-06,39.95000076293945
2015-03-09,40.29999923706055
2015-03-10,39.209999084472656
2015-03-11,38.88999938964844
2015-03-12,40.189998626708984
2015-03-13,39.709999084472656
2015-03-16,40.43000030517578
2015-03-17,39.790000915527344
2015-03-18,40.54999923706055
2015-03-19,39.900001525878906
2015-03-20,40.970001220703125
2015-03-23,41.459999084472656
2015-03-24,41.310001373291016
2015-03-25,40.709999084472656
2015-03-26,40.70000076293945
2015-03-27,40.93000030517578
2015-03-30,40.279998779296875
2015-03-31,40.060001373291016
2015-04-01,40.119998931884766
2015-04-02,40.25
2015-04-06,40.650001525878906
2015-04-07,40.38999938964844
2015-04-08,40.83000183105469
2015-04-09,40.779998779296875
2015-04-10,40.630001068115234
2015-04-13,40.150001525878906
2015-04-14,40.81999969482422
2015-04-15,41.09000015258789
2015-04-16,41.439998626708984
2015-04-17,41.29999923706055
2015-04-20,41.13999938964844
2015-04-21,40.959999084472656
2015-04-22,40.900001525878906
2015-04-23,40.25
2015-04-24,40.29999923706055
2015-04-27,40.5
2015-04-28,40.9900016784668
2015-04-29,40.619998931884766
2015-04-30,40.54999923706055
2015-05-01,40.380001068115234
2015-05-04,40.33000183105469
2015-05-05,40.380001068115234
2015-05-06,39.869998931884766
2015-05-07,39.459999084472656
2015-05-08,39.709999084472656
2015-05-11,39.040000915527344
2015-05-12,39.08000183105469
2015-05-13,39.650001525878906
2015-05-14,39.88999938964844
2015-05-15,39.7599983215332
2015-05-18,39.45000076293945
2015-05-19,39.09000015258789
2015-05-20,38.88999938964844
2015-05-21,39.16999816894531
2015-05-22,39.04999923706055
2015-05-26,38.61000061035156
2015-05-27,38.43000030517578
2015-05-28,38.029998779296875
2015-05-29,38.119998931884766
2015-06-01,37.90999984741211
2015-06-02,38.689998626708984
2015-06-03,38.58000183105469
2015-06-04,38.45000076293945
2015-06-05,38.060001373291016
2015-06-08,38.79999923706055
2015-06-09,38.61000061035156
2015-06-10,38.779998779296875
2015-06-11,37.88999938964844
2015-06-12,37.66999816894531
2015-06-15,37.63999938964844
2015-06-16,37.61000061035156
2015-06-17,37.150001525878906
2015-06-18,36.849998474121094
2015-06-19,36.560001373291016
2015-06-22,36.54999923706055
2015-06-23,36.29999923706055
2015-06-24,36.45000076293945
2015-06-25,35.310001373291016
2015-06-26,35.06999969482422
2015-06-29,34.83000183105469
2015-06-30,34.68000030517578
2015-07-01,34.81999969482422
2015-07-02,34.91999816894531
2015-07-06,34.52000045776367
2015-07-07,34.349998474121094
2015-07-08,34.47999954223633
2015-07-09,34.41999816894531
2015-07-10,34.47999954223633
2015-07-13,34.18000030517578
2015-07-14,34.560001373291016
2015-07-15,34.209999084472656
2015-07-16,33.90999984741211
2015-07-17,34.06999969482422
2015-07-20,34.349998474121094
2015-07-21,34.869998931884766
2015-07-22,34.83000183105469
2015-07-23,34.869998931884766
2015-07-24,34.459999084472656
2015-07-27,34.470001220703125
2015-07-28,35.0
2015-07-29,35.040000915527344
2015-07-30,34.70000076293945
2015-07-31,34.86000061035156
2015-08-03,35.08000183105469
2015-08-04,34.560001373291016
2015-08-05,34.689998626708984
2015-08-06,34.529998779296875
2015-08-07,34.70000076293945
2015-08-10,34.7400016784668
2015-08-11,33.869998931884766
2015-08-12,34.31999969482422
2015-08-13,33.59000015258789
2015-08-14,33.380001068115234
2015-08-17,33.75
2015-08-18,33.5099983215332
2015-08-19,33.869998931884766
2015-08-20,33.77000045776367
2015-08-21,34.040000915527344
2015-08-24,32.36000061035156
2015-08-25,32.38999938964844
2015-08-26,32.279998779296875
2015-08-27,32.9900016784668
2015-08-28,32.83000183105469
2015-08-31,32.220001220703125
2015-09-01,31.770000457763672
2015-09-02,31.729999542236328
2015-09-03,31.850000381469727
2015-09-04,31.149999618530273
2015-09-08,31.959999084472656
2015-09-09,32.130001068115234
2015-09-10,31.93000030517578
2015-09-11,31.889999389648438
2015-09-14,31.940000534057617
2015-09-15,32.279998779296875
2015-09-16,32.400001525878906
2015-09-17,32.349998474121094
2015-09-18,32.599998474121094
2015-09-21,32.20000076293945
2015-09-22,32.06999969482422
2015-09-23,31.739999771118164
2015-09-24,32.29999923706055
2015-09-25,32.400001525878906
2015-09-28,31.989999771118164
2015-09-29,31.790000915527344
2015-09-30,31.979999542236328
2015-10-01,31.899999618530273
2015-10-02,32.27000045776367
2015-10-05,32.869998931884766
2015-10-06,33.13999938964844
2015-10-07,33.38999938964844
2015-10-08,33.7599983215332
2015-10-09,33.779998779296875
2015-10-12,34.220001220703125
2015-10-13,33.97999954223633
2015-10-14,34.869998931884766
2015-10-15,35.540000915527344
2015-10-16,35.4900016784668
2015-10-19,35.5
2015-10-20,35.650001525878906
2015-10-21,35.52000045776367
2015-10-22,36.20000076293945
2015-10-23,36.29999923706055
2015-10-26,36.43000030517578
2015-10-27,36.59000015258789
2015-10-28,35.939998626708984
2015-10-29,36.08000183105469
2015-10-30,36.34000015258789
2015-11-02,36.369998931884766
2015-11-03,36.209999084472656
2015-11-04,35.970001220703125
2015-11-05,36.09000015258789
2015-11-06,35.540000915527344
2015-11-09,35.310001373291016
2015-11-10,35.150001525878906
2015-11-11,35.2599983215332
2015-11-12,35.11000061035156
2015-11-13,34.93000030517578
2015-11-16,34.779998779296875
2015-11-17,34.619998931884766
2015-11-18,34.650001525878906
2015-11-19,35.09000015258789
2015-11-20,35.34000015258789
2015-11-23,35.33000183105469
2015-11-24,35.709999084472656
2015-11-25,35.599998474121094
2015-11-27,35.5
2015-11-30,35.77000045776367
2015-12-01,36.70000076293945
2015-12-02,36.22999954223633
2015-12-03,36.38999938964844
2015-12-04,36.88999938964844
2015-12-07,35.939998626708984
2015-12-08,35.65999984741211
2015-12-09,36.439998626708984
2015-12-10,36.459999084472656
2015-12-11,36.130001068115234
2015-12-14,36.470001220703125
2015-12-15,36.880001068115234
2015-12-16,37.029998779296875
2015-12-17,36.45000076293945
2015-12-18,36.68000030517578
2015-12-21,36.27000045776367
2015-12-22,36.52000045776367
2015-12-23,36.939998626708984
2015-12-24,37.209999084472656
2015-12-28,36.9900016784668
2015-12-29,37.619998931884766
2015-12-30,37.599998474121094
2015-12-31,37.47999954223633
