,ENZL
2016-01-04,37.20000076293945
2016-01-05,36.720001220703125
2016-01-06,36.209999084472656
2016-01-07,35.79999923706055
2016-01-08,34.88999938964844
2016-01-11,34.91999816894531
2016-01-12,35.09000015258789
2016-01-13,34.77000045776367
2016-01-14,34.63999938964844
2016-01-15,34.459999084472656
2016-01-19,34.650001525878906
2016-01-20,34.34000015258789
2016-01-21,34.63999938964844
2016-01-22,34.970001220703125
2016-01-25,34.77000045776367
2016-01-26,35.029998779296875
2016-01-27,34.40999984741211
2016-01-28,34.83000183105469
2016-01-29,35.06999969482422
2016-02-01,35.38999938964844
2016-02-02,34.880001068115234
2016-02-03,35.880001068115234
2016-02-04,36.040000915527344
2016-02-05,35.34000015258789
2016-02-08,35.189998626708984
2016-02-09,35.290000915527344
2016-02-10,35.130001068115234
2016-02-11,35.040000915527344
2016-02-12,34.540000915527344
2016-02-16,34.95000076293945
2016-02-17,35.56999969482422
2016-02-18,35.459999084472656
2016-02-19,35.81999969482422
2016-02-22,36.29999923706055
2016-02-23,36.25
2016-02-24,36.709999084472656
2016-02-25,37.0099983215332
2016-02-26,36.470001220703125
2016-02-29,36.130001068115234
2016-03-01,36.869998931884766
2016-03-02,37.06999969482422
2016-03-03,37.63999938964844
2016-03-04,38.45000076293945
2016-03-07,38.33000183105469
2016-03-08,38.22999954223633
2016-03-09,38.040000915527344
2016-03-10,38.0099983215332
2016-03-11,38.720001220703125
2016-03-14,38.25
2016-03-15,38.220001220703125
2016-03-16,38.84000015258789
2016-03-17,39.400001525878906
2016-03-18,39.459999084472656
2016-03-21,39.560001373291016
2016-03-22,39.470001220703125
2016-03-23,39.2400016784668
2016-03-24,39.349998474121094
2016-03-28,39.59000015258789
2016-03-29,40.5099983215332
2016-03-30,41.11000061035156
2016-03-31,41.130001068115234
2016-04-01,40.939998626708984
2016-04-04,40.43000030517578
2016-04-05,40.06999969482422
2016-04-06,40.7400016784668
2016-04-07,40.290000915527344
2016-04-08,40.41999816894531
2016-04-11,40.65999984741211
2016-04-12,41.220001220703125
2016-04-13,41.47999954223633
2016-04-14,41.36000061035156
2016-04-15,41.68000030517578
2016-04-18,42.189998626708984
2016-04-19,42.90999984741211
2016-04-20,42.66999816894531
2016-04-21,42.0099983215332
2016-04-22,41.47999954223633
2016-04-25,41.25
2016-04-26,41.279998779296875
2016-04-27,40.849998474121094
2016-04-28,41.439998626708984
2016-04-29,41.81999969482422
2016-05-02,42.18000030517578
2016-05-03,41.540000915527344
2016-05-04,41.36000061035156
2016-05-05,41.70000076293945
2016-05-06,41.790000915527344
2016-05-09,40.9900016784668
2016-05-10,41.349998474121094
2016-05-11,41.709999084472656
2016-05-12,41.599998474121094
2016-05-13,41.220001220703125
2016-05-16,41.560001373291016
2016-05-17,41.7599983215332
2016-05-18,41.349998474121094
2016-05-19,41.02000045776367
2016-05-20,41.290000915527344
2016-05-23,41.060001373291016
2016-05-24,41.0
2016-05-25,41.369998931884766
2016-05-26,41.380001068115234
2016-05-27,41.33000183105469
2016-05-31,41.970001220703125
2016-06-01,42.15999984741211
2016-06-02,42.20000076293945
2016-06-03,43.150001525878906
2016-06-06,43.099998474121094
2016-06-07,43.29999923706055
2016-06-08,43.45000076293945
2016-06-09,43.88999938964844
2016-06-10,43.220001220703125
2016-06-13,43.0
2016-06-14,42.209999084472656
2016-06-15,42.77000045776367
2016-06-16,43.060001373291016
2016-06-17,42.90999984741211
2016-06-20,43.18000030517578
2016-06-21,43.15999984741211
2016-06-22,42.52000045776367
2016-06-23,43.41999816894531
2016-06-24,41.720001220703125
2016-06-27,40.880001068115234
2016-06-28,41.70000076293945
2016-06-29,42.599998474121094
2016-06-30,43.029998779296875
2016-07-01,43.400001525878906
2016-07-05,43.540000915527344
2016-07-06,43.630001068115234
2016-07-07,44.209999084472656
2016-07-08,44.97999954223633
2016-07-11,44.70000076293945
2016-07-12,45.41999816894531
2016-07-13,45.02000045776367
2016-07-14,44.61000061035156
2016-07-15,44.25
2016-07-18,44.290000915527344
2016-07-19,44.099998474121094
2016-07-20,44.2599983215332
2016-07-21,44.09000015258789
2016-07-22,44.45000076293945
2016-07-25,44.720001220703125
2016-07-26,45.2400016784668
2016-07-27,45.349998474121094
2016-07-28,45.380001068115234
2016-07-29,46.52000045776367
2016-08-01,46.25
2016-08-02,46.29999923706055
2016-08-03,45.7400016784668
2016-08-04,46.060001373291016
2016-08-05,46.15999984741211
2016-08-08,45.9900016784668
2016-08-09,46.27000045776367
2016-08-10,46.310001373291016
2016-08-11,46.540000915527344
2016-08-12,46.4900016784668
2016-08-15,46.709999084472656
2016-08-16,46.38999938964844
2016-08-17,46.75
2016-08-18,47.189998626708984
2016-08-19,47.029998779296875
2016-08-22,47.54999923706055
2016-08-23,47.790000915527344
2016-08-24,47.290000915527344
2016-08-25,47.369998931884766
2016-08-26,46.72999954223633
2016-08-29,46.959999084472656
2016-08-30,46.560001373291016
2016-08-31,46.81999969482422
2016-09-01,47.09000015258789
2016-09-02,47.56999969482422
2016-09-06,48.779998779296875
2016-09-07,49.25
2016-09-08,48.779998779296875
2016-09-09,47.63999938964844
2016-09-12,47.119998931884766
2016-09-13,45.61000061035156
2016-09-14,45.7599983215332
2016-09-15,46.040000915527344
2016-09-16,45.93000030517578
2016-09-19,46.33000183105469
2016-09-20,46.7400016784668
2016-09-21,46.95000076293945
2016-09-22,46.66999816894531
2016-09-23,45.849998474121094
2016-09-26,45.849998474121094
2016-09-27,46.040000915527344
2016-09-28,46.290000915527344
2016-09-29,46.2400016784668
2016-09-30,46.849998474121094
2016-10-03,46.65999984741211
2016-10-04,46.0099983215332
2016-10-05,45.459999084472656
2016-10-06,44.91999816894531
2016-10-07,44.5099983215332
2016-10-10,44.16999816894531
2016-10-11,43.470001220703125
2016-10-12,43.540000915527344
2016-10-13,43.72999954223633
2016-10-14,43.75
2016-10-17,43.540000915527344
2016-10-18,43.31999969482422
2016-10-19,43.79999923706055
2016-10-20,43.34000015258789
2016-10-21,43.09000015258789
2016-10-24,42.880001068115234
2016-10-25,43.33000183105469
2016-10-26,42.630001068115234
2016-10-27,42.77000045776367
2016-10-28,42.970001220703125
2016-10-31,42.88999938964844
2016-11-01,42.720001220703125
2016-11-02,43.119998931884766
2016-11-03,42.91999816894531
2016-11-04,42.41999816894531
2016-11-07,43.84000015258789
2016-11-08,44.220001220703125
2016-11-09,42.779998779296875
2016-11-10,41.79999923706055
2016-11-11,41.040000915527344
2016-11-14,41.40999984741211
2016-11-15,41.720001220703125
2016-11-16,41.599998474121094
2016-11-17,41.40999984741211
2016-11-18,41.66999816894531
2016-11-21,41.939998626708984
2016-11-22,41.61000061035156
2016-11-23,41.599998474121094
2016-11-25,42.220001220703125
2016-11-28,42.349998474121094
2016-11-29,42.54999923706055
2016-11-30,42.2400016784668
2016-12-01,42.33000183105469
2016-12-02,42.630001068115234
2016-12-05,42.38999938964844
2016-12-06,42.529998779296875
2016-12-07,42.880001068115234
2016-12-08,42.91999816894531
2016-12-09,42.599998474121094
2016-12-12,42.66999816894531
2016-12-13,42.70000076293945
2016-12-14,41.810001373291016
2016-12-15,41.08000183105469
2016-12-16,40.61000061035156
2016-12-19,40.66999816894531
2016-12-20,40.65999984741211
2016-12-21,39.34000015258789
2016-12-22,39.5099983215332
2016-12-23,39.47999954223633
2016-12-27,39.560001373291016
2016-12-28,39.619998931884766
2016-12-29,40.06999969482422
2016-12-30,39.72999954223633
2017-01-03,39.869998931884766
2017-01-04,40.5099983215332
2017-01-05,40.959999084472656
2017-01-06,40.689998626708984
2017-01-09,41.119998931884766
2017-01-10,41.189998626708984
2017-01-11,41.630001068115234
2017-01-12,41.93000030517578
2017-01-13,41.970001220703125
2017-01-17,42.4900016784668
2017-01-18,42.06999969482422
2017-01-19,42.36000061035156
2017-01-20,42.27000045776367
2017-01-23,42.959999084472656
2017-01-24,43.02000045776367
2017-01-25,43.45000076293945
2017-01-26,43.29999923706055
2017-01-27,43.439998626708984
2017-01-30,43.27000045776367
2017-01-31,43.470001220703125
2017-02-01,43.029998779296875
2017-02-02,43.18000030517578
2017-02-03,43.650001525878906
2017-02-06,43.619998931884766
2017-02-07,43.38999938964844
2017-02-08,43.18000030517578
2017-02-09,43.20000076293945
2017-02-10,42.91999816894531
2017-02-13,43.130001068115234
2017-02-14,43.2599983215332
2017-02-15,43.66999816894531
2017-02-16,43.0099983215332
2017-02-17,42.61000061035156
2017-02-21,42.7400016784668
2017-02-22,42.36000061035156
2017-02-23,42.83000183105469
2017-02-24,42.41999816894531
2017-02-27,42.630001068115234
2017-02-28,43.13999938964844
2017-03-01,42.90999984741211
2017-03-02,42.290000915527344
2017-03-03,42.099998474121094
2017-03-06,41.939998626708984
2017-03-07,41.529998779296875
2017-03-08,41.290000915527344
2017-03-09,41.02000045776367
2017-03-10,41.43000030517578
2017-03-13,41.63999938964844
2017-03-14,41.220001220703125
2017-03-15,41.77000045776367
2017-03-16,41.630001068115234
2017-03-17,41.869998931884766
2017-03-20,41.369998931884766
2017-03-21,41.38999938964844
2017-03-22,41.56999969482422
2017-03-23,41.2599983215332
2017-03-24,41.439998626708984
2017-03-27,41.630001068115234
2017-03-28,41.43000030517578
2017-03-29,41.81999969482422
2017-03-30,42.040000915527344
2017-03-31,42.220001220703125
2017-04-03,42.400001525878906
2017-04-04,42.380001068115234
2017-04-05,42.4900016784668
2017-04-06,42.810001373291016
2017-04-07,42.150001525878906
2017-04-10,42.2400016784668
2017-04-11,42.16999816894531
2017-04-12,42.209999084472656
2017-04-13,42.310001373291016
2017-04-17,42.5099983215332
2017-04-18,42.619998931884766
2017-04-19,42.209999084472656
2017-04-20,42.29999923706055
2017-04-21,42.439998626708984
2017-04-24,42.4900016784668
2017-04-25,42.22999954223633
2017-04-26,42.27000045776367
2017-04-27,42.47999954223633
2017-04-28,42.58000183105469
2017-05-01,42.790000915527344
2017-05-02,43.13999938964844
2017-05-03,42.779998779296875
2017-05-04,42.439998626708984
2017-05-05,43.06999969482422
2017-05-08,43.220001220703125
2017-05-09,42.93000030517578
2017-05-10,43.4900016784668
2017-05-11,43.380001068115234
2017-05-12,43.099998474121094
2017-05-15,43.189998626708984
2017-05-16,43.02000045776367
2017-05-17,42.97999954223633
2017-05-18,42.810001373291016
2017-05-19,43.220001220703125
2017-05-22,43.54999923706055
2017-05-23,43.65999984741211
2017-05-24,43.90999984741211
2017-05-25,43.959999084472656
2017-05-26,44.29999923706055
2017-05-30,44.33000183105469
2017-05-31,44.150001525878906
2017-06-01,44.599998474121094
2017-06-02,45.18000030517578
2017-06-05,45.18000030517578
2017-06-06,45.470001220703125
2017-06-07,45.33000183105469
2017-06-08,45.439998626708984
2017-06-09,45.15999984741211
2017-06-12,45.150001525878906
2017-06-13,45.52000045776367
2017-06-14,45.869998931884766
2017-06-15,45.810001373291016
2017-06-16,46.369998931884766
2017-06-19,46.630001068115234
2017-06-20,45.56999969482422
2017-06-21,45.15999984741211
2017-06-22,45.630001068115234
2017-06-23,45.61000061035156
2017-06-26,45.959999084472656
2017-06-27,45.900001525878906
2017-06-28,46.41999816894531
2017-06-29,46.08000183105469
2017-06-30,46.2599983215332
2017-07-03,45.93000030517578
2017-07-05,45.83000183105469
2017-07-06,45.689998626708984
2017-07-07,46.189998626708984
2017-07-10,45.689998626708984
2017-07-11,45.52000045776367
2017-07-12,45.779998779296875
2017-07-13,46.209999084472656
2017-07-14,46.72999954223633
2017-07-17,46.630001068115234
2017-07-18,46.86000061035156
2017-07-19,47.15999984741211
2017-07-20,46.810001373291016
2017-07-21,47.209999084472656
2017-07-24,47.13999938964844
2017-07-25,47.2400016784668
2017-07-26,47.790000915527344
2017-07-27,47.459999084472656
2017-07-28,47.349998474121094
2017-07-31,47.63999938964844
2017-08-01,47.540000915527344
2017-08-02,47.58000183105469
2017-08-03,47.65999984741211
2017-08-04,47.4900016784668
2017-08-07,47.20000076293945
2017-08-08,46.970001220703125
2017-08-09,47.06999969482422
2017-08-10,46.5099983215332
2017-08-11,46.65999984741211
2017-08-14,46.849998474121094
2017-08-15,46.56999969482422
2017-08-16,47.22999954223633
2017-08-17,46.88999938964844
2017-08-18,47.5
2017-08-21,47.540000915527344
2017-08-22,47.36000061035156
2017-08-23,47.0099983215332
2017-08-24,46.880001068115234
2017-08-25,46.970001220703125
2017-08-28,46.93000030517578
2017-08-29,46.40999984741211
2017-08-30,46.22999954223633
2017-08-31,46.59000015258789
2017-09-01,46.27000045776367
2017-09-05,46.349998474121094
2017-09-06,46.22999954223633
2017-09-07,46.47999954223633
2017-09-08,47.04999923706055
2017-09-11,47.189998626708984
2017-09-12,47.290000915527344
2017-09-13,46.810001373291016
2017-09-14,46.560001373291016
2017-09-15,46.70000076293945
2017-09-18,46.33000183105469
2017-09-19,46.9900016784668
2017-09-20,47.43000030517578
2017-09-21,47.08000183105469
2017-09-22,47.349998474121094
2017-09-25,46.97999954223633
2017-09-26,46.869998931884766
2017-09-27,47.119998931884766
2017-09-28,47.18000030517578
2017-09-29,47.119998931884766
2017-10-02,46.90999984741211
2017-10-03,46.7400016784668
2017-10-04,46.75
2017-10-05,46.65999984741211
2017-10-06,46.29999923706055
2017-10-09,46.34000015258789
2017-10-10,46.720001220703125
2017-10-11,46.77000045776367
2017-10-12,47.18000030517578
2017-10-13,47.68000030517578
2017-10-16,47.630001068115234
2017-10-17,47.619998931884766
2017-10-18,47.65999984741211
2017-10-19,46.560001373291016
2017-10-20,46.27000045776367
2017-10-23,46.349998474121094
2017-10-24,45.95000076293945
2017-10-25,45.540000915527344
2017-10-26,45.290000915527344
2017-10-27,45.66999816894531
2017-10-30,45.790000915527344
2017-10-31,45.56999969482422
2017-11-01,45.27000045776367
2017-11-02,45.77000045776367
2017-11-03,45.52000045776367
2017-11-06,45.70000076293945
2017-11-07,45.4900016784668
2017-11-08,45.7400016784668
2017-11-09,45.25
2017-11-10,45.040000915527344
2017-11-13,44.970001220703125
2017-11-14,44.93000030517578
2017-11-15,44.86000061035156
2017-11-16,45.0099983215332
2017-11-17,44.90999984741211
2017-11-20,45.189998626708984
2017-11-21,45.0
2017-11-22,45.45000076293945
2017-11-24,45.630001068115234
2017-11-27,45.939998626708984
2017-11-28,46.029998779296875
2017-11-29,45.560001373291016
2017-11-30,45.52000045776367
2017-12-01,46.04999923706055
2017-12-04,45.4900016784668
2017-12-05,45.58000183105469
2017-12-06,45.369998931884766
2017-12-07,45.47999954223633
2017-12-08,46.029998779296875
2017-12-11,46.61000061035156
2017-12-12,46.84000015258789
2017-12-13,47.5
2017-12-14,47.43000030517578
2017-12-15,47.720001220703125
2017-12-18,47.970001220703125
2017-12-19,47.0
2017-12-20,46.959999084472656
2017-12-21,47.0099983215332
2017-12-22,47.2599983215332
2017-12-26,47.369998931884766
2017-12-27,47.34000015258789
2017-12-28,47.54999923706055
2017-12-29,47.470001220703125
2018-01-02,47.900001525878906
2018-01-03,47.88999938964844
2018-01-04,48.349998474121094
2018-01-05,48.47999954223633
2018-01-08,48.27000045776367
2018-01-09,48.279998779296875
2018-01-10,47.869998931884766
2018-01-11,47.77000045776367
2018-01-12,47.68000030517578
2018-01-16,47.93000030517578
2018-01-17,48.68000030517578
2018-01-18,48.27000045776367
2018-01-19,48.310001373291016
2018-01-22,48.70000076293945
2018-01-23,48.880001068115234
2018-01-24,49.33000183105469
2018-01-25,49.08000183105469
2018-01-26,49.0
2018-01-29,48.70000076293945
2018-01-30,48.5
2018-01-31,49.619998931884766
2018-02-01,49.630001068115234
2018-02-02,49.0099983215332
2018-02-05,47.650001525878906
2018-02-06,47.95000076293945
2018-02-07,47.02000045776367
2018-02-08,46.5
2018-02-09,46.70000076293945
2018-02-12,46.7599983215332
2018-02-13,47.040000915527344
2018-02-14,47.720001220703125
2018-02-15,48.0
2018-02-16,48.0099983215332
2018-02-20,47.59000015258789
2018-02-21,48.40999984741211
2018-02-22,49.04999923706055
2018-02-23,48.84000015258789
2018-02-26,49.31999969482422
2018-02-27,48.56999969482422
2018-02-28,48.220001220703125
2018-03-01,48.38999938964844
2018-03-02,48.68000030517578
2018-03-05,48.529998779296875
2018-03-06,49.09000015258789
2018-03-07,48.939998626708984
2018-03-08,49.04999923706055
2018-03-09,49.58000183105469
2018-03-12,49.790000915527344
2018-03-13,49.81999969482422
2018-03-14,49.83000183105469
2018-03-15,49.63999938964844
2018-03-16,49.31999969482422
2018-03-19,49.31999969482422
2018-03-20,49.150001525878906
2018-03-21,50.11000061035156
2018-03-22,49.529998779296875
2018-03-23,49.47999954223633
2018-03-26,50.04999923706055
2018-03-27,49.25
2018-03-28,48.47999954223633
2018-03-29,48.79999923706055
2018-04-02,48.369998931884766
2018-04-03,49.060001373291016
2018-04-04,49.529998779296875
2018-04-05,49.04999923706055
2018-04-06,48.93000030517578
2018-04-09,50.220001220703125
2018-04-10,50.529998779296875
2018-04-11,50.220001220703125
2018-04-12,50.08000183105469
2018-04-13,50.11000061035156
2018-04-16,50.04999923706055
2018-04-17,49.34000015258789
2018-04-18,49.279998779296875
2018-04-19,48.720001220703125
2018-04-20,47.91999816894531
2018-04-23,47.59000015258789
2018-04-24,47.220001220703125
2018-04-25,46.93000030517578
2018-04-26,47.47999954223633
2018-04-27,47.95000076293945
2018-04-30,47.540000915527344
2018-05-01,47.43000030517578
2018-05-02,47.61000061035156
2018-05-03,48.400001525878906
2018-05-04,48.61000061035156
2018-05-07,48.45000076293945
2018-05-08,48.15999984741211
2018-05-09,48.65999984741211
2018-05-10,48.439998626708984
2018-05-11,48.72999954223633
2018-05-14,48.31999969482422
2018-05-15,47.95000076293945
2018-05-16,47.63999938964844
2018-05-17,47.5
2018-05-18,47.849998474121094
2018-05-21,48.0099983215332
2018-05-22,47.720001220703125
2018-05-23,47.810001373291016
2018-05-24,47.97999954223633
2018-05-25,47.95000076293945
2018-05-29,47.540000915527344
2018-05-30,48.9900016784668
2018-05-31,48.79999923706055
2018-06-01,48.72999954223633
2018-06-04,48.970001220703125
2018-06-05,49.56999969482422
2018-06-06,49.970001220703125
2018-06-07,50.25
2018-06-08,50.709999084472656
2018-06-11,50.709999084472656
2018-06-12,50.650001525878906
2018-06-13,50.79999923706055
2018-06-14,50.689998626708984
2018-06-15,50.5099983215332
2018-06-18,50.369998931884766
2018-06-19,48.810001373291016
2018-06-20,48.959999084472656
2018-06-21,49.47999954223633
2018-06-22,49.72999954223633
2018-06-25,49.2400016784668
2018-06-26,49.25
2018-06-27,48.70000076293945
2018-06-28,48.4900016784668
2018-06-29,48.349998474121094
2018-07-02,47.790000915527344
2018-07-03,48.61000061035156
2018-07-05,49.209999084472656
2018-07-06,49.40999984741211
2018-07-09,49.34000015258789
2018-07-10,48.93000030517578
2018-07-11,48.34000015258789
2018-07-12,48.4900016784668
2018-07-13,48.25
2018-07-16,48.0
2018-07-17,48.20000076293945
2018-07-18,48.130001068115234
2018-07-19,47.4900016784668
2018-07-20,48.27000045776367
2018-07-23,47.599998474121094
2018-07-24,47.83000183105469
2018-07-25,48.599998474121094
2018-07-26,48.02000045776367
2018-07-27,48.29999923706055
2018-07-30,48.43000030517578
2018-07-31,48.27000045776367
2018-08-01,47.72999954223633
2018-08-02,47.61000061035156
2018-08-03,47.45000076293945
2018-08-06,47.599998474121094
2018-08-07,47.4900016784668
2018-08-08,47.41999816894531
2018-08-09,46.869998931884766
2018-08-10,46.90999984741211
2018-08-13,46.779998779296875
2018-08-14,46.900001525878906
2018-08-15,46.630001068115234
2018-08-16,47.18000030517578
2018-08-17,47.68000030517578
2018-08-20,48.08000183105469
2018-08-21,48.56999969482422
2018-08-22,48.93000030517578
2018-08-23,48.349998474121094
2018-08-24,48.88999938964844
2018-08-27,49.0099983215332
2018-08-28,49.209999084472656
2018-08-29,50.0
2018-08-30,49.2599983215332
2018-08-31,49.04999923706055
2018-09-04,48.52000045776367
2018-09-05,48.22999954223633
