,EQ
2018-10-12,14.0
2018-10-15,14.0
2018-10-16,14.0
2018-10-17,14.0
2018-10-18,13.920000076293945
2018-10-19,14.0
2018-10-22,14.3100004196167
2018-10-23,13.850000381469727
2018-10-24,13.989999771118164
2018-10-25,14.970000267028809
2018-10-26,14.850000381469727
2018-10-29,14.470000267028809
2018-10-30,14.319999694824219
2018-10-31,14.0
2018-11-01,14.979999542236328
2018-11-02,15.039999961853027
2018-11-05,16.34000015258789
2018-11-06,16.979999542236328
2018-11-07,17.100000381469727
2018-11-08,16.989999771118164
2018-11-09,16.5
2018-11-12,15.600000381469727
2018-11-13,15.550000190734863
2018-11-14,15.890000343322754
2018-11-15,15.850000381469727
2018-11-16,16.899999618530273
2018-11-19,14.880000114440918
2018-11-20,14.5
2018-11-21,14.600000381469727
2018-11-23,19.440000534057617
2018-11-26,16.670000076293945
2018-11-27,16.469999313354492
2018-11-28,15.579999923706055
2018-11-29,14.899999618530273
2018-11-30,16.399999618530273
2018-12-03,16.200000762939453
2018-12-04,15.899999618530273
2018-12-06,14.40999984741211
2018-12-07,15.279999732971191
2018-12-10,14.079999923706055
2018-12-11,14.390000343322754
2018-12-12,13.300000190734863
2018-12-13,12.369999885559082
2018-12-14,12.0
2018-12-17,10.75
2018-12-18,11.039999961853027
2018-12-19,9.890000343322754
2018-12-20,6.320000171661377
2018-12-21,7.75
2018-12-24,9.0
2018-12-26,8.460000038146973
2018-12-27,7.619999885559082
2018-12-28,7.809999942779541
2018-12-31,8.15999984741211
2019-01-02,7.429999828338623
2019-01-03,7.059999942779541
2019-01-04,8.069999694824219
2019-01-07,10.119999885559082
2019-01-08,10.899999618530273
2019-01-09,10.479999542236328
2019-01-10,10.479999542236328
2019-01-11,10.569999694824219
2019-01-14,10.1899995803833
2019-01-15,10.569999694824219
2019-01-16,10.569999694824219
2019-01-17,11.279999732971191
2019-01-18,12.020000457763672
2019-01-22,11.529999732971191
2019-01-23,10.609999656677246
2019-01-24,10.90999984741211
2019-01-25,9.869999885559082
2019-01-28,8.819999694824219
2019-01-29,8.65999984741211
2019-01-30,8.25
2019-01-31,8.789999961853027
2019-02-01,8.680000305175781
2019-02-04,8.619999885559082
2019-02-05,8.800000190734863
2019-02-06,8.5
2019-02-07,8.25
2019-02-08,7.690000057220459
2019-02-11,7.099999904632568
2019-02-12,7.190000057220459
2019-02-13,7.159999847412109
2019-02-14,6.53000020980835
2019-02-15,6.510000228881836
2019-02-19,6.900000095367432
2019-02-20,6.039999961853027
2019-02-21,5.840000152587891
2019-02-22,6.0
2019-02-25,6.610000133514404
2019-02-26,7.380000114440918
2019-02-27,7.619999885559082
2019-02-28,7.869999885559082
2019-03-01,7.550000190734863
2019-03-04,7.53000020980835
2019-03-05,7.480000019073486
2019-03-06,7.369999885559082
2019-03-07,7.460000038146973
2019-03-08,7.449999809265137
2019-03-11,7.619999885559082
2019-03-12,7.730000019073486
2019-03-13,7.78000020980835
2019-03-14,7.150000095367432
2019-03-15,7.369999885559082
2019-03-18,7.0
2019-03-19,7.349999904632568
2019-03-20,7.309999942779541
2019-03-21,6.909999847412109
2019-03-22,6.809999942779541
2019-03-25,7.0
2019-03-26,7.510000228881836
2019-03-27,7.539999961853027
2019-03-28,7.96999979019165
2019-03-29,8.0
2019-04-01,8.199999809265137
2019-04-02,7.409999847412109
2019-04-03,7.179999828338623
2019-04-04,7.150000095367432
2019-04-05,7.460000038146973
2019-04-08,7.510000228881836
2019-04-09,6.869999885559082
2019-04-10,7.230000019073486
2019-04-11,6.650000095367432
2019-04-12,6.610000133514404
2019-04-15,6.059999942779541
2019-04-16,5.650000095367432
2019-04-17,5.480000019073486
2019-04-18,5.349999904632568
2019-04-22,5.510000228881836
2019-04-23,5.420000076293945
2019-04-24,5.28000020980835
2019-04-25,5.380000114440918
2019-04-26,5.989999771118164
2019-04-29,6.139999866485596
2019-04-30,6.239999771118164
2019-05-01,6.389999866485596
2019-05-02,6.329999923706055
2019-05-03,6.75
2019-05-06,6.920000076293945
2019-05-07,7.710000038146973
2019-05-08,6.079999923706055
2019-05-09,6.039999961853027
2019-05-10,5.980000019073486
2019-05-13,6.079999923706055
2019-05-14,6.099999904632568
2019-05-15,6.050000190734863
2019-05-16,6.119999885559082
2019-05-17,6.130000114440918
2019-05-20,6.570000171661377
2019-05-21,7.730000019073486
2019-05-22,6.590000152587891
2019-05-23,6.110000133514404
2019-05-24,6.070000171661377
2019-05-28,6.199999809265137
2019-05-29,6.170000076293945
2019-05-30,6.599999904632568
2019-05-31,6.449999809265137
2019-06-03,6.389999866485596
2019-06-04,6.340000152587891
2019-06-05,6.25
2019-06-06,6.0
2019-06-07,6.010000228881836
2019-06-10,6.179999828338623
2019-06-11,6.010000228881836
2019-06-12,6.0
2019-06-13,6.03000020980835
2019-06-14,6.0
2019-06-17,6.010000228881836
2019-06-18,6.059999942779541
2019-06-19,6.010000228881836
2019-06-20,6.099999904632568
2019-06-21,6.0
2019-06-24,5.630000114440918
2019-06-25,5.920000076293945
2019-06-26,5.699999809265137
2019-06-27,5.75
2019-06-28,5.659999847412109
2019-07-01,5.440000057220459
2019-07-02,5.599999904632568
2019-07-03,5.510000228881836
2019-07-05,5.5
2019-07-08,5.5
2019-07-09,5.5
2019-07-10,5.510000228881836
2019-07-11,5.5
2019-07-12,5.5
2019-07-15,5.46999979019165
2019-07-16,5.5
2019-07-17,5.5
2019-07-18,5.449999809265137
2019-07-19,5.510000228881836
2019-07-22,5.440000057220459
2019-07-23,5.190000057220459
2019-07-24,4.989999771118164
2019-07-25,4.650000095367432
2019-07-26,4.559999942779541
2019-07-29,4.300000190734863
2019-07-30,4.25
2019-07-31,4.099999904632568
2019-08-01,3.950000047683716
2019-08-02,4.159999847412109
2019-08-05,4.0
2019-08-06,3.309999942779541
2019-08-07,3.450000047683716
2019-08-08,3.740000009536743
2019-08-09,3.7799999713897705
2019-08-12,3.559999942779541
2019-08-13,3.759999990463257
2019-08-14,3.609999895095825
2019-08-15,3.9100000858306885
2019-08-16,4.050000190734863
2019-08-19,4.099999904632568
2019-08-20,4.050000190734863
2019-08-21,4.0
2019-08-22,4.050000190734863
2019-08-23,4.050000190734863
2019-08-26,3.890000104904175
2019-08-27,3.619999885559082
2019-08-28,3.7100000381469727
2019-08-29,4.019999980926514
2019-08-30,3.859999895095825
2019-09-03,3.569999933242798
2019-09-04,3.640000104904175
2019-09-05,4.03000020980835
2019-09-06,3.950000047683716
2019-09-09,3.700000047683716
2019-09-10,3.6700000762939453
2019-09-11,3.759999990463257
2019-09-12,3.7699999809265137
2019-09-13,3.809999942779541
2019-09-16,4.079999923706055
2019-09-17,3.859999895095825
2019-09-18,3.680000066757202
2019-09-19,3.6700000762939453
2019-09-20,3.8299999237060547
2019-09-23,3.859999895095825
2019-09-24,3.8399999141693115
2019-09-25,3.740000009536743
2019-09-26,3.9100000858306885
2019-09-27,3.7300000190734863
2019-09-30,3.799999952316284
2019-10-01,3.6500000953674316
2019-10-02,3.700000047683716
2019-10-03,3.6600000858306885
2019-10-04,4.110000133514404
2019-10-07,4.019999980926514
2019-10-08,4.03000020980835
2019-10-09,4.260000228881836
2019-10-10,4.070000171661377
2019-10-11,3.6500000953674316
2019-10-14,3.6600000858306885
2019-10-15,3.630000114440918
2019-10-16,3.5399999618530273
2019-10-17,3.5
2019-10-18,3.2899999618530273
2019-10-21,3.5
2019-10-22,3.4700000286102295
2019-10-23,3.509999990463257
2019-10-24,3.0
2019-10-25,3.25
2019-10-28,3.190000057220459
2019-10-29,3.3399999141693115
2019-10-30,3.180000066757202
2019-10-31,3.569999933242798
2019-11-01,3.450000047683716
2019-11-04,3.700000047683716
2019-11-05,3.2699999809265137
2019-11-06,3.299999952316284
2019-11-07,3.200000047683716
2019-11-08,3.3299999237060547
2019-11-11,3.259999990463257
2019-11-12,3.4800000190734863
2019-11-13,3.2200000286102295
2019-11-14,3.6500000953674316
2019-11-15,3.490000009536743
2019-11-18,3.6500000953674316
2019-11-19,3.559999942779541
2019-11-20,3.5
2019-11-21,3.549999952316284
2019-11-22,3.359999895095825
2019-11-25,3.2200000286102295
2019-11-26,3.190000057220459
2019-11-27,3.259999990463257
2019-11-29,3.25
2019-12-02,3.309999942779541
2019-12-03,3.990000009536743
2019-12-04,3.9600000381469727
2019-12-05,4.110000133514404
2019-12-06,3.8399999141693115
2019-12-09,4.050000190734863
2019-12-10,4.75
2019-12-11,4.75
2019-12-12,4.75
2019-12-13,5.0
2019-12-16,4.829999923706055
2019-12-17,4.869999885559082
2019-12-18,4.510000228881836
2019-12-19,4.539999961853027
2019-12-20,4.690000057220459
2019-12-23,4.380000114440918
2019-12-24,4.28000020980835
2019-12-26,3.9200000762939453
2019-12-27,4.03000020980835
2019-12-30,4.190000057220459
2019-12-31,3.380000114440918
2020-01-02,4.090000152587891
2020-01-03,4.400000095367432
2020-01-06,4.380000114440918
2020-01-07,4.409999847412109
2020-01-08,4.519999980926514
2020-01-09,4.46999979019165
2020-01-10,4.389999866485596
2020-01-13,4.590000152587891
2020-01-14,4.659999847412109
2020-01-15,4.510000228881836
2020-01-16,4.610000133514404
2020-01-17,4.619999885559082
2020-01-21,4.409999847412109
2020-01-22,4.139999866485596
2020-01-23,4.28000020980835
2020-01-24,5.099999904632568
2020-01-27,5.050000190734863
2020-01-28,5.0
2020-01-29,4.989999771118164
2020-01-30,4.769999980926514
2020-01-31,4.570000171661377
2020-02-03,4.489999771118164
2020-02-04,4.300000190734863
2020-02-05,4.769999980926514
2020-02-06,4.699999809265137
2020-02-07,4.809999942779541
2020-02-10,4.820000171661377
2020-02-11,4.949999809265137
2020-02-12,4.960000038146973
2020-02-13,4.980000019073486
2020-02-14,4.96999979019165
2020-02-18,5.059999942779541
2020-02-19,5.03000020980835
2020-02-20,5.079999923706055
2020-02-21,5.130000114440918
2020-02-24,5.5
2020-02-25,5.360000133514404
2020-02-26,5.309999942779541
2020-02-27,5.090000152587891
2020-02-28,4.809999942779541
2020-03-02,5.099999904632568
2020-03-03,4.789999961853027
2020-03-04,4.889999866485596
2020-03-05,4.789999961853027
2020-03-06,5.139999866485596
2020-03-09,4.25
2020-03-10,3.5999999046325684
2020-03-11,3.5
2020-03-12,3.4800000190734863
2020-03-13,2.9800000190734863
2020-03-16,2.4200000762939453
2020-03-17,3.25
2020-03-18,2.9600000381469727
2020-03-19,3.940000057220459
2020-03-20,3.2300000190734863
2020-03-23,2.799999952316284
2020-03-24,2.299999952316284
2020-03-25,2.6500000953674316
2020-03-26,2.740000009536743
2020-03-27,2.619999885559082
2020-03-30,2.5999999046325684
2020-03-31,2.7100000381469727
2020-04-01,2.4800000190734863
2020-04-02,2.450000047683716
2020-04-03,2.3399999141693115
2020-04-06,2.4000000953674316
2020-04-07,2.369999885559082
2020-04-08,2.430000066757202
2020-04-09,2.5299999713897705
2020-04-13,2.5399999618530273
2020-04-14,2.9600000381469727
2020-04-15,2.5
2020-04-16,2.7300000190734863
2020-04-17,2.7300000190734863
2020-04-20,2.6500000953674316
2020-04-21,2.5
2020-04-22,2.450000047683716
2020-04-23,2.7699999809265137
2020-04-24,2.8499999046325684
2020-04-27,2.9100000858306885
2020-04-28,2.700000047683716
2020-04-29,2.859999895095825
2020-04-30,2.7300000190734863
2020-05-01,2.5199999809265137
2020-05-04,2.5999999046325684
2020-05-05,2.680000066757202
2020-05-06,2.680000066757202
2020-05-07,2.9800000190734863
2020-05-08,3.309999942779541
2020-05-11,3.2200000286102295
2020-05-12,3.3499999046325684
2020-05-13,3.0399999618530273
2020-05-14,2.8499999046325684
2020-05-15,2.9800000190734863
2020-05-18,2.6600000858306885
2020-05-19,2.799999952316284
2020-05-20,2.990000009536743
2020-05-21,3.069999933242798
2020-05-22,3.0799999237060547
2020-05-26,3.2899999618530273
2020-05-27,3.5299999713897705
2020-05-28,3.5299999713897705
2020-05-29,3.450000047683716
2020-06-01,3.509999990463257
2020-06-02,3.4000000953674316
2020-06-03,3.240000009536743
2020-06-04,3.0399999618530273
2020-06-05,2.9600000381469727
2020-06-08,3.0
2020-06-09,3.0
2020-06-10,2.8399999141693115
2020-06-11,2.7699999809265137
2020-06-12,2.690000057220459
2020-06-15,2.890000104904175
2020-06-16,2.869999885559082
2020-06-17,2.7200000286102295
2020-06-18,2.759999990463257
2020-06-19,2.7300000190734863
2020-06-22,2.619999885559082
2020-06-23,2.630000114440918
2020-06-24,2.690000057220459
2020-06-25,2.700000047683716
2020-06-26,2.880000114440918
2020-06-29,2.8299999237060547
2020-06-30,2.950000047683716
2020-07-01,2.799999952316284
2020-07-02,2.7799999713897705
2020-07-06,2.8299999237060547
2020-07-07,2.8299999237060547
2020-07-08,2.799999952316284
2020-07-09,3.319999933242798
2020-07-10,3.190000057220459
2020-07-13,26.5
2020-07-14,13.979999542236328
2020-07-15,17.329999923706055
2020-07-16,14.770000457763672
2020-07-17,13.859999656677246
2020-07-20,13.640000343322754
2020-07-21,12.699999809265137
2020-07-22,13.380000114440918
2020-07-23,13.260000228881836
2020-07-24,13.3100004196167
2020-07-27,12.649999618530273
2020-07-28,11.760000228881836
2020-07-29,11.4399995803833
2020-07-30,10.6899995803833
2020-07-31,9.649999618530273
2020-08-03,10.100000381469727
2020-08-04,10.369999885559082
2020-08-05,10.630000114440918
2020-08-06,9.75
2020-08-07,9.479999542236328
2020-08-10,10.050000190734863
2020-08-11,10.109999656677246
2020-08-12,8.970000267028809
2020-08-13,8.819999694824219
2020-08-14,7.239999771118164
2020-08-17,7.110000133514404
2020-08-18,6.840000152587891
2020-08-19,6.849999904632568
2020-08-20,6.840000152587891
2020-08-21,6.880000114440918
2020-08-24,6.71999979019165
2020-08-25,7.039999961853027
2020-08-26,6.860000133514404
2020-08-27,5.980000019073486
2020-08-28,6.079999923706055
2020-08-31,5.889999866485596
2020-09-01,5.460000038146973
2020-09-02,5.329999923706055
2020-09-03,5.179999828338623
2020-09-04,5.059999942779541
2020-09-08,5.159999847412109
2020-09-09,5.25
2020-09-10,5.119999885559082
2020-09-11,5.559999942779541
2020-09-14,5.71999979019165
2020-09-15,6.010000228881836
2020-09-16,6.320000171661377
2020-09-17,6.369999885559082
2020-09-18,6.409999847412109
2020-09-21,6.78000020980835
2020-09-22,6.309999942779541
2020-09-23,5.610000133514404
2020-09-24,5.599999904632568
2020-09-25,5.75
2020-09-28,5.630000114440918
2020-09-29,5.739999771118164
2020-09-30,5.769999980926514
2020-10-01,6.079999923706055
2020-10-02,6.0
2020-10-05,6.360000133514404
2020-10-06,6.150000095367432
2020-10-07,6.579999923706055
2020-10-08,6.269999980926514
2020-10-09,6.449999809265137
2020-10-12,6.159999847412109
2020-10-13,6.150000095367432
2020-10-14,6.119999885559082
2020-10-15,5.639999866485596
2020-10-16,6.159999847412109
2020-10-19,5.849999904632568
2020-10-20,5.690000057220459
2020-10-21,5.610000133514404
2020-10-22,5.809999942779541
2020-10-23,5.840000152587891
2020-10-26,5.659999847412109
2020-10-27,5.760000228881836
2020-10-28,5.449999809265137
2020-10-29,6.0
2020-10-30,6.349999904632568
2020-11-02,5.28000020980835
2020-11-03,5.059999942779541
2020-11-04,5.039999961853027
2020-11-05,4.889999866485596
2020-11-06,4.449999809265137
2020-11-09,3.549999952316284
2020-11-10,3.4800000190734863
2020-11-11,5.039999961853027
2020-11-12,4.480000019073486
2020-11-13,4.53000020980835
2020-11-16,4.579999923706055
2020-11-17,4.46999979019165
2020-11-18,4.300000190734863
2020-11-19,4.690000057220459
2020-11-20,4.909999847412109
2020-11-23,5.25
2020-11-24,5.090000152587891
2020-11-25,4.909999847412109
2020-11-27,4.920000076293945
2020-11-30,5.199999809265137
2020-12-01,4.960000038146973
2020-12-02,5.039999961853027
2020-12-03,4.929999828338623
2020-12-04,4.900000095367432
2020-12-07,4.71999979019165
2020-12-08,4.829999923706055
2020-12-09,4.590000152587891
2020-12-10,4.760000228881836
2020-12-11,4.860000133514404
2020-12-14,4.820000171661377
2020-12-15,4.820000171661377
2020-12-16,4.920000076293945
2020-12-17,4.789999961853027
2020-12-18,4.949999809265137
2020-12-21,4.739999771118164
2020-12-22,4.840000152587891
2020-12-23,4.699999809265137
2020-12-24,4.659999847412109
2020-12-28,4.360000133514404
2020-12-29,6.179999828338623
2020-12-30,5.440000057220459
2020-12-31,5.349999904632568
2021-01-04,5.03000020980835
2021-01-05,5.289999961853027
2021-01-06,5.050000190734863
2021-01-07,5.360000133514404
2021-01-08,5.289999961853027
2021-01-11,5.199999809265137
2021-01-12,5.28000020980835
2021-01-13,5.559999942779541
2021-01-14,5.28000020980835
2021-01-15,5.199999809265137
2021-01-19,5.510000228881836
2021-01-20,5.489999771118164
2021-01-21,5.71999979019165
2021-01-22,6.010000228881836
2021-01-25,6.800000190734863
2021-01-26,6.380000114440918
2021-01-27,5.900000095367432
2021-01-28,6.110000133514404
2021-01-29,5.730000019073486
2021-02-01,6.110000133514404
2021-02-02,6.110000133514404
2021-02-03,6.619999885559082
2021-02-04,7.789999961853027
2021-02-05,8.489999771118164
2021-02-08,9.329999923706055
2021-02-09,8.859999656677246
2021-02-10,9.609999656677246
2021-02-11,10.420000076293945
2021-02-12,10.5
2021-02-16,9.819999694824219
2021-02-17,9.260000228881836
2021-02-18,9.239999771118164
2021-02-19,9.260000228881836
2021-02-22,9.279999732971191
2021-02-23,8.229999542236328
2021-02-24,7.860000133514404
2021-02-25,7.590000152587891
2021-02-26,7.050000190734863
2021-03-01,7.46999979019165
2021-03-02,7.199999809265137
2021-03-03,7.190000057220459
2021-03-04,6.690000057220459
2021-03-05,6.75
2021-03-08,6.739999771118164
2021-03-09,7.659999847412109
2021-03-10,7.510000228881836
2021-03-11,7.880000114440918
2021-03-12,7.909999847412109
2021-03-15,8.300000190734863
2021-03-16,7.78000020980835
2021-03-17,8.119999885559082
2021-03-18,7.829999923706055
2021-03-19,7.800000190734863
2021-03-22,8.239999771118164
2021-03-23,7.5
2021-03-24,6.889999866485596
2021-03-25,6.860000133514404
2021-03-26,7.159999847412109
2021-03-29,6.550000190734863
2021-03-30,6.610000133514404
2021-03-31,7.150000095367432
2021-04-01,7.239999771118164
2021-04-05,6.989999771118164
2021-04-06,6.860000133514404
2021-04-07,6.900000095367432
2021-04-08,7.079999923706055
2021-04-09,6.989999771118164
2021-04-12,6.579999923706055
2021-04-13,6.559999942779541
2021-04-14,6.71999979019165
2021-04-15,6.590000152587891
2021-04-16,6.639999866485596
2021-04-19,6.739999771118164
2021-04-20,5.78000020980835
2021-04-21,5.909999847412109
2021-04-22,5.889999866485596
2021-04-23,6.070000171661377
2021-04-26,6.139999866485596
2021-04-27,6.150000095367432
2021-04-28,6.71999979019165
2021-04-29,6.53000020980835
2021-04-30,6.480000019073486
2021-05-03,6.380000114440918
2021-05-04,6.0
2021-05-05,5.940000057220459
2021-05-06,5.960000038146973
2021-05-07,6.03000020980835
2021-05-10,5.449999809265137
2021-05-11,5.289999961853027
2021-05-12,5.110000133514404
2021-05-13,5.25
2021-05-14,5.420000076293945
