,FCA
2018-01-05,31.229999542236328
2018-01-08,32.20000076293945
2018-01-09,31.790000915527344
2018-01-10,32.18000030517578
2018-01-11,32.2400016784668
2018-01-12,32.83000183105469
2018-01-16,32.540000915527344
2018-01-17,32.61000061035156
2018-01-18,32.599998474121094
2018-01-19,33.38999938964844
2018-01-22,33.7599983215332
2018-01-23,33.63999938964844
2018-01-24,34.150001525878906
2018-01-25,34.119998931884766
2018-01-26,34.599998474121094
2018-01-29,34.380001068115234
2018-01-30,33.27000045776367
2018-01-31,33.47999954223633
2018-02-01,32.970001220703125
2018-02-02,32.90999984741211
2018-02-05,32.099998474121094
2018-02-06,32.599998474121094
2018-02-07,30.670000076293945
2018-02-08,29.31999969482422
2018-02-09,28.520000457763672
2018-02-12,30.399999618530273
2018-02-13,30.420000076293945
2018-02-14,30.799999237060547
2018-02-15,31.5
2018-02-16,31.790000915527344
2018-02-20,31.1200008392334
2018-02-21,32.06999969482422
2018-02-22,31.899999618530273
2018-02-23,32.25
2018-02-26,32.81999969482422
2018-02-27,31.3700008392334
2018-02-28,31.309999465942383
2018-03-01,31.34000015258789
2018-03-02,31.0
2018-03-05,30.6299991607666
2018-03-06,31.40999984741211
2018-03-07,31.110000610351562
2018-03-08,30.81999969482422
2018-03-09,31.290000915527344
2018-03-12,31.690000534057617
2018-03-13,31.68000030517578
2018-03-14,31.600000381469727
2018-03-15,31.299999237060547
2018-03-16,31.90999984741211
2018-03-19,31.43000030517578
2018-03-20,32.06999969482422
2018-03-21,32.11000061035156
2018-03-22,31.200000762939453
2018-03-23,29.56999969482422
2018-03-26,30.899999618530273
2018-03-27,30.940000534057617
2018-03-28,30.270000457763672
2018-03-29,30.549999237060547
2018-04-02,30.079999923706055
2018-04-03,30.6299991607666
2018-04-04,30.889999389648438
2018-04-05,30.889999389648438
2018-04-06,31.079999923706055
2018-04-09,30.6200008392334
2018-04-10,31.559999465942383
2018-04-11,31.559999465942383
2018-04-12,31.559999465942383
2018-04-13,31.610000610351562
2018-04-16,31.079999923706055
2018-04-17,31.100000381469727
2018-04-18,30.309999465942383
2018-04-19,30.969999313354492
2018-04-20,30.3799991607666
2018-04-23,30.549999237060547
2018-04-24,30.899999618530273
2018-04-25,30.729999542236328
2018-04-26,30.860000610351562
2018-04-27,31.059999465942383
2018-04-30,31.360000610351562
2018-05-01,30.450000762939453
2018-05-02,30.799999237060547
2018-05-03,30.469999313354492
2018-05-04,30.59000015258789
2018-05-07,30.760000228881836
2018-05-08,31.280000686645508
2018-05-09,31.360000610351562
2018-05-10,31.959999084472656
2018-05-11,31.969999313354492
2018-05-14,32.279998779296875
2018-05-15,31.889999389648438
2018-05-16,32.459999084472656
2018-05-17,32.20000076293945
2018-05-18,32.25
2018-05-21,32.2400016784668
2018-05-22,32.40999984741211
2018-05-23,32.290000915527344
2018-05-24,31.8700008392334
2018-05-25,31.90999984741211
2018-05-29,31.8799991607666
2018-05-30,31.510000228881836
2018-05-31,32.0
2018-06-01,31.90999984741211
2018-06-04,32.650001525878906
2018-06-05,32.869998931884766
2018-06-06,33.45000076293945
2018-06-07,32.939998626708984
2018-06-08,33.220001220703125
2018-06-11,32.63999938964844
2018-06-12,33.060001373291016
2018-06-13,32.77000045776367
2018-06-14,32.619998931884766
2018-06-15,32.470001220703125
2018-06-18,31.780000686645508
2018-06-19,30.920000076293945
2018-06-20,31.079999923706055
2018-06-21,30.399999618530273
2018-06-22,30.889999389648438
2018-06-25,30.1299991607666
2018-06-26,29.459999084472656
2018-06-27,28.649999618530273
2018-06-28,28.049999237060547
2018-06-29,28.93000030517578
2018-07-02,28.25
2018-07-03,28.59000015258789
2018-07-05,27.56999969482422
2018-07-06,27.690000534057617
2018-07-09,28.3700008392334
2018-07-10,28.239999771118164
2018-07-11,27.93000030517578
2018-07-12,28.549999237060547
2018-07-13,28.549999237060547
2018-07-16,28.43000030517578
2018-07-17,28.420000076293945
2018-07-18,28.139999389648438
2018-07-19,27.860000610351562
2018-07-20,28.34000015258789
2018-07-23,28.18000030517578
2018-07-24,29.139999389648438
2018-07-25,29.25
2018-07-26,29.18000030517578
2018-07-27,29.110000610351562
2018-07-30,28.90999984741211
2018-07-31,29.329999923706055
2018-08-01,28.579999923706055
2018-08-02,28.139999389648438
2018-08-03,27.780000686645508
2018-08-06,27.459999084472656
2018-08-07,28.329999923706055
2018-08-08,28.190000534057617
2018-08-09,28.670000076293945
2018-08-10,28.030000686645508
2018-08-13,28.030000686645508
2018-08-14,27.579999923706055
2018-08-15,26.260000228881836
2018-08-16,26.260000228881836
2018-08-17,26.75
2018-08-20,26.770000457763672
2018-08-21,28.049999237060547
2018-08-22,27.93000030517578
2018-08-23,27.540000915527344
2018-08-24,27.65999984741211
2018-08-27,28.229999542236328
2018-08-28,27.610000610351562
2018-08-29,28.139999389648438
2018-08-30,27.420000076293945
2018-08-31,27.5
2018-09-04,27.450000762939453
2018-09-05,27.010000228881836
2018-09-06,26.989999771118164
2018-09-07,27.299999237060547
2018-09-10,26.40999984741211
2018-09-11,26.020000457763672
2018-09-12,26.59000015258789
2018-09-13,26.780000686645508
2018-09-14,26.049999237060547
2018-09-17,25.889999389648438
2018-09-18,26.690000534057617
2018-09-19,27.31999969482422
2018-09-20,27.350000381469727
2018-09-21,28.06999969482422
2018-09-24,27.420000076293945
2018-09-25,27.5
2018-09-26,27.510000228881836
2018-09-27,27.420000076293945
2018-09-28,27.540000915527344
2018-10-01,27.469999313354492
2018-10-02,27.469999313354492
2018-10-03,26.899999618530273
2018-10-04,25.93000030517578
2018-10-05,26.110000610351562
2018-10-08,25.600000381469727
2018-10-09,25.899999618530273
2018-10-10,25.219999313354492
2018-10-11,24.43000030517578
2018-10-12,25.1299991607666
2018-10-15,24.850000381469727
2018-10-16,25.0
2018-10-17,25.0
2018-10-18,25.0
2018-10-19,24.93000030517578
2018-10-22,25.510000228881836
2018-10-23,24.729999542236328
2018-10-24,24.43000030517578
2018-10-25,24.290000915527344
2018-10-26,24.010000228881836
2018-10-29,23.299999237060547
2018-10-30,23.549999237060547
2018-10-31,24.209999084472656
2018-11-01,25.219999313354492
2018-11-02,25.780000686645508
2018-11-05,25.170000076293945
2018-11-06,25.43000030517578
2018-11-07,25.43000030517578
2018-11-08,25.25
2018-11-09,24.799999237060547
2018-11-12,24.65999984741211
2018-11-13,24.65999984741211
2018-11-14,25.15999984741211
2018-11-15,25.15999984741211
2018-11-16,25.600000381469727
2018-11-19,25.25
2018-11-20,25.25
2018-11-21,25.450000762939453
2018-11-23,25.450000762939453
2018-11-26,24.969999313354492
2018-11-27,25.0
2018-11-28,25.0
2018-11-29,25.450000762939453
2018-11-30,25.670000076293945
2018-12-03,26.270000457763672
2018-12-04,25.81999969482422
2018-12-06,25.209999084472656
2018-12-07,25.209999084472656
2018-12-10,24.5
2018-12-11,24.479999542236328
2018-12-12,24.850000381469727
2018-12-13,25.40999984741211
2018-12-14,24.799999237060547
2018-12-17,24.6299991607666
2018-12-18,24.43000030517578
2018-12-19,24.299999237060547
2018-12-20,23.600000381469727
2018-12-21,23.190000534057617
2018-12-24,23.190000534057617
2018-12-26,23.510000228881836
2018-12-27,23.079999923706055
2018-12-28,23.6200008392334
2018-12-31,23.6200008392334
2019-01-02,23.489999771118164
2019-01-03,23.489999771118164
2019-01-04,23.540000915527344
2019-01-07,23.540000915527344
2019-01-08,23.860000610351562
2019-01-09,24.31999969482422
2019-01-10,24.520000457763672
2019-01-11,24.389999389648438
2019-01-14,24.31999969482422
2019-01-15,24.56999969482422
2019-01-16,25.030000686645508
2019-01-17,25.0
2019-01-18,25.399999618530273
2019-01-22,24.68000030517578
2019-01-23,25.06999969482422
2019-01-24,25.260000228881836
2019-01-25,25.510000228881836
2019-01-28,25.059999465942383
2019-01-29,25.059999465942383
2019-01-30,25.799999237060547
2019-01-31,25.799999237060547
2019-02-01,26.1299991607666
2019-02-04,26.1299991607666
2019-02-05,26.84000015258789
2019-02-06,26.5
2019-02-07,26.030000686645508
2019-02-08,26.06999969482422
2019-02-11,26.329999923706055
2019-02-12,26.34000015258789
2019-02-13,26.56999969482422
2019-02-14,26.739999771118164
2019-02-15,26.200000762939453
2019-02-19,26.639999389648438
2019-02-20,26.829999923706055
2019-02-21,26.8700008392334
2019-02-22,27.149999618530273
2019-02-25,27.6299991607666
2019-02-26,27.6299991607666
2019-02-27,26.979999542236328
2019-02-28,26.700000762939453
2019-03-01,27.139999389648438
2019-03-04,27.639999389648438
2019-03-05,27.889999389648438
2019-03-06,27.760000228881836
2019-03-07,27.09000015258789
2019-03-08,26.260000228881836
2019-03-11,26.510000228881836
2019-03-12,27.40999984741211
2019-03-13,27.170000076293945
2019-03-14,26.790000915527344
2019-03-15,27.100000381469727
2019-03-18,27.700000762939453
2019-03-19,27.600000381469727
2019-03-20,27.280000686645508
2019-03-21,27.40999984741211
2019-03-22,27.40999984741211
2019-03-25,26.780000686645508
2019-03-26,26.860000610351562
2019-03-27,26.860000610351562
2019-03-28,27.139999389648438
2019-03-29,27.219999313354492
2019-04-01,27.850000381469727
2019-04-02,27.860000610351562
2019-04-03,28.149999618530273
2019-04-04,28.489999771118164
2019-04-05,28.65999984741211
2019-04-08,28.709999084472656
2019-04-09,28.709999084472656
2019-04-10,28.540000915527344
2019-04-11,28.6200008392334
2019-04-12,28.920000076293945
2019-04-15,28.719999313354492
2019-04-16,28.469999313354492
2019-04-17,28.520000457763672
2019-04-18,28.709999084472656
2019-04-22,28.350000381469727
2019-04-23,28.200000762939453
2019-04-24,27.799999237060547
2019-04-25,27.670000076293945
2019-04-26,27.780000686645508
2019-04-29,27.780000686645508
2019-04-30,27.520000457763672
2019-05-01,27.520000457763672
2019-05-02,27.139999389648438
2019-05-03,27.959999084472656
2019-05-06,26.5
2019-05-07,25.889999389648438
2019-05-08,26.020000457763672
2019-05-09,25.559999465942383
2019-05-10,25.59000015258789
2019-05-13,24.8700008392334
2019-05-14,25.149999618530273
2019-05-15,25.3700008392334
2019-05-16,25.479999542236328
2019-05-17,25.170000076293945
2019-05-20,24.3799991607666
2019-05-21,24.799999237060547
2019-05-22,24.780000686645508
2019-05-23,24.219999313354492
2019-05-24,24.280000686645508
2019-05-28,24.829999923706055
2019-05-29,24.989999771118164
2019-05-30,25.1299991607666
2019-05-31,25.190000534057617
2019-06-03,25.420000076293945
2019-06-04,25.09000015258789
2019-06-05,25.049999237060547
2019-06-06,25.15999984741211
2019-06-07,25.5
2019-06-10,25.5
2019-06-11,26.100000381469727
2019-06-12,25.8700008392334
2019-06-13,25.899999618530273
2019-06-14,25.329999923706055
2019-06-17,25.350000381469727
2019-06-18,25.639999389648438
2019-06-19,25.709999084472656
2019-06-20,26.209999084472656
2019-06-21,25.940000534057617
2019-06-24,26.040000915527344
2019-06-25,25.860000610351562
2019-06-26,26.1299991607666
2019-06-27,26.139999389648438
2019-06-28,26.239999771118164
2019-07-01,26.790000915527344
2019-07-02,27.049999237060547
2019-07-03,26.760000228881836
2019-07-05,26.239999771118164
2019-07-08,26.139999389648438
2019-07-09,25.969999313354492
2019-07-10,25.969999313354492
2019-07-11,25.75
2019-07-12,25.75
2019-07-15,25.75
2019-07-16,26.43000030517578
2019-07-17,26.209999084472656
2019-07-18,26.170000076293945
2019-07-19,26.31999969482422
2019-07-22,26.0
2019-07-23,25.860000610351562
2019-07-24,25.90999984741211
2019-07-25,25.700000762939453
2019-07-26,25.719999313354492
2019-07-29,25.530000686645508
2019-07-30,25.280000686645508
2019-07-31,25.3700008392334
2019-08-01,23.889999389648438
2019-08-02,24.0
2019-08-05,22.829999923706055
2019-08-06,23.149999618530273
2019-08-07,23.219999313354492
2019-08-08,23.559999465942383
2019-08-09,23.420000076293945
2019-08-12,22.809999465942383
2019-08-13,22.809999465942383
2019-08-14,22.440000534057617
2019-08-15,22.8799991607666
2019-08-16,22.8799991607666
2019-08-19,24.010000228881836
2019-08-20,23.959999084472656
2019-08-21,23.959999084472656
2019-08-22,23.959999084472656
2019-08-23,23.540000915527344
2019-08-26,23.860000610351562
2019-08-27,24.149999618530273
2019-08-28,24.149999618530273
2019-08-29,24.190000534057617
2019-08-30,23.8700008392334
2019-09-03,24.030000686645508
2019-09-04,24.030000686645508
2019-09-05,24.809999465942383
2019-09-06,24.809999465942383
2019-09-09,24.979999542236328
2019-09-10,24.979999542236328
2019-09-11,25.149999618530273
2019-09-12,25.149999618530273
2019-09-13,25.729999542236328
2019-09-16,25.739999771118164
2019-09-17,25.360000610351562
2019-09-18,25.360000610351562
2019-09-19,25.360000610351562
2019-09-20,24.950000762939453
2019-09-23,24.719999313354492
2019-09-24,24.719999313354492
2019-09-25,24.149999618530273
2019-09-26,23.979999542236328
2019-09-27,23.81999969482422
2019-09-30,23.93000030517578
2019-10-01,23.780000686645508
2019-10-02,23.65999984741211
2019-10-03,24.030000686645508
2019-10-04,24.09000015258789
2019-10-07,24.059999465942383
2019-10-08,24.059999465942383
2019-10-09,24.239999771118164
2019-10-10,24.5
2019-10-11,25.139999389648438
2019-10-14,25.09000015258789
2019-10-15,25.030000686645508
2019-10-16,25.030000686645508
2019-10-17,25.290000915527344
2019-10-18,25.09000015258789
2019-10-21,25.280000686645508
2019-10-22,25.280000686645508
2019-10-23,25.040000915527344
2019-10-24,25.1200008392334
2019-10-25,25.1200008392334
2019-10-28,25.540000915527344
2019-10-29,25.280000686645508
2019-10-30,25.200000762939453
2019-10-31,25.059999465942383
2019-11-01,25.610000610351562
2019-11-04,25.610000610351562
2019-11-05,25.90999984741211
2019-11-06,26.049999237060547
2019-11-07,26.190000534057617
2019-11-08,26.1299991607666
2019-11-11,25.280000686645508
2019-11-12,25.3700008392334
2019-11-13,25.170000076293945
2019-11-14,24.940000534057617
2019-11-15,24.809999465942383
2019-11-18,25.139999389648438
2019-11-19,25.489999771118164
2019-11-20,25.40999984741211
2019-11-21,25.43000030517578
2019-11-22,25.350000381469727
2019-11-25,25.8700008392334
2019-11-26,25.760000228881836
2019-11-27,25.760000228881836
2019-11-29,24.920000076293945
2019-12-02,24.920000076293945
2019-12-03,24.920000076293945
2019-12-04,25.079999923706055
2019-12-05,25.079999923706055
2019-12-06,25.329999923706055
2019-12-09,25.329999923706055
2019-12-10,25.329999923706055
2019-12-11,25.68000030517578
2019-12-12,25.829999923706055
2019-12-13,25.829999923706055
2019-12-16,25.899999618530273
2019-12-17,26.040000915527344
2019-12-18,26.040000915527344
2019-12-19,25.969999313354492
2019-12-20,26.040000915527344
2019-12-23,26.040000915527344
2019-12-24,26.040000915527344
2019-12-26,26.360000610351562
2019-12-27,26.59000015258789
2019-12-30,26.790000915527344
2019-12-31,26.950000762939453
2020-01-02,27.399999618530273
2020-01-03,27.399999618530273
2020-01-06,27.030000686645508
2020-01-07,27.219999313354492
2020-01-08,27.219999313354492
2020-01-09,27.459999084472656
2020-01-10,27.469999313354492
2020-01-13,27.260000228881836
2020-01-14,27.15999984741211
2020-01-15,27.15999984741211
2020-01-16,27.350000381469727
2020-01-17,27.350000381469727
2020-01-21,26.299999237060547
2020-01-22,26.260000228881836
2020-01-23,25.760000228881836
2020-01-24,25.459999084472656
2020-01-27,24.479999542236328
2020-01-28,24.639999389648438
2020-01-29,24.690000534057617
2020-01-30,24.200000762939453
2020-01-31,23.59000015258789
2020-02-03,23.760000228881836
2020-02-04,24.68000030517578
2020-02-05,24.68000030517578
2020-02-06,24.8799991607666
2020-02-07,24.8799991607666
2020-02-10,25.049999237060547
2020-02-11,25.649999618530273
2020-02-12,26.059999465942383
2020-02-13,25.979999542236328
2020-02-14,26.200000762939453
2020-02-18,26.059999465942383
2020-02-19,26.229999542236328
2020-02-20,25.8799991607666
2020-02-21,25.8799991607666
2020-02-24,25.110000610351562
2020-02-25,24.729999542236328
2020-02-26,25.239999771118164
2020-02-27,25.15999984741211
2020-02-28,24.770000457763672
2020-03-02,25.719999313354492
2020-03-03,25.610000610351562
2020-03-04,25.610000610351562
2020-03-05,25.68000030517578
2020-03-06,25.290000915527344
2020-03-09,23.829999923706055
2020-03-10,24.610000610351562
2020-03-11,23.950000762939453
2020-03-12,21.969999313354492
2020-03-13,23.09000015258789
2020-03-16,20.3700008392334
2020-03-17,20.850000381469727
2020-03-18,19.43000030517578
2020-03-19,19.65999984741211
2020-03-20,19.940000534057617
2020-03-23,19.709999084472656
2020-03-24,21.170000076293945
2020-03-25,21.670000076293945
2020-03-26,22.520000457763672
2020-03-27,21.75
2020-03-30,22.059999465942383
2020-03-31,22.219999313354492
2020-04-01,21.079999923706055
2020-04-02,22.139999389648438
2020-04-03,21.90999984741211
2020-04-06,22.530000686645508
2020-04-07,22.540000915527344
2020-04-08,22.639999389648438
2020-04-09,22.940000534057617
2020-04-13,23.170000076293945
2020-04-14,23.489999771118164
2020-04-15,22.760000228881836
2020-04-16,22.649999618530273
2020-04-17,23.200000762939453
2020-04-20,23.049999237060547
2020-04-21,22.389999389648438
2020-04-22,22.8700008392334
2020-04-23,22.8700008392334
2020-04-24,22.8799991607666
2020-04-27,23.239999771118164
2020-04-28,23.239999771118164
2020-04-29,23.979999542236328
2020-04-30,23.290000915527344
2020-05-01,22.43000030517578
2020-05-04,22.81999969482422
2020-05-05,22.989999771118164
2020-05-06,23.020000457763672
2020-05-07,23.200000762939453
2020-05-08,23.690000534057617
2020-05-11,23.670000076293945
2020-05-12,23.5
2020-05-13,23.5
2020-05-14,23.56999969482422
2020-05-15,23.56999969482422
2020-05-18,24.299999237060547
2020-05-19,24.299999237060547
2020-05-20,24.049999237060547
2020-05-21,23.31999969482422
2020-05-22,22.700000762939453
2020-05-26,23.110000610351562
2020-05-27,22.860000610351562
2020-05-28,22.799999237060547
2020-05-29,23.350000381469727
2020-06-01,23.93000030517578
2020-06-02,24.59000015258789
2020-06-03,24.989999771118164
2020-06-04,24.739999771118164
2020-06-05,24.8700008392334
2020-06-08,25.030000686645508
2020-06-09,24.860000610351562
2020-06-10,25.149999618530273
2020-06-11,23.969999313354492
2020-06-12,24.549999237060547
2020-06-15,24.34000015258789
2020-06-16,24.59000015258789
2020-06-17,24.84000015258789
2020-06-18,25.079999923706055
2020-06-19,25.18000030517578
2020-06-22,25.40999984741211
2020-06-23,25.3799991607666
2020-06-24,25.010000228881836
2020-06-25,24.56999969482422
2020-06-26,24.559999465942383
2020-06-29,24.43000030517578
2020-06-30,23.90999984741211
2020-07-01,24.280000686645508
2020-07-02,25.329999923706055
2020-07-06,27.709999084472656
2020-07-07,26.93000030517578
2020-07-08,27.3799991607666
2020-07-09,27.06999969482422
2020-07-10,26.8700008392334
2020-07-13,27.219999313354492
2020-07-14,26.81999969482422
2020-07-15,26.6299991607666
2020-07-16,26.6299991607666
2020-07-17,25.850000381469727
2020-07-20,26.360000610351562
2020-07-21,26.559999465942383
2020-07-22,26.59000015258789
2020-07-23,26.600000381469727
2020-07-24,26.149999618530273
2020-07-27,25.93000030517578
2020-07-28,26.09000015258789
2020-07-29,26.530000686645508
2020-07-30,26.450000762939453
2020-07-31,26.389999389648438
2020-08-03,26.940000534057617
2020-08-04,27.299999237060547
2020-08-05,27.770000457763672
2020-08-06,27.6200008392334
2020-08-07,27.209999084472656
2020-08-10,27.200000762939453
2020-08-11,26.950000762939453
2020-08-12,26.920000076293945
2020-08-13,27.100000381469727
2020-08-14,27.190000534057617
2020-08-17,27.489999771118164
2020-08-18,27.350000381469727
2020-08-19,27.200000762939453
2020-08-20,27.219999313354492
2020-08-21,27.25
2020-08-24,27.31999969482422
2020-08-25,27.639999389648438
2020-08-26,27.299999237060547
2020-08-27,27.299999237060547
2020-08-28,27.690000534057617
2020-08-31,27.389999389648438
2020-09-01,27.729999542236328
2020-09-02,28.100000381469727
2020-09-03,27.739999771118164
2020-09-04,27.979999542236328
2020-09-08,26.760000228881836
2020-09-09,26.8799991607666
2020-09-10,26.309999465942383
2020-09-11,26.709999084472656
2020-09-14,27.149999618530273
2020-09-15,27.149999618530273
2020-09-16,27.5
2020-09-17,27.5
2020-09-18,27.5
2020-09-21,26.93000030517578
2020-09-22,26.690000534057617
2020-09-23,26.469999313354492
2020-09-24,25.649999618530273
2020-09-25,25.18000030517578
2020-09-28,25.700000762939453
2020-09-29,25.690000534057617
2020-09-30,26.040000915527344
2020-10-01,26.43000030517578
2020-10-02,26.43000030517578
2020-10-05,25.899999618530273
2020-10-06,26.549999237060547
2020-10-07,26.549999237060547
2020-10-08,26.889999389648438
2020-10-09,27.139999389648438
2020-10-12,27.489999771118164
2020-10-13,27.31999969482422
2020-10-14,27.31999969482422
2020-10-15,26.829999923706055
2020-10-16,26.889999389648438
2020-10-19,26.479999542236328
2020-10-20,26.479999542236328
2020-10-21,26.93000030517578
2020-10-22,26.93000030517578
2020-10-23,26.729999542236328
2020-10-26,26.729999542236328
2020-10-27,26.639999389648438
2020-10-28,26.1200008392334
2020-10-29,26.1200008392334
2020-10-30,25.969999313354492
2020-11-02,26.200000762939453
2020-11-03,26.610000610351562
2020-11-04,27.31999969482422
2020-11-05,27.8700008392334
2020-11-06,27.860000610351562
2020-11-09,28.290000915527344
2020-11-10,28.209999084472656
2020-11-11,28.170000076293945
2020-11-12,27.8700008392334
2020-11-13,28.1299991607666
2020-11-16,28.510000228881836
2020-11-17,28.290000915527344
2020-11-18,28.209999084472656
2020-11-19,28.270000457763672
2020-11-20,28.450000762939453
2020-11-23,28.420000076293945
2020-11-24,28.540000915527344
2020-11-25,27.989999771118164
2020-11-27,28.43000030517578
2020-11-30,27.770000457763672
2020-12-01,28.139999389648438
2020-12-02,27.81999969482422
2020-12-03,27.809999465942383
2020-12-04,27.8799991607666
2020-12-07,27.610000610351562
2020-12-08,27.6200008392334
2020-12-09,27.6200008392334
2020-12-10,27.469999313354492
2020-12-11,27.31999969482422
2020-12-14,27.459999084472656
2020-12-15,27.760000228881836
2020-12-16,27.950000762939453
2020-12-17,28.239999771118164
2020-12-18,28.440000534057617
2020-12-21,28.190000534057617
2020-12-22,27.860000610351562
2020-12-23,28.200000762939453
2020-12-24,27.899999618530273
2020-12-28,28.059999465942383
2020-12-29,28.139999389648438
2020-12-30,28.510000228881836
2020-12-31,28.780000686645508
2021-01-04,28.690000534057617
2021-01-05,29.329999923706055
2021-01-06,29.3799991607666
2021-01-07,29.360000610351562
2021-01-08,29.639999389648438
2021-01-11,29.190000534057617
2021-01-12,29.520000457763672
2021-01-13,29.649999618530273
2021-01-14,29.049999237060547
2021-01-15,28.649999618530273
2021-01-19,29.549999237060547
2021-01-20,30.559999465942383
2021-01-21,30.34000015258789
2021-01-22,29.979999542236328
2021-01-25,30.200000762939453
2021-01-26,29.81999969482422
2021-01-27,28.780000686645508
2021-01-28,28.059999465942383
2021-01-29,27.649999618530273
2021-02-01,28.260000228881836
2021-02-02,29.09000015258789
2021-02-03,29.100000381469727
2021-02-04,28.520000457763672
2021-02-05,28.43000030517578
2021-02-08,28.8700008392334
2021-02-09,29.75
2021-02-10,29.790000915527344
2021-02-11,30.079999923706055
2021-02-12,30.329999923706055
2021-02-16,31.34000015258789
2021-02-17,31.899999618530273
2021-02-18,30.989999771118164
2021-02-19,31.6299991607666
2021-02-22,31.1299991607666
2021-02-23,31.280000686645508
2021-02-24,30.31999969482422
2021-02-25,30.489999771118164
2021-02-26,29.700000762939453
2021-03-01,30.510000228881836
2021-03-02,29.829999923706055
2021-03-03,30.049999237060547
2021-03-04,28.920000076293945
2021-03-05,28.799999237060547
2021-03-08,27.81999969482422
2021-03-09,28.520000457763672
2021-03-10,28.389999389648438
2021-03-11,29.920000076293945
2021-03-12,29.6200008392334
2021-03-15,29.610000610351562
2021-03-16,29.979999542236328
2021-03-17,30.079999923706055
2021-03-18,29.729999542236328
2021-03-19,29.770000457763672
2021-03-22,29.940000534057617
2021-03-23,29.270000457763672
2021-03-24,27.530000686645508
2021-03-25,28.049999237060547
2021-03-26,29.18000030517578
2021-03-29,29.459999084472656
2021-03-30,29.719999313354492
2021-03-31,29.68000030517578
2021-04-01,29.68000030517578
2021-04-05,30.139999389648438
2021-04-06,30.139999389648438
2021-04-07,30.229999542236328
2021-04-08,30.510000228881836
2021-04-09,30.239999771118164
2021-04-12,29.670000076293945
2021-04-13,29.56999969482422
2021-04-14,29.65999984741211
2021-04-15,30.200000762939453
2021-04-16,30.600000381469727
2021-04-19,30.790000915527344
2021-04-20,30.600000381469727
2021-04-21,30.709999084472656
2021-04-22,30.93000030517578
2021-04-23,31.139999389648438
2021-04-26,30.84000015258789
2021-04-27,30.739999771118164
2021-04-28,30.809999465942383
2021-04-29,30.65999984741211
2021-04-30,30.18000030517578
2021-05-03,30.299999237060547
2021-05-04,30.68000030517578
2021-05-05,31.1200008392334
2021-05-06,31.190000534057617
2021-05-07,31.200000762939453
2021-05-10,31.549999237060547
2021-05-11,31.079999923706055
2021-05-12,30.690000534057617
2021-05-13,30.190000534057617
2021-05-14,30.40999984741211
