,FRGI
2015-04-28,54.060001373291016
2015-04-29,52.43000030517578
2015-04-30,50.54999923706055
2015-05-01,49.95000076293945
2015-05-04,51.56999969482422
2015-05-05,50.29999923706055
2015-05-06,49.849998474121094
2015-05-07,50.66999816894531
2015-05-08,51.650001525878906
2015-05-11,52.279998779296875
2015-05-12,52.029998779296875
2015-05-13,51.61000061035156
2015-05-14,51.36000061035156
2015-05-15,49.720001220703125
2015-05-18,48.5
2015-05-19,49.72999954223633
2015-05-20,49.27000045776367
2015-05-21,49.02000045776367
2015-05-22,48.22999954223633
2015-05-26,47.09000015258789
2015-05-27,47.369998931884766
2015-05-28,47.720001220703125
2015-05-29,46.529998779296875
2015-06-01,46.529998779296875
2015-06-02,46.5099983215332
2015-06-03,47.189998626708984
2015-06-04,46.45000076293945
2015-06-05,48.04999923706055
2015-06-08,48.040000915527344
2015-06-09,48.66999816894531
2015-06-10,50.470001220703125
2015-06-11,51.060001373291016
2015-06-12,52.29999923706055
2015-06-15,52.08000183105469
2015-06-16,50.95000076293945
2015-06-17,51.5
2015-06-18,52.060001373291016
2015-06-19,53.0099983215332
2015-06-22,53.380001068115234
2015-06-23,51.52000045776367
2015-06-24,50.33000183105469
2015-06-25,49.939998626708984
2015-06-26,49.939998626708984
2015-06-29,49.220001220703125
2015-06-30,50.0
2015-07-01,50.0
2015-07-02,49.529998779296875
2015-07-06,49.119998931884766
2015-07-07,48.97999954223633
2015-07-08,48.209999084472656
2015-07-09,48.34000015258789
2015-07-10,49.369998931884766
2015-07-13,50.0
2015-07-14,49.7400016784668
2015-07-15,49.15999984741211
2015-07-16,50.349998474121094
2015-07-17,50.0099983215332
2015-07-20,51.400001525878906
2015-07-21,52.4900016784668
2015-07-22,53.68000030517578
2015-07-23,51.33000183105469
2015-07-24,50.630001068115234
2015-07-27,50.599998474121094
2015-07-28,51.36000061035156
2015-07-29,52.630001068115234
2015-07-30,53.72999954223633
2015-07-31,58.130001068115234
2015-08-03,58.34000015258789
2015-08-04,58.470001220703125
2015-08-05,58.310001373291016
2015-08-06,55.40999984741211
2015-08-07,55.63999938964844
2015-08-10,55.31999969482422
2015-08-11,55.79999923706055
2015-08-12,54.790000915527344
2015-08-13,54.9900016784668
2015-08-14,54.97999954223633
2015-08-17,55.5
2015-08-18,54.47999954223633
2015-08-19,54.209999084472656
2015-08-20,53.209999084472656
2015-08-21,51.56999969482422
2015-08-24,50.5
2015-08-25,51.0099983215332
2015-08-26,51.2599983215332
2015-08-27,52.2599983215332
2015-08-28,52.209999084472656
2015-08-31,51.63999938964844
2015-09-01,50.58000183105469
2015-09-02,52.119998931884766
2015-09-03,51.58000183105469
2015-09-04,51.2599983215332
2015-09-08,52.380001068115234
2015-09-09,51.08000183105469
2015-09-10,50.65999984741211
2015-09-11,50.970001220703125
2015-09-14,50.709999084472656
2015-09-15,50.650001525878906
2015-09-16,51.04999923706055
2015-09-17,50.7400016784668
2015-09-18,49.4900016784668
2015-09-21,49.22999954223633
2015-09-22,47.91999816894531
2015-09-23,47.939998626708984
2015-09-24,47.31999969482422
2015-09-25,46.349998474121094
2015-09-28,45.650001525878906
2015-09-29,45.709999084472656
2015-09-30,45.369998931884766
2015-10-01,42.720001220703125
2015-10-02,43.04999923706055
2015-10-05,44.18000030517578
2015-10-06,43.209999084472656
2015-10-07,43.619998931884766
2015-10-08,43.349998474121094
2015-10-09,43.34000015258789
2015-10-12,43.599998474121094
2015-10-13,42.849998474121094
2015-10-14,41.31999969482422
2015-10-15,42.04999923706055
2015-10-16,42.0099983215332
2015-10-19,42.189998626708984
2015-10-20,42.220001220703125
2015-10-21,39.689998626708984
2015-10-22,40.0
2015-10-23,40.08000183105469
2015-10-26,39.70000076293945
2015-10-27,38.310001373291016
2015-10-28,39.59000015258789
2015-10-29,38.09000015258789
2015-10-30,35.36000061035156
2015-11-02,36.470001220703125
2015-11-03,36.630001068115234
2015-11-04,36.0
2015-11-05,35.540000915527344
2015-11-06,36.04999923706055
2015-11-09,34.97999954223633
2015-11-10,35.41999816894531
2015-11-11,34.97999954223633
2015-11-12,34.09000015258789
2015-11-13,32.61000061035156
2015-11-16,33.189998626708984
2015-11-17,32.11000061035156
2015-11-18,32.0099983215332
2015-11-19,33.970001220703125
2015-11-20,35.97999954223633
2015-11-23,37.29999923706055
2015-11-24,37.9900016784668
2015-11-25,38.18000030517578
2015-11-27,38.150001525878906
2015-11-30,38.43000030517578
2015-12-01,37.66999816894531
2015-12-02,37.52000045776367
2015-12-03,36.77000045776367
2015-12-04,36.81999969482422
2015-12-07,36.540000915527344
2015-12-08,36.290000915527344
2015-12-09,36.11000061035156
2015-12-10,36.130001068115234
2015-12-11,35.130001068115234
2015-12-14,35.29999923706055
2015-12-15,34.540000915527344
2015-12-16,35.119998931884766
2015-12-17,33.7400016784668
2015-12-18,33.029998779296875
2015-12-21,34.22999954223633
2015-12-22,34.459999084472656
2015-12-23,34.52000045776367
2015-12-24,34.459999084472656
2015-12-28,34.0
2015-12-29,34.0099983215332
2015-12-30,33.56999969482422
2015-12-31,33.599998474121094
2016-01-04,33.189998626708984
2016-01-05,33.68000030517578
2016-01-06,33.56999969482422
2016-01-07,33.720001220703125
2016-01-08,33.08000183105469
2016-01-11,33.189998626708984
2016-01-12,33.58000183105469
2016-01-13,35.7599983215332
2016-01-14,37.130001068115234
2016-01-15,37.040000915527344
2016-01-19,37.41999816894531
2016-01-20,36.72999954223633
2016-01-21,37.31999969482422
2016-01-22,37.34000015258789
2016-01-25,35.72999954223633
2016-01-26,36.060001373291016
2016-01-27,35.7599983215332
2016-01-28,35.86000061035156
2016-01-29,36.400001525878906
2016-02-01,37.369998931884766
2016-02-02,36.38999938964844
2016-02-03,35.43000030517578
2016-02-04,36.41999816894531
2016-02-05,34.5099983215332
2016-02-08,35.310001373291016
2016-02-09,35.779998779296875
2016-02-10,34.84000015258789
2016-02-11,34.790000915527344
2016-02-12,34.7599983215332
2016-02-16,35.34000015258789
2016-02-17,35.79999923706055
2016-02-18,35.7400016784668
2016-02-19,35.25
2016-02-22,35.0099983215332
2016-02-23,36.90999984741211
2016-02-24,37.459999084472656
2016-02-25,34.900001525878906
2016-02-26,33.79999923706055
2016-02-29,33.119998931884766
2016-03-01,35.560001373291016
2016-03-02,35.25
2016-03-03,36.0099983215332
2016-03-04,36.47999954223633
2016-03-07,38.41999816894531
2016-03-08,36.77000045776367
2016-03-09,37.5
2016-03-10,37.119998931884766
2016-03-11,36.540000915527344
2016-03-14,36.939998626708984
2016-03-15,34.95000076293945
2016-03-16,34.9900016784668
2016-03-17,34.90999984741211
2016-03-18,35.369998931884766
2016-03-21,33.779998779296875
2016-03-22,33.06999969482422
2016-03-23,32.08000183105469
2016-03-24,32.06999969482422
2016-03-28,31.3799991607666
2016-03-29,31.729999542236328
2016-03-30,31.93000030517578
2016-03-31,32.779998779296875
2016-04-01,33.47999954223633
2016-04-04,34.02000045776367
2016-04-05,33.310001373291016
2016-04-06,34.099998474121094
2016-04-07,34.029998779296875
2016-04-08,34.41999816894531
2016-04-11,34.560001373291016
2016-04-12,34.68000030517578
2016-04-13,35.470001220703125
2016-04-14,35.459999084472656
2016-04-15,35.70000076293945
2016-04-18,34.72999954223633
2016-04-19,34.7400016784668
2016-04-20,35.290000915527344
2016-04-21,34.88999938964844
2016-04-22,35.11000061035156
2016-04-25,34.9900016784668
2016-04-26,34.7599983215332
2016-04-27,34.09000015258789
2016-04-28,33.38999938964844
2016-04-29,32.11000061035156
2016-05-02,32.40999984741211
2016-05-03,33.11000061035156
2016-05-04,32.900001525878906
2016-05-05,32.459999084472656
2016-05-06,32.18000030517578
2016-05-09,32.599998474121094
2016-05-10,26.549999237060547
2016-05-11,25.549999237060547
2016-05-12,25.530000686645508
2016-05-13,25.170000076293945
2016-05-16,24.950000762939453
2016-05-17,23.8799991607666
2016-05-18,23.139999389648438
2016-05-19,23.850000381469727
2016-05-20,24.170000076293945
2016-05-23,23.43000030517578
2016-05-24,24.170000076293945
2016-05-25,24.75
2016-05-26,24.489999771118164
2016-05-27,25.459999084472656
2016-05-31,25.1299991607666
2016-06-01,25.059999465942383
2016-06-02,25.100000381469727
2016-06-03,24.639999389648438
2016-06-06,25.489999771118164
2016-06-07,24.90999984741211
2016-06-08,24.850000381469727
2016-06-09,24.860000610351562
2016-06-10,24.459999084472656
2016-06-13,24.0
2016-06-14,23.90999984741211
2016-06-15,23.229999542236328
2016-06-16,23.219999313354492
2016-06-17,23.5
2016-06-20,23.030000686645508
2016-06-21,22.770000457763672
2016-06-22,22.649999618530273
2016-06-23,22.81999969482422
2016-06-24,22.09000015258789
2016-06-27,21.010000228881836
2016-06-28,21.65999984741211
2016-06-29,21.989999771118164
2016-06-30,21.809999465942383
2016-07-01,22.139999389648438
2016-07-05,22.059999465942383
2016-07-06,22.559999465942383
2016-07-07,22.850000381469727
2016-07-08,23.440000534057617
2016-07-11,24.420000076293945
2016-07-12,24.780000686645508
2016-07-13,24.489999771118164
2016-07-14,24.510000228881836
2016-07-15,24.360000610351562
2016-07-18,24.290000915527344
2016-07-19,24.530000686645508
2016-07-20,25.389999389648438
2016-07-21,24.670000076293945
2016-07-22,25.209999084472656
2016-07-25,24.8700008392334
2016-07-26,23.139999389648438
2016-07-27,24.40999984741211
2016-07-28,23.100000381469727
2016-07-29,22.34000015258789
2016-08-01,22.489999771118164
2016-08-02,22.09000015258789
2016-08-03,21.93000030517578
2016-08-04,22.59000015258789
2016-08-05,22.739999771118164
2016-08-08,22.690000534057617
2016-08-09,22.850000381469727
2016-08-10,22.329999923706055
2016-08-11,22.649999618530273
2016-08-12,22.809999465942383
2016-08-15,23.690000534057617
2016-08-16,24.280000686645508
2016-08-17,23.989999771118164
2016-08-18,23.959999084472656
2016-08-19,23.639999389648438
2016-08-22,23.389999389648438
2016-08-23,23.399999618530273
2016-08-24,23.020000457763672
2016-08-25,22.8700008392334
2016-08-26,24.969999313354492
2016-08-29,24.850000381469727
2016-08-30,25.360000610351562
2016-08-31,25.260000228881836
2016-09-01,25.309999465942383
2016-09-02,25.489999771118164
2016-09-06,25.510000228881836
2016-09-07,25.260000228881836
2016-09-08,25.81999969482422
2016-09-09,25.25
2016-09-12,25.31999969482422
2016-09-13,24.84000015258789
2016-09-14,24.31999969482422
2016-09-15,25.0
2016-09-16,25.549999237060547
2016-09-19,26.020000457763672
2016-09-20,25.229999542236328
2016-09-21,25.329999923706055
2016-09-22,26.049999237060547
2016-09-23,26.479999542236328
2016-09-26,26.139999389648438
2016-09-27,25.969999313354492
2016-09-28,25.6200008392334
2016-09-29,23.860000610351562
2016-09-30,24.0
2016-10-03,23.75
2016-10-04,23.739999771118164
2016-10-05,24.610000610351562
2016-10-06,24.469999313354492
2016-10-07,24.209999084472656
2016-10-10,24.920000076293945
2016-10-11,25.420000076293945
2016-10-12,25.639999389648438
2016-10-13,25.399999618530273
2016-10-14,26.8799991607666
2016-10-17,27.149999618530273
2016-10-18,27.299999237060547
2016-10-19,27.549999237060547
2016-10-20,27.399999618530273
2016-10-21,27.200000762939453
2016-10-24,27.049999237060547
2016-10-25,27.100000381469727
2016-10-26,26.350000381469727
2016-10-27,25.979999542236328
2016-10-28,25.549999237060547
2016-10-31,26.399999618530273
2016-11-01,25.649999618530273
2016-11-02,25.850000381469727
2016-11-03,25.799999237060547
2016-11-04,25.649999618530273
2016-11-07,27.049999237060547
2016-11-08,25.399999618530273
2016-11-09,26.649999618530273
2016-11-10,27.549999237060547
2016-11-11,28.350000381469727
2016-11-14,28.899999618530273
2016-11-15,28.799999237060547
2016-11-16,29.200000762939453
2016-11-17,28.899999618530273
2016-11-18,29.0
2016-11-21,29.399999618530273
2016-11-22,29.100000381469727
2016-11-23,29.350000381469727
2016-11-25,29.399999618530273
2016-11-28,29.149999618530273
2016-11-29,29.0
2016-11-30,28.649999618530273
2016-12-01,28.350000381469727
2016-12-02,29.850000381469727
2016-12-05,29.950000762939453
2016-12-06,29.950000762939453
2016-12-07,29.649999618530273
2016-12-08,29.649999618530273
2016-12-09,29.649999618530273
2016-12-12,29.149999618530273
2016-12-13,29.149999618530273
2016-12-14,28.600000381469727
2016-12-15,28.850000381469727
2016-12-16,29.600000381469727
2016-12-19,30.0
2016-12-20,29.700000762939453
2016-12-21,29.5
2016-12-22,29.450000762939453
2016-12-23,30.0
2016-12-27,30.5
2016-12-28,30.100000381469727
2016-12-29,30.100000381469727
2016-12-30,29.850000381469727
2017-01-03,29.450000762939453
2017-01-04,29.149999618530273
2017-01-05,29.049999237060547
2017-01-06,28.0
2017-01-09,27.799999237060547
2017-01-10,28.0
2017-01-11,28.0
2017-01-12,27.899999618530273
2017-01-13,27.649999618530273
2017-01-17,26.950000762939453
2017-01-18,26.899999618530273
2017-01-19,27.0
2017-01-20,27.0
2017-01-23,26.600000381469727
2017-01-24,26.75
2017-01-25,26.399999618530273
2017-01-26,26.399999618530273
2017-01-27,25.899999618530273
2017-01-30,26.200000762939453
2017-01-31,26.299999237060547
2017-02-01,26.350000381469727
2017-02-02,26.75
2017-02-03,27.0
2017-02-06,27.149999618530273
2017-02-07,27.0
2017-02-08,27.450000762939453
2017-02-09,28.450000762939453
2017-02-10,28.700000762939453
2017-02-13,28.149999618530273
2017-02-14,28.450000762939453
2017-02-15,28.399999618530273
2017-02-16,28.399999618530273
2017-02-17,28.0
2017-02-21,28.5
2017-02-22,27.649999618530273
2017-02-23,26.950000762939453
2017-02-24,26.350000381469727
2017-02-27,25.950000762939453
2017-02-28,19.850000381469727
2017-03-01,20.850000381469727
2017-03-02,20.450000762939453
2017-03-03,19.799999237060547
2017-03-06,20.75
2017-03-07,20.899999618530273
2017-03-08,20.799999237060547
2017-03-09,21.299999237060547
2017-03-10,21.700000762939453
2017-03-13,21.649999618530273
2017-03-14,21.600000381469727
2017-03-15,21.799999237060547
2017-03-16,22.049999237060547
2017-03-17,22.600000381469727
2017-03-20,22.149999618530273
2017-03-21,22.149999618530273
2017-03-22,22.25
2017-03-23,22.350000381469727
2017-03-24,22.600000381469727
2017-03-27,22.850000381469727
2017-03-28,23.5
2017-03-29,23.799999237060547
2017-03-30,23.950000762939453
2017-03-31,24.200000762939453
2017-04-03,23.600000381469727
2017-04-04,23.399999618530273
2017-04-05,23.5
2017-04-06,23.950000762939453
2017-04-07,23.850000381469727
2017-04-10,23.700000762939453
2017-04-11,23.700000762939453
2017-04-12,23.75
2017-04-13,23.549999237060547
2017-04-17,23.399999618530273
2017-04-18,23.600000381469727
2017-04-19,23.899999618530273
2017-04-20,24.200000762939453
2017-04-21,23.899999618530273
2017-04-24,24.600000381469727
2017-04-25,24.549999237060547
2017-04-26,24.700000762939453
2017-04-27,25.0
2017-04-28,24.350000381469727
2017-05-01,24.899999618530273
2017-05-02,24.950000762939453
2017-05-03,24.350000381469727
2017-05-04,24.200000762939453
2017-05-05,24.299999237060547
2017-05-08,24.350000381469727
2017-05-09,22.549999237060547
2017-05-10,22.5
2017-05-11,22.350000381469727
2017-05-12,22.299999237060547
2017-05-15,22.200000762939453
2017-05-16,21.950000762939453
2017-05-17,22.049999237060547
2017-05-18,22.600000381469727
2017-05-19,23.200000762939453
2017-05-22,23.549999237060547
2017-05-23,23.100000381469727
2017-05-24,22.950000762939453
2017-05-25,22.950000762939453
2017-05-26,23.0
2017-05-30,22.200000762939453
2017-05-31,22.049999237060547
2017-06-01,22.399999618530273
2017-06-02,22.549999237060547
2017-06-05,22.0
2017-06-06,21.0
2017-06-07,20.899999618530273
2017-06-08,21.399999618530273
2017-06-09,21.5
2017-06-12,21.5
2017-06-13,21.850000381469727
2017-06-14,21.700000762939453
2017-06-15,21.200000762939453
2017-06-16,21.100000381469727
2017-06-19,21.100000381469727
2017-06-20,20.649999618530273
2017-06-21,20.149999618530273
2017-06-22,20.549999237060547
2017-06-23,20.350000381469727
2017-06-26,20.350000381469727
2017-06-27,20.549999237060547
2017-06-28,20.700000762939453
2017-06-29,20.700000762939453
2017-06-30,20.649999618530273
2017-07-03,20.600000381469727
2017-07-05,20.200000762939453
2017-07-06,19.850000381469727
2017-07-07,19.799999237060547
2017-07-10,19.399999618530273
2017-07-11,19.25
2017-07-12,18.799999237060547
2017-07-13,18.25
2017-07-14,18.25
2017-07-17,18.450000762939453
2017-07-18,18.100000381469727
2017-07-19,18.299999237060547
2017-07-20,18.600000381469727
2017-07-21,18.450000762939453
2017-07-24,17.899999618530273
2017-07-25,18.049999237060547
2017-07-26,17.649999618530273
2017-07-27,17.350000381469727
2017-07-28,17.299999237060547
2017-07-31,16.799999237060547
2017-08-01,17.299999237060547
2017-08-02,17.0
2017-08-03,16.799999237060547
2017-08-04,16.899999618530273
2017-08-07,16.850000381469727
2017-08-08,18.5
2017-08-09,19.049999237060547
2017-08-10,18.649999618530273
2017-08-11,18.700000762939453
2017-08-14,18.549999237060547
2017-08-15,18.350000381469727
2017-08-16,18.200000762939453
2017-08-17,18.200000762939453
2017-08-18,17.799999237060547
2017-08-21,17.850000381469727
2017-08-22,18.0
2017-08-23,17.75
2017-08-24,17.5
2017-08-25,17.549999237060547
2017-08-28,17.700000762939453
2017-08-29,17.100000381469727
2017-08-30,17.149999618530273
2017-08-31,17.399999618530273
2017-09-01,18.25
2017-09-05,17.299999237060547
2017-09-06,17.049999237060547
2017-09-07,15.899999618530273
2017-09-08,15.899999618530273
2017-09-11,16.399999618530273
2017-09-12,17.5
2017-09-13,17.399999618530273
2017-09-14,16.950000762939453
2017-09-15,18.149999618530273
2017-09-18,17.649999618530273
2017-09-19,17.200000762939453
2017-09-20,17.450000762939453
2017-09-21,17.5
2017-09-22,17.600000381469727
2017-09-25,17.25
2017-09-26,18.600000381469727
2017-09-27,18.399999618530273
2017-09-28,18.950000762939453
2017-09-29,19.0
2017-10-02,18.399999618530273
2017-10-03,18.399999618530273
2017-10-04,18.25
2017-10-05,18.5
2017-10-06,18.600000381469727
2017-10-09,18.399999618530273
2017-10-10,18.549999237060547
2017-10-11,18.399999618530273
2017-10-12,17.600000381469727
2017-10-13,16.850000381469727
2017-10-16,17.100000381469727
2017-10-17,17.049999237060547
2017-10-18,16.850000381469727
2017-10-19,17.049999237060547
2017-10-20,17.0
2017-10-23,17.0
2017-10-24,16.899999618530273
2017-10-25,16.5
2017-10-26,16.700000762939453
2017-10-27,16.649999618530273
2017-10-30,16.649999618530273
2017-10-31,16.549999237060547
2017-11-01,16.799999237060547
2017-11-02,16.549999237060547
2017-11-03,16.850000381469727
2017-11-06,17.100000381469727
2017-11-07,16.600000381469727
2017-11-08,16.100000381469727
2017-11-09,16.450000762939453
2017-11-10,16.75
2017-11-13,16.950000762939453
2017-11-14,17.399999618530273
2017-11-15,17.350000381469727
2017-11-16,17.25
2017-11-17,17.799999237060547
2017-11-20,17.799999237060547
2017-11-21,17.950000762939453
2017-11-22,17.799999237060547
2017-11-24,17.75
2017-11-27,17.350000381469727
2017-11-28,17.899999618530273
2017-11-29,18.649999618530273
2017-11-30,18.899999618530273
2017-12-01,19.049999237060547
2017-12-04,19.600000381469727
2017-12-05,19.100000381469727
2017-12-06,18.950000762939453
2017-12-07,18.649999618530273
2017-12-08,19.850000381469727
2017-12-11,20.100000381469727
2017-12-12,19.600000381469727
2017-12-13,19.700000762939453
2017-12-14,18.950000762939453
2017-12-15,19.299999237060547
2017-12-18,19.299999237060547
2017-12-19,19.350000381469727
2017-12-20,19.049999237060547
2017-12-21,19.299999237060547
2017-12-22,19.25
2017-12-26,19.299999237060547
2017-12-27,19.100000381469727
2017-12-28,18.850000381469727
2017-12-29,19.0
2018-01-02,19.25
2018-01-03,19.5
2018-01-04,19.549999237060547
2018-01-05,19.350000381469727
2018-01-08,19.350000381469727
2018-01-09,19.299999237060547
2018-01-10,19.299999237060547
2018-01-11,19.549999237060547
2018-01-12,19.399999618530273
2018-01-16,19.100000381469727
2018-01-17,19.299999237060547
2018-01-18,19.200000762939453
2018-01-19,19.649999618530273
2018-01-22,19.549999237060547
2018-01-23,19.700000762939453
2018-01-24,20.0
2018-01-25,20.100000381469727
2018-01-26,19.950000762939453
2018-01-29,19.950000762939453
2018-01-30,19.549999237060547
2018-01-31,19.200000762939453
2018-02-01,18.799999237060547
2018-02-02,18.350000381469727
2018-02-05,17.649999618530273
2018-02-06,18.25
2018-02-07,18.100000381469727
2018-02-08,17.950000762939453
2018-02-09,17.950000762939453
2018-02-12,18.100000381469727
2018-02-13,17.850000381469727
2018-02-14,18.549999237060547
2018-02-15,18.899999618530273
2018-02-16,18.899999618530273
2018-02-20,18.899999618530273
2018-02-21,19.25
2018-02-22,19.399999618530273
2018-02-23,19.299999237060547
2018-02-26,20.200000762939453
2018-02-27,17.0
2018-02-28,17.0
2018-03-01,16.600000381469727
2018-03-02,18.0
2018-03-05,18.700000762939453
2018-03-06,18.450000762939453
2018-03-07,18.399999618530273
2018-03-08,17.5
2018-03-09,19.049999237060547
2018-03-12,19.200000762939453
2018-03-13,19.0
2018-03-14,18.450000762939453
2018-03-15,18.049999237060547
2018-03-16,18.649999618530273
2018-03-19,18.450000762939453
2018-03-20,18.149999618530273
2018-03-21,18.299999237060547
2018-03-22,18.200000762939453
2018-03-23,17.950000762939453
2018-03-26,18.450000762939453
2018-03-27,18.100000381469727
2018-03-28,18.049999237060547
2018-03-29,18.5
2018-04-02,18.049999237060547
2018-04-03,18.299999237060547
2018-04-04,19.0
2018-04-05,19.5
2018-04-06,19.5
2018-04-09,19.049999237060547
2018-04-10,19.299999237060547
2018-04-11,19.450000762939453
2018-04-12,19.350000381469727
2018-04-13,19.450000762939453
2018-04-16,19.850000381469727
2018-04-17,19.899999618530273
2018-04-18,19.75
2018-04-19,19.549999237060547
2018-04-20,19.5
2018-04-23,19.299999237060547
2018-04-24,19.549999237060547
2018-04-25,19.649999618530273
2018-04-26,19.950000762939453
2018-04-27,20.5
2018-04-30,21.0
2018-05-01,21.100000381469727
2018-05-02,21.0
2018-05-03,20.700000762939453
2018-05-04,21.549999237060547
2018-05-07,21.850000381469727
2018-05-08,24.649999618530273
2018-05-09,25.25
2018-05-10,24.0
2018-05-11,24.049999237060547
