,FRGI
2018-05-14,23.649999618530273
2018-05-15,24.399999618530273
2018-05-16,24.549999237060547
2018-05-17,24.549999237060547
2018-05-18,24.450000762939453
2018-05-21,24.700000762939453
2018-05-22,24.25
2018-05-23,24.299999237060547
2018-05-24,24.299999237060547
2018-05-25,24.100000381469727
2018-05-29,24.649999618530273
2018-05-30,24.950000762939453
2018-05-31,24.850000381469727
2018-06-01,24.799999237060547
2018-06-04,25.049999237060547
2018-06-05,25.850000381469727
2018-06-06,25.950000762939453
2018-06-07,25.950000762939453
2018-06-08,25.799999237060547
2018-06-11,25.700000762939453
2018-06-12,25.899999618530273
2018-06-13,25.75
2018-06-14,26.0
2018-06-15,26.25
2018-06-18,26.600000381469727
2018-06-19,27.0
2018-06-20,27.0
2018-06-21,27.049999237060547
2018-06-22,27.549999237060547
2018-06-25,27.25
2018-06-26,28.149999618530273
2018-06-27,28.799999237060547
2018-06-28,29.049999237060547
2018-06-29,28.700000762939453
2018-07-02,29.75
2018-07-03,29.149999618530273
2018-07-05,29.450000762939453
2018-07-06,30.049999237060547
2018-07-09,30.200000762939453
2018-07-10,29.350000381469727
2018-07-11,28.950000762939453
2018-07-12,29.200000762939453
2018-07-13,29.600000381469727
2018-07-16,29.25
2018-07-17,29.5
2018-07-18,30.049999237060547
2018-07-19,30.549999237060547
2018-07-20,30.149999618530273
2018-07-23,30.5
2018-07-24,29.850000381469727
2018-07-25,29.549999237060547
2018-07-26,29.799999237060547
2018-07-27,29.350000381469727
2018-07-30,29.0
2018-07-31,29.049999237060547
2018-08-01,28.950000762939453
2018-08-02,29.299999237060547
2018-08-03,29.049999237060547
2018-08-06,29.049999237060547
2018-08-07,27.899999618530273
2018-08-08,28.399999618530273
2018-08-09,28.75
2018-08-10,28.399999618530273
2018-08-13,28.5
2018-08-14,28.5
2018-08-15,28.5
2018-08-16,28.75
2018-08-17,29.100000381469727
2018-08-20,29.399999618530273
2018-08-21,29.399999618530273
2018-08-22,29.149999618530273
2018-08-23,29.299999237060547
2018-08-24,29.049999237060547
2018-08-27,28.25
2018-08-28,28.200000762939453
2018-08-29,28.200000762939453
2018-08-30,28.5
2018-08-31,28.75
2018-09-04,28.600000381469727
2018-09-05,29.5
2018-09-06,29.5
2018-09-07,29.450000762939453
2018-09-10,29.75
2018-09-11,29.799999237060547
2018-09-12,28.649999618530273
2018-09-13,28.149999618530273
2018-09-14,27.899999618530273
2018-09-17,27.350000381469727
2018-09-18,27.149999618530273
2018-09-19,26.25
2018-09-20,25.850000381469727
2018-09-21,26.299999237060547
2018-09-24,26.0
2018-09-25,25.850000381469727
2018-09-26,26.549999237060547
2018-09-27,26.149999618530273
2018-09-28,26.75
2018-10-01,26.270000457763672
2018-10-02,25.540000915527344
2018-10-03,25.360000610351562
2018-10-04,25.8700008392334
2018-10-05,28.049999237060547
2018-10-08,29.100000381469727
2018-10-09,29.81999969482422
2018-10-10,29.40999984741211
2018-10-11,29.209999084472656
2018-10-12,28.809999465942383
2018-10-15,29.31999969482422
2018-10-16,29.770000457763672
2018-10-17,29.510000228881836
2018-10-18,29.489999771118164
2018-10-19,28.56999969482422
2018-10-22,28.639999389648438
2018-10-23,27.459999084472656
2018-10-24,26.770000457763672
2018-10-25,26.770000457763672
2018-10-26,26.520000457763672
2018-10-29,26.440000534057617
2018-10-30,26.739999771118164
2018-10-31,25.809999465942383
2018-11-01,25.09000015258789
2018-11-02,25.540000915527344
2018-11-05,24.940000534057617
2018-11-06,18.510000228881836
2018-11-07,19.690000534057617
2018-11-08,20.0
2018-11-09,20.049999237060547
2018-11-12,20.440000534057617
2018-11-13,18.979999542236328
2018-11-14,19.270000457763672
2018-11-15,19.1299991607666
2018-11-16,19.049999237060547
2018-11-19,19.110000610351562
2018-11-20,18.790000915527344
2018-11-21,19.020000457763672
2018-11-23,19.110000610351562
2018-11-26,18.31999969482422
2018-11-27,18.790000915527344
2018-11-28,18.75
2018-11-29,18.610000610351562
2018-11-30,18.850000381469727
2018-12-03,19.280000686645508
2018-12-04,18.639999389648438
2018-12-06,19.15999984741211
2018-12-07,18.420000076293945
2018-12-10,18.020000457763672
2018-12-11,17.510000228881836
2018-12-12,17.360000610351562
2018-12-13,17.299999237060547
2018-12-14,16.510000228881836
2018-12-17,15.710000038146973
2018-12-18,16.040000915527344
2018-12-19,15.65999984741211
2018-12-20,15.359999656677246
2018-12-21,14.569999694824219
2018-12-24,14.319999694824219
2018-12-26,14.609999656677246
2018-12-27,14.4399995803833
2018-12-28,15.239999771118164
2018-12-31,15.510000228881836
2019-01-02,15.789999961853027
2019-01-03,15.34000015258789
2019-01-04,16.0
2019-01-07,16.399999618530273
2019-01-08,16.6299991607666
2019-01-09,16.719999313354492
2019-01-10,16.719999313354492
2019-01-11,16.709999084472656
2019-01-14,16.110000610351562
2019-01-15,15.920000076293945
2019-01-16,15.579999923706055
2019-01-17,15.850000381469727
2019-01-18,15.449999809265137
2019-01-22,15.119999885559082
2019-01-23,15.270000457763672
2019-01-24,15.510000228881836
2019-01-25,15.210000038146973
2019-01-28,15.0600004196167
2019-01-29,14.899999618530273
2019-01-30,14.829999923706055
2019-01-31,14.859999656677246
2019-02-01,14.329999923706055
2019-02-04,14.380000114440918
2019-02-05,14.760000228881836
2019-02-06,14.359999656677246
2019-02-07,14.380000114440918
2019-02-08,14.369999885559082
2019-02-11,14.350000381469727
2019-02-12,14.729999542236328
2019-02-13,14.770000457763672
2019-02-14,14.800000190734863
2019-02-15,15.050000190734863
2019-02-19,15.399999618530273
2019-02-20,15.5
2019-02-21,15.65999984741211
2019-02-22,16.18000030517578
2019-02-25,16.049999237060547
2019-02-26,15.239999771118164
2019-02-27,14.9399995803833
2019-02-28,15.069999694824219
2019-03-01,15.239999771118164
2019-03-04,14.65999984741211
2019-03-05,14.40999984741211
2019-03-06,13.770000457763672
2019-03-07,13.850000381469727
2019-03-08,13.880000114440918
2019-03-11,13.770000457763672
2019-03-12,13.5
2019-03-13,13.649999618530273
2019-03-14,13.640000343322754
2019-03-15,13.800000190734863
2019-03-18,13.979999542236328
2019-03-19,13.9399995803833
2019-03-20,13.680000305175781
2019-03-21,13.289999961853027
2019-03-22,12.829999923706055
2019-03-25,12.90999984741211
2019-03-26,13.100000381469727
2019-03-27,13.039999961853027
2019-03-28,13.180000305175781
2019-03-29,13.109999656677246
2019-04-01,13.0600004196167
2019-04-02,12.920000076293945
2019-04-03,12.899999618530273
2019-04-04,13.25
2019-04-05,13.460000038146973
2019-04-08,13.220000267028809
2019-04-09,12.819999694824219
2019-04-10,12.880000114440918
2019-04-11,12.819999694824219
2019-04-12,12.670000076293945
2019-04-15,12.40999984741211
2019-04-16,12.65999984741211
2019-04-17,12.479999542236328
2019-04-18,12.520000457763672
2019-04-22,12.510000228881836
2019-04-23,12.579999923706055
2019-04-24,13.020000457763672
2019-04-25,13.260000228881836
2019-04-26,13.260000228881836
2019-04-29,13.300000190734863
2019-04-30,12.65999984741211
2019-05-01,12.899999618530273
2019-05-02,12.989999771118164
2019-05-03,13.140000343322754
2019-05-06,13.510000228881836
2019-05-07,13.199999809265137
2019-05-08,13.609999656677246
2019-05-09,13.130000114440918
2019-05-10,13.649999618530273
2019-05-13,13.609999656677246
2019-05-14,14.229999542236328
2019-05-15,13.949999809265137
2019-05-16,13.949999809265137
2019-05-17,13.899999618530273
2019-05-20,14.0
2019-05-21,14.199999809265137
2019-05-22,14.09000015258789
2019-05-23,13.449999809265137
2019-05-24,13.75
2019-05-28,13.899999618530273
2019-05-29,13.6899995803833
2019-05-30,14.0
2019-05-31,14.180000305175781
2019-06-03,14.239999771118164
2019-06-04,14.199999809265137
2019-06-05,14.0
2019-06-06,13.420000076293945
2019-06-07,13.550000190734863
2019-06-10,13.850000381469727
2019-06-11,13.710000038146973
2019-06-12,13.869999885559082
2019-06-13,14.260000228881836
2019-06-14,14.119999885559082
2019-06-17,13.609999656677246
2019-06-18,13.34000015258789
2019-06-19,13.069999694824219
2019-06-20,12.979999542236328
2019-06-21,13.010000228881836
2019-06-24,12.760000228881836
2019-06-25,12.520000457763672
2019-06-26,12.59000015258789
2019-06-27,12.859999656677246
2019-06-28,13.140000343322754
2019-07-01,12.899999618530273
2019-07-02,12.920000076293945
2019-07-03,12.949999809265137
2019-07-05,13.140000343322754
2019-07-08,12.600000381469727
2019-07-09,12.529999732971191
2019-07-10,12.229999542236328
2019-07-11,11.609999656677246
2019-07-12,11.479999542236328
2019-07-15,11.319999694824219
2019-07-16,11.199999809265137
2019-07-17,11.329999923706055
2019-07-18,11.100000381469727
2019-07-19,11.069999694824219
2019-07-22,10.710000038146973
2019-07-23,10.8100004196167
2019-07-24,10.899999618530273
2019-07-25,10.770000457763672
2019-07-26,10.40999984741211
2019-07-29,10.170000076293945
2019-07-30,9.930000305175781
2019-07-31,9.550000190734863
2019-08-01,9.670000076293945
2019-08-02,9.760000228881836
2019-08-05,9.479999542236328
2019-08-06,9.649999618530273
2019-08-07,9.710000038146973
2019-08-08,9.949999809265137
2019-08-09,10.779999732971191
2019-08-12,10.680000305175781
2019-08-13,10.8100004196167
2019-08-14,10.319999694824219
2019-08-15,10.270000457763672
2019-08-16,10.4399995803833
2019-08-19,10.289999961853027
2019-08-20,9.920000076293945
2019-08-21,10.020000457763672
2019-08-22,9.970000267028809
2019-08-23,9.600000381469727
2019-08-26,9.34000015258789
2019-08-27,8.859999656677246
2019-08-28,8.829999923706055
2019-08-29,8.880000114440918
2019-08-30,8.640000343322754
2019-09-03,8.529999732971191
2019-09-04,8.380000114440918
2019-09-05,8.539999961853027
2019-09-06,8.489999771118164
2019-09-09,8.770000457763672
2019-09-10,9.760000228881836
2019-09-11,10.40999984741211
2019-09-12,10.319999694824219
2019-09-13,10.449999809265137
2019-09-16,10.680000305175781
2019-09-17,10.550000190734863
2019-09-18,10.470000267028809
2019-09-19,10.40999984741211
2019-09-20,10.529999732971191
2019-09-23,10.520000457763672
2019-09-24,10.979999542236328
2019-09-25,10.90999984741211
2019-09-26,11.0600004196167
2019-09-27,10.539999961853027
2019-09-30,10.420000076293945
2019-10-01,10.3100004196167
2019-10-02,10.220000267028809
2019-10-03,9.90999984741211
2019-10-04,9.930000305175781
2019-10-07,9.8100004196167
2019-10-08,9.649999618530273
2019-10-09,9.449999809265137
2019-10-10,9.1899995803833
2019-10-11,9.069999694824219
2019-10-14,8.600000381469727
2019-10-15,8.630000114440918
2019-10-16,8.770000457763672
2019-10-17,8.890000343322754
2019-10-18,8.59000015258789
2019-10-21,8.649999618530273
2019-10-22,8.789999961853027
2019-10-23,9.010000228881836
2019-10-24,8.520000457763672
2019-10-25,8.819999694824219
2019-10-28,8.859999656677246
2019-10-29,9.119999885559082
2019-10-30,8.960000038146973
2019-10-31,8.600000381469727
2019-11-01,9.130000114440918
2019-11-04,9.229999542236328
2019-11-05,9.470000267028809
2019-11-06,9.529999732971191
2019-11-07,9.760000228881836
2019-11-08,9.65999984741211
2019-11-11,9.529999732971191
2019-11-12,9.369999885559082
2019-11-13,9.239999771118164
2019-11-14,9.289999961853027
2019-11-15,9.289999961853027
2019-11-18,9.300000190734863
2019-11-19,8.979999542236328
2019-11-20,8.760000228881836
2019-11-21,8.90999984741211
2019-11-22,9.229999542236328
2019-11-25,9.579999923706055
2019-11-26,9.619999885559082
2019-11-27,9.770000457763672
2019-11-29,9.899999618530273
2019-12-02,9.880000114440918
2019-12-03,9.819999694824219
2019-12-04,9.550000190734863
2019-12-05,9.5
2019-12-06,9.65999984741211
2019-12-09,9.59000015258789
2019-12-10,9.59000015258789
2019-12-11,9.3100004196167
2019-12-12,9.229999542236328
2019-12-13,9.220000267028809
2019-12-16,9.4399995803833
2019-12-17,10.199999809265137
2019-12-18,10.300000190734863
2019-12-19,10.210000038146973
2019-12-20,10.109999656677246
2019-12-23,9.9399995803833
2019-12-24,9.850000381469727
2019-12-26,9.829999923706055
2019-12-27,9.479999542236328
2019-12-30,9.449999809265137
2019-12-31,9.890000343322754
2020-01-02,9.979999542236328
2020-01-03,10.239999771118164
2020-01-06,10.470000267028809
2020-01-07,10.430000305175781
2020-01-08,10.539999961853027
2020-01-09,10.479999542236328
2020-01-10,10.430000305175781
2020-01-13,10.5
2020-01-14,10.510000228881836
2020-01-15,10.600000381469727
2020-01-16,10.789999961853027
2020-01-17,10.770000457763672
2020-01-21,10.850000381469727
2020-01-22,10.859999656677246
2020-01-23,10.890000343322754
2020-01-24,11.0
2020-01-27,10.850000381469727
2020-01-28,10.699999809265137
2020-01-29,10.5
2020-01-30,10.3100004196167
2020-01-31,9.930000305175781
2020-02-03,9.9399995803833
2020-02-04,10.15999984741211
2020-02-05,10.319999694824219
2020-02-06,10.619999885559082
2020-02-07,10.6899995803833
2020-02-10,10.369999885559082
2020-02-11,10.399999618530273
2020-02-12,10.380000114440918
2020-02-13,10.34000015258789
2020-02-14,10.34000015258789
2020-02-18,10.319999694824219
2020-02-19,10.260000228881836
2020-02-20,10.399999618530273
2020-02-21,10.399999618530273
2020-02-24,10.260000228881836
2020-02-25,9.970000267028809
2020-02-26,9.100000381469727
2020-02-27,9.4399995803833
2020-02-28,9.65999984741211
2020-03-02,9.079999923706055
2020-03-03,8.899999618530273
2020-03-04,8.90999984741211
2020-03-05,8.010000228881836
2020-03-06,7.449999809265137
2020-03-09,6.670000076293945
2020-03-10,7.230000019073486
2020-03-11,6.690000057220459
2020-03-12,4.730000019073486
2020-03-13,5.329999923706055
2020-03-16,3.6700000762939453
2020-03-17,3.809999942779541
2020-03-18,2.950000047683716
2020-03-19,3.490000009536743
2020-03-20,5.130000114440918
2020-03-23,5.389999866485596
2020-03-24,5.460000038146973
2020-03-25,5.539999961853027
2020-03-26,5.599999904632568
2020-03-27,4.559999942779541
2020-03-30,4.210000038146973
2020-03-31,4.03000020980835
2020-04-01,3.8399999141693115
2020-04-02,3.9600000381469727
2020-04-03,4.090000152587891
2020-04-06,4.949999809265137
2020-04-07,5.25
2020-04-08,5.519999980926514
2020-04-09,6.0
2020-04-13,5.929999828338623
2020-04-14,6.210000038146973
2020-04-15,6.210000038146973
2020-04-16,6.510000228881836
2020-04-17,7.269999980926514
2020-04-20,6.510000228881836
2020-04-21,6.639999866485596
2020-04-22,6.710000038146973
2020-04-23,6.710000038146973
2020-04-24,5.929999828338623
2020-04-27,6.539999961853027
2020-04-28,6.539999961853027
2020-04-29,7.860000133514404
2020-04-30,7.28000020980835
2020-05-01,6.690000057220459
2020-05-04,6.5
2020-05-05,5.96999979019165
2020-05-06,5.929999828338623
2020-05-07,5.889999866485596
2020-05-08,7.71999979019165
2020-05-11,7.739999771118164
2020-05-12,7.210000038146973
2020-05-13,6.769999980926514
2020-05-14,7.519999980926514
2020-05-15,7.610000133514404
2020-05-18,7.670000076293945
2020-05-19,7.289999961853027
2020-05-20,7.639999866485596
2020-05-21,8.260000228881836
2020-05-22,8.399999618530273
2020-05-26,8.40999984741211
2020-05-27,8.470000267028809
2020-05-28,8.15999984741211
2020-05-29,8.229999542236328
2020-06-01,8.079999923706055
2020-06-02,8.300000190734863
2020-06-03,8.65999984741211
2020-06-04,9.270000457763672
2020-06-05,9.8100004196167
2020-06-08,9.600000381469727
2020-06-09,9.050000190734863
2020-06-10,7.579999923706055
2020-06-11,6.920000076293945
2020-06-12,7.039999961853027
2020-06-15,6.980000019073486
2020-06-16,6.949999809265137
2020-06-17,6.840000152587891
2020-06-18,6.760000228881836
2020-06-19,6.349999904632568
2020-06-22,6.25
2020-06-23,6.590000152587891
2020-06-24,6.269999980926514
2020-06-25,6.0
2020-06-26,5.980000019073486
2020-06-29,6.389999866485596
2020-06-30,6.380000114440918
2020-07-01,6.28000020980835
2020-07-02,6.150000095367432
2020-07-06,6.269999980926514
2020-07-07,5.96999979019165
2020-07-08,5.849999904632568
2020-07-09,5.519999980926514
2020-07-10,5.75
2020-07-13,5.829999923706055
2020-07-14,5.829999923706055
2020-07-15,6.400000095367432
2020-07-16,6.25
2020-07-17,6.960000038146973
2020-07-20,6.599999904632568
2020-07-21,6.309999942779541
2020-07-22,6.420000076293945
2020-07-23,6.53000020980835
2020-07-24,6.389999866485596
2020-07-27,6.179999828338623
2020-07-28,6.28000020980835
2020-07-29,6.559999942779541
2020-07-30,6.53000020980835
2020-07-31,6.480000019073486
2020-08-03,6.25
2020-08-04,6.550000190734863
2020-08-05,6.550000190734863
2020-08-06,9.020000457763672
2020-08-07,9.300000190734863
2020-08-10,9.279999732971191
2020-08-11,9.029999732971191
2020-08-12,8.880000114440918
2020-08-13,9.34000015258789
2020-08-14,9.4399995803833
2020-08-17,9.489999771118164
2020-08-18,9.680000305175781
2020-08-19,9.579999923706055
2020-08-20,9.789999961853027
2020-08-21,10.130000114440918
2020-08-24,10.779999732971191
2020-08-25,10.479999542236328
2020-08-26,10.4399995803833
2020-08-27,10.420000076293945
2020-08-28,10.390000343322754
2020-08-31,10.020000457763672
2020-09-01,10.34000015258789
2020-09-02,10.5
2020-09-03,10.960000038146973
2020-09-04,11.069999694824219
2020-09-08,12.0600004196167
2020-09-09,12.550000190734863
2020-09-10,12.899999618530273
2020-09-11,11.529999732971191
2020-09-14,11.140000343322754
2020-09-15,10.90999984741211
2020-09-16,10.270000457763672
2020-09-17,9.710000038146973
2020-09-18,9.829999923706055
2020-09-21,9.760000228881836
2020-09-22,10.09000015258789
2020-09-23,10.170000076293945
2020-09-24,9.850000381469727
2020-09-25,9.5600004196167
2020-09-28,9.949999809265137
2020-09-29,9.8100004196167
2020-09-30,9.369999885559082
2020-10-01,9.199999809265137
2020-10-02,8.930000305175781
2020-10-05,8.949999809265137
2020-10-06,9.59000015258789
2020-10-07,10.300000190734863
2020-10-08,10.470000267028809
2020-10-09,11.039999961853027
2020-10-12,10.40999984741211
2020-10-13,10.760000228881836
2020-10-14,10.489999771118164
2020-10-15,10.960000038146973
2020-10-16,10.40999984741211
2020-10-19,10.25
2020-10-20,10.579999923706055
2020-10-21,10.430000305175781
2020-10-22,10.489999771118164
2020-10-23,10.619999885559082
2020-10-26,10.119999885559082
2020-10-27,9.289999961853027
2020-10-28,8.770000457763672
2020-10-29,8.850000381469727
2020-10-30,8.640000343322754
2020-11-02,8.960000038146973
2020-11-03,9.479999542236328
2020-11-04,9.489999771118164
2020-11-05,10.069999694824219
2020-11-06,9.470000267028809
2020-11-09,10.600000381469727
2020-11-10,10.550000190734863
2020-11-11,10.520000457763672
2020-11-12,9.9399995803833
2020-11-13,10.279999732971191
2020-11-16,10.770000457763672
2020-11-17,11.25
2020-11-18,11.239999771118164
2020-11-19,11.460000038146973
2020-11-20,11.380000114440918
2020-11-23,11.979999542236328
2020-11-24,12.199999809265137
2020-11-25,12.069999694824219
2020-11-27,12.130000114440918
2020-11-30,11.75
2020-12-01,12.289999961853027
2020-12-02,12.40999984741211
2020-12-03,13.15999984741211
2020-12-04,13.100000381469727
2020-12-07,12.90999984741211
2020-12-08,13.079999923706055
2020-12-09,13.039999961853027
2020-12-10,12.640000343322754
2020-12-11,12.420000076293945
2020-12-14,12.329999923706055
2020-12-15,12.619999885559082
2020-12-16,12.520000457763672
2020-12-17,12.069999694824219
2020-12-18,11.949999809265137
2020-12-21,11.789999961853027
2020-12-22,11.760000228881836
2020-12-23,11.760000228881836
2020-12-24,11.770000457763672
2020-12-28,11.680000305175781
2020-12-29,11.600000381469727
2020-12-30,11.229999542236328
2020-12-31,11.399999618530273
2021-01-04,10.710000038146973
2021-01-05,12.569999694824219
2021-01-06,12.84000015258789
2021-01-07,13.289999961853027
2021-01-08,13.029999732971191
2021-01-11,13.350000381469727
2021-01-12,14.119999885559082
2021-01-13,14.0600004196167
2021-01-14,14.1899995803833
2021-01-15,14.680000305175781
2021-01-19,14.829999923706055
2021-01-20,15.210000038146973
2021-01-21,15.350000381469727
2021-01-22,15.380000114440918
2021-01-25,15.6899995803833
2021-01-26,15.6899995803833
2021-01-27,14.59000015258789
2021-01-28,14.989999771118164
2021-01-29,15.0600004196167
2021-02-01,16.459999084472656
2021-02-02,16.1299991607666
2021-02-03,15.920000076293945
2021-02-04,15.869999885559082
2021-02-05,16.0
2021-02-08,16.270000457763672
2021-02-09,16.6200008392334
2021-02-10,16.6299991607666
2021-02-11,16.8700008392334
2021-02-12,17.040000915527344
2021-02-16,16.399999618530273
2021-02-17,16.239999771118164
2021-02-18,16.3700008392334
2021-02-19,16.3700008392334
2021-02-22,16.25
2021-02-23,15.6899995803833
2021-02-24,16.18000030517578
2021-02-25,15.1899995803833
2021-02-26,15.260000228881836
2021-03-01,15.859999656677246
2021-03-02,16.219999313354492
2021-03-03,16.270000457763672
2021-03-04,15.789999961853027
2021-03-05,16.829999923706055
2021-03-08,18.299999237060547
2021-03-09,17.270000457763672
2021-03-10,17.549999237060547
2021-03-11,17.43000030517578
2021-03-12,16.90999984741211
2021-03-15,16.860000610351562
2021-03-16,16.100000381469727
2021-03-17,15.5
2021-03-18,15.680000305175781
2021-03-19,15.279999732971191
2021-03-22,14.260000228881836
2021-03-23,13.430000305175781
2021-03-24,12.970000267028809
2021-03-25,13.25
2021-03-26,13.600000381469727
2021-03-29,12.859999656677246
2021-03-30,13.010000228881836
2021-03-31,12.59000015258789
2021-04-01,12.600000381469727
2021-04-05,12.600000381469727
2021-04-06,13.25
2021-04-07,13.649999618530273
2021-04-08,13.800000190734863
2021-04-09,13.949999809265137
2021-04-12,13.989999771118164
2021-04-13,13.609999656677246
2021-04-14,13.510000228881836
2021-04-15,13.760000228881836
2021-04-16,13.729999542236328
2021-04-19,13.34000015258789
2021-04-20,14.119999885559082
2021-04-21,14.420000076293945
2021-04-22,14.350000381469727
2021-04-23,14.40999984741211
2021-04-26,13.920000076293945
2021-04-27,13.899999618530273
2021-04-28,14.390000343322754
2021-04-29,14.760000228881836
2021-04-30,14.739999771118164
2021-05-03,14.59000015258789
2021-05-04,13.960000038146973
2021-05-05,13.6899995803833
2021-05-06,13.529999732971191
2021-05-07,13.920000076293945
2021-05-10,13.329999923706055
2021-05-11,13.489999771118164
2021-05-12,13.270000457763672
2021-05-13,13.390000343322754
2021-05-14,13.529999732971191
