,IPO
2013-10-16,20.34000015258789
2013-10-17,20.43000030517578
2013-10-18,20.719999313354492
2013-10-21,20.6299991607666
2013-10-22,20.65999984741211
2013-10-23,20.5
2013-10-24,20.75
2013-10-25,20.68000030517578
2013-10-28,20.450000762939453
2013-10-29,20.3799991607666
2013-10-30,20.34000015258789
2013-10-31,20.299999237060547
2013-11-01,20.15999984741211
2013-11-04,20.3799991607666
2013-11-05,20.479999542236328
2013-11-06,20.440000534057617
2013-11-07,19.8799991607666
2013-11-08,20.100000381469727
2013-11-11,20.149999618530273
2013-11-12,20.15999984741211
2013-11-13,20.420000076293945
2013-11-14,20.600000381469727
2013-11-15,20.790000915527344
2013-11-18,20.34000015258789
2013-11-19,20.190000534057617
2013-11-20,20.139999389648438
2013-11-21,20.389999389648438
2013-11-22,20.610000610351562
2013-11-25,20.450000762939453
2013-11-26,20.670000076293945
2013-11-27,20.790000915527344
2013-11-29,20.799999237060547
2013-12-02,20.65999984741211
2013-12-03,20.489999771118164
2013-12-04,20.600000381469727
2013-12-05,20.690000534057617
2013-12-06,20.670000076293945
2013-12-09,20.790000915527344
2013-12-10,20.979999542236328
2013-12-11,20.610000610351562
2013-12-12,20.81999969482422
2013-12-13,21.030000686645508
2013-12-16,21.18000030517578
2013-12-17,21.219999313354492
2013-12-18,21.5
2013-12-19,21.329999923706055
2013-12-20,21.450000762939453
2013-12-23,21.790000915527344
2013-12-24,21.850000381469727
2013-12-26,21.969999313354492
2013-12-27,21.780000686645508
2013-12-30,21.649999618530273
2013-12-31,21.860000610351562
2014-01-02,21.760000228881836
2014-01-03,21.860000610351562
2014-01-06,21.889999389648438
2014-01-07,22.040000915527344
2014-01-08,21.950000762939453
2014-01-09,21.8799991607666
2014-01-10,22.059999465942383
2014-01-13,21.639999389648438
2014-01-14,21.989999771118164
2014-01-15,22.149999618530273
2014-01-16,22.280000686645508
2014-01-17,22.079999923706055
2014-01-21,22.15999984741211
2014-01-22,22.229999542236328
2014-01-23,22.079999923706055
2014-01-24,21.540000915527344
2014-01-27,21.329999923706055
2014-01-28,21.610000610351562
2014-01-29,21.25
2014-01-30,21.920000076293945
2014-01-31,21.889999389648438
2014-02-03,21.440000534057617
2014-02-04,21.670000076293945
2014-02-05,21.56999969482422
2014-02-06,21.6200008392334
2014-02-07,22.040000915527344
2014-02-10,22.049999237060547
2014-02-11,22.170000076293945
2014-02-12,22.270000457763672
2014-02-13,22.6299991607666
2014-02-14,22.75
2014-02-18,22.8700008392334
2014-02-19,22.760000228881836
2014-02-20,22.920000076293945
2014-02-21,22.93000030517578
2014-02-24,23.149999618530273
2014-02-25,23.1299991607666
2014-02-26,23.280000686645508
2014-02-27,23.639999389648438
2014-02-28,23.559999465942383
2014-03-03,23.31999969482422
2014-03-04,23.6200008392334
2014-03-05,23.690000534057617
2014-03-06,23.65999984741211
2014-03-07,23.479999542236328
2014-03-10,23.43000030517578
2014-03-11,23.25
2014-03-12,23.31999969482422
2014-03-13,22.969999313354492
2014-03-14,22.979999542236328
2014-03-17,23.1299991607666
2014-03-18,23.280000686645508
2014-03-19,23.170000076293945
2014-03-20,23.1200008392334
2014-03-21,22.93000030517578
2014-03-24,22.469999313354492
2014-03-25,22.510000228881836
2014-03-26,22.09000015258789
2014-03-27,22.079999923706055
2014-03-28,22.170000076293945
2014-03-31,22.299999237060547
2014-04-01,22.75
2014-04-02,22.670000076293945
2014-04-03,22.09000015258789
2014-04-04,21.6200008392334
2014-04-07,21.200000762939453
2014-04-08,21.389999389648438
2014-04-09,21.899999618530273
2014-04-10,21.200000762939453
2014-04-11,20.850000381469727
2014-04-14,21.0
2014-04-15,21.170000076293945
2014-04-16,21.40999984741211
2014-04-17,21.56999969482422
2014-04-21,21.6200008392334
2014-04-22,21.989999771118164
2014-04-23,21.709999084472656
2014-04-24,21.549999237060547
2014-04-25,21.1200008392334
2014-04-28,20.920000076293945
2014-04-29,21.209999084472656
2014-04-30,21.219999313354492
2014-05-01,21.40999984741211
2014-05-02,21.440000534057617
2014-05-05,21.40999984741211
2014-05-06,21.09000015258789
2014-05-07,20.700000762939453
2014-05-08,20.59000015258789
2014-05-09,20.559999465942383
2014-05-12,21.110000610351562
2014-05-13,20.979999542236328
2014-05-14,20.8799991607666
2014-05-15,20.670000076293945
2014-05-16,20.809999465942383
2014-05-19,20.979999542236328
2014-05-20,20.860000610351562
2014-05-21,20.989999771118164
2014-05-22,21.09000015258789
2014-05-23,21.209999084472656
2014-05-27,21.450000762939453
2014-05-28,21.5
2014-05-29,21.5
2014-05-30,21.34000015258789
2014-06-02,21.309999465942383
2014-06-03,21.3700008392334
2014-06-04,21.540000915527344
2014-06-05,21.719999313354492
2014-06-06,21.84000015258789
2014-06-09,21.940000534057617
2014-06-10,22.06999969482422
2014-06-11,22.079999923706055
2014-06-12,22.049999237060547
2014-06-13,22.1299991607666
2014-06-16,22.260000228881836
2014-06-17,22.459999084472656
2014-06-18,22.6200008392334
2014-06-19,22.559999465942383
2014-06-20,22.549999237060547
2014-06-23,22.719999313354492
2014-06-24,22.5
2014-06-25,22.639999389648438
2014-06-26,22.809999465942383
2014-06-27,22.780000686645508
2014-06-30,22.899999618530273
2014-07-01,23.09000015258789
2014-07-02,23.0
2014-07-03,23.020000457763672
2014-07-07,22.670000076293945
2014-07-08,22.1299991607666
2014-07-09,22.239999771118164
2014-07-10,22.149999618530273
2014-07-11,22.149999618530273
2014-07-14,22.239999771118164
2014-07-15,22.010000228881836
2014-07-16,22.09000015258789
2014-07-17,21.780000686645508
2014-07-18,22.06999969482422
2014-07-21,22.209999084472656
2014-07-22,22.329999923706055
2014-07-23,22.34000015258789
2014-07-24,22.510000228881836
2014-07-25,22.389999389648438
2014-07-28,22.309999465942383
2014-07-29,22.329999923706055
2014-07-30,22.790000915527344
2014-07-31,22.350000381469727
2014-08-01,22.079999923706055
2014-08-04,22.309999465942383
2014-08-05,22.030000686645508
2014-08-06,21.950000762939453
2014-08-07,21.90999984741211
2014-08-08,22.049999237060547
2014-08-11,22.25
2014-08-12,22.200000762939453
2014-08-13,22.31999969482422
2014-08-14,22.440000534057617
2014-08-15,22.489999771118164
2014-08-18,22.670000076293945
2014-08-19,22.829999923706055
2014-08-20,22.93000030517578
2014-08-21,22.8799991607666
2014-08-22,23.010000228881836
2014-08-25,23.040000915527344
2014-08-26,23.25
2014-08-27,23.299999237060547
2014-08-28,23.290000915527344
2014-08-29,23.5
2014-09-02,23.639999389648438
2014-09-03,23.489999771118164
2014-09-04,23.360000610351562
2014-09-05,23.56999969482422
2014-09-08,23.760000228881836
2014-09-09,23.56999969482422
2014-09-10,23.75
2014-09-11,23.809999465942383
2014-09-12,23.6200008392334
2014-09-15,23.139999389648438
2014-09-16,23.3700008392334
2014-09-17,23.459999084472656
2014-09-18,23.489999771118164
2014-09-19,23.56999969482422
2014-09-22,23.15999984741211
2014-09-23,23.020000457763672
2014-09-24,23.18000030517578
2014-09-25,22.809999465942383
2014-09-26,22.979999542236328
2014-09-29,23.079999923706055
2014-09-30,22.979999542236328
2014-10-01,22.459999084472656
2014-10-02,22.709999084472656
2014-10-03,22.969999313354492
2014-10-06,22.850000381469727
2014-10-07,22.56999969482422
2014-10-08,22.81999969482422
2014-10-09,22.450000762939453
2014-10-10,21.739999771118164
2014-10-13,21.190000534057617
2014-10-14,21.239999771118164
2014-10-15,21.34000015258789
2014-10-16,21.59000015258789
2014-10-17,21.8799991607666
2014-10-20,22.139999389648438
2014-10-21,22.6200008392334
2014-10-22,22.290000915527344
2014-10-23,22.690000534057617
2014-10-24,22.799999237060547
2014-10-27,22.739999771118164
2014-10-28,22.899999618530273
2014-10-29,22.649999618530273
2014-10-30,22.799999237060547
2014-10-31,22.989999771118164
2014-11-03,23.06999969482422
2014-11-04,23.110000610351562
2014-11-05,23.110000610351562
2014-11-06,23.399999618530273
2014-11-07,23.520000457763672
2014-11-10,23.56999969482422
2014-11-11,23.690000534057617
2014-11-12,23.8700008392334
2014-11-13,23.600000381469727
2014-11-14,23.809999465942383
2014-11-17,23.729999542236328
2014-11-18,23.780000686645508
2014-11-19,23.520000457763672
2014-11-20,23.700000762939453
2014-11-21,23.850000381469727
2014-11-24,24.030000686645508
2014-11-25,23.8700008392334
2014-11-26,23.989999771118164
2014-11-28,23.790000915527344
2014-12-01,23.25
2014-12-02,23.469999313354492
2014-12-03,23.610000610351562
2014-12-04,23.43000030517578
2014-12-05,23.360000610351562
2014-12-08,23.049999237060547
2014-12-09,23.239999771118164
2014-12-10,22.799999237060547
2014-12-11,22.899999618530273
2014-12-12,22.829999923706055
2014-12-15,22.56999969482422
2014-12-16,22.399999618530273
2014-12-17,22.93000030517578
2014-12-18,23.360000610351562
2014-12-19,23.040000915527344
2014-12-22,23.200000762939453
2014-12-23,23.110000610351562
2014-12-24,23.229999542236328
2014-12-26,23.229999542236328
2014-12-29,23.149999618530273
2014-12-30,22.93000030517578
2014-12-31,22.81999969482422
2015-01-02,22.719999313354492
2015-01-05,22.399999618530273
2015-01-06,22.520000457763672
2015-01-07,22.559999465942383
2015-01-08,23.030000686645508
2015-01-09,23.06999969482422
2015-01-12,22.729999542236328
2015-01-13,22.68000030517578
2015-01-14,22.59000015258789
2015-01-15,22.100000381469727
2015-01-16,22.329999923706055
2015-01-20,22.40999984741211
2015-01-21,22.510000228881836
2015-01-22,22.850000381469727
2015-01-23,22.899999618530273
2015-01-26,23.139999389648438
2015-01-27,22.979999542236328
2015-01-28,22.579999923706055
2015-01-29,22.389999389648438
2015-01-30,22.170000076293945
2015-02-02,22.1200008392334
2015-02-03,22.81999969482422
2015-02-04,22.8700008392334
2015-02-05,23.059999465942383
2015-02-06,23.270000457763672
2015-02-09,23.170000076293945
2015-02-10,23.389999389648438
2015-02-11,23.600000381469727
2015-02-12,23.90999984741211
2015-02-13,24.0
2015-02-17,24.030000686645508
2015-02-18,24.110000610351562
2015-02-19,24.229999542236328
2015-02-20,24.290000915527344
2015-02-23,24.1200008392334
2015-02-24,24.09000015258789
2015-02-25,24.170000076293945
2015-02-26,24.260000228881836
2015-02-27,24.100000381469727
2015-03-02,24.200000762939453
2015-03-03,24.139999389648438
2015-03-04,24.18000030517578
2015-03-05,24.239999771118164
2015-03-06,23.93000030517578
2015-03-09,24.010000228881836
2015-03-10,23.729999542236328
2015-03-11,23.770000457763672
2015-03-12,24.049999237060547
2015-03-13,23.850000381469727
2015-03-16,24.149999618530273
2015-03-17,24.25
2015-03-18,24.520000457763672
2015-03-19,24.59000015258789
2015-03-20,24.639999389648438
2015-03-23,24.56999969482422
2015-03-24,24.690000534057617
2015-03-25,24.299999237060547
2015-03-26,24.229999542236328
2015-03-27,24.3700008392334
2015-03-30,24.489999771118164
2015-03-31,24.420000076293945
2015-04-01,24.219999313354492
2015-04-02,24.309999465942383
2015-04-06,24.459999084472656
2015-04-07,24.600000381469727
2015-04-08,24.899999618530273
2015-04-09,24.889999389648438
2015-04-10,24.889999389648438
2015-04-13,24.889999389648438
2015-04-14,24.81999969482422
2015-04-15,25.059999465942383
2015-04-16,25.1200008392334
2015-04-17,24.670000076293945
2015-04-20,24.81999969482422
2015-04-21,24.93000030517578
2015-04-22,24.979999542236328
2015-04-23,25.06999969482422
2015-04-24,25.110000610351562
2015-04-27,25.030000686645508
2015-04-28,24.670000076293945
2015-04-29,24.25
2015-04-30,24.06999969482422
2015-05-01,24.149999618530273
2015-05-04,24.190000534057617
2015-05-05,23.829999923706055
2015-05-06,23.84000015258789
2015-05-07,24.1200008392334
2015-05-08,24.40999984741211
2015-05-11,24.3799991607666
2015-05-12,24.3700008392334
2015-05-13,24.40999984741211
2015-05-14,24.540000915527344
2015-05-15,24.549999237060547
2015-05-18,24.540000915527344
2015-05-19,24.65999984741211
2015-05-20,24.739999771118164
2015-05-21,24.8700008392334
2015-05-22,24.950000762939453
2015-05-26,24.709999084472656
2015-05-27,24.739999771118164
2015-05-28,24.75
2015-05-29,24.6299991607666
2015-06-01,24.799999237060547
2015-06-02,24.75
2015-06-03,24.90999984741211
2015-06-04,24.719999313354492
2015-06-05,24.899999618530273
2015-06-08,24.690000534057617
2015-06-09,24.68000030517578
2015-06-10,24.780000686645508
2015-06-11,24.790000915527344
2015-06-12,24.809999465942383
2015-06-15,24.739999771118164
2015-06-16,24.790000915527344
2015-06-17,24.81999969482422
2015-06-18,24.969999313354492
2015-06-19,24.959999084472656
2015-06-22,24.899999618530273
2015-06-23,24.850000381469727
2015-06-24,24.639999389648438
2015-06-25,24.690000534057617
2015-06-26,24.440000534057617
2015-06-29,23.8799991607666
2015-06-30,24.149999618530273
2015-07-01,24.170000076293945
2015-07-02,24.049999237060547
2015-07-06,23.81999969482422
2015-07-07,23.8799991607666
2015-07-08,23.43000030517578
2015-07-09,23.770000457763672
2015-07-10,23.979999542236328
2015-07-13,24.329999923706055
2015-07-14,24.520000457763672
2015-07-15,24.329999923706055
2015-07-16,24.5
2015-07-17,24.540000915527344
2015-07-20,24.549999237060547
2015-07-21,24.530000686645508
2015-07-22,24.6200008392334
2015-07-23,24.479999542236328
2015-07-24,24.209999084472656
2015-07-27,23.700000762939453
2015-07-28,24.059999465942383
2015-07-29,24.059999465942383
2015-07-30,24.049999237060547
2015-07-31,24.040000915527344
2015-08-03,23.799999237060547
2015-08-04,23.799999237060547
2015-08-05,23.790000915527344
2015-08-06,23.389999389648438
2015-08-07,23.219999313354492
2015-08-10,23.59000015258789
2015-08-11,23.09000015258789
2015-08-12,22.899999618530273
2015-08-13,22.920000076293945
2015-08-14,23.010000228881836
2015-08-17,23.190000534057617
2015-08-18,23.06999969482422
2015-08-19,22.790000915527344
2015-08-20,22.0
2015-08-21,21.549999237060547
2015-08-24,20.850000381469727
2015-08-25,20.809999465942383
2015-08-26,21.260000228881836
2015-08-27,21.829999923706055
2015-08-28,21.93000030517578
2015-08-31,21.809999465942383
2015-09-01,21.1299991607666
2015-09-02,21.299999237060547
2015-09-03,21.459999084472656
2015-09-04,21.030000686645508
2015-09-08,21.280000686645508
2015-09-09,21.270000457763672
2015-09-10,21.110000610351562
2015-09-11,21.100000381469727
2015-09-14,21.040000915527344
2015-09-15,21.229999542236328
2015-09-16,21.5
2015-09-17,21.729999542236328
2015-09-18,21.329999923706055
2015-09-21,21.139999389648438
2015-09-22,20.59000015258789
2015-09-23,20.5
2015-09-24,20.40999984741211
2015-09-25,20.09000015258789
2015-09-28,19.360000610351562
2015-09-29,19.329999923706055
2015-09-30,19.899999618530273
2015-10-01,19.829999923706055
2015-10-02,20.489999771118164
2015-10-05,20.860000610351562
2015-10-06,20.6299991607666
2015-10-07,21.09000015258789
2015-10-08,21.219999313354492
2015-10-09,21.399999618530273
2015-10-12,21.350000381469727
2015-10-13,21.139999389648438
2015-10-14,21.040000915527344
2015-10-15,21.3700008392334
2015-10-16,21.469999313354492
2015-10-19,21.56999969482422
2015-10-20,21.40999984741211
2015-10-21,21.040000915527344
2015-10-22,21.09000015258789
2015-10-23,21.530000686645508
2015-10-26,21.510000228881836
2015-10-27,21.56999969482422
2015-10-28,21.889999389648438
2015-10-29,21.479999542236328
2015-10-30,21.469999313354492
2015-11-02,21.770000457763672
2015-11-03,21.920000076293945
2015-11-04,21.979999542236328
2015-11-05,21.760000228881836
2015-11-06,21.770000457763672
2015-11-09,21.600000381469727
2015-11-10,21.549999237060547
2015-11-11,21.350000381469727
2015-11-12,21.1299991607666
2015-11-13,20.81999969482422
2015-11-16,20.950000762939453
2015-11-17,20.899999618530273
2015-11-18,21.15999984741211
2015-11-19,21.149999618530273
2015-11-20,21.260000228881836
2015-11-23,21.389999389648438
2015-11-24,21.40999984741211
2015-11-25,21.540000915527344
2015-11-27,21.5
2015-11-30,21.530000686645508
2015-12-01,21.68000030517578
2015-12-02,21.6299991607666
2015-12-03,21.139999389648438
2015-12-04,21.34000015258789
2015-12-07,21.139999389648438
2015-12-08,21.139999389648438
2015-12-09,20.8799991607666
2015-12-10,21.059999465942383
2015-12-11,20.420000076293945
2015-12-14,20.360000610351562
2015-12-15,20.639999389648438
2015-12-16,21.0
2015-12-17,20.760000228881836
2015-12-18,20.450000762939453
2015-12-21,20.479999542236328
2015-12-22,20.670000076293945
2015-12-23,21.0
2015-12-24,21.030000686645508
2015-12-28,20.780000686645508
2015-12-29,21.049999237060547
2015-12-30,20.809999465942383
2015-12-31,20.889999389648438
2016-01-04,20.280000686645508
2016-01-05,20.229999542236328
2016-01-06,19.81999969482422
2016-01-07,19.25
2016-01-08,19.010000228881836
2016-01-11,18.709999084472656
2016-01-12,18.790000915527344
2016-01-13,18.280000686645508
2016-01-14,18.40999984741211
2016-01-15,17.979999542236328
2016-01-19,17.829999923706055
2016-01-20,17.700000762939453
2016-01-21,17.729999542236328
2016-01-22,18.1200008392334
2016-01-25,17.8799991607666
2016-01-26,17.889999389648438
2016-01-27,17.510000228881836
2016-01-28,17.43000030517578
2016-01-29,17.59000015258789
2016-02-01,17.670000076293945
2016-02-02,17.350000381469727
2016-02-03,16.8700008392334
2016-02-04,17.34000015258789
2016-02-05,16.81999969482422
2016-02-08,16.09000015258789
2016-02-09,16.1299991607666
2016-02-10,16.3700008392334
2016-02-11,15.880000114440918
2016-02-12,16.260000228881836
2016-02-16,16.969999313354492
2016-02-17,17.489999771118164
2016-02-18,17.350000381469727
2016-02-19,17.5
2016-02-22,17.81999969482422
2016-02-23,17.5
2016-02-24,17.399999618530273
2016-02-25,17.559999465942383
2016-02-26,17.8799991607666
2016-02-29,17.989999771118164
2016-03-01,18.260000228881836
2016-03-02,18.56999969482422
2016-03-03,18.549999237060547
2016-03-04,18.770000457763672
2016-03-07,18.829999923706055
2016-03-08,18.40999984741211
2016-03-09,18.479999542236328
2016-03-10,18.43000030517578
2016-03-11,18.920000076293945
2016-03-14,18.799999237060547
2016-03-15,18.5
2016-03-16,18.670000076293945
2016-03-17,18.84000015258789
2016-03-18,18.940000534057617
2016-03-21,19.059999465942383
2016-03-22,19.1299991607666
2016-03-23,18.780000686645508
2016-03-24,18.639999389648438
2016-03-28,18.75
2016-03-29,19.06999969482422
2016-03-30,19.15999984741211
2016-03-31,19.280000686645508
2016-04-01,19.399999618530273
2016-04-04,19.3700008392334
2016-04-05,19.059999465942383
2016-04-06,19.399999618530273
2016-04-07,19.190000534057617
2016-04-08,19.219999313354492
2016-04-11,19.360000610351562
2016-04-12,19.450000762939453
2016-04-13,19.8799991607666
2016-04-14,19.950000762939453
2016-04-15,19.950000762939453
2016-04-18,20.010000228881836
2016-04-19,20.09000015258789
2016-04-20,20.280000686645508
2016-04-21,20.209999084472656
2016-04-22,20.260000228881836
2016-04-25,20.09000015258789
