,IPO
2016-04-26,20.110000610351562
2016-04-27,20.219999313354492
2016-04-28,20.290000915527344
2016-04-29,19.969999313354492
2016-05-02,20.040000915527344
2016-05-03,19.670000076293945
2016-05-04,19.440000534057617
2016-05-05,19.440000534057617
2016-05-06,19.420000076293945
2016-05-09,19.389999389648438
2016-05-10,19.6200008392334
2016-05-11,19.479999542236328
2016-05-12,19.219999313354492
2016-05-13,19.15999984741211
2016-05-16,19.420000076293945
2016-05-17,19.329999923706055
2016-05-18,19.389999389648438
2016-05-19,19.360000610351562
2016-05-20,19.600000381469727
2016-05-23,19.65999984741211
2016-05-24,19.8799991607666
2016-05-25,19.799999237060547
2016-05-26,19.860000610351562
2016-05-27,20.059999465942383
2016-05-31,20.200000762939453
2016-06-01,20.15999984741211
2016-06-02,20.15999984741211
2016-06-03,20.040000915527344
2016-06-06,20.290000915527344
2016-06-07,20.270000457763672
2016-06-08,20.239999771118164
2016-06-09,20.059999465942383
2016-06-10,19.610000610351562
2016-06-13,19.440000534057617
2016-06-14,19.059999465942383
2016-06-15,19.100000381469727
2016-06-16,18.979999542236328
2016-06-17,19.020000457763672
2016-06-20,19.389999389648438
2016-06-21,19.3700008392334
2016-06-22,19.239999771118164
2016-06-23,19.549999237060547
2016-06-24,18.770000457763672
2016-06-27,18.09000015258789
2016-06-28,18.309999465942383
2016-06-29,18.940000534057617
2016-06-30,19.219999313354492
2016-07-01,19.270000457763672
2016-07-05,19.06999969482422
2016-07-06,19.059999465942383
2016-07-07,19.18000030517578
2016-07-08,19.5
2016-07-11,19.84000015258789
2016-07-12,19.959999084472656
2016-07-13,19.8700008392334
2016-07-14,19.969999313354492
2016-07-15,19.920000076293945
2016-07-18,20.059999465942383
2016-07-19,19.989999771118164
2016-07-20,20.200000762939453
2016-07-21,20.170000076293945
2016-07-22,20.260000228881836
2016-07-25,20.18000030517578
2016-07-26,20.200000762939453
2016-07-27,20.270000457763672
2016-07-28,20.260000228881836
2016-07-29,20.25
2016-08-01,20.18000030517578
2016-08-02,19.959999084472656
2016-08-03,20.15999984741211
2016-08-04,20.329999923706055
2016-08-05,20.459999084472656
2016-08-08,20.56999969482422
2016-08-09,20.530000686645508
2016-08-10,20.389999389648438
2016-08-11,20.579999923706055
2016-08-12,20.75
2016-08-15,21.020000457763672
2016-08-16,20.75
2016-08-17,20.579999923706055
2016-08-18,20.729999542236328
2016-08-19,20.75
2016-08-22,20.739999771118164
2016-08-23,20.969999313354492
2016-08-24,20.799999237060547
2016-08-25,20.700000762939453
2016-08-26,20.729999542236328
2016-08-29,20.81999969482422
2016-08-30,20.8799991607666
2016-08-31,20.920000076293945
2016-09-01,20.84000015258789
2016-09-02,21.09000015258789
2016-09-06,21.1299991607666
2016-09-07,21.239999771118164
2016-09-08,21.209999084472656
2016-09-09,21.209999084472656
2016-09-12,20.84000015258789
2016-09-13,20.43000030517578
2016-09-14,20.489999771118164
2016-09-15,20.700000762939453
2016-09-16,20.719999313354492
2016-09-19,20.719999313354492
2016-09-20,20.68000030517578
2016-09-21,20.889999389648438
2016-09-22,21.270000457763672
2016-09-23,21.270000457763672
2016-09-26,21.040000915527344
2016-09-27,21.239999771118164
2016-09-28,21.270000457763672
2016-09-29,20.989999771118164
2016-09-30,21.170000076293945
2016-10-03,21.049999237060547
2016-10-04,21.010000228881836
2016-10-05,21.15999984741211
2016-10-06,21.110000610351562
2016-10-07,20.920000076293945
2016-10-10,21.06999969482422
2016-10-11,20.65999984741211
2016-10-12,20.610000610351562
2016-10-13,20.520000457763672
2016-10-14,20.559999465942383
2016-10-17,20.489999771118164
2016-10-18,20.68000030517578
2016-10-19,20.770000457763672
2016-10-20,20.81999969482422
2016-10-21,20.889999389648438
2016-10-24,21.020000457763672
2016-10-25,20.8700008392334
2016-10-26,20.6299991607666
2016-10-27,20.489999771118164
2016-10-28,20.25
2016-10-31,20.25
2016-11-01,20.1299991607666
2016-11-02,20.010000228881836
2016-11-03,19.549999237060547
2016-11-04,19.719999313354492
2016-11-07,20.1200008392334
2016-11-08,20.100000381469727
2016-11-09,20.299999237060547
2016-11-10,20.43000030517578
2016-11-11,20.450000762939453
2016-11-14,20.5
2016-11-15,20.739999771118164
2016-11-16,20.719999313354492
2016-11-17,20.84000015258789
2016-11-18,20.889999389648438
2016-11-21,21.0
2016-11-22,21.0
2016-11-23,20.940000534057617
2016-11-25,21.020000457763672
2016-11-28,20.850000381469727
2016-11-29,20.809999465942383
2016-11-30,20.809999465942383
2016-12-01,20.670000076293945
2016-12-02,20.479999542236328
2016-12-05,20.56999969482422
2016-12-06,20.760000228881836
2016-12-07,20.899999618530273
2016-12-08,21.15999984741211
2016-12-09,21.139999389648438
2016-12-12,20.950000762939453
2016-12-13,20.8799991607666
2016-12-14,20.729999542236328
2016-12-15,20.700000762939453
2016-12-16,20.760000228881836
2016-12-19,20.81999969482422
2016-12-20,20.8799991607666
2016-12-21,20.8799991607666
2016-12-22,20.719999313354492
2016-12-23,20.799999237060547
2016-12-27,21.0
2016-12-28,20.809999465942383
2016-12-29,20.75
2016-12-30,20.670000076293945
2017-01-03,20.81999969482422
2017-01-04,21.200000762939453
2017-01-05,21.280000686645508
2017-01-06,21.360000610351562
2017-01-09,21.43000030517578
2017-01-10,21.350000381469727
2017-01-11,21.40999984741211
2017-01-12,21.350000381469727
2017-01-13,21.520000457763672
2017-01-17,21.43000030517578
2017-01-18,21.530000686645508
2017-01-19,21.549999237060547
2017-01-20,21.690000534057617
2017-01-23,21.56999969482422
2017-01-24,21.850000381469727
2017-01-25,21.969999313354492
2017-01-26,21.760000228881836
2017-01-27,21.700000762939453
2017-01-30,21.389999389648438
2017-01-31,21.420000076293945
2017-02-01,21.43000030517578
2017-02-02,21.579999923706055
2017-02-03,21.799999237060547
2017-02-06,21.639999389648438
2017-02-07,21.639999389648438
2017-02-08,21.489999771118164
2017-02-09,21.899999618530273
2017-02-10,22.049999237060547
2017-02-13,22.200000762939453
2017-02-14,22.399999618530273
2017-02-15,22.670000076293945
2017-02-16,22.510000228881836
2017-02-17,22.610000610351562
2017-02-21,22.809999465942383
2017-02-22,22.780000686645508
2017-02-23,22.809999465942383
2017-02-24,22.729999542236328
2017-02-27,22.81999969482422
2017-02-28,22.600000381469727
2017-03-01,22.84000015258789
2017-03-02,22.600000381469727
2017-03-03,22.68000030517578
2017-03-06,22.479999542236328
2017-03-07,22.360000610351562
2017-03-08,22.399999618530273
2017-03-09,22.31999969482422
2017-03-10,22.450000762939453
2017-03-13,22.479999542236328
2017-03-14,22.31999969482422
2017-03-15,22.40999984741211
2017-03-16,22.579999923706055
2017-03-17,22.649999618530273
2017-03-20,22.549999237060547
2017-03-21,22.209999084472656
2017-03-22,22.34000015258789
2017-03-23,22.56999969482422
2017-03-24,22.649999618530273
2017-03-27,22.770000457763672
2017-03-28,22.940000534057617
2017-03-29,23.049999237060547
2017-03-30,23.059999465942383
2017-03-31,23.1200008392334
2017-04-03,22.920000076293945
2017-04-04,22.940000534057617
2017-04-05,22.639999389648438
2017-04-06,22.719999313354492
2017-04-07,22.760000228881836
2017-04-10,22.829999923706055
2017-04-11,22.75
2017-04-12,22.75
2017-04-13,22.600000381469727
2017-04-17,22.799999237060547
2017-04-18,22.829999923706055
2017-04-19,23.040000915527344
2017-04-20,23.270000457763672
2017-04-21,23.229999542236328
2017-04-24,23.5
2017-04-25,23.649999618530273
2017-04-26,23.739999771118164
2017-04-27,23.809999465942383
2017-04-28,23.799999237060547
2017-05-01,23.979999542236328
2017-05-02,24.149999618530273
2017-05-03,23.8799991607666
2017-05-04,24.25
2017-05-05,24.579999923706055
2017-05-08,24.649999618530273
2017-05-09,24.760000228881836
2017-05-10,24.920000076293945
2017-05-11,24.600000381469727
2017-05-12,24.649999618530273
2017-05-15,25.040000915527344
2017-05-16,25.020000457763672
2017-05-17,24.469999313354492
2017-05-18,24.540000915527344
2017-05-19,24.639999389648438
2017-05-22,24.84000015258789
2017-05-23,24.860000610351562
2017-05-24,25.06999969482422
2017-05-25,25.149999618530273
2017-05-26,25.190000534057617
2017-05-30,25.110000610351562
2017-05-31,25.170000076293945
2017-06-01,25.670000076293945
2017-06-02,25.84000015258789
2017-06-05,25.75
2017-06-06,25.81999969482422
2017-06-07,25.729999542236328
2017-06-08,25.770000457763672
2017-06-09,25.440000534057617
2017-06-12,25.1299991607666
2017-06-13,25.329999923706055
2017-06-14,25.270000457763672
2017-06-15,25.15999984741211
2017-06-16,25.0
2017-06-19,25.420000076293945
2017-06-20,25.110000610351562
2017-06-21,25.06999969482422
2017-06-22,25.229999542236328
2017-06-23,25.219999313354492
2017-06-26,25.25
2017-06-27,25.0
2017-06-28,25.309999465942383
2017-06-29,24.940000534057617
2017-06-30,25.049999237060547
2017-07-03,24.8799991607666
2017-07-05,24.940000534057617
2017-07-06,24.709999084472656
2017-07-07,24.920000076293945
2017-07-10,24.93000030517578
2017-07-11,25.059999465942383
2017-07-12,25.31999969482422
2017-07-13,25.280000686645508
2017-07-14,25.530000686645508
2017-07-17,25.56999969482422
2017-07-18,25.530000686645508
2017-07-19,25.81999969482422
2017-07-20,25.829999923706055
2017-07-21,25.739999771118164
2017-07-24,25.8700008392334
2017-07-25,26.1200008392334
2017-07-26,26.149999618530273
2017-07-27,25.84000015258789
2017-07-28,25.809999465942383
2017-07-31,25.760000228881836
2017-08-01,25.959999084472656
2017-08-02,25.5
2017-08-03,25.639999389648438
2017-08-04,25.639999389648438
2017-08-07,25.770000457763672
2017-08-08,25.709999084472656
2017-08-09,25.649999618530273
2017-08-10,25.25
2017-08-11,25.360000610351562
2017-08-14,25.600000381469727
2017-08-15,25.450000762939453
2017-08-16,25.559999465942383
2017-08-17,25.469999313354492
2017-08-18,25.399999618530273
2017-08-21,25.290000915527344
2017-08-22,25.559999465942383
2017-08-23,25.649999618530273
2017-08-24,25.739999771118164
2017-08-25,25.799999237060547
2017-08-28,25.829999923706055
2017-08-29,25.81999969482422
2017-08-30,26.0
2017-08-31,26.100000381469727
2017-09-01,26.309999465942383
2017-09-05,26.1200008392334
2017-09-06,26.309999465942383
2017-09-07,26.200000762939453
2017-09-08,26.0
2017-09-11,26.360000610351562
2017-09-12,26.40999984741211
2017-09-13,26.229999542236328
2017-09-14,26.299999237060547
2017-09-15,26.200000762939453
2017-09-18,26.40999984741211
2017-09-19,26.56999969482422
2017-09-20,26.34000015258789
2017-09-21,26.3700008392334
2017-09-22,26.459999084472656
2017-09-25,26.1299991607666
2017-09-26,26.219999313354492
2017-09-27,26.510000228881836
2017-09-28,26.3799991607666
2017-09-29,26.600000381469727
2017-10-02,26.780000686645508
2017-10-03,26.8799991607666
2017-10-04,26.8799991607666
2017-10-05,27.1299991607666
2017-10-06,27.09000015258789
2017-10-09,27.139999389648438
2017-10-10,27.31999969482422
2017-10-11,27.510000228881836
2017-10-12,27.510000228881836
2017-10-13,27.459999084472656
2017-10-16,27.530000686645508
2017-10-17,27.3700008392334
2017-10-18,27.43000030517578
2017-10-19,27.229999542236328
2017-10-20,27.81999969482422
2017-10-23,27.540000915527344
2017-10-24,27.700000762939453
2017-10-25,27.5
2017-10-26,27.59000015258789
2017-10-27,27.729999542236328
2017-10-30,27.799999237060547
2017-10-31,28.040000915527344
2017-11-01,28.030000686645508
2017-11-02,27.6200008392334
2017-11-03,27.780000686645508
2017-11-06,27.940000534057617
2017-11-07,27.520000457763672
2017-11-08,27.43000030517578
2017-11-09,27.34000015258789
2017-11-10,27.510000228881836
2017-11-13,27.360000610351562
2017-11-14,27.209999084472656
2017-11-15,27.209999084472656
2017-11-16,27.670000076293945
2017-11-17,27.950000762939453
2017-11-20,28.15999984741211
2017-11-21,28.440000534057617
2017-11-22,28.68000030517578
2017-11-24,28.8700008392334
2017-11-27,28.100000381469727
2017-11-28,28.239999771118164
2017-11-29,27.6200008392334
2017-11-30,27.799999237060547
2017-12-01,27.600000381469727
2017-12-04,27.440000534057617
2017-12-05,27.489999771118164
2017-12-06,27.5
2017-12-07,27.739999771118164
2017-12-08,27.8700008392334
2017-12-11,28.09000015258789
2017-12-12,28.040000915527344
2017-12-13,27.899999618530273
2017-12-14,27.790000915527344
2017-12-15,27.899999618530273
2017-12-18,28.1200008392334
2017-12-19,27.950000762939453
2017-12-20,27.989999771118164
2017-12-21,28.200000762939453
2017-12-22,28.229999542236328
2017-12-26,28.270000457763672
2017-12-27,28.209999084472656
2017-12-28,28.290000915527344
2017-12-29,28.209999084472656
2018-01-02,28.40999984741211
2018-01-03,28.549999237060547
2018-01-04,28.479999542236328
2018-01-05,28.520000457763672
2018-01-08,28.420000076293945
2018-01-09,28.479999542236328
2018-01-10,28.440000534057617
2018-01-11,28.700000762939453
2018-01-12,28.65999984741211
2018-01-16,28.31999969482422
2018-01-17,28.56999969482422
2018-01-18,28.649999618530273
2018-01-19,28.75
2018-01-22,28.860000610351562
2018-01-23,29.18000030517578
2018-01-24,29.139999389648438
2018-01-25,28.93000030517578
2018-01-26,28.829999923706055
2018-01-29,28.709999084472656
2018-01-30,28.309999465942383
2018-01-31,28.329999923706055
2018-02-01,28.520000457763672
2018-02-02,27.989999771118164
2018-02-05,27.1299991607666
2018-02-06,27.209999084472656
2018-02-07,28.399999618530273
2018-02-08,27.6200008392334
2018-02-09,27.280000686645508
2018-02-12,27.75
2018-02-13,27.739999771118164
2018-02-14,28.329999923706055
2018-02-15,28.8700008392334
2018-02-16,29.149999618530273
2018-02-20,28.829999923706055
2018-02-21,28.860000610351562
2018-02-22,28.520000457763672
2018-02-23,28.739999771118164
2018-02-26,28.829999923706055
2018-02-27,28.469999313354492
2018-02-28,28.399999618530273
2018-03-01,28.209999084472656
2018-03-02,28.65999984741211
2018-03-05,29.040000915527344
2018-03-06,29.40999984741211
2018-03-07,29.469999313354492
2018-03-08,29.719999313354492
2018-03-09,29.809999465942383
2018-03-12,30.059999465942383
2018-03-13,29.860000610351562
2018-03-14,29.860000610351562
2018-03-15,29.579999923706055
2018-03-16,29.559999465942383
2018-03-19,29.190000534057617
2018-03-20,29.229999542236328
2018-03-21,29.540000915527344
2018-03-22,29.09000015258789
2018-03-23,28.559999465942383
2018-03-26,28.969999313354492
2018-03-27,28.6299991607666
2018-03-28,28.360000610351562
2018-03-29,28.709999084472656
2018-04-02,28.059999465942383
2018-04-03,28.190000534057617
2018-04-04,28.260000228881836
2018-04-05,28.440000534057617
2018-04-06,28.209999084472656
2018-04-09,28.010000228881836
2018-04-10,28.399999618530273
2018-04-11,28.290000915527344
2018-04-12,28.549999237060547
2018-04-13,28.43000030517578
2018-04-16,28.530000686645508
2018-04-17,28.8799991607666
2018-04-18,29.18000030517578
2018-04-19,28.989999771118164
2018-04-20,28.90999984741211
2018-04-23,29.010000228881836
2018-04-24,28.540000915527344
2018-04-25,28.350000381469727
2018-04-26,28.670000076293945
2018-04-27,28.59000015258789
2018-04-30,28.6200008392334
2018-05-01,28.690000534057617
2018-05-02,28.420000076293945
2018-05-03,28.06999969482422
2018-05-04,28.15999984741211
2018-05-07,28.239999771118164
2018-05-08,28.049999237060547
2018-05-09,28.440000534057617
2018-05-10,28.899999618530273
2018-05-11,28.850000381469727
2018-05-14,28.729999542236328
2018-05-15,28.610000610351562
2018-05-16,28.799999237060547
2018-05-17,28.850000381469727
2018-05-18,28.850000381469727
2018-05-21,28.8799991607666
2018-05-22,29.0
2018-05-23,28.790000915527344
2018-05-24,28.940000534057617
2018-05-25,29.0
2018-05-29,28.75
2018-05-30,29.209999084472656
2018-05-31,29.1200008392334
2018-06-01,29.6299991607666
2018-06-04,29.899999618530273
2018-06-05,30.170000076293945
2018-06-06,30.350000381469727
2018-06-07,30.040000915527344
2018-06-08,30.040000915527344
2018-06-11,30.68000030517578
2018-06-12,30.850000381469727
2018-06-13,30.940000534057617
2018-06-14,31.43000030517578
2018-06-15,31.420000076293945
2018-06-18,31.6200008392334
2018-06-19,31.030000686645508
2018-06-20,31.219999313354492
2018-06-21,30.65999984741211
2018-06-22,30.559999465942383
2018-06-25,29.690000534057617
2018-06-26,30.1200008392334
2018-06-27,29.3799991607666
2018-06-28,29.700000762939453
2018-06-29,29.760000228881836
2018-07-02,29.56999969482422
2018-07-03,29.899999618530273
2018-07-05,29.979999542236328
2018-07-06,30.309999465942383
2018-07-09,30.559999465942383
2018-07-10,30.459999084472656
2018-07-11,30.290000915527344
2018-07-12,30.860000610351562
2018-07-13,30.739999771118164
2018-07-16,30.68000030517578
2018-07-17,31.030000686645508
2018-07-18,31.0
2018-07-19,30.81999969482422
2018-07-20,30.829999923706055
2018-07-23,30.8700008392334
2018-07-24,30.399999618530273
2018-07-25,30.68000030517578
2018-07-26,30.84000015258789
2018-07-27,30.700000762939453
2018-07-30,29.43000030517578
2018-07-31,29.540000915527344
2018-08-01,29.719999313354492
2018-08-02,29.729999542236328
2018-08-03,29.639999389648438
2018-08-06,30.1200008392334
2018-08-07,30.25
2018-08-08,29.979999542236328
2018-08-09,30.709999084472656
2018-08-10,30.510000228881836
2018-08-13,30.200000762939453
2018-08-14,30.25
2018-08-15,29.68000030517578
2018-08-16,30.020000457763672
2018-08-17,29.989999771118164
2018-08-20,30.0
2018-08-21,30.399999618530273
2018-08-22,30.31999969482422
2018-08-23,30.360000610351562
2018-08-24,30.649999618530273
2018-08-27,31.049999237060547
2018-08-28,30.969999313354492
2018-08-29,30.989999771118164
2018-08-30,30.670000076293945
2018-08-31,30.729999542236328
2018-09-04,30.520000457763672
2018-09-05,30.110000610351562
2018-09-06,29.860000610351562
2018-09-07,30.110000610351562
2018-09-10,30.299999237060547
2018-09-11,30.440000534057617
2018-09-12,30.440000534057617
2018-09-13,30.75
2018-09-14,30.709999084472656
2018-09-17,30.059999465942383
2018-09-18,30.3700008392334
2018-09-19,30.239999771118164
2018-09-20,30.719999313354492
2018-09-21,30.510000228881836
2018-09-24,30.229999542236328
2018-09-25,30.34000015258789
2018-09-26,30.31999969482422
2018-09-27,30.25
2018-09-28,30.280000686645508
2018-10-01,30.059999465942383
2018-10-02,29.360000610351562
2018-10-03,29.6299991607666
2018-10-04,28.989999771118164
2018-10-05,28.530000686645508
2018-10-08,28.3799991607666
2018-10-09,28.25
2018-10-10,26.84000015258789
2018-10-11,26.610000610351562
2018-10-12,27.299999237060547
2018-10-15,27.469999313354492
2018-10-16,27.950000762939453
2018-10-17,27.760000228881836
2018-10-18,27.1200008392334
2018-10-19,26.600000381469727
2018-10-22,26.700000762939453
2018-10-23,26.600000381469727
2018-10-24,25.40999984741211
2018-10-25,25.950000762939453
2018-10-26,25.43000030517578
2018-10-29,24.809999465942383
2018-10-30,25.700000762939453
2018-10-31,26.440000534057617
