,SKG
2014-07-08,9793.8095703125
2014-07-09,10469.2001953125
2014-07-10,11201.0
2014-07-11,11960.7998046875
2014-07-14,11285.400390625
2014-07-15,12073.400390625
2014-07-16,12889.599609375
2014-07-17,12945.7998046875
2014-07-18,13508.7001953125
2014-07-21,13874.599609375
2014-07-22,13733.900390625
2014-07-23,13733.900390625
2014-07-24,12889.599609375
2014-07-25,12861.400390625
2014-07-28,12861.400390625
2014-07-29,12889.599609375
2014-07-30,12945.7998046875
2014-07-31,12861.400390625
2014-08-01,12945.7998046875
2014-08-04,13283.599609375
2014-08-05,13733.900390625
2014-08-06,13368.0
2014-08-07,13452.400390625
2014-08-08,13339.7998046875
2014-08-11,13593.099609375
2014-08-12,13508.7001953125
2014-08-13,13396.099609375
2014-08-14,13396.099609375
2014-08-15,12945.7998046875
2014-08-18,13227.2998046875
2014-08-19,13114.7001953125
2014-08-20,12551.7998046875
2014-08-21,12805.099609375
2014-08-22,12805.099609375
2014-08-25,12608.099609375
2014-08-26,12636.2998046875
2014-08-27,12439.2998046875
2014-08-28,12636.2998046875
2014-08-29,12636.2998046875
2014-09-02,12636.2998046875
2014-09-03,12580.0
2014-09-04,12861.400390625
2014-09-05,12833.2998046875
2014-09-08,13171.0
2014-09-09,12889.599609375
2014-09-10,12889.599609375
2014-09-11,13030.2998046875
2014-09-12,13227.2998046875
2014-09-15,13508.7001953125
2014-09-16,13882.400390625
2014-09-17,13850.2001953125
2014-09-18,13495.900390625
2014-09-19,13399.2998046875
2014-09-22,13624.7998046875
2014-09-23,13206.0
2014-09-24,13238.2001953125
2014-09-25,13238.2001953125
2014-09-26,13495.900390625
2014-09-29,13463.7001953125
2014-09-30,13528.099609375
2014-10-01,14172.2998046875
2014-10-02,14333.400390625
2014-10-03,13850.2001953125
2014-10-06,14204.5
2014-10-07,14816.5
2014-10-08,14430.0
2014-10-09,14236.7998046875
2014-10-10,14043.5
2014-10-13,14172.2998046875
2014-10-14,14365.599609375
2014-10-15,14043.5
2014-10-16,13592.599609375
2014-10-17,14430.0
2014-10-20,15042.0
2014-10-21,15750.599609375
2014-10-22,15492.900390625
2014-10-23,15364.099609375
2014-10-24,14848.7001953125
2014-10-27,14591.099609375
2014-10-28,14333.400390625
2014-10-29,14687.7001953125
2014-10-30,14784.2998046875
2014-10-31,14752.099609375
2014-11-03,14397.7998046875
2014-11-04,14204.5
2014-11-05,14365.599609375
2014-11-06,14365.599609375
2014-11-07,14687.7001953125
2014-11-10,14816.5
2014-11-11,14784.2998046875
2014-11-12,14494.400390625
2014-11-13,14591.099609375
2014-11-14,14494.400390625
2014-11-17,14269.0
2014-11-18,14462.2001953125
2014-11-19,14494.400390625
2014-11-20,14494.400390625
2014-11-21,14107.900390625
2014-11-24,13850.2001953125
2014-11-25,13914.7001953125
2014-11-26,14011.2998046875
2014-11-28,14301.2001953125
2014-12-01,14011.2998046875
2014-12-02,13689.2001953125
2014-12-03,13914.7001953125
2014-12-04,13914.7001953125
2014-12-05,14172.2998046875
2014-12-08,13785.7998046875
2014-12-09,12883.900390625
2014-12-10,13689.2001953125
2014-12-11,13528.099609375
2014-12-12,13624.7998046875
2014-12-15,13528.099609375
2014-12-16,13077.2001953125
2014-12-17,13206.0
2014-12-18,13334.900390625
2014-12-19,13334.900390625
2014-12-22,13495.900390625
2014-12-23,13528.099609375
2014-12-24,14011.2998046875
2014-12-26,13882.400390625
2014-12-29,13850.2001953125
2014-12-30,14011.2998046875
2014-12-31,14172.2998046875
2015-01-02,14172.2998046875
2015-01-05,14301.2001953125
2015-01-06,14333.400390625
2015-01-07,14816.5
2015-01-08,15589.599609375
2015-01-09,15621.7998046875
2015-01-12,15492.900390625
2015-01-13,15557.400390625
2015-01-14,15460.7001953125
2015-01-15,15428.5
2015-01-16,15460.7001953125
2015-01-20,15460.7001953125
2015-01-21,15299.7001953125
2015-01-22,15299.7001953125
2015-01-23,15235.2998046875
2015-01-26,15074.2001953125
2015-01-27,15106.400390625
2015-01-28,15138.599609375
2015-01-29,15106.400390625
2015-01-30,15106.400390625
2015-02-02,14719.900390625
2015-02-03,14462.2001953125
2015-02-04,14462.2001953125
2015-02-05,14430.0
2015-02-06,14172.2998046875
2015-02-09,14462.2001953125
2015-02-10,14269.0
2015-02-11,14623.2998046875
2015-02-12,14623.2998046875
2015-02-13,14719.900390625
2015-02-17,14719.900390625
2015-02-18,14719.900390625
2015-02-19,14719.900390625
2015-02-20,14719.900390625
2015-02-23,14719.900390625
2015-02-24,14719.900390625
2015-02-25,14881.0
2015-02-26,14526.599609375
2015-02-27,14494.400390625
2015-03-02,14462.2001953125
2015-03-03,14655.5
2015-03-04,14719.900390625
2015-03-05,14687.7001953125
2015-03-06,14687.7001953125
2015-03-09,14687.7001953125
2015-03-10,14719.900390625
2015-03-11,14655.5
2015-03-12,14655.5
2015-03-13,14655.5
2015-03-16,14558.900390625
2015-03-17,14591.099609375
2015-03-18,14462.2001953125
2015-03-19,14397.7998046875
2015-03-20,14494.400390625
2015-03-23,14494.400390625
2015-03-24,14333.400390625
2015-03-25,14397.7998046875
2015-03-26,14494.400390625
2015-03-27,14655.5
2015-03-30,14623.2998046875
2015-03-31,14623.2998046875
2015-04-01,14333.400390625
2015-04-02,14494.400390625
2015-04-06,14623.2998046875
2015-04-07,15138.599609375
2015-04-08,15557.400390625
2015-04-09,15557.400390625
2015-04-10,15621.7998046875
2015-04-13,16588.099609375
2015-04-14,16910.19921875
2015-04-15,17071.19921875
2015-04-16,16910.19921875
2015-04-17,17715.400390625
2015-04-20,17554.400390625
2015-04-21,17071.19921875
2015-04-22,17071.19921875
2015-04-23,17071.19921875
2015-04-24,17393.30078125
2015-04-27,17232.30078125
2015-04-28,17232.30078125
2015-04-29,17232.30078125
2015-04-30,17232.30078125
2015-05-01,17232.30078125
2015-05-04,16910.19921875
2015-05-05,17715.400390625
2015-05-06,18037.5
2015-05-07,17715.400390625
2015-05-08,17715.400390625
2015-05-11,17715.400390625
2015-05-12,17071.19921875
2015-05-13,17232.30078125
2015-05-14,17232.30078125
2015-05-15,17071.19921875
2015-05-18,17393.30078125
2015-05-19,17715.400390625
2015-05-20,18037.5
2015-05-21,19164.900390625
2015-05-22,19487.0
2015-05-26,20292.19921875
2015-05-27,19648.0
2015-05-28,19809.099609375
2015-05-29,20131.19921875
2015-06-01,19970.099609375
2015-06-02,19970.099609375
2015-06-03,19648.0
2015-06-04,19325.900390625
2015-06-05,19325.900390625
2015-06-08,19809.099609375
2015-06-09,19648.0
2015-06-10,19809.099609375
2015-06-11,19970.099609375
2015-06-12,19648.0
2015-06-15,19809.099609375
2015-06-16,19648.0
2015-06-17,19325.900390625
2015-06-18,19487.0
2015-06-19,19648.0
2015-06-22,19712.400390625
2015-06-23,19016.69921875
2015-06-24,19287.30078125
2015-06-25,18591.5
2015-06-26,18591.5
2015-06-29,18166.400390625
2015-06-30,18475.599609375
2015-07-01,18475.599609375
2015-07-02,18282.30078125
2015-07-06,18127.69921875
2015-07-07,18127.69921875
2015-07-08,18050.400390625
2015-07-09,18050.400390625
2015-07-10,18050.400390625
2015-07-13,18050.400390625
2015-07-14,18050.400390625
2015-07-15,18668.80078125
2015-07-16,19325.900390625
2015-07-17,20678.69921875
2015-07-20,20098.900390625
2015-07-21,21451.80078125
2015-07-22,21451.80078125
2015-07-23,21451.80078125
2015-07-24,21258.5
2015-07-27,20872.0
2015-07-28,20678.69921875
2015-07-29,20485.5
2015-07-30,20292.19921875
2015-07-31,21065.19921875
2015-08-03,21258.5
2015-08-04,21645.0
2015-08-05,21838.30078125
2015-08-06,21838.30078125
2015-08-07,21451.80078125
2015-08-10,21451.80078125
2015-08-11,22418.099609375
2015-08-12,23191.099609375
2015-08-13,23191.099609375
2015-08-14,23964.099609375
2015-08-17,24350.599609375
2015-08-18,24350.599609375
2015-08-19,23964.099609375
2015-08-20,23577.599609375
2015-08-21,23384.400390625
2015-08-24,21838.30078125
2015-08-25,22224.80078125
2015-08-26,23770.900390625
2015-08-27,23577.599609375
2015-08-28,23577.599609375
2015-08-31,22804.599609375
2015-09-01,22804.599609375
2015-09-02,22804.599609375
2015-09-03,23191.099609375
2015-09-04,23384.400390625
2015-09-08,26669.80078125
2015-09-09,26476.5
2015-09-10,26283.19921875
2015-09-11,26090.0
2015-09-14,26283.19921875
2015-09-15,26476.5
2015-09-16,26863.0
2015-09-17,27249.5
2015-09-18,27442.80078125
2015-09-21,27249.5
2015-09-22,27442.80078125
2015-09-23,27442.80078125
2015-09-24,27636.099609375
2015-09-25,28988.900390625
2015-09-28,30921.5
2015-09-29,31114.69921875
2015-09-30,31308.0
2015-10-01,29955.19921875
2015-10-02,29955.19921875
2015-10-05,30341.69921875
2015-10-06,30534.900390625
2015-10-07,29761.900390625
2015-10-08,29955.19921875
2015-10-09,28988.900390625
2015-10-12,30148.400390625
2015-10-13,29955.19921875
2015-10-14,30148.400390625
2015-10-15,30148.400390625
2015-10-16,30921.5
2015-10-19,30921.5
2015-10-20,32660.80078125
2015-10-21,32660.80078125
2015-10-22,33240.6015625
2015-10-23,32854.1015625
2015-10-26,33627.1015625
2015-10-27,33627.1015625
2015-10-28,33240.6015625
2015-10-29,32467.5
2015-10-30,32854.1015625
2015-11-02,32081.0
2015-11-03,32081.0
2015-11-04,32081.0
2015-11-05,32467.5
2015-11-06,32467.5
2015-11-09,31887.80078125
2015-11-10,33240.6015625
2015-11-11,32660.80078125
2015-11-12,33433.80078125
2015-11-13,33820.30078125
2015-11-16,34979.8984375
2015-11-17,34206.8984375
2015-11-18,35173.19921875
2015-11-19,34979.8984375
2015-11-20,34593.3984375
2015-11-23,34979.8984375
2015-11-24,34206.8984375
2015-11-25,34206.8984375
2015-11-27,33047.30078125
2015-11-30,34013.6015625
2015-12-01,34206.8984375
2015-12-02,34206.8984375
2015-12-03,34206.8984375
2015-12-04,34206.8984375
2015-12-07,34013.6015625
2015-12-08,34013.6015625
2015-12-09,34013.6015625
2015-12-10,33627.1015625
2015-12-11,33820.30078125
2015-12-14,34013.6015625
2015-12-15,33627.1015625
2015-12-16,33627.1015625
2015-12-17,34013.6015625
2015-12-18,33820.30078125
2015-12-21,33627.1015625
2015-12-22,33433.80078125
2015-12-23,33627.1015625
2015-12-24,33433.80078125
2015-12-28,33627.1015625
2015-12-29,33433.80078125
2015-12-30,33433.80078125
2015-12-31,34013.6015625
2016-01-04,34013.6015625
2016-01-05,33820.30078125
2016-01-06,33820.30078125
2016-01-07,33433.80078125
2016-01-08,33627.1015625
2016-01-11,33627.1015625
2016-01-12,35946.19921875
2016-01-13,36912.5
2016-01-14,36139.5
2016-01-15,35946.19921875
2016-01-19,35752.8984375
2016-01-20,35752.8984375
2016-01-21,34979.8984375
2016-01-22,34979.8984375
2016-01-25,35366.3984375
2016-01-26,34979.8984375
2016-01-27,34786.6015625
2016-01-28,34593.3984375
2016-01-29,34786.6015625
2016-02-01,35366.3984375
2016-02-02,35366.3984375
2016-02-03,35366.3984375
2016-02-04,35559.69921875
2016-02-05,35752.8984375
2016-02-08,35752.8984375
2016-02-09,35752.8984375
2016-02-10,35752.8984375
2016-02-11,35752.8984375
2016-02-12,35752.8984375
2016-02-16,38072.0
2016-02-17,38458.6015625
2016-02-18,40197.8984375
2016-02-19,41744.0
2016-02-22,41744.0
2016-02-23,40197.8984375
2016-02-24,40970.8984375
2016-02-25,40584.3984375
2016-02-26,41357.5
2016-02-29,41744.0
2016-03-01,41744.0
2016-03-02,42130.5
2016-03-03,44836.1015625
2016-03-04,47155.19921875
2016-03-07,46768.69921875
2016-03-08,44449.6015625
2016-03-09,45222.6015625
2016-03-10,45995.69921875
2016-03-11,44063.1015625
2016-03-14,41744.0
2016-03-15,42130.5
2016-03-16,42903.5
2016-03-17,42903.5
2016-03-18,42130.5
2016-03-21,40197.8984375
2016-03-22,42517.0
2016-03-23,42903.5
2016-03-24,42903.5
2016-03-28,42517.0
2016-03-29,42517.0
2016-03-30,42903.5
2016-03-31,40970.8984375
2016-04-01,41357.5
2016-04-04,41744.0
2016-04-05,43676.6015625
2016-04-06,45609.19921875
2016-04-07,45609.19921875
2016-04-08,44449.6015625
2016-04-11,45609.19921875
2016-04-12,45609.19921875
2016-04-13,45609.19921875
2016-04-14,46768.69921875
2016-04-15,47155.19921875
2016-04-18,47155.19921875
2016-04-19,49474.30078125
2016-04-20,48701.30078125
2016-04-21,48701.30078125
2016-04-22,47928.30078125
2016-04-25,47928.30078125
2016-04-26,47928.30078125
2016-04-27,47155.19921875
2016-04-28,47155.19921875
2016-04-29,46768.69921875
2016-05-02,46768.69921875
2016-05-03,46768.69921875
2016-05-04,45995.69921875
2016-05-05,47928.30078125
2016-05-06,47155.19921875
2016-05-09,46382.19921875
2016-05-10,46768.69921875
2016-05-11,47155.19921875
2016-05-12,46768.69921875
2016-05-13,47928.30078125
2016-05-16,49087.80078125
2016-05-17,51020.3984375
2016-05-18,50633.8984375
2016-05-19,51020.3984375
2016-05-20,51020.3984375
2016-05-23,50633.8984375
2016-05-24,49474.30078125
2016-05-25,50247.3984375
2016-05-26,48701.30078125
2016-05-27,50633.8984375
2016-05-31,50633.8984375
2016-06-01,50247.3984375
2016-06-02,52489.19921875
2016-06-03,53300.8984375
2016-06-06,51948.1015625
2016-06-07,51406.8984375
2016-06-08,52489.19921875
2016-06-09,53030.30078125
2016-06-10,53300.8984375
2016-06-13,53030.30078125
2016-06-14,53030.30078125
2016-06-15,51948.1015625
2016-06-16,51406.8984375
2016-06-17,50865.80078125
2016-06-20,50865.80078125
2016-06-21,52218.6015625
2016-06-22,51136.3984375
2016-06-23,51677.5
2016-06-24,51677.5
2016-06-27,51406.8984375
2016-06-28,51406.8984375
2016-06-29,51136.3984375
2016-06-30,53571.3984375
2016-07-01,53030.30078125
2016-07-05,53030.30078125
2016-07-06,53300.8984375
2016-07-07,53571.3984375
2016-07-08,53030.30078125
2016-07-11,50865.80078125
2016-07-12,50865.80078125
2016-07-13,51677.5
2016-07-14,51406.8984375
2016-07-15,51406.8984375
2016-07-18,50595.19921875
2016-07-19,50865.80078125
2016-07-20,50324.69921875
2016-07-21,49783.6015625
2016-07-22,49783.6015625
2016-07-25,48971.8984375
2016-07-26,49513.0
2016-07-27,49513.0
2016-07-28,49783.6015625
2016-07-29,51136.3984375
2016-08-01,50324.69921875
2016-08-02,49513.0
2016-08-03,49513.0
2016-08-04,49242.3984375
2016-08-05,49242.3984375
2016-08-08,50054.1015625
2016-08-09,50324.69921875
2016-08-10,50595.19921875
2016-08-11,50865.80078125
2016-08-12,49783.6015625
2016-08-15,50054.1015625
2016-08-16,50865.80078125
2016-08-17,51136.3984375
2016-08-18,52759.69921875
2016-08-19,52759.69921875
2016-08-22,51406.8984375
2016-08-23,51406.8984375
2016-08-24,50595.19921875
2016-08-25,50324.69921875
2016-08-26,51406.8984375
2016-08-29,50054.1015625
2016-08-30,50595.19921875
2016-08-31,50054.1015625
2016-09-01,50054.1015625
2016-09-02,50054.1015625
2016-09-06,50054.1015625
2016-09-07,51948.1015625
2016-09-08,51406.8984375
2016-09-09,51136.3984375
2016-09-12,50162.30078125
2016-09-13,50216.3984375
2016-09-14,49783.6015625
2016-09-15,49513.0
2016-09-16,49513.0
2016-09-19,49567.1015625
2016-09-20,48701.30078125
2016-09-21,48809.5
2016-09-22,48647.19921875
2016-09-23,48809.5
2016-09-26,48647.19921875
2016-09-27,48593.1015625
2016-09-28,48106.1015625
2016-09-29,47077.8984375
2016-09-30,47077.8984375
2016-10-03,46590.8984375
2016-10-04,45995.69921875
2016-10-05,46645.0
2016-10-06,46590.8984375
2016-10-07,46807.3984375
2016-10-10,47943.69921875
2016-10-11,46645.0
2016-10-12,46915.6015625
2016-10-13,46861.5
2016-10-14,46753.19921875
2016-10-17,46807.3984375
2016-10-18,46645.0
2016-10-19,47348.5
2016-10-20,46969.69921875
2016-10-21,46969.69921875
2016-10-24,46807.3984375
2016-10-25,45995.69921875
2016-10-26,45454.5
2016-10-27,45021.6015625
2016-10-28,44372.30078125
2016-10-31,43290.0
2016-11-01,44372.30078125
2016-11-02,45184.0
2016-11-03,44372.30078125
2016-11-04,44047.6015625
2016-11-07,44101.69921875
2016-11-08,44101.69921875
2016-11-09,43560.6015625
2016-11-10,43939.3984375
2016-11-11,43939.3984375
2016-11-14,43939.3984375
2016-11-15,43831.19921875
2016-11-16,43398.30078125
2016-11-17,43398.30078125
2016-11-18,43181.80078125
2016-11-21,42748.8984375
2016-11-22,41937.19921875
2016-11-23,40584.3984375
2016-11-25,42207.80078125
2016-11-28,40368.0
2016-11-29,38528.1015625
2016-11-30,38961.0
2016-12-01,39502.19921875
2016-12-02,40097.3984375
2016-12-05,39610.3984375
2016-12-06,39015.19921875
2016-12-07,39015.19921875
2016-12-08,39177.5
2016-12-09,39556.30078125
2016-12-12,38798.69921875
2016-12-13,38636.3984375
2016-12-14,38961.0
2016-12-15,39015.19921875
2016-12-16,39069.30078125
2016-12-19,39069.30078125
2016-12-20,39231.6015625
2016-12-21,38906.8984375
2016-12-22,38906.8984375
2016-12-23,38798.69921875
2016-12-27,40422.1015625
2016-12-28,40909.1015625
2016-12-29,40746.80078125
2016-12-30,40151.5
2017-01-03,40584.3984375
2017-01-04,40584.3984375
2017-01-05,41125.5
2017-01-06,41937.19921875
2017-01-09,43290.0
2017-01-10,43398.30078125
2017-01-11,43939.3984375
2017-01-12,43560.6015625
2017-01-13,43019.5
2017-01-17,43127.69921875
2017-01-18,42911.30078125
2017-01-19,43290.0
2017-01-20,42748.8984375
2017-01-23,41774.8984375
2017-01-24,41666.69921875
2017-01-25,42965.3984375
2017-01-26,42965.3984375
2017-01-27,42965.3984375
2017-01-30,42965.3984375
2017-01-31,42965.3984375
2017-02-01,42965.3984375
2017-02-02,42965.3984375
2017-02-03,42207.80078125
2017-02-06,42640.69921875
2017-02-07,42911.30078125
2017-02-08,43344.19921875
2017-02-09,44805.19921875
2017-02-10,44859.30078125
2017-02-13,44101.69921875
2017-02-14,43668.80078125
2017-02-15,43398.30078125
2017-02-16,43939.3984375
2017-02-17,43722.8984375
2017-02-21,43344.19921875
2017-02-22,42748.8984375
2017-02-23,41666.69921875
2017-02-24,41504.30078125
2017-02-27,41666.69921875
2017-02-28,41666.69921875
2017-03-01,41666.69921875
2017-03-02,41666.69921875
2017-03-03,41612.6015625
2017-03-06,41504.30078125
2017-03-07,40963.19921875
2017-03-08,40584.3984375
2017-03-09,40530.30078125
2017-03-10,39772.69921875
2017-03-13,39231.6015625
2017-03-14,39935.1015625
2017-03-15,39393.8984375
2017-03-16,38852.80078125
2017-03-17,39989.19921875
2017-03-20,40584.3984375
2017-03-21,41125.5
2017-03-22,41071.3984375
2017-03-23,41125.5
2017-03-24,41125.5
2017-03-27,41017.30078125
2017-03-28,40800.8984375
2017-03-29,40800.8984375
2017-03-30,40313.8984375
2017-03-31,39989.19921875
2017-04-03,40151.5
2017-04-04,40097.3984375
2017-04-05,40043.30078125
2017-04-06,40043.30078125
2017-04-07,39718.6015625
2017-04-10,40205.6015625
2017-04-11,40043.30078125
2017-04-12,39339.80078125
2017-04-13,38961.0
2017-04-17,38906.8984375
2017-04-18,39826.80078125
2017-04-19,39502.19921875
2017-04-20,39015.19921875
2017-04-21,38852.80078125
2017-04-24,38582.19921875
2017-04-25,38690.5
2017-04-26,38690.5
2017-04-27,38798.69921875
2017-04-28,38798.69921875
2017-05-01,38798.69921875
2017-05-02,38798.69921875
2017-05-03,36255.3984375
2017-05-04,37013.0
2017-05-05,37554.1015625
2017-05-08,37445.8984375
2017-05-09,36796.5
2017-05-10,36850.6015625
2017-05-11,36526.0
2017-05-12,37067.1015625
2017-05-15,37337.69921875
2017-05-16,37067.1015625
2017-05-17,37445.8984375
2017-05-18,36958.8984375
2017-05-19,36958.8984375
2017-05-22,36904.80078125
2017-05-23,36363.6015625
2017-05-24,36039.0
2017-05-25,36417.80078125
2017-05-26,36904.80078125
2017-05-30,37608.19921875
2017-05-31,37554.1015625
2017-06-01,37878.80078125
2017-06-02,37878.80078125
2017-06-05,37878.80078125
2017-06-06,37337.69921875
2017-06-07,37229.3984375
2017-06-08,36201.30078125
2017-06-09,36309.5
2017-06-12,37824.69921875
2017-06-13,38203.5
2017-06-14,38690.5
2017-06-15,38419.8984375
2017-06-16,38528.1015625
2017-06-19,38852.80078125
2017-06-20,38419.8984375
2017-06-21,38181.80078125
2017-06-22,37803.0
2017-06-23,37878.80078125
2017-06-26,39393.8984375
2017-06-27,39242.3984375
2017-06-28,39166.69921875
2017-06-29,39242.3984375
2017-06-30,39242.3984375
2017-07-03,39090.8984375
2017-07-05,38181.80078125
2017-07-06,38030.30078125
2017-07-07,37197.0
2017-07-10,36287.8984375
2017-07-11,36363.6015625
2017-07-12,35871.19921875
2017-07-13,35871.19921875
2017-07-14,35606.1015625
2017-07-17,36060.6015625
2017-07-18,35492.3984375
2017-07-19,35606.1015625
2017-07-20,35189.3984375
2017-07-21,34090.8984375
2017-07-24,32348.5
2017-07-25,33181.80078125
2017-07-26,33181.80078125
2017-07-27,33106.1015625
2017-07-28,33106.1015625
2017-07-31,34469.69921875
2017-08-01,34204.5
2017-08-02,34166.69921875
2017-08-03,34393.8984375
2017-08-04,34697.0
2017-08-07,34924.19921875
2017-08-08,34166.69921875
2017-08-09,33863.6015625
2017-08-10,33030.30078125
2017-08-11,32954.5
2017-08-14,32424.19921875
2017-08-15,30340.900390625
2017-08-16,30947.0
2017-08-17,30378.80078125
2017-08-18,30075.80078125
2017-08-21,28257.599609375
2017-08-22,27954.5
2017-08-23,26590.900390625
2017-08-24,24734.80078125
2017-08-25,23863.599609375
2017-08-28,22954.5
2017-08-29,24545.5
2017-08-30,25681.80078125
2017-08-31,25000.0
2017-09-01,24318.19921875
2017-09-05,24356.099609375
2017-09-06,24621.19921875
2017-09-07,25378.80078125
2017-09-08,26287.900390625
